baseline,,bm3WT_2in1000,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0101318,0.0001947061246,800.0101318,0.002277064603,
799.0389404,-0.0019785068,799.0389404,0.002174991881,
798.0673218,-0.0004081334337,798.0673218,0.002214902313,
796.9564209,0.0004955070326,796.9564209,0.003514795797,
795.9840088,0.000442176155,795.9840088,0.002771817148,
795.0111694,0.0004163164122,795.0111694,0.003177553648,
794.0380249,0.0001232864743,794.0380249,0.002966597443,
793.0644531,-0.0005649302038,793.0644531,0.001485441113,
791.951355,-0.0004932099255,791.951355,0.001683335169,
790.9769897,0.001872220077,790.9769897,0.003828848014,
790.0022583,-0.002668497618,790.0022583,0.00175529765,
789.0271606,-0.0004932099255,789.0271606,0.001628689002,
788.0516968,0.001341772964,788.0516968,0.003129732795,
786.9364014,0.0007940786891,786.9364014,0.002782290103,
785.960144,0.000694143062,785.960144,0.003613607725,
784.9835205,0.000557786494,784.9835205,0.003508715425,
784.0064697,0.0001767076756,784.0064697,0.002411567373,
783.0291138,-0.001454011421,783.0291138,0.001122986083,
782.0513306,-0.0001265639439,782.0513306,0.001875053858,
780.9334717,-0.0001622747077,780.9334717,0.003614390735,
779.9549561,-0.0008904439746,779.9549561,0.001992216567,
778.9760132,-0.0003776155936,778.9760132,0.002947832225,
777.9967651,-0.002317279577,777.9967651,0.001917354646,
777.0170898,-0.0001902202057,777.0170898,0.00329141668,
776.0371094,0.0004194257199,776.0371094,0.003846658859,
775.0567017,0.001846457017,775.0567017,0.002433823654,
773.9358521,0.0005843545077,773.9358521,0.003432261059,
772.9547119,0.0006959320744,772.9547119,0.003245721804,
771.9731445,0.001741028973,771.9731445,0.004184342921,
770.991272,7.893348811E-5,770.991272,0.001469155191,
770.0090332,-0.001392243081,770.0090332,0.002283570124,
769.0264282,0.0001522879611,769.0264282,0.00281272037,
768.043396,-0.0001102084716,768.043396,0.004390452523,
767.0600586,-0.0005471434561,767.0600586,0.002941446844,
765.935791,-0.0005850945017,765.935791,0.002329710172,
764.9517212,0.001358781126,764.9517212,0.003408961929,
763.9672241,-0.0004775922862,763.9672241,0.002124550054,
762.9823608,0.0008309833938,762.9823608,0.003378177062,
761.9971924,0.0005016490468,761.9971924,0.004313215148,
761.0116577,0.0008138922276,761.0116577,0.003877372714,
760.0256958,-0.0004241156275,760.0256958,0.002308422234,
759.0394287,0.001171339187,759.0394287,0.003547678469,
758.0527954,0.0003599381889,758.0527954,0.002986510284,
757.0657959,0.0004603151756,757.0657959,0.004664187785,
755.9373779,-0.0004584573035,755.9373779,0.002755378839,
754.949646,-0.0008647652576,754.949646,0.003252085298,
753.9615479,0.0003077896545,753.9615479,0.003873272333,
752.9730835,-0.0008970054914,752.9730835,0.002332078526,
751.9842529,-0.001094837789,751.9842529,0.002617253922,
750.9950562,0.0004785067867,750.9950562,0.001742042601,
750.0055542,0.001133497222,750.0055542,0.002681453247,
749.015625,-6.553832645E-5,749.015625,0.002509243321,
748.0253906,-0.000200466442,748.0253906,0.00334937661,
747.03479,0.0006209044368,747.03479,0.003775236895,
746.0438843,-1.299456198E-5,746.0438843,0.002138623269,
745.0525513,0.0001321679738,745.0525513,0.003008587519,
744.0609131,-0.001024599536,744.0609131,0.00278606778,
743.0689087,0.001026166254,743.0689087,0.002296165098,
741.9347534,0.0003672182502,741.9347534,0.003102252493,
740.9420166,0.001068099053,740.9420166,0.003035905538,
739.9489136,-0.001162069966,739.9489136,0.00292810332,
738.9554443,2.66374791E-5,738.9554443,0.002473887755,
737.9616699,0.0006429654313,737.9616699,0.003925641533,
736.9675293,9.094693087E-5,736.9675293,0.0036086482,
735.9730225,-0.0003360768897,735.9730225,0.004156325478,
734.9782104,0.0004368123482,734.9782104,0.005430596415,
733.9830322,-0.0002402071113,733.9830322,0.003959757276,
732.9874878,-0.0003883746685,732.9874878,0.003842036473,
731.9915771,0.00010311605,731.9915771,0.002725421451,
730.9953613,-0.0006650705473,730.9953613,0.002169424668,
729.9987793,-0.0003853228409,729.9987793,0.004069775343,
729.0018921,0.0009497844148,729.0018921,0.005100978538,
728.0046387,-0.0005860768724,728.0046387,0.004991274793,
727.007019,-0.001161708497,727.007019,0.004462420475,
726.0090942,-0.000326506386,726.0090942,0.004237717018,
725.0108032,-0.0007827071822,725.0108032,0.004484023899,
724.012146,4.452409485E-6,724.012146,0.00522742467,
723.0131836,-4.716167314E-5,723.0131836,0.004666438326,
722.013855,0.0001037892507,722.013855,0.005164576694,
721.0142212,-0.0003221090592,721.0142212,0.005815449636,
720.0142212,0.0001095891275,720.0142212,0.005058575887,
719.013916,-0.0003739946987,719.013916,0.004845500458,
718.0131836,-0.0005916606751,718.0131836,0.004757661372,
717.012207,0.0002275713923,717.012207,0.004807179794,
716.0108643,-0.0004486826074,716.0108643,0.005385986529,
715.0091553,0.0002583929454,715.0091553,0.0054419199,
714.0071411,0.0001603413984,714.0071411,0.005099642556,
713.0047607,0.0007718284614,713.0047607,0.005744175054,
712.0020752,1.736983177E-5,712.0020752,0.004907307215,
710.9990234,0.0002843987022,710.9990234,0.005315804388,
709.9956665,-0.001035342575,709.9956665,0.003813074669,
708.9919434,-0.0002099362318,708.9919434,0.005450124387,
707.987915,0.0004499240313,707.987915,0.006899727508,
706.9835815,5.146435433E-5,706.9835815,0.005724424031,
705.9788208,0.00026289979,705.9788208,0.005227005575,
704.9738159,-0.0005053106579,704.9738159,0.005127904471,
703.9684448,0.001392409788,703.9684448,0.005153836682,
702.9627075,-0.0003306967265,702.9627075,0.005021126941,
701.956665,0.0002564762253,701.956665,0.006116468459,
700.9503174,-9.328300803E-5,700.9503174,0.006411207374,
699.9436035,-0.0005441444227,699.9436035,0.006535381544,
698.9365845,9.966212019E-6,698.9365845,0.006393711083,
697.9292603,9.793766367E-5,697.9292603,0.005508373491,
697.0655518,0.0001494913013,697.0655518,0.005840084981,
696.0575562,-0.0004908828414,696.0575562,0.005989369471,
695.0492554,0.000458604889,695.0492554,0.005839324091,
694.0406494,0.0001536862983,694.0406494,0.005109019578,
693.0316772,3.709617522E-5,693.0316772,0.005354956258,
692.0223999,0.001141023822,692.0223999,0.00534410635,
691.0128174,-0.0003701668757,691.0128174,0.004558073822,
690.0028687,-0.0003566139494,690.0028687,0.004572200123,
688.9926147,-0.0007028045366,688.9926147,0.005173771642,
687.9819946,0.0001229498594,687.9819946,0.005059964024,
686.9711304,0.001304487349,686.9711304,0.005080261268,
685.9598389,-8.111904754E-5,685.9598389,0.004524748307,
684.9483032,9.177545144E-5,684.9483032,0.005147942808,
683.9364624,0.000679105462,683.9364624,0.00498753041,
683.0688477,0.0004645131703,683.0688477,0.005447529722,
682.0563965,-0.0002904469729,682.0563965,0.005807159469,
681.0435791,-0.0001385196083,681.0435791,0.004895186052,
680.0304565,-0.0001825612417,680.0304565,0.005525414366,
679.0170288,-0.0001700892753,679.0170288,0.004744209349,
678.0032349,-0.0009192209109,678.0032349,0.005489655305,
676.9891357,-0.0009800749831,676.9891357,0.004570237827,
675.9747314,0.0005429609446,675.9747314,0.005401502363,
674.960022,0.0001911581639,674.960022,0.005599065218,
673.9450073,-2.293436228E-5,673.9450073,0.005931266118,
672.9296265,-0.001323962701,672.9296265,0.003913260531,
672.059082,-0.0003367493919,672.059082,0.005504204892,
671.0431519,0.001323675038,671.0431519,0.006617614534,
670.0268555,-0.0001757301652,670.0268555,0.006081185769,
669.0103149,-0.0005490565673,669.0103149,0.005968925077,
667.9934082,0.001195660559,667.9934082,0.006365366746,
666.9761963,0.000824447663,666.9761963,0.00599091826,
665.9586792,-0.0009497007122,665.9586792,0.005747139454,
664.9407959,0.0003329952888,664.9407959,0.006188434549,
664.0681152,2.588596892E-8,664.0681152,0.007530582137,
663.0497437,0.0002925581939,663.0497437,0.007711830549,
662.0310059,0.0002712401911,662.0310059,0.00666810805,
661.0119629,0.0004738162679,661.0119629,0.00811901968,
659.9925537,-0.0001671911741,659.9925537,0.006104103755,
658.9729004,0.0001365699572,658.9729004,0.007617693394,
657.9529419,-0.00027414941,657.9529419,0.00704429904,
656.9326172,0.0003500675666,656.9326172,0.007546464913,
656.0578613,-0.0002066761517,656.0578613,0.007271381095,
655.0369873,-0.000418012467,655.0369873,0.006871087011,
654.0158081,-0.0002904469729,654.0158081,0.007767458446,
652.9943237,0.0003549639951,652.9943237,0.007989961654,
651.9725342,0.0001259017154,651.9725342,0.006665926427,
650.9504395,0.001524690539,650.9504395,0.008622509427,
649.9280396,0.001004059799,649.9280396,0.007998874411,
649.0514526,0.0005222526379,649.0514526,0.008690454997,
648.0284424,6.733462214E-5,648.0284424,0.006971244235,
647.005188,-0.0002695963194,647.005188,0.007133865263,
645.9815674,-0.001455662539,645.9815674,0.006519299466,
644.9577026,-0.0003819089325,644.9577026,0.008272255771,
643.9334717,-0.0002649914532,643.9334717,0.009614358656,
643.0553589,0.00022739009,643.0553589,0.007518308703,
642.0306396,1.022507786E-5,642.0306396,0.007859967649,
641.0055542,0.0002405213454,641.0055542,0.007324293721,
639.9801636,0.0001500609942,639.9801636,0.007761924528,
638.9545288,-0.0004109264701,638.9545288,0.007560635917,
637.9285278,0.0002167455241,637.9285278,0.007989250124,
637.0488892,-0.001290876651,637.0488892,0.007069425192,
636.0223999,1.423751564E-5,636.0223999,0.007720394526,
634.9955444,-0.0003751844342,634.9955444,0.007164048962,
633.9684448,-0.0005550027709,633.9684448,0.007807359099,
632.940979,-0.001332891872,632.940979,0.007725163829,
632.0601196,0.0006775239599,632.0601196,0.008499215357,
631.0321045,-0.001054297318,631.0321045,0.006842027884,
630.0038452,0.000195094588,630.0038452,0.008370942436,
628.9752808,-0.0004737653362,628.9752808,0.007931431755,
627.9464111,-0.0001757819118,627.9464111,0.007491181139,
627.06427,-0.0004365285859,627.06427,0.007329269312,
626.0348511,0.0001090194928,626.0348511,0.008087160066,
625.005127,-0.0008178990101,625.005127,0.006433958653,
623.9750977,-0.0004486308899,623.9750977,0.006467456929,
622.9448242,-0.001460564439,622.9448242,0.006447147578,
622.0614624,-0.0004387525551,622.0614624,0.007226607762,
621.0306396,0.000682294427,621.0306396,0.008259803057,
619.9994507,-0.0006809915649,619.9994507,0.008013033308,
618.9680176,1.951845843E-5,618.9680176,0.007680686191,
617.9362793,-0.0001592212939,617.9362793,0.007991755381,
617.0517578,0.0006443912862,617.0517578,0.008292650804,
616.0194702,-0.0002387583081,616.0194702,0.006616379134,
614.9868774,5.441571557E-5,614.9868774,0.008346875198,
613.9540405,-0.0004043576191,613.9540405,0.008228883147,
613.0685425,-0.0005190657685,613.0685425,0.007678525988,
612.0351563,-0.0002411384921,612.0351563,0.007737390697,
611.0014648,-0.0004902622895,611.0014648,0.007655999158,
609.9674683,0.0001895784371,609.9674683,0.008702893741,
608.9332275,0.0002702300262,608.9332275,0.008627077565,
608.0465088,-0.0008355713217,608.0465088,0.007646093145,
607.0117188,-0.0002589377982,607.0117188,0.008752414957,
605.9766235,-0.0004564403207,605.9766235,0.009039196186,
604.9412842,-0.000586025184,604.9412842,0.009194264188,
604.0535889,-0.0003320417891,604.0535889,0.009067292325,
603.0177002,-0.000696446863,603.0177002,0.009779189713,
601.9815674,1.879362026E-5,601.9815674,0.009251325391,
600.9450684,-0.0005292525166,600.9450684,0.009744402021,
600.0564575,-0.0003083477204,600.0564575,0.01039610896,
599.0194702,0.0001855125738,599.0194702,0.01046454441,
597.9822388,0.0006686571869,597.9822388,0.009671474807,
596.9446411,-0.0004260810383,596.9446411,0.01083153952,
596.0551147,-8.091200289E-5,596.0551147,0.01136010699,
595.0170288,-0.0002917404054,595.0170288,0.01215288881,
593.9786987,-0.0004285636533,593.9786987,0.01214453019,
592.9400635,-0.0002603348112,592.9400635,0.01258624904,
592.0495605,0.0004704733437,592.0495605,0.0122859329,
591.010437,-0.0004841600312,591.010437,0.01358389016,
589.9710083,-2.697234049E-5,589.9710083,0.01400063466,
588.9312744,3.360128539E-5,588.9312744,0.01476831362,
588.039917,0.0007760553854,588.039917,0.01643212885,
586.9996948,-0.0008514344809,586.9996948,0.01612049155,
585.9591675,5.278469689E-5,585.9591675,0.01785960048,
585.0670776,-0.0004890728742,585.0670776,0.01747737825,
584.026062,-0.0007956266636,584.026062,0.01915189438,
582.9848022,-0.0001385713695,582.9848022,0.02043939009,
581.9432373,-1.920696377E-5,581.9432373,0.02166262828,
581.0502319,8.86943817E-5,581.0502319,0.02242754586,
580.0081787,-0.0006372072385,580.0081787,0.02317642048,
578.9658203,0.0004245820455,578.9658203,0.02559775859,
578.0721436,-0.0003644250392,578.0721436,0.02579464577,
577.0292969,-0.0001468004048,577.0292969,0.02662049234,
575.9862061,0.000829816272,575.9862061,0.02789482661,
574.9428101,-0.0004157884105,574.9428101,0.02886240184,
574.0482178,-0.0008779406198,574.0482178,0.02951531112,
573.0043335,-0.001357872039,573.0043335,0.02883310616,
571.960144,-0.0003462679451,571.960144,0.02996635623,
571.0649414,-0.0003113483544,571.0649414,0.03087374382,
570.0202637,-0.0002747185354,570.0202637,0.03115390614,
568.9753418,-8.00320413E-5,568.9753418,0.03058031946,
567.9301147,-0.000386098749,567.9301147,0.03057068214,
567.0339966,0.0001114533952,567.0339966,0.03131849691,
565.9882813,-6.507244689E-5,565.9882813,0.03061717749,
564.9423218,1.579046966E-6,564.9423218,0.03047873266,
564.0455933,7.802731852E-5,564.0455933,0.02962246537,
562.9990845,-0.0002026398433,562.9990845,0.03030635603,
561.9523926,-0.0009745478746,561.9523926,0.02855883352,
561.0549927,9.211204451E-5,561.0549927,0.02874061093,
560.0077515,-0.0007101442316,560.0077515,0.02772592939,
558.9602661,-0.0004223053984,558.9602661,0.02906224318,
558.0621948,-0.000386874628,558.0621948,0.02831001207,
557.0142212,-0.0008334527374,557.0142212,0.02737506665,
555.9659424,-6.419245619E-5,555.9659424,0.02783402242,
555.0672607,-0.0002483307326,555.0672607,0.02792657167,
554.0185547,-7.99285117E-5,554.0185547,0.02800547518,
552.9695435,-0.0003174012818,552.9695435,0.02744849212,
552.0701904,-0.0002500899718,552.0701904,0.02826439776,
551.020752,-0.0006526641082,551.020752,0.0276149381,
549.9710083,-0.0004255638341,549.9710083,0.02832681127,
549.0710449,-0.0006511132815,549.0710449,0.02968232892,
548.020813,-0.0001730391086,548.020813,0.02932711504,
546.9703369,5.972303552E-5,546.9703369,0.03001275845,
546.0697021,-0.0002362228697,546.0697021,0.02966644801,
545.0187988,-6.937384114E-6,545.0187988,0.03051958047,
543.9675903,0.0001154667698,543.9675903,0.03082157858,
543.0663452,-0.0008638352156,543.0663452,0.03030732647,
542.0146484,-0.0001612914057,542.0146484,0.0314851515,
540.9627075,0.0003112349368,540.9627075,0.03160487488,
540.0608521,0.0003504043561,540.0608521,0.03258031234,
539.0084229,-0.0002536601678,539.0084229,0.03257308528,
537.9557495,-0.000149698637,537.9557495,0.03273843974,
537.0532837,-0.0004998808727,537.0532837,0.03180155158,
536.0001221,0.0002803319367,536.0001221,0.03266631812,
534.9467163,0.001014308538,534.9467163,0.03270809725,
534.0436401,0.0001244257874,534.0436401,0.03278695419,
532.9897461,-0.0001201460473,532.9897461,0.03206954896,
531.9356689,-0.0006143570063,531.9356689,0.03111911565,
531.0319214,3.800226477E-5,531.0319214,0.03161330894,
529.977356,-0.001002647798,529.977356,0.03134993464,
529.0732422,-0.0005196345737,529.0732422,0.03065028787,
528.0181885,0.0005787297268,528.0181885,0.03072429821,
526.9628906,-2.179543844E-5,526.9628906,0.03026497178,
526.0581665,0.001316664508,526.0581665,0.02976756729,
525.0023804,-0.0002973797091,525.0023804,0.02951519936,
523.9464111,3.556877709E-5,523.9464111,0.02923515067,
523.0410767,0.0001333332038,523.0410767,0.02890049852,
521.9846191,-0.00104784139,521.9846191,0.0280804988,
520.9279175,-0.001091739279,520.9279175,0.02820826508,
520.0219727,-0.001738073537,520.0219727,0.02619410679,
518.9647827,0.0002663188206,518.9647827,0.02702575549,
518.0584717,-0.0003209191782,518.0584717,0.02708038688,
517.0008545,0.0001427327952,517.0008545,0.02769135684,
515.9429932,5.62279638E-5,515.9429932,0.02658419311,
515.0360718,-0.0002692341513,515.0360718,0.02624654397,
513.9777222,-0.002400901634,513.9777222,0.02419630811,
513.0704346,0.0002016726212,513.0704346,0.0257906355,
512.0116577,9.187901742E-5,512.0116577,0.0255915802,
510.9526672,-0.0003626662656,510.9526672,0.02478917129,
510.0447693,-0.0002167667699,510.0447693,0.02442492731,
508.985321,-0.0004544233088,508.985321,0.02448857203,
507.9256287,-0.0001379502937,507.9256287,0.02430952154,
507.0171204,4.952268137E-5,507.0171204,0.02390268259,
505.9570007,-0.0008795940084,505.9570007,0.02335576899,
505.0481262,-0.0003783915017,505.0481262,0.02444916219,
503.9875488,-0.000248537719,503.9875488,0.02397831343,
502.9267273,-0.0001612914057,502.9267273,0.0233546216,
502.0172729,-0.0004035300226,502.0172729,0.02301578782,
500.9560242,-0.00022307974,500.9560242,0.02299949341,
500.0462036,-2.811125159E-5,500.0462036,0.02325695008,
498.9844971,-0.0002108159242,498.9844971,0.02334399521,
498.0742798,-9.16266581E-5,498.0742798,0.02346444502,
497.012146,-0.0003284204868,497.012146,0.02299141325,
495.9497986,-3.069967352E-5,495.9497986,0.02322338708,
495.0390015,-0.0002512283099,495.0390015,0.02264986373,
493.9762268,0.0003100951435,493.9762268,0.02257320844,
493.0650635,-0.0003403188894,493.0650635,0.02243062668,
492.0018311,-0.0009734631167,492.0018311,0.02150114067,
490.9383545,-0.001016955357,490.9383545,0.02179581299,
490.0266418,-0.0002853766782,490.0266418,0.02214603685,
488.9627686,4.499214265E-5,488.9627686,0.0228436999,
488.0506592,-0.0002985179017,488.0506592,0.02236077003,
486.9863586,-2.500512528E-5,486.9863586,0.02252688445,
486.0738831,0.0001582956611,486.0738831,0.02238488942,
