baseline,,bm3WT_2in1000,,
485.0091553,9.241389307E-6,485.0091553,0.02277767844,
483.9441833,-0.0003720290551,483.9441833,0.02290171012,
483.0311584,-1.076842909E-5,483.0311584,0.02327249013,
481.9657593,-0.000400633493,481.9657593,0.0230565127,
481.0523682,-6.631478755E-5,481.0523682,0.02310848981,
479.9865417,-0.0002850145102,479.9865417,0.02358626947,
479.0728149,-0.0001668806508,479.0728149,0.0240725074,
478.0065918,0.0009141666233,478.0065918,0.02426271141,
476.9401245,2.976896667E-6,476.9401245,0.02405330166,
476.0258179,0.0001848392567,476.0258179,0.02452269755,
474.9589233,-0.0001621711999,474.9589233,0.02464227006,
474.044281,-8.008380246E-5,474.044281,0.02545519359,
472.9769897,4.763044217E-6,472.9769897,0.02555341646,
472.0619812,0.0005907829036,472.0619812,0.02664273232,
470.9942627,-0.0001390889229,470.9942627,0.02667834982,
469.9263306,-0.0005533482181,469.9263306,0.02639074251,
469.0108032,-0.0001297210983,469.0108032,0.02804783173,
467.9424438,2.120112549E-5,467.9424438,0.02885031328,
467.0265503,-0.0003165735397,467.0265503,0.0289005544,
465.9577942,-0.000102548096,465.9577942,0.02971958183,
465.0415344,-0.0004556645581,465.0415344,0.03024973534,
463.9723816,-0.0006113067502,463.9723816,0.0316727832,
463.0557861,0.0001524433319,463.0557861,0.03233581781,
461.9862061,7.577484212E-5,461.9862061,0.03383965045,
461.0692749,-0.001306723221,461.0692749,0.03391252831,
459.9992981,-2.868070624E-5,459.9992981,0.03661842644,
458.9291077,-0.0003127969103,458.9291077,0.0369447358,
458.0116272,0.0004623105051,458.0116272,0.03819352016,
456.94104,-0.0001350519888,456.94104,0.03967410699,
456.0232239,0.000275669503,456.0232239,0.04114236683,
454.95224,-0.0001252182556,454.95224,0.04253963009,
454.0340576,0.0004887949326,454.0340576,0.04460056126,
452.962677,0.0002402105456,452.962677,0.04639502242,
452.0441589,0.0003791878407,452.0441589,0.04827737808,
450.9723816,0.0002626148635,450.9723816,0.0514662452,
450.0535583,6.95870549E-5,450.0535583,0.05240793526,
448.9813538,0.0002416350617,448.9813538,0.05508677661,
448.0621948,-0.0001664666343,448.0621948,0.05816007406,
446.989624,-0.0001045667232,446.989624,0.06167644635,
446.0700989,-0.0006631579017,446.0700989,0.06365936249,
444.9971313,-0.0002123165759,444.9971313,0.06773306429,
443.9239502,0.0003239542712,443.9239502,0.07258547843,
443.0039368,-0.0001589625172,443.0039368,0.0762757808,
441.9303589,-0.0006386547466,441.9303589,0.08069196343,
441.0100098,0.0005825141561,441.0100098,0.08625544608,
439.9360657,-0.000643772597,439.9360657,0.09215665609,
439.0153809,0.0001328153303,439.0153809,0.09808279574,
437.94104,0.0002382162347,437.94104,0.1057899147,
437.0200195,-0.0004530269362,437.0200195,0.1142605245,
435.945282,-2.790417784E-5,435.945282,0.1238538176,
435.0239563,-8.283502098E-7,435.0239563,0.1333329529,
433.9488525,0.0004989278968,433.9488525,0.1440346837,
433.0271606,-4.074260141E-5,433.0271606,0.1544183195,
431.9516907,-5.855011477E-5,431.9516907,0.1680743992,
431.0296936,6.042205132E-5,431.0296936,0.1812200844,
429.9538269,0.0001901740761,429.9538269,0.1946635246,
429.0315247,0.0006664794637,429.0315247,0.2059055567,
427.9552917,-0.0003561484045,427.9552917,0.2191902846,
427.0326538,0.0005644218763,427.0326538,0.2316631824,
425.9560242,-0.0002254082792,425.9560242,0.2457585782,
425.0330811,-0.0003988748649,425.0330811,0.256567359,
423.9560852,-0.0001885124802,423.9560852,0.2687099278,
423.0328064,-0.0005066551385,423.0328064,0.2753267586,
421.9554443,-0.0001670876663,421.9554443,0.2833454907,
421.0318604,0.0001821200858,421.0318604,0.2890034318,
419.9541321,-0.0003841848811,419.9541321,0.2919427752,
419.0302124,-0.0003366976744,419.0302124,0.2923959196,
417.9521484,-0.0002818584908,417.9521484,0.2905280292,
417.0278931,-2.195074558E-5,417.0278931,0.2885216475,
415.9494629,8.918631647E-5,415.9494629,0.2840100527,
415.0249023,-0.0004060645006,415.0249023,0.2761847675,
413.946106,-0.0001041526484,413.946106,0.2693064213,
413.0212402,-0.0002066761517,413.0212402,0.2647132874,
411.9420776,0.0001654946391,411.9420776,0.2555055618,
411.0169067,-0.0002436221548,411.0169067,0.2488632798,
409.9373779,0.0001729786018,409.9373779,0.2395521849,
409.0119019,-7.84274016E-5,409.0119019,0.2309454829,
407.9320068,1.423730623E-6,407.9320068,0.2227811068,
407.0062256,0.0004231569183,407.0062256,0.2179245949,
405.9259644,0.0002312491415,405.9259644,0.210433498,
404.9998779,-0.0003963403578,404.9998779,0.2036462575,
404.0736694,-0.001106870128,404.0736694,0.1980342716,
402.9928894,-7.506866041E-6,402.9928894,0.1927295029,
402.0663452,-0.0005321482313,402.0663452,0.1890810728,
400.9852295,-0.001045052428,400.9852295,0.1837707758,
400.0584106,-0.0001707620395,400.0584106,0.1796439439,
398.9769287,0.0001071034567,398.9769287,0.1765436381,
398.0498047,0.0002306275419,398.0498047,0.1715504974,
396.9679871,-0.0007489080308,396.9679871,0.1667737216,
396.0405579,-0.0003741498804,396.0405579,0.1638223678,
394.958374,-0.0002776676556,394.958374,0.1601340026,
394.0306702,0.0003442126617,394.0306702,0.1561538428,
392.9481506,0.0002584965259,392.9481506,0.153025195,
392.0201111,0.000346000219,392.0201111,0.1490421593,
390.9372559,-0.0003258338547,390.9372559,0.1451586336,
390.0089417,-0.0003188498376,390.0089417,0.1422953606,
388.9257507,6.393881449E-6,388.9257507,0.1378537714,
387.9971619,0.0004124816332,387.9971619,0.1357259899,
387.0684204,0.0009393296787,387.0684204,0.1332025975,
385.9847107,-0.0003900816082,385.9847107,0.1293049604,
385.0556946,-0.0007306635962,385.0556946,0.1253803372,
383.9716492,-0.0002487446764,383.9716492,0.1228434145,
383.0423279,-0.0004216330126,383.0423279,0.1207994074,
381.9579468,0.0007677052636,381.9579468,0.118608892,
381.0283508,0.0005951636122,381.0283508,0.1183224469,
379.943634,9.739393136E-5,379.943634,0.1148201525,
379.0137634,3.89860179E-5,379.0137634,0.1137906238,
377.9287109,0.0001447525719,377.9287109,0.1121708974,
376.9985352,-8.24131057E-5,376.9985352,0.1108384877,
376.0682373,-0.0002030538308,376.0682373,0.1103349924,
374.9827271,2.472180313E-5,374.9827271,0.1100992411,
374.052124,-3.898251816E-5,374.052124,0.1085881442,
372.9662781,-0.0004323392641,372.9662781,0.1083547324,
372.0354004,0.0002771459403,372.0354004,0.1090809628,
370.9492493,-0.0004610948672,370.9492493,0.1080039591,
370.0180969,-0.0004274257808,370.0180969,0.1076476946,
368.9315796,9.415747627E-5,368.9315796,0.1076298803,
368.0001831,0.0008259778842,368.0001831,0.1079514772,
367.068634,-0.0001131587123,367.068634,0.1073503494,
365.9816589,-0.0003259373188,365.9816589,0.1069479585,
365.0498352,-0.0005828196299,365.0498352,0.1067600101,
363.9625244,0.000624352193,363.9625244,0.1074982956,
363.030426,-1.812014034E-6,363.030426,0.1065162644,
361.9428406,-0.0001904789533,361.9428406,0.1064475924,
361.0104675,0.0007277721888,361.0104675,0.1056155115,
359.9225159,5.630563101E-5,359.9225159,0.1047323942,
358.9898987,-0.0006497692084,358.9898987,0.1035859212,
358.0571289,-0.0002765811514,358.0571289,0.102815412,
356.96875,0.0006992507842,356.96875,0.1014813706,
356.0357056,3.354950968E-5,356.0357056,0.1007609367,
354.9470215,-0.000136759918,354.9470215,0.09942168742,
354.0137024,0.0001232346985,354.0137024,0.09766624123,
352.9247131,-6.367901733E-6,352.9247131,0.09516653419,
351.9911194,-0.0004523028911,351.9911194,0.09372569621,
351.0574341,3.290231325E-5,351.0574341,0.09231716394,
349.9679871,-0.0002667506342,349.9679871,0.09010615945,
349.0340271,-1.170030009E-5,349.0340271,0.08980384469,
347.9442749,-9.426646284E-5,347.9442749,0.08630634844,
347.0100708,-0.0006114618736,347.0100708,0.08481456339,
346.0757141,-0.001425269875,346.0757141,0.0835025683,
344.9855347,-0.000636173354,344.9855347,0.08205898851,
344.0509338,-0.0006544733769,344.0509338,0.08020973206,
342.9604187,-0.0002330664865,342.9604187,0.07923633605,
342.0255737,-0.0009795584483,342.0255737,0.07716488093,
340.9347534,1.038039773E-5,340.9347534,0.07508230954,
339.9996643,-0.000338249607,339.9996643,0.07500842959,
339.0644226,-0.0002635427227,339.0644226,0.07161785662,
337.973175,-0.001590726897,337.973175,0.06940669566,
337.0377197,1.780991079E-5,337.0377197,0.06880881637,
335.946167,0.0004475659516,335.946167,0.06744930893,
335.010437,0.000209675185,335.010437,0.06694920361,
334.074585,-1.972465907E-5,334.074585,0.06516909599,
332.9826355,0.0001876879396,332.9826355,0.06354740262,
332.0465393,-0.0002506074088,332.0465393,0.06211006269,
330.9542847,-4.426274973E-5,330.9542847,0.06055736914,
330.0179138,0.0002305757516,330.0179138,0.06002886966,
328.9253845,-0.0003339041432,328.9253845,0.05775832757,
327.9888,-0.0001388818928,327.9888,0.0563923642,
327.0520935,-8.262015035E-5,327.0520935,0.05547711998,
325.9591064,-0.00078999385,325.9591064,0.05362369865,
325.0221558,0.0002389673318,325.0221558,0.0543150343,
323.928894,-8.758928016E-5,323.928894,0.0531341657,
322.9916992,-0.0006194751477,322.9916992,0.05114331841,
322.0544128,-0.0008867756696,322.0544128,0.05067082122,
320.9607544,-0.0006294527557,320.9607544,0.04967965558,
320.0231934,-0.0002486411831,320.0231934,0.05037156492,
318.9292603,-0.0001120717789,318.9292603,0.04931031913,
317.9914551,-0.0001928076526,317.9914551,0.04945565388,
317.0535583,-0.00149054185,317.0535583,0.04793518782,
315.959198,-0.0001718488202,315.959198,0.04905642569,
315.0210876,-0.0003216434561,315.0210876,0.04895647988,
313.9264526,-3.313277557E-5,313.9264526,0.05018498003,
312.9880676,-0.0002678889141,312.9880676,0.05093596503,
312.0495911,-0.0004283050366,312.0495911,0.05209857598,
310.9545593,5.001456884E-5,310.9545593,0.05467083305,
310.0158386,-0.0004506996193,310.0158386,0.05676302314,
309.0770264,-0.0002625596535,309.0770264,0.06063793227,
307.9815979,-0.000496002438,307.9815979,0.06521613896,
307.0425415,-0.0001150737662,307.0425415,0.07104180008,
305.9468689,-0.0007102992968,305.9468689,0.07891137153,
305.0075684,-0.0004854528815,305.0075684,0.08900748938,
304.0681763,-0.000367063185,304.0681763,0.09843808413,
302.9721069,9.237095946E-5,302.9721069,0.1148117557,
302.0325012,-0.0001298763673,302.0325012,0.124325119,
300.9361267,-0.000356200122,300.9361267,0.1435532868,
299.9963074,-0.0003376288514,299.9963074,0.1576039046,
299.056366,0.0001742993045,299.056366,0.1790769845,
297.9596252,-0.0002900330583,297.9596252,0.2010100037,
297.0194397,-0.0002784437384,297.0194397,0.2273433357,
295.9224548,-0.0009823995642,295.9224548,0.2669592798,
294.9820557,9.110227984E-5,294.9820557,0.2940925658,
294.0415649,0.000270152319,294.0415649,0.3301813006,
292.9442139,0.000153634508,292.9442139,0.3648526371,
292.003479,6.598834443E-5,292.003479,0.3807250261,
291.0626831,-3.877544805E-5,291.0626831,0.3940165341,
289.9649353,-9.059144213E-5,289.9649353,0.4194033742,
289.0238953,-0.0001409003598,289.0238953,0.4553929567,
287.9259033,-0.0001938943897,287.9259033,0.5001405478,
286.9846497,-2.919839062E-5,286.9846497,0.5285173059,
286.0433044,0.0003777369566,286.0433044,0.5474228263,
284.9449463,0.000337917445,284.9449463,0.5592947602,
284.0033569,8.172968955E-5,284.0033569,0.5654090047,
283.0617065,-0.0008685370558,283.0617065,0.5707085729,
281.9629822,-0.0003059161536,281.9629822,0.5775974393,
281.0211182,-0.00155255408,281.0211182,0.5803786516,
279.9221191,-0.0008006910211,279.9221191,0.579562068,
278.9800415,0.0001442864741,278.9800415,0.5781064034,
278.0378723,-9.033263632E-5,278.0378723,0.5740774274,
276.9385376,-0.0006377242389,276.9385376,0.5652695298,
275.9961548,-0.0002602830646,275.9961548,0.5586647391,
275.0536804,7.841568004E-5,275.0536804,0.5460529923,
273.9539795,-5.21312104E-5,273.9539795,0.5340000987,
273.0112915,0.0004567650612,273.0112915,0.5207745433,
272.068512,3.789870971E-5,272.068512,0.5108608007,
270.9684753,9.697966743E-5,270.9684753,0.5019805431,
270.0254822,-0.0009628218249,270.0254822,0.4879516959,
268.9252014,-0.0005759431515,268.9252014,0.4676147103,
267.9820251,-0.001392449602,267.9820251,0.4528566301,
267.0387573,-0.001482750988,267.0387573,0.4421761036,
265.9381409,-0.001138782594,265.9381409,0.4235966206,
264.9946594,-0.001836706535,264.9946594,0.4059589207,
264.0510864,-0.001248599263,264.0510864,0.3915497661,
262.9501343,-0.002099137288,262.9501343,0.377034694,
262.0063477,-0.0002158353309,262.0063477,0.3714562953,
261.0625,-0.0003097963054,261.0625,0.3631726503,
259.9612122,-9.059144213E-5,259.9612122,0.3504782021,
259.0171509,-0.002537988592,259.0171509,0.3283292353,
258.072998,-0.0007952132728,258.072998,0.3175725937,
256.9713745,-0.001180709223,256.9713745,0.3065131009,
256.0270386,-8.749369044E-6,256.0270386,0.3041703701,
254.9252014,-0.001243230421,254.9252014,0.2974613011,
253.9806671,-0.0007855495205,253.9806671,0.2939502597,
253.0360413,-0.001143119996,253.0360413,0.2904598713,
251.9338837,-0.0002403623512,251.9338837,0.292729795,
250.9890747,-0.0006538013695,250.9890747,0.2984336317,
250.0441742,-0.001103100367,250.0441742,0.3108564019,
248.947998,-0.0002323938097,248.947998,0.3272902966,
248.0085449,-0.0008277170127,248.0085449,0.3468673825,
247.0690155,-5.321828939E-5,247.0690155,0.3764612675,
245.9727936,-0.001186337089,245.9727936,0.4183230102,
245.0330658,-0.001118282438,245.0330658,0.4735452831,
243.9366302,-9.695801418E-5,243.9366302,0.5572070479,
242.9967346,-0.0004039955384,242.9967346,0.6308172941,
242.0567474,-0.000217077235,242.0567474,0.7218857408,
240.9600067,0.0003655342443,240.9600067,0.873192668,
240.0198364,0.001117432257,240.0198364,1.043785453,
238.9228821,0.0003550417023,238.9228821,1.318162203,
237.9825439,-0.0008017245564,237.9825439,1.536570549,
237.0421143,-8.365539543E-5,237.0421143,1.783655405,
235.9448547,-0.0004452691646,235.9448547,2.048470259,
235.0042572,-0.0006979458267,235.0042572,2.170751095,
234.0635834,-0.0004623877758,234.0635834,2.370876551,
232.9660187,8.553566295E-5,232.9660187,2.347268581,
232.025177,9.83001446E-5,232.025177,2.649843454,
230.9274139,-0.001095560845,230.9274139,2.492020607,
229.9863892,0.001508792862,229.9863892,2.304478168,
229.0452728,-0.001093495172,229.0452728,3.01818037,
227.9472198,-0.001412885147,227.9472198,3.124824524,
227.0059509,0.007140680682,227.0059509,2.782117367,
226.0646057,0.01245726924,226.0646057,2.972863197,
224.9662628,0.01228263043,224.9662628,2.680977106,
224.0247345,0.01162851416,224.0247345,2.654993773,
222.9261932,0.0092657106,222.9261932,2.333657503,
221.9845123,-0.01994774118,221.9845123,2.289997578,
221.0427551,-0.03866101056,221.0427551,2.247694969,
219.943924,-0.002909702249,219.943924,1.829635024,
219.0019989,0.01304618176,219.0019989,1.606577873,
218.0599976,0.03455707431,218.0599976,1.880103946,
216.960907,0.02030293085,216.960907,1.362385035,
216.0187378,0.01943937503,216.0187378,1.180705786,
215.0765076,-0.000295568927,215.0765076,1.159545541,
213.9771271,0.04811913148,213.9771271,0.9436892271,
213.034729,-0.02534647658,213.034729,0.7715992928,
211.9351807,0.00998182781,211.9351807,0.7401865721,
210.9926147,-0.008849104866,210.9926147,0.5026753545,
210.0499878,-0.01075683627,210.0499878,0.4070470333,
208.9501648,-0.08484865725,208.9501648,0.4690503478,
208.0073853,-0.02176667005,208.0073853,0.4584981799,
207.0645294,0.3317706287,207.0645294,0.5239992142,
205.9644318,-0.2855736315,205.9644318,-0.02465008944,
205.0214233,-0.1682797223,205.0214233,0.1115316674,
204.0783539,0.06823474169,204.0783539,0.2610406578,
202.9779968,-0.004101975355,202.9779968,0.2177981436,
202.0347748,-0.1162539721,202.0347748,0.1262844056,
200.9342499,-0.09313096106,200.9342499,0.4042531252,
199.9907532,-0.06372603774,199.9907532,0.2765502036,

baseline,
baseline
Collection Time: 18/09/2019 10:48:11
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 18/09/2019 10:47:31
Method Modifications:
Common Interval nm Changed: 18/09/2019 10:47:53, Old:     5.00, New:     1.00
Baseline Correction Changed: 18/09/2019 10:47:53, Old:0, New:1
Storage Changed: 18/09/2019 10:47:53, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

bm3WT_2in1000,
bm3WT_2in1000
Collection Time: 18/09/2019 10:49:54
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 18/09/2019 10:47:31
Method Modifications:
Common Interval nm Changed: 18/09/2019 10:47:53, Old:     5.00, New:     1.00
Baseline Correction Changed: 18/09/2019 10:47:53, Old:0, New:1
Storage Changed: 18/09/2019 10:47:53, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

