baselione2,,bm3WT_heme_Working_stock,,bm3WT_heme_Working_stock1,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0101318,0.001422664849,800.0101318,0.000115052484,800.0101318,0.009210181423,
799.0389404,0.0007438227767,799.0389404,0.001167290146,799.0389404,0.009260368533,
798.0673218,4.090002221E-6,798.0673218,0.0002617601131,798.0673218,0.006957303267,
796.9564209,-0.000492847932,796.9564209,-0.0001677086839,796.9564209,0.006507001817,
795.9840088,0.0003547826491,795.9840088,0.001580778509,795.9840088,0.006926186383,
795.0111694,5.15679094E-5,795.0111694,0.0006808684557,795.0111694,0.008802814409,
794.0380249,0.0008071233169,794.0380249,0.001218892983,794.0380249,0.006482407451,
793.0644531,-0.001117817708,793.0644531,-0.001029506326,793.0644531,0.005659983028,
791.951355,-0.0004035817692,791.951355,0.001245735097,791.951355,0.006771137007,
790.9769897,-0.00134543376,790.9769897,-0.001294541522,790.9769897,0.004923670087,
790.0022583,0.0003758715466,790.0022583,0.002620456973,790.0022583,0.008330145851,
789.0271606,0.001592521789,789.0271606,0.0007826940855,789.0271606,0.007322292775,
788.0516968,-0.001060856273,788.0516968,-0.001447406714,788.0516968,0.007577941753,
786.9364014,0.001879421528,786.9364014,0.003291990375,786.9364014,0.007975144312,
785.960144,-0.001688671415,785.960144,0.0007432004204,785.960144,0.004719740711,
784.9835205,-0.0004245811433,784.9835205,-0.0003043123579,784.9835205,0.0064506419,
784.0064697,-0.0007620352553,784.0064697,5.226691428E-5,784.0064697,0.005776781123,
783.0291138,0.000805282034,783.0291138,0.003465450369,783.0291138,0.009112573229,
782.0513306,0.00199637725,782.0513306,0.001291142078,782.0513306,0.008208015934,
780.9334717,0.0001775881537,780.9334717,0.0004257221299,780.9334717,0.008573213592,
779.9549561,0.0009736263892,779.9549561,0.001937921508,779.9549561,0.00902339071,
778.9760132,-0.001082805102,778.9760132,0.001141932211,778.9760132,0.007122339215,
777.9967651,-0.003275086172,777.9967651,-0.001145598479,777.9967651,0.004570263904,
777.0170898,0.000350456161,777.0170898,0.00166028575,777.0170898,0.007744980045,
776.0371094,-0.0001111401289,776.0371094,0.002033332363,776.0371094,0.008684406988,
775.0567017,0.0006835907698,775.0567017,0.000787180441,775.0567017,0.008598190732,
773.9358521,0.0004145803978,773.9358521,0.002958960831,773.9358521,0.007633736823,
772.9547119,0.001845001243,772.9547119,0.002694789087,772.9547119,0.00925370492,
771.9731445,-0.001695942832,771.9731445,0.0006074246485,771.9731445,0.006479464471,
770.991272,-0.0001470591669,770.991272,0.0006474762922,770.991272,0.00690769637,
770.0090332,0.0005449825549,770.0090332,0.001658180961,770.0090332,0.008397306316,
769.0264282,0.000169715684,769.0264282,0.00208157883,769.0264282,0.00893261563,
768.043396,0.0001472384611,768.043396,0.00151045539,768.043396,0.009808578528,
767.0600586,0.000114534625,767.0600586,0.001714130165,767.0600586,0.007887144573,
765.935791,-0.0006142536295,765.935791,0.001390280318,765.935791,0.007470217999,
764.9517212,-0.0005940906121,764.9517212,-0.0002022776171,764.9517212,0.007696231827,
763.9672241,0.00258433749,763.9672241,0.003249034053,763.9672241,0.008370123804,
762.9823608,-0.0003874436079,762.9823608,0.00132219505,762.9823608,0.008588764817,
761.9971924,-0.0006027763593,761.9971924,0.003173720324,761.9971924,0.008471472189,
761.0116577,0.0004128702858,761.0116577,0.003560284153,761.0116577,0.008463078178,
760.0256958,0.00115934771,760.0256958,0.001397447777,760.0256958,0.008800832555,
759.0394287,0.0003675291373,759.0394287,0.002691533184,759.0394287,0.008739420213,
758.0527954,0.0008206611383,758.0527954,0.001641290961,758.0527954,0.007665220648,
757.0657959,3.416961363E-6,757.0657959,0.002078743652,757.0657959,0.009137448855,
755.9373779,-0.0004143401748,755.9373779,0.0009188359836,755.9373779,0.007807754446,
754.949646,-0.0001840102486,754.949646,0.001710595796,754.949646,0.008027008735,
753.9615479,-0.000984362443,753.9615479,0.002284532879,753.9615479,0.007989961654,
752.9730835,-0.0007259602426,752.9730835,0.002996545285,752.9730835,0.008882280439,
751.9842529,-0.0003714083286,751.9842529,0.0008032332407,751.9842529,0.008201552555,
750.9950562,-0.001063335338,750.9950562,0.002202387666,750.9950562,0.008597108535,
750.0055542,0.0007300280267,750.0055542,0.003561588936,750.0055542,0.009948613122,
749.015625,-7.662179087E-6,749.015625,0.003047792474,749.015625,0.00814969372,
748.0253906,0.000236714026,748.0253906,0.002628139686,748.0253906,0.008675956167,
747.03479,0.000475656183,747.03479,0.003566704458,747.03479,0.009057882242,
746.0438843,0.002645120025,746.0438843,0.004275595304,746.0438843,0.01018713042,
745.0525513,0.0019176926,745.0525513,0.003787666326,745.0525513,0.01080155093,
744.0609131,0.0009289011359,744.0609131,0.003756984835,744.0609131,0.01135582943,
743.0689087,-8.489767788E-5,743.0689087,0.003453760874,743.0689087,0.009402051568,
741.9347534,-0.0002486929297,741.9347534,0.00198225677,741.9347534,0.009272374213,
740.9420166,-0.0008039466338,740.9420166,0.002875254722,740.9420166,0.009887699969,
739.9489136,-0.002338649938,739.9489136,0.002183265053,739.9489136,0.0095926309,
738.9554443,-9.659569332E-5,738.9554443,0.003307405626,738.9554443,0.01003536209,
737.9616699,0.0003275810159,737.9616699,0.004500919953,737.9616699,0.01071679685,
736.9675293,0.001303319004,736.9675293,0.003618071321,736.9675293,0.01076047216,
735.9730225,-0.001301871263,735.9730225,0.003078475827,735.9730225,0.009192096069,
734.9782104,0.0002607758506,734.9782104,0.003384855576,734.9782104,0.01034404058,
733.9830322,0.0009400300914,733.9830322,0.003920208663,733.9830322,0.010120566,
732.9874878,0.000569139258,732.9874878,0.005703100003,732.9874878,0.01080428436,
731.9915771,-0.0004113919858,731.9915771,0.003742937464,731.9915771,0.01192031428,
730.9953613,-0.000863886904,730.9953613,0.002812251216,730.9953613,0.009729921818,
729.9987793,0.0008863074472,729.9987793,0.00437123375,729.9987793,0.01081606746,
729.0018921,0.0004644613364,729.0018921,0.005200728308,729.0018921,0.01120559219,
728.0046387,-0.0005741335335,728.0046387,0.002838931512,728.0046387,0.01065826975,
727.007019,0.000416601426,727.007019,0.004354760516,727.007019,0.01091042254,
726.0090942,0.0005958375987,726.0090942,0.004539030604,726.0090942,0.01176001411,
725.0108032,-0.0001601010881,725.0108032,0.003187358379,725.0108032,0.01122333575,
724.012146,-0.0001018752228,724.012146,0.003137215739,724.012146,0.01064606663,
723.0131836,-0.0009615304298,723.0131836,0.003745182883,723.0131836,0.01084342971,
722.013855,0.0007695204695,722.013855,0.004969803616,722.013855,0.01131655835,
721.0142212,-0.0007042001234,721.0142212,0.00394635601,721.0142212,0.01166018285,
720.0142212,0.0008541184943,720.0142212,0.004476255737,720.0142212,0.0119351875,
719.013916,7.261621067E-5,719.013916,0.005456310697,719.013916,0.01283781696,
718.0131836,-0.0002594552061,718.0131836,0.005318005569,718.0131836,0.01196536142,
717.012207,-0.0009690723382,717.012207,0.004107795656,717.012207,0.01147515327,
716.0108643,0.001252406975,716.0108643,0.005569278263,716.0108643,0.01278985385,
715.0091553,0.001143281814,715.0091553,0.005752569064,715.0091553,0.0129800858,
714.0071411,0.0002309642441,714.0071411,0.004858824424,714.0071411,0.01302284189,
713.0047607,-0.0002443465637,713.0047607,0.005033775698,713.0047607,0.01176472194,
712.0020752,0.0001214739532,712.0020752,0.005186974537,712.0020752,0.01287266705,
710.9990234,-0.0003870815272,710.9990234,0.005565922242,710.9990234,0.01197108254,
709.9956665,0.0002339945204,709.9956665,0.005930373911,709.9956665,0.01312821638,
708.9919434,0.0006280592061,708.9919434,0.005058864132,708.9919434,0.01345130336,
707.987915,-0.0001382090704,707.987915,0.005595263094,707.987915,0.01308246236,
706.9835815,-0.000162792232,706.9835815,0.004823041614,706.9835815,0.01322892029,
705.9788208,-0.0003292999463,705.9788208,0.005384623539,705.9788208,0.01247162744,
704.9738159,0.0005887610605,704.9738159,0.006566627882,704.9738159,0.0142801227,
703.9684448,-0.0003390773199,703.9684448,0.005568806548,703.9684448,0.01370179746,
702.9627075,-0.000925265369,702.9627075,0.005469417665,702.9627075,0.01265223231,
701.956665,0.001116991043,701.956665,0.005967534147,701.956665,0.01382997166,
700.9503174,3.321296754E-5,700.9503174,0.006406215951,700.9503174,0.01353835501,
699.9436035,0.00021464772,699.9436035,0.005740738939,699.9436035,0.01405458711,
698.9365845,0.000319990766,698.9365845,0.006187725347,698.9365845,0.01460404042,
697.9292603,-0.0003427502525,697.9292603,0.005900485441,697.9292603,0.0143779628,
697.0655518,-0.0004460966738,697.0655518,0.005644117016,697.0655518,0.01442382764,
696.0575562,4.299872307E-5,696.0575562,0.006210464984,696.0575562,0.01428119279,
695.0492554,0.0005145035102,695.0492554,0.00737692276,695.0492554,0.01457403135,
694.0406494,-7.371698302E-5,694.0406494,0.006765825674,694.0406494,0.01378288679,
693.0316772,0.0006993285497,693.0316772,0.007107629906,693.0316772,0.01436295267,
692.0223999,0.0001385379146,692.0223999,0.006612962577,692.0223999,0.01424192358,
691.0128174,-0.0004463035439,691.0128174,0.006241976749,691.0128174,0.0138957426,
690.0028687,-0.0002492621134,690.0028687,0.006553277373,690.0028687,0.0145290345,
688.9926147,0.001263362588,688.9926147,0.007601544727,688.9926147,0.01468117535,
687.9819946,0.0002186879428,687.9819946,0.00658284314,687.9819946,0.01584435441,
686.9711304,0.0009251915035,686.9711304,0.006171472371,686.9711304,0.01584438235,
685.9598389,0.0007595368079,685.9598389,0.007087843027,685.9598389,0.01472803578,
684.9483032,-0.0005195311387,684.9483032,0.007832897827,684.9483032,0.01525836717,
683.9364624,-0.0002566094336,683.9364624,0.008597689681,683.9364624,0.01512025576,
683.0688477,0.0007323616883,683.0688477,0.00838616956,683.0688477,0.01634887606,
682.0563965,0.0003678918292,682.0563965,0.007021700032,682.0563965,0.0152919367,
681.0435791,-0.0004222536518,681.0435791,0.007688590791,681.0435791,0.01637909003,
680.0304565,-0.0001974650368,680.0304565,0.008144286461,680.0304565,0.01684841327,
679.0170288,0.00137449149,679.0170288,0.008666951209,679.0170288,0.01724753715,
678.0032349,0.000464953715,678.0032349,0.008670199662,678.0032349,0.01807948388,
676.9891357,0.001410095138,676.9891357,0.009076728486,676.9891357,0.01766840741,
675.9747314,-0.00073541858,675.9747314,0.008121762425,675.9747314,0.01603251882,
674.960022,0.001145877293,674.960022,0.008792538196,674.960022,0.01695636287,
673.9450073,0.0009836668614,673.9450073,0.009445144795,673.9450073,0.01707874425,
672.9296265,0.001168899355,672.9296265,0.009365284815,672.9296265,0.01769375056,
672.059082,0.0002622781612,672.059082,0.009821393527,672.059082,0.01799793914,
671.0431519,-0.0002515905071,671.0431519,0.01007793564,671.0431519,0.01819014177,
670.0268555,0.0006699794321,670.0268555,0.0108377235,670.0268555,0.01887358166,
669.0103149,-0.000110519024,669.0103149,0.01092122681,669.0103149,0.01971130632,
667.9934082,0.0002320779313,667.9934082,0.01218914799,667.9934082,0.01950451173,
666.9761963,-5.756657629E-5,666.9761963,0.01036360487,666.9761963,0.01917407848,
665.9586792,0.0006222783122,665.9586792,0.01157927513,665.9586792,0.02003602311,
664.9407959,-0.0008708621608,664.9407959,0.01090572495,664.9407959,0.01904439926,
664.0681152,-0.0002975349198,664.0681152,0.01234135032,664.0681152,0.02082542516,
663.0497437,0.0003103023919,663.0497437,0.01302028075,663.0497437,0.02140102908,
662.0310059,0.00089567143,662.0310059,0.01360445656,662.0310059,0.02194660157,
661.0119629,9.423514712E-5,661.0119629,0.0139211081,661.0119629,0.02183748782,
659.9925537,0.0005844322732,659.9925537,0.01505831815,659.9925537,0.02307212725,
658.9729004,0.0001232605864,658.9729004,0.01497471239,658.9729004,0.02298456244,
657.9529419,0.001316716429,657.9529419,0.01602894627,657.9529419,0.02455603331,
656.9326172,0.001131524681,656.9326172,0.0152633274,656.9326172,0.02319296636,
656.0578613,-0.0001426600211,656.0578613,0.01611095481,656.0578613,0.02406408079,
655.0369873,0.0003846804902,655.0369873,0.01694731973,655.0369873,0.02492271736,
654.0158081,-0.0006376208039,654.0158081,0.01569617912,654.0158081,0.0241815839,
652.9943237,3.033941539E-5,652.9943237,0.01633998007,652.9943237,0.02500719018,
651.9725342,-0.0003158492618,651.9725342,0.01664644852,651.9725342,0.02494316921,
650.9504395,-0.0002527805627,650.9504395,0.01724231243,650.9504395,0.0252551958,
649.9280396,0.000205868113,649.9280396,0.01709422469,649.9280396,0.02516806684,
649.0514526,3.484390982E-5,649.0514526,0.0172080528,649.0514526,0.0253842175,
648.0284424,-0.0002518492111,648.0284424,0.01582405902,648.0284424,0.02503864281,
647.005188,0.0004050971766,647.005188,0.017671993,647.005188,0.02618555538,
645.9815674,-0.0007920609787,645.9815674,0.01567304507,645.9815674,0.02457496151,
644.9577026,-0.0002278402826,644.9577026,0.01604194567,644.9577026,0.02462695539,
643.9334717,-0.000273269834,643.9334717,0.01688520238,643.9334717,0.02394849621,
643.0553589,0.0003547049128,643.0553589,0.01748284884,643.0553589,0.02573907748,
642.0306396,0.0005124042509,642.0306396,0.01768428832,642.0306396,0.0249882713,
641.0055542,0.001979188295,641.0055542,0.01677156612,641.0055542,0.02531292476,
639.9801636,0.0005763709778,639.9801636,0.01694118232,639.9801636,0.02476387657,
638.9545288,0.000655201904,638.9545288,0.01644713059,638.9545288,0.0246647913,
637.9285278,0.0001182890992,637.9285278,0.01562468801,637.9285278,0.02468797192,
637.0488892,0.000282999943,637.0488892,0.01629176177,637.0488892,0.02367638797,
636.0223999,0.0005898497766,636.0223999,0.01693493873,636.0223999,0.02449413203,
634.9955444,-4.390038157E-5,634.9955444,0.01635667123,634.9955444,0.02462092787,
633.9684448,0.0002364550164,633.9684448,0.01681119949,633.9684448,0.02531067468,
632.940979,0.0001677993714,632.940979,0.01555978041,632.940979,0.02473041601,
632.0601196,1.993224032E-6,632.0601196,0.01629646495,632.0601196,0.02570381202,
631.0321045,-4.400391845E-5,631.0321045,0.01673511043,631.0321045,0.02488348819,
630.0038452,-0.0003230919829,630.0038452,0.01776588149,630.0038452,0.02480251901,
628.9752808,-4.027670002E-5,628.9752808,0.01719383337,628.9752808,0.02401166037,
627.9464111,0.0002303426445,627.9464111,0.01644202136,627.9464111,0.02455082908,
627.06427,0.001056785113,627.06427,0.0160988383,627.06427,0.02502419241,
626.0348511,-0.001033999724,626.0348511,0.01503653079,626.0348511,0.02362046018,
625.005127,0.0002602319291,625.005127,0.01648581959,625.005127,0.02421245724,
623.9750977,0.0001194801807,623.9750977,0.01608307101,623.9750977,0.02356855944,
622.9448242,0.0008926106384,622.9448242,0.0158304479,622.9448242,0.02358326316,
622.0614624,0.0006124017527,622.0614624,0.01662393473,622.0614624,0.02379684895,
621.0306396,-0.000227271099,621.0306396,0.01639666967,621.0306396,0.02374405041,
619.9994507,0.0004302307498,619.9994507,0.01537780277,619.9994507,0.02374394052,
618.9680176,9.102460172E-5,618.9680176,0.01621366851,618.9680176,0.02457394637,
617.9362793,0.0004667676694,617.9362793,0.01501672808,617.9362793,0.02398859896,
617.0517578,-0.0008808856364,617.0517578,0.01582046039,617.0517578,0.0235074535,
616.0194702,1.053571668E-5,616.0194702,0.01652437821,616.0194702,0.02451771311,
614.9868774,0.0001437944738,614.9868774,0.01596086286,614.9868774,0.02463805117,
613.9540405,0.0006648979615,613.9540405,0.0168685969,613.9540405,0.0253447555,
613.0685425,3.241044033E-5,613.0685425,0.01664034277,613.0685425,0.02515468188,
612.0351563,0.0002669145761,612.0351563,0.01747317426,612.0351563,0.02551385574,
611.0014648,-0.0002258222376,611.0014648,0.01680232026,611.0014648,0.02599706501,
609.9674683,0.0002234792773,609.9674683,0.01825590245,609.9674683,0.02808908746,
608.9332275,0.0003916500427,608.9332275,0.01904420927,608.9332275,0.02662828192,
608.0465088,0.0002753068693,608.0465088,0.01870450564,608.0465088,0.02719631046,
607.0117188,-0.0001470591669,607.0117188,0.018986037,607.0117188,0.02754664235,
605.9766235,-0.0003055540146,605.9766235,0.02004391141,605.9766235,0.02722348459,
604.9412842,0.0008199868607,604.9412842,0.01959912293,604.9412842,0.02869647369,
604.0535889,-6.098306039E-5,604.0535889,0.02025256306,604.0535889,0.02847631834,
603.0177002,0.000743226381,603.0177002,0.02063069493,603.0177002,0.03011040762,
601.9815674,8.024657632E-7,601.9815674,0.0213041231,601.9815674,0.02931877784,
600.9450684,-0.0003067956422,600.9450684,0.02188626863,600.9450684,0.03002912551,
600.0564575,0.0001983317925,600.0564575,0.02277901582,600.0564575,0.03082747012,
599.0194702,0.0003735398059,599.0194702,0.02313401736,599.0194702,0.03150967136,
597.9822388,8.475893264E-5,597.9822388,0.02416264638,597.9822388,0.03206113353,
596.9446411,-3.613530862E-5,596.9446411,0.025691811,596.9446411,0.03346410766,
596.0551147,-0.0001567888976,596.0551147,0.02637423761,596.0551147,0.03409331292,
595.0170288,0.0002752291621,595.0170288,0.02696771547,595.0170288,0.03410641849,
593.9786987,0.0008873449988,593.9786987,0.02847717516,593.9786987,0.03560092673,
592.9400635,0.001483311178,592.9400635,0.02897650748,592.9400635,0.03685230017,
592.0495605,5.198213694E-5,592.0495605,0.03039246611,592.0495605,0.03785314038,
591.010437,0.0008854254847,591.010437,0.03223618865,591.010437,0.0395010747,
589.9710083,0.0006853537634,589.9710083,0.03317985311,589.9710083,0.04057133198,
588.9312744,0.0003285913263,588.9312744,0.0343811363,588.9312744,0.04244320095,
588.039917,0.000821335474,588.039917,0.03673360124,588.039917,0.0442430824,
586.9996948,0.001413730904,586.9996948,0.03920162469,586.9996948,0.04737080261,
585.9591675,0.0005946452147,585.9591675,0.0408927463,585.9591675,0.04894384742,
585.0670776,-0.0008646102506,585.0670776,0.04260675609,585.0670776,0.05046555772,
584.026062,0.0009077334544,584.026062,0.04566596076,584.026062,0.05292027816,
582.9848022,-0.0008180023287,582.9848022,0.0477851592,582.9848022,0.05534569174,
581.9432373,-0.0007947481936,581.9432373,0.05085543543,581.9432373,0.057978753,
581.0502319,0.0007228974719,581.0502319,0.05501687154,581.0502319,0.06214885786,
580.0081787,-0.0001906859397,580.0081787,0.05724772066,580.0081787,0.06446433067,
578.9658203,-0.0003477164137,578.9658203,0.06009551138,578.9658203,0.06695397198,
578.0721436,-0.0001526486158,578.0721436,0.06227731332,578.0721436,0.06946565211,
577.0292969,-0.0002305310045,577.0292969,0.06463282555,577.0292969,0.0715187788,
575.9862061,-8.857274952E-5,575.9862061,0.06719017774,575.9862061,0.07434583455,
574.9428101,-0.0005877830554,574.9428101,0.06972386688,574.9428101,0.07617831975,
574.0482178,0.0008990695351,574.0482178,0.07172978669,574.0482178,0.07817742974,
573.0043335,-0.0001118129876,573.0043335,0.07282727957,573.0043335,0.07913155854,
571.960144,-0.0001841137419,571.960144,0.07451583445,571.960144,0.08105564117,
571.0649414,0.0001424738439,571.0649414,0.07559264451,571.0649414,0.08109694719,
570.0202637,-0.0001913069427,570.0202637,0.07481157035,570.0202637,0.08278442174,
568.9753418,8.825422992E-5,568.9753418,0.07422699779,568.9753418,0.0809121877,
567.9301147,-0.0003770466137,567.9301147,0.07498262078,567.9301147,0.08213338256,
567.0339966,-0.0004470276181,567.0339966,0.07316662371,567.0339966,0.08178965002,
565.9882813,-0.0002476063382,565.9882813,0.07374621183,565.9882813,0.08197456598,
564.9423218,-0.0003814951051,564.9423218,0.07328657806,564.9423218,0.0810488984,
564.0455933,0.0004634248035,564.0455933,0.07267773151,564.0455933,0.08127076924,
562.9990845,-0.0005013805348,562.9990845,0.07152186334,562.9990845,0.08063080907,
561.9523926,0.000220915259,561.9523926,0.07303919643,561.9523926,0.07944183052,
561.0549927,-0.0002575925319,561.0549927,0.07127588242,561.0549927,0.0786324665,
560.0077515,0.0007682498544,560.0077515,0.06992867589,560.0077515,0.07763637602,
558.9602661,0.0002545595344,558.9602661,0.07009547204,558.9602661,0.07718856633,
558.0621948,0.0003635393223,558.0621948,0.07098906487,558.0621948,0.07717449963,
557.0142212,0.0004640985571,557.0142212,0.06940636039,557.0142212,0.07717545331,
555.9659424,0.0001580884855,555.9659424,0.06945462525,555.9659424,0.07701590657,
555.0672607,0.0001242445287,555.0672607,0.06935849786,555.0672607,0.07673815638,
554.0185547,-0.0006298663793,554.0185547,0.06923892349,554.0185547,0.07618963718,
552.9695435,0.001090649865,552.9695435,0.07001194358,552.9695435,0.07686957717,
552.0701904,-0.0002955171803,552.0701904,0.0698960498,552.0701904,0.07758262008,
551.020752,-9.633688751E-5,551.020752,0.07149674743,551.020752,0.07867152989,
549.9710083,-0.0003468887298,549.9710083,0.07226737589,549.9710083,0.07880685478,
549.0710449,-0.0002110746573,549.0710449,0.07282381505,549.0710449,0.08002401143,
548.020813,-7.351552995E-6,548.020813,0.07400265336,548.020813,0.08120728284,
546.9703369,0.0005583048915,546.9703369,0.07530936599,546.9703369,0.08234172314,
546.0697021,6.733462214E-5,546.0697021,0.07632191479,546.0697021,0.08311386406,
545.0187988,-7.024883962E-5,545.0187988,0.07744009048,545.0187988,0.08358252048,
543.9675903,2.226250399E-5,543.9675903,0.07790283859,543.9675903,0.08475295454,
543.0663452,-0.0001444196823,543.0663452,0.07815304399,543.0663452,0.08497184515,
542.0146484,0.0008132178918,542.0146484,0.07914559543,542.0146484,0.08625207096,
540.9627075,0.0004209544859,540.9627075,0.07969152182,540.9627075,0.08682078868,
540.0608521,-0.0001104155017,540.0608521,0.08014036715,540.0608521,0.08761773258,
539.0084229,0.001533133094,539.0084229,0.08150240034,539.0084229,0.08733388036,
537.9557495,0.000544490118,537.9557495,0.08143039048,537.9557495,0.08941915631,
537.0532837,-0.00111776602,537.0532837,0.08055449277,537.0532837,0.0876435414,
536.0001221,0.0006187009858,536.0001221,0.08148641139,536.0001221,0.08757127076,
534.9467163,0.0007655788795,534.9467163,0.08138355613,534.9467163,0.08806076646,
534.0436401,0.001066178782,534.0436401,0.08133145422,534.0436401,0.08798601478,
532.9897461,0.0007354473346,532.9897461,0.08064552397,532.9897461,0.08794765919,
531.9356689,0.001296438626,531.9356689,0.08044786751,531.9356689,0.08779522777,
531.0319214,0.0004637875827,531.0319214,0.07977925986,531.0319214,0.08807566762,
529.977356,0.0002076033124,529.977356,0.07923394442,529.977356,0.08740003407,
529.0732422,0.0003168044495,529.0732422,0.07851996273,529.0732422,0.08663247526,
528.0181885,-0.0009568812093,528.0181885,0.07712935656,528.0181885,0.08494867384,
526.9628906,-0.0003992886632,526.9628906,0.07679864019,526.9628906,0.08384399116,
526.0581665,-0.0007779010339,526.0581665,0.07577759027,526.0581665,0.08241789043,
525.0023804,-0.000949494075,525.0023804,0.07456506789,525.0023804,0.08124557883,
523.9464111,-0.001124324161,523.9464111,0.07342667133,523.9464111,0.08119389415,
523.0410767,-0.000446613878,523.0410767,0.07393657416,523.0410767,0.08124885708,
521.9846191,-0.0007218770916,521.9846191,0.07209870964,521.9846191,0.07915134728,
520.9279175,-0.0001926524128,520.9279175,0.07181467861,520.9279175,0.07978373766,
520.0219727,-0.0006906059571,520.0219727,0.07063359767,520.0219727,0.07777649164,
518.9647827,0.0002470741747,518.9647827,0.07056465,518.9647827,0.07771658152,
518.0584717,0.001150497119,518.0584717,0.06980526447,518.0584717,0.07743566483,
517.0008545,-4.711220754E-6,517.0008545,0.06894711405,517.0008545,0.07599554211,
515.9429932,0.0003549639951,515.9429932,0.06800018251,515.9429932,0.07519266754,
515.0360718,0.0002242821647,515.0360718,0.06679082662,515.0360718,0.07534039766,
513.9777222,0.0007800489548,513.9777222,0.06604169309,513.9777222,0.07376200706,
513.0704346,-0.0003906505881,513.0704346,0.06541714817,513.0704346,0.0731812045,
512.0116577,0.001101160189,512.0116577,0.06477661431,512.0116577,0.07246271521,
510.9526672,-9.059144213E-5,510.9526672,0.06443715841,510.9526672,0.07240375131,
510.0447693,0.0005475744256,510.0447693,0.06380256265,510.0447693,0.07133475691,
508.985321,1.338325183E-5,508.985321,0.06314516068,508.985321,0.07130351663,
507.9256287,-0.001198057085,507.9256287,0.06147190928,507.9256287,0.07030791044,
507.0171204,-0.000357700279,507.0171204,0.06159574911,507.0171204,0.06966162473,
505.9570007,2.070882374E-6,505.9570007,0.06131197512,505.9570007,0.06979326159,
505.0481262,0.0002152951784,505.0481262,0.06174158305,505.0481262,0.06912232935,
503.9875488,-0.0003874436079,503.9875488,0.06025309861,503.9875488,0.06835807115,
502.9267273,0.0003952773695,502.9267273,0.06025928259,502.9267273,0.0686211139,
502.0172729,0.0006040288717,502.0172729,0.06019207835,502.0172729,0.06821774691,
500.9560242,0.0007439005421,500.9560242,0.0599879697,500.9560242,0.06745045632,
500.0462036,6.935404963E-5,500.0462036,0.05957746133,500.0462036,0.06739757955,
498.9844971,-0.0006300214445,498.9844971,0.05914989859,498.9844971,0.06631946564,
498.0742798,0.0002469964675,498.0742798,0.0592459254,498.0742798,0.06706512719,
497.012146,0.0003550935362,497.012146,0.05990770459,497.012146,0.06690900773,
495.9497986,0.0003061317839,495.9497986,0.05845026672,495.9497986,0.06692205369,
495.0390015,0.0002842173562,495.0390015,0.05843356252,495.0390015,0.06694503129,
493.9762268,0.00112231134,493.9762268,0.05845047534,493.9762268,0.0660752058,
493.0650635,8.359383355E-5,493.0650635,0.05870221555,493.0650635,0.06640635431,
492.0018311,0.0002649719245,492.0018311,0.05829593912,492.0018311,0.06757646799,
490.9383545,-0.0004059093189,490.9383545,0.05815019086,490.9383545,0.06595945358,
490.0266418,0.0008468821761,490.0266418,0.05845160037,490.0266418,0.06615676731,
488.9627686,0.0003969614918,488.9627686,0.057899151,488.9627686,0.06595568359,
488.0506592,0.0002237382723,488.0506592,0.05826106668,488.0506592,0.06766563654,
486.9863586,0.0007273832452,486.9863586,0.05857040361,486.9863586,0.06613289565,
