blank,,bm3_workingStock_2in100,,bm3_workingStock_1in100,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0101318,0.001784018474,800.0101318,0.009332672693,800.0101318,0.007418314926,
799.0389404,0.003156641033,799.0389404,0.009897498414,799.0389404,0.007981419563,
798.0673218,0.0005184169277,798.0673218,0.007637188304,798.0673218,0.005350736901,
796.9564209,-0.0008569631609,796.9564209,0.008115194738,796.9564209,0.00598745374,
795.9840088,0.001117587904,795.9840088,0.01017353591,795.9840088,0.005018927157,
795.0111694,0.001574023627,795.0111694,0.0102133397,795.0111694,0.006042992231,
794.0380249,-0.001167233218,794.0380249,0.008789051324,794.0380249,0.005272149574,
793.0644531,-0.0008187257918,793.0644531,0.008751411922,793.0644531,0.005234027281,
791.951355,0.001645630342,791.951355,0.01146757789,791.951355,0.007145680487,
790.9769897,-0.0008671936812,790.9769897,0.007888910361,790.9769897,0.005141813308,
790.0022583,0.001867176499,790.0022583,0.01076049916,790.0022583,0.007728615776,
789.0271606,0.001590651111,789.0271606,0.01023160014,789.0271606,0.007104656659,
788.0516968,0.002115393523,788.0516968,0.009817237034,788.0516968,0.006054988131,
786.9364014,0.0002415055642,786.9364014,0.009279911406,786.9364014,0.004529823083,
785.960144,0.0009755981155,785.960144,0.01082583424,785.960144,0.0063648941,
784.9835205,-0.00148450525,784.9835205,0.007562058046,784.9835205,0.002923386404,
784.0064697,-0.001091790968,784.0064697,0.007479356602,784.0064697,0.005895945709,
783.0291138,8.879794768E-5,783.0291138,0.0100914482,783.0291138,0.005073792301,
782.0513306,0.0004122484534,782.0513306,0.00891052559,782.0513306,0.006581975613,
780.9334717,-0.0007741801091,780.9334717,0.009480332024,780.9334717,0.005174767226,
779.9549561,1.045805675E-5,779.9549561,0.010321985,779.9549561,0.005954963155,
778.9760132,0.001507442095,778.9760132,0.008900538087,778.9760132,0.006304297596,
777.9967651,-0.001794894692,777.9967651,0.01008651964,777.9967651,0.004721520469,
777.0170898,-0.001022120356,777.0170898,0.008272756822,777.0170898,0.004933907185,
776.0371094,0.0008235918358,776.0371094,0.009537165985,776.0371094,0.005905392114,
775.0567017,0.0007085070829,775.0567017,0.009858226404,775.0567017,0.004929639399,
773.9358521,-0.0008145918255,773.9358521,0.009251854382,773.9358521,0.004935347009,
772.9547119,0.0004612998746,772.9547119,0.01030289941,772.9547119,0.006323865149,
771.9731445,0.0009393556393,771.9731445,0.01070451271,771.9731445,0.005874429829,
770.991272,-0.0002409315202,770.991272,0.01087554451,770.991272,0.005128349643,
770.0090332,0.0004097869387,770.0090332,0.01019134372,770.0090332,0.005604860373,
769.0264282,-3.981079499E-5,769.0264282,0.0103635788,769.0264282,0.00549183134,
768.043396,0.000232285136,768.043396,0.01120078471,768.043396,0.006665374152,
767.0600586,0.001397110173,767.0600586,0.01152339671,767.0600586,0.007368444931,
765.935791,-0.0004401489859,765.935791,0.01088194177,765.935791,0.006087250076,
764.9517212,0.0003113385756,764.9517212,0.01134663541,764.9517212,0.007750830147,
763.9672241,-0.001105734031,763.9672241,0.01040130574,763.9672241,0.00652660476,
762.9823608,0.0006647164701,762.9823608,0.01051227842,762.9823608,0.005183202215,
761.9971924,0.001359819784,761.9971924,0.01197837293,761.9971924,0.006956540048,
761.0116577,-0.0001002706631,761.0116577,0.01040772162,761.0116577,0.006025458686,
760.0256958,0.001276732888,760.0256958,0.01362024155,760.0256958,0.007916089147,
759.0394287,-4.265797907E-5,759.0394287,0.01245471183,759.0394287,0.005774079356,
758.0527954,0.001026659273,758.0527954,0.01275213249,758.0527954,0.008220757358,
757.0657959,0.0007503054221,757.0657959,0.01426629256,757.0657959,0.008334288374,
755.9373779,-0.001997111132,755.9373779,0.01138777006,755.9373779,0.005901981145,
754.949646,0.001578856027,754.949646,0.01366535854,754.949646,0.008682743646,
753.9615479,-0.000118438038,753.9615479,0.01377698127,753.9615479,0.006966535933,
752.9730835,-0.001011118758,752.9730835,0.01323866099,752.9730835,0.006496517453,
751.9842529,0.0009211447323,751.9842529,0.01274677366,751.9842529,0.008049950004,
750.9950562,-0.0003917885479,750.9950562,0.01204237435,750.9950562,0.007272881456,
750.0055542,-0.00167454069,750.0055542,0.01183026098,750.0055542,0.006028477103,
749.015625,9.16459976E-5,749.015625,0.01377404202,749.015625,0.006264797878,
748.0253906,0.0005107197212,748.0253906,0.01417754311,748.0253906,0.006998944096,
747.03479,0.0001448561525,747.03479,0.0142380977,747.03479,0.008284630254,
746.0438843,0.00111865194,746.0438843,0.01434058417,746.0438843,0.008644267917,
745.0525513,0.000339575432,745.0525513,0.01419752184,745.0525513,0.009108819067,
744.0609131,-0.0005196862621,744.0609131,0.01432059892,744.0609131,0.007127839141,
743.0689087,0.0001970369049,743.0689087,0.01422916446,743.0689087,0.008880193345,
741.9347534,-0.0003829434572,741.9347534,0.01418845542,741.9347534,0.007849318907,
740.9420166,0.001550564426,740.9420166,0.01534516551,740.9420166,0.008786066435,
739.9489136,9.035143012E-5,739.9489136,0.01526761707,739.9489136,0.007925606333,
738.9554443,-0.001586187631,738.9554443,0.01493572909,738.9554443,0.009430886246,
737.9616699,-0.000228047269,737.9616699,0.01261521503,737.9616699,0.007124970667,
736.9675293,-0.0003912713146,736.9675293,0.01447304152,736.9675293,0.008027272299,
735.9730225,-4.27097475E-5,735.9730225,0.01545156073,735.9730225,0.009458187968,
734.9782104,-4.876642561E-5,734.9782104,0.01560096722,734.9782104,0.009660860524,
733.9830322,0.001350809238,733.9830322,0.015216114,733.9830322,0.009331746958,
732.9874878,0.001247604261,732.9874878,0.01502776798,732.9874878,0.008602705784,
731.9915771,-0.001637922483,731.9915771,0.01472616103,731.9915771,0.006787964609,
730.9953613,-0.0008799556526,730.9953613,0.01573303156,730.9953613,0.009427261539,
729.9987793,-0.0003247474669,729.9987793,0.01558221132,729.9987793,0.008241467178,
729.0018921,-0.001364684547,729.0018921,0.01490574982,729.0018921,0.007116918918,
728.0046387,-0.002333243145,728.0046387,0.01466444042,728.0046387,0.007470797282,
727.007019,0.0004065999819,727.007019,0.01682702079,727.007019,0.01024450734,
726.0090942,-0.0002358089114,726.0090942,0.01699865051,726.0090942,0.009704668075,
725.0108032,0.0002682873746,725.0108032,0.01534583513,725.0108032,0.009616554715,
724.012146,-0.0009046001942,724.012146,0.01649611816,724.012146,0.008435100317,
723.0131836,-6.719477824E-5,723.0131836,0.01688937284,723.0131836,0.009039433673,
722.013855,-0.001429191674,722.013855,0.01669066958,722.013855,0.008059759624,
721.0142212,7.587840082E-5,721.0142212,0.01784082875,721.0142212,0.009029416367,
720.0142212,0.0004163164122,720.0142212,0.01812352799,720.0142212,0.01032352261,
719.013916,0.0003067275975,719.013916,0.01833404042,719.013916,0.01040406339,
718.0131836,6.024082541E-5,718.0131836,0.01819378696,718.0131836,0.009644715115,
717.012207,0.0004007961252,717.012207,0.01733694226,717.012207,0.009828013368,
716.0108643,-0.0001603081037,716.0108643,0.01778912731,716.0108643,0.01033863239,
715.0091553,-5.963717558E-5,715.0091553,0.0181172397,715.0091553,0.01106679812,
714.0071411,-0.0005241850158,714.0071411,0.0182971023,714.0071411,0.01065142546,
713.0047607,0.0006310145254,713.0047607,0.01833733357,713.0047607,0.01024665404,
712.0020752,0.0003930232488,712.0020752,0.01930604316,712.0020752,0.01040416863,
710.9990234,0.0001322197641,710.9990234,0.0179088302,710.9990234,0.01046213135,
709.9956665,0.0014921166,709.9956665,0.01798415184,709.9956665,0.01139938273,
708.9919434,-9.980482719E-5,708.9919434,0.01888623461,708.9919434,0.01009224262,
707.987915,3.857026513E-6,707.987915,0.01864205487,707.987915,0.01056603808,
706.9835815,0.0001657018001,706.9835815,0.01906384528,706.9835815,0.0117379399,
705.9788208,0.0007232345524,705.9788208,0.01879669912,705.9788208,0.01090906933,
704.9738159,-0.0001012023422,704.9738159,0.01877423562,704.9738159,0.01141152717,
703.9684448,-0.0005726341042,703.9684448,0.01823643781,703.9684448,0.01027079951,
702.9627075,-0.0003893057292,702.9627075,0.01891227067,702.9627075,0.01138476655,
701.956665,0.0002852016769,701.956665,0.01921980269,701.956665,0.01089757588,
700.9503174,0.0003350936749,700.9503174,0.02038740553,700.9503174,0.01100349799,
699.9436035,0.0002377241326,699.9436035,0.01922102086,699.9436035,0.01062617078,
698.9365845,-0.0006676034536,698.9365845,0.01913084835,698.9365845,0.01028023567,
697.9292603,-3.934649158E-6,697.9292603,0.02014240809,697.9292603,0.0110984249,
697.0655518,0.000260283734,697.0655518,0.02001401037,697.0655518,0.01099810842,
696.0575562,0.0003025311162,696.0575562,0.0194082167,696.0575562,0.01167507377,
695.0492554,5.573606541E-5,695.0492554,0.01945634931,695.0492554,0.01101871114,
694.0406494,0.0001670483907,694.0406494,0.01976283081,694.0406494,0.01049633976,
693.0316772,0.0005806737463,693.0316772,0.02014061809,693.0316772,0.01153410971,
692.0223999,5.982659422E-5,692.0223999,0.01992212795,692.0223999,0.01239658892,
691.0128174,-0.0004430969711,691.0128174,0.01936769672,691.0128174,0.01122025494,
690.0028687,0.000130536675,690.0028687,0.02030325495,690.0028687,0.01198675577,
688.9926147,-0.0005904715508,688.9926147,0.01964537986,688.9926147,0.01105410606,
687.9819946,0.0001401433547,687.9819946,0.02085060067,687.9819946,0.01222911105,
686.9711304,0.0002943714208,686.9711304,0.02027705312,686.9711304,0.01093871985,
685.9598389,0.0005007938016,685.9598389,0.02050939947,685.9598389,0.01195277553,
684.9483032,0.0002963141887,684.9483032,0.0210121721,684.9483032,0.01043972559,
683.9364624,-8.076346603E-6,683.9364624,0.02026913315,683.9364624,0.01159562636,
683.0688477,0.000111971247,683.0688477,0.02111977711,683.0688477,0.0119284559,
682.0563965,-0.0003807192261,682.0563965,0.0211145319,682.0563965,0.01181512605,
681.0435791,-0.0005567090702,681.0435791,0.02111330815,681.0435791,0.0120803006,
680.0304565,-3.639414717E-5,680.0304565,0.02158922143,680.0304565,0.01230257563,
679.0170288,0.001474869554,679.0170288,0.02118019201,679.0170288,0.01235274877,
678.0032349,0.0008819497307,678.0032349,0.02224383876,678.0032349,0.01200809795,
676.9891357,-0.0005152908852,676.9891357,0.02229487523,676.9891357,0.01276570093,
675.9747314,-4.141735189E-6,675.9747314,0.02236583829,675.9747314,0.01302508265,
674.960022,-4.845582953E-5,674.960022,0.02291366272,674.960022,0.01247660909,
673.9450073,0.000461844058,673.9450073,0.02276600339,673.9450073,0.01232553087,
672.9296265,0.0007187747979,672.9296265,0.02263110131,672.9296265,0.01276860666,
672.059082,0.0006794943474,672.059082,0.02275896445,672.059082,0.01312776282,
671.0431519,-0.000713969057,671.0431519,0.02261817455,671.0431519,0.01260679401,
670.0268555,-0.0002519526752,670.0268555,0.02277421393,670.0268555,0.01286762673,
669.0103149,-0.00056901481,669.0103149,0.02361261658,669.0103149,0.01255158242,
667.9934082,0.0002724835067,667.9934082,0.02359220013,667.9934082,0.01272006426,
666.9761963,-0.0006993414136,666.9761963,0.02392740734,666.9761963,0.01270348486,
665.9586792,-0.0002719763434,665.9586792,0.02436545491,665.9586792,0.01252011582,
664.9407959,-0.000941383536,664.9407959,0.02332673222,664.9407959,0.01251587924,
664.0681152,-0.001645452692,664.0681152,0.02384954318,664.0681152,0.01294341404,
663.0497437,-0.0003648388665,663.0497437,0.02482148632,663.0497437,0.01381746493,
662.0310059,-0.0002536084212,662.0310059,0.02474685758,662.0310059,0.0136021059,
661.0119629,1.320186357E-6,661.0119629,0.02565015107,661.0119629,0.01358263474,
659.9925537,-8.567410259E-5,659.9925537,0.02634164318,659.9925537,0.01460575406,
658.9729004,-0.0003064335033,658.9729004,0.02502035163,658.9729004,0.01371045318,
657.9529419,-0.0003442504385,657.9529419,0.02633025683,657.9529419,0.01455620304,
656.9326172,-0.0001180239778,656.9326172,0.02611544915,656.9326172,0.01451388467,
656.0578613,8.54579921E-5,656.0578613,0.0268417187,656.0578613,0.01429462153,
655.0369873,6.282979302E-5,655.0369873,0.02630305663,655.0369873,0.0138787711,
654.0158081,-0.0004381319159,654.0158081,0.02762644179,654.0158081,0.0137765808,
652.9943237,0.001036233967,652.9943237,0.02680842951,652.9943237,0.01444440614,
651.9725342,0.0001434060541,651.9725342,0.0271105282,651.9725342,0.014736793,
650.9504395,-0.00116857572,650.9504395,0.02651630528,650.9504395,0.01400229242,
649.9280396,-0.0003641663934,649.9280396,0.02749917842,649.9280396,0.01384934597,
649.0514526,-2.629934716E-5,649.0514526,0.0282996241,649.0514526,0.01574449241,
648.0284424,-0.0003772017953,648.0284424,0.02712899074,648.0284424,0.01507013664,
647.005188,0.0001248400804,647.005188,0.02716125734,647.005188,0.01507528219,
645.9815674,0.0008014697232,645.9815674,0.02749250457,645.9815674,0.01555100735,
644.9577026,0.0002917033853,644.9577026,0.02785759233,644.9577026,0.01454380993,
643.9334717,0.0003394199884,643.9334717,0.02834311314,643.9334717,0.01542846672,
643.0553589,0.0003951996332,643.0553589,0.02780622989,643.0553589,0.01573515125,
642.0306396,-0.000639068312,642.0306396,0.0269651264,642.0306396,0.01398095861,
641.0055542,-0.0007626553997,641.0055542,0.02753356844,641.0055542,0.0148804877,
639.9801636,-0.0001418837055,639.9801636,0.02804556675,639.9801636,0.01531325374,
638.9545288,-0.0001236655517,638.9545288,0.02832675539,638.9545288,0.01581895724,
637.9285278,-0.0006510098465,637.9285278,0.02831462584,637.9285278,0.0150346281,
637.0488892,-0.0006170970155,637.0488892,0.02896928415,637.0488892,0.01533765625,
636.0223999,-0.0003559414763,636.0223999,0.02915051579,636.0223999,0.01476041321,
634.9955444,0.0001450115087,634.9955444,0.02920513786,634.9955444,0.01582215168,
633.9684448,-0.0002130927751,633.9684448,0.029063683,633.9684448,0.01588312536,
632.940979,-0.0003886333143,632.940979,0.03006449342,632.940979,0.01570270211,
632.0601196,-0.0005101715215,632.0601196,0.03011384793,632.0601196,0.0151585592,
631.0321045,-0.000554227212,631.0321045,0.03006321751,631.0321045,0.01671531051,
630.0038452,-0.0001572029141,630.0038452,0.02986421809,630.0038452,0.01611342654,
628.9752808,-0.001234712312,628.9752808,0.02971143275,628.9752808,0.01493755076,
627.9464111,-0.0004705589672,627.9464111,0.03007775359,627.9464111,0.01546279993,
627.06427,-0.0003582175705,627.06427,0.0310318321,627.06427,0.01653268747,
626.0348511,-1.998350854E-5,626.0348511,0.02997273393,626.0348511,0.01579683647,
625.005127,-0.0004417005694,625.005127,0.02934093401,625.005127,0.01583756134,
623.9750977,0.0004408546374,623.9750977,0.03015782498,623.9750977,0.01588833332,
622.9448242,4.633835488E-5,622.9448242,0.03025137261,622.9448242,0.0164298173,
622.0614624,-0.001469851937,622.0614624,0.02922388166,622.0614624,0.01490901876,
621.0306396,-0.0005121365539,621.0306396,0.03004499152,621.0306396,0.01576660946,
619.9994507,0.0005208790535,619.9994507,0.03030893765,619.9994507,0.01651238464,
618.9680176,-0.0004133574548,618.9680176,0.02996951714,618.9680176,0.01552417874,
617.9362793,-0.0006908643991,617.9362793,0.02963923104,617.9362793,0.01626053452,
617.0517578,0.0004779884766,617.0517578,0.03206910565,617.0517578,0.01725618355,
616.0194702,0.0006348252646,616.0194702,0.03087638319,616.0194702,0.01767725125,
614.9868774,-4.04837665E-5,614.9868774,0.03199926764,614.9868774,0.01652940549,
613.9540405,0.0002831294551,613.9540405,0.03151679784,613.9540405,0.017039489,
613.0685425,-0.000245847099,613.0685425,0.03124190867,613.0685425,0.01648264751,
612.0351563,-0.0003387669276,612.0351563,0.03292239457,612.0351563,0.01740044542,
611.0014648,-0.0002126788022,611.0014648,0.03449462727,611.0014648,0.01778543368,
609.9674683,0.00061774184,609.9674683,0.03405475989,609.9674683,0.01849197783,
608.9332275,-0.0003544930369,608.9332275,0.03432331234,608.9332275,0.01797689497,
608.0465088,2.81648463E-5,608.0465088,0.03458190709,608.0465088,0.01941298135,
607.0117188,-0.0003468887298,607.0117188,0.03503401205,607.0117188,0.01831111498,
605.9766235,0.001172247692,605.9766235,0.03641130775,605.9766235,0.02004705556,
604.9412842,-0.0001153325575,604.9412842,0.03723631799,604.9412842,0.01928737015,
604.0535889,0.0001279990829,604.0535889,0.0377310887,604.0535889,0.01930853352,
603.0177002,0.0002086392342,603.0177002,0.03873274103,603.0177002,0.02153353579,
601.9815674,-0.0001149702512,601.9815674,0.04023975879,601.9815674,0.02057087049,
600.9450684,0.00013159831,600.9450684,0.0410329327,600.9450684,0.02209994756,
600.0564575,-0.0003583727521,600.0564575,0.0423101522,600.0564575,0.02212985605,
599.0194702,-0.0002525218588,599.0194702,0.04296643287,599.0194702,0.02278610691,
597.9822388,-0.0003692357568,597.9822388,0.04397623613,597.9822388,0.02354292385,
596.9446411,-0.0002843936672,596.9446411,0.04640311748,596.9446411,0.02486413531,
596.0551147,0.0003047329665,596.0551147,0.04743388668,596.0551147,0.02448405325,
595.0170288,0.0002527205797,595.0170288,0.04901162162,595.0170288,0.02617758326,
593.9786987,-0.0003173495352,593.9786987,0.05141434446,593.9786987,0.02650048584,
592.9400635,3.070184539E-5,592.9400635,0.05341659486,592.9400635,0.02779096924,
592.0495605,-5.094059816E-5,592.0495605,0.05478478596,592.0495605,0.02834761702,
591.010437,-0.0001646035671,591.010437,0.0586258918,591.010437,0.03014212102,
589.9710083,-7.785801427E-5,589.9710083,0.06027730554,589.9710083,0.03160651773,
588.9312744,-0.0004993120674,588.9312744,0.06478268653,588.9312744,0.03399118036,
588.039917,-0.0001128999211,588.039917,0.06862550974,588.039917,0.03542400524,
586.9996948,-0.0002328077535,586.9996948,0.07259076834,586.9996948,0.03666219488,
585.9591675,0.0001090971709,585.9591675,0.0771619156,585.9591675,0.03921581805,
585.0670776,-0.0004971401067,585.0670776,0.08100547642,585.0670776,0.04117187858,
584.026062,-0.0002510730701,584.026062,0.08645310998,584.026062,0.04335895553,
582.9848022,-0.000907028385,582.9848022,0.09129937738,582.9848022,0.04591819644,
581.9432373,-3.27186317E-5,581.9432373,0.09728907794,581.9432373,0.04874423146,
581.0502319,-0.0007009437541,581.0502319,0.1031009704,581.0502319,0.05212612823,
580.0081787,-0.001042470103,580.0081787,0.1094696522,580.0081787,0.0548299253,
578.9658203,-0.0004121161182,578.9658203,0.1150906011,578.9658203,0.05748236552,
578.0721436,4.481092401E-5,578.0721436,0.1196464747,578.0721436,0.06028711796,
577.0292969,5.431215686E-5,577.0292969,0.1255971491,577.0292969,0.06311537325,
575.9862061,1.247721593E-5,575.9862061,0.1301373988,575.9862061,0.06492520869,
574.9428101,-0.0004410282127,574.9428101,0.1337521374,574.9428101,0.06671077013,
574.0482178,-0.0001272367808,574.0482178,0.1371848285,574.0482178,0.06854996085,
573.0043335,-0.0004284602182,573.0043335,0.1389898509,573.0043335,0.06945899874,
571.960144,0.000856582541,571.960144,0.1431365609,571.960144,0.07169824094,
571.0649414,0.0001153631965,571.0649414,0.143158704,571.0649414,0.07161721587,
570.0202637,-0.0001744363835,570.0202637,0.1423946172,570.0202637,0.07129689306,
568.9753418,-0.0003494234988,568.9753418,0.1422191411,568.9753418,0.07114821672,
567.9301147,0.0002443805279,567.9301147,0.1426163316,567.9301147,0.0714468807,
567.0339966,0.0001599529642,567.0339966,0.1403819621,567.0339966,0.07034321874,
565.9882813,-0.0002407245483,565.9882813,0.1390918642,565.9882813,0.06957541406,
564.9423218,-0.0009229406132,564.9423218,0.1367611736,564.9423218,0.06765849143,
564.0455933,0.0003730993776,564.0455933,0.1359669417,564.0455933,0.06794496626,
562.9990845,1.869007065E-5,562.9990845,0.1336961687,562.9990845,0.06661012024,
561.9523926,-0.0009981023613,561.9523926,0.1307955533,561.9523926,0.06463237107,
561.0549927,0.0005715239095,561.0549927,0.1299259067,561.0549927,0.06513925642,
560.0077515,0.0004928118433,560.0077515,0.1283278316,560.0077515,0.06360823661,
558.9602661,-0.0005880415556,558.9602661,0.1258892417,558.9602661,0.06249926612,
558.0621948,0.0007293020026,558.0621948,0.1252424717,558.0621948,0.06314498186,
557.0142212,0.0009429356433,557.0142212,0.1246288046,557.0142212,0.0616122745,
555.9659424,9.827425674E-5,555.9659424,0.123049207,555.9659424,0.06179198623,
555.0672607,-0.0009033085662,555.0672607,0.1221202537,555.0672607,0.06075704098,
554.0185547,0.0001272222871,554.0185547,0.122362867,554.0185547,0.06162486225,
552.9695435,-0.001095973887,552.9695435,0.1216257513,552.9695435,0.06007295102,
552.0701904,0.0001384084462,552.0701904,0.1231877208,552.0701904,0.0617214404,
551.020752,0.0001658830734,551.020752,0.1250281036,551.020752,0.06192311272,
549.9710083,-8.283431271E-6,549.9710083,0.1263122112,549.9710083,0.06357488036,
549.0710449,0.001308044419,549.0710449,0.1276572496,549.0710449,0.06387236714,
548.020813,0.0002980238351,548.020813,0.1294412762,548.020813,0.06510990858,
546.9703369,-0.0002027950977,546.9703369,0.1310708672,546.9703369,0.0656042248,
546.0697021,4.204084689E-5,546.0697021,0.1327007264,546.0697021,0.06640771031,
545.0187988,-0.001370464801,545.0187988,0.1332462132,545.0187988,0.0663543269,
543.9675903,-7.863445353E-5,543.9675903,0.1362335682,543.9675903,0.06851325929,
543.0663452,-0.0001293587993,543.0663452,0.1368432492,543.0663452,0.06795952469,
542.0146484,0.0002072925272,542.0146484,0.1391433924,542.0146484,0.06981676072,
540.9627075,0.0006312218611,540.9627075,0.1403995454,540.9627075,0.07029908895,
540.0608521,0.0001254874223,540.0608521,0.1410076618,540.0608521,0.07036735862,
539.0084229,0.0003067016951,539.0084229,0.141804263,539.0084229,0.07089725882,
537.9557495,-0.0003788570466,537.9557495,0.1428620368,537.9557495,0.07043536007,
537.0532837,0.0004768482468,537.0532837,0.142238453,537.0532837,0.07101719826,
536.0001221,-0.0002063139254,536.0001221,0.1416823119,536.0001221,0.07099479437,
534.9467163,0.0001226391469,534.9467163,0.1414800882,534.9467163,0.0708302781,
534.0436401,0.0002636768331,534.0436401,0.141076982,534.0436401,0.0706942752,
532.9897461,0.0005973669467,532.9897461,0.1395959705,532.9897461,0.06982013583,
531.9356689,0.0001142498077,531.9356689,0.138476029,531.9356689,0.06954087317,
531.0319214,-0.001069687656,531.0319214,0.1357740462,531.0319214,0.06805155426,
529.977356,-0.001169763273,529.977356,0.1340565234,529.977356,0.06852077693,
529.0732422,-0.0005252191913,529.0732422,0.1334816068,529.0732422,0.06652328372,
528.0181885,7.714086678E-6,528.0181885,0.1322636604,528.0181885,0.06684526056,
526.9628906,-0.0005576397525,526.9628906,0.1293922365,526.9628906,0.06455010176,
526.0581665,0.0007268905756,526.0581665,0.1269613653,526.0581665,0.06371376663,
525.0023804,-0.0002135584946,525.0023804,0.1253486872,525.0023804,0.06293394417,
523.9464111,-2.220959323E-5,523.9464111,0.1217393428,523.9464111,0.0615969412,
523.0410767,-0.0001035832902,523.0410767,0.1215132475,523.0410767,0.06089193001,
521.9846191,0.0009085635538,521.9846191,0.1201480851,521.9846191,0.05993795395,
520.9279175,-0.0001372774714,520.9279175,0.1173677891,520.9279175,0.05897165835,
520.0219727,-0.0007261669962,520.0219727,0.1138971075,520.0219727,0.05718871579,
518.9647827,-0.001118127489,518.9647827,0.112278156,518.9647827,0.05639372021,
518.0584717,-8.334482118E-5,518.0584717,0.1118565425,518.0584717,0.05741358176,
517.0008545,-0.0009567778907,517.0008545,0.1083764955,517.0008545,0.05483077839,
515.9429932,-0.0003428537166,515.9429932,0.1071939692,515.9429932,0.05569221452,
515.0360718,0.001225849963,515.0360718,0.1049155146,515.0360718,0.05367691815,
513.9777222,-0.000301156455,513.9777222,0.1037814096,513.9777222,0.0525050275,
513.0704346,-0.0007803816698,513.0704346,0.101795502,513.0704346,0.05119879544,
512.0116577,-0.000176661677,512.0116577,0.1011771411,512.0116577,0.05137990415,
510.9526672,0.000324316934,510.9526672,0.1015237197,510.9526672,0.05164667591,
510.0447693,6.785242294E-5,510.0447693,0.09976726025,510.0447693,0.0503346771,
508.985321,-0.0005720136687,508.985321,0.09790464491,508.985321,0.04953340441,
507.9256287,-0.0004899519845,507.9256287,0.09694236517,507.9256287,0.05031148344,
507.0171204,-0.0006669831346,507.0171204,0.09685587883,507.0171204,0.04874851927,
505.9570007,0.0003926864301,505.9570007,0.09596712887,505.9570007,0.04846004769,
505.0481262,0.0003425287432,505.0481262,0.09495797008,505.0481262,0.04852792248,
503.9875488,0.0009407305624,503.9875488,0.09369762242,503.9875488,0.04827107117,
502.9267273,0.0006047028583,502.9267273,0.09378965944,502.9267273,0.04762718081,
502.0172729,0.0003692649771,502.0172729,0.09249905497,502.0172729,0.04732438549,
500.9560242,-3.779334975E-6,500.9560242,0.09206733853,500.9560242,0.04686049372,
500.0462036,0.0001548256841,500.0462036,0.09246168286,500.0462036,0.04725611955,
498.9844971,6.82925529E-5,498.9844971,0.09183055162,498.9844971,0.04736393318,
498.0742798,-0.0003405775351,498.0742798,0.09125054628,498.0742798,0.04664402455,
497.012146,-0.0002208029473,497.012146,0.09102399647,497.012146,0.04735951498,
495.9497986,-0.0001675016829,495.9497986,0.09118322283,495.9497986,0.04691611975,
495.0390015,-0.0002404140832,495.0390015,0.09128171951,495.0390015,0.04740016535,
493.9762268,-2.329730933E-6,493.9762268,0.09202724695,493.9762268,0.04745741934,
493.0650635,7.15806018E-5,493.0650635,0.09183643758,493.0650635,0.04697230086,
492.0018311,2.001031498E-5,492.0018311,0.09160660952,492.0018311,0.04662520438,
490.9383545,-0.0002155765978,490.9383545,0.09166338295,490.9383545,0.04729390144,
490.0266418,0.0006876871921,490.0266418,0.09201832116,490.0266418,0.04752932489,
488.9627686,0.000104332983,488.9627686,0.09191498905,488.9627686,0.04718625173,
488.0506592,-1.346068302E-6,488.0506592,0.09231264889,488.0506592,0.04771561176,
486.9863586,-7.526987611E-5,486.9863586,0.09310254455,486.9863586,0.04857441038,
486.0738831,4.778812581E-5,486.0738831,0.09277495742,486.0738831,0.04720371217,
