,Vol/µl,Prot]/µM,No. Concs,Power,Substreate/nl
0,50.0,2.0,6.0,1.0,0.0
1,50.0,2.0,6.0,1.0,500.0
2,50.0,2.0,6.0,1.0,1000.0
3,50.0,2.0,6.0,1.0,1502.5
4,50.0,2.0,6.0,1.0,2000.0
5,50.0,2.0,6.0,1.0,2500.0
6,50.0,2.0,12.0,4.0,0.0
7,50.0,2.0,12.0,4.0,2.5
8,50.0,2.0,12.0,4.0,5.0
9,50.0,2.0,12.0,4.0,15.0
10,50.0,2.0,12.0,4.0,45.0
11,50.0,2.0,12.0,4.0,107.5
12,50.0,2.0,12.0,4.0,222.5
13,50.0,2.0,12.0,4.0,410.0
14,50.0,2.0,12.0,4.0,700.0
15,50.0,2.0,12.0,4.0,1122.5
16,50.0,2.0,12.0,4.0,1710.0
17,50.0,2.0,12.0,4.0,2500.0
18,50.0,2.0,6.0,4.0,0.0
19,50.0,2.0,6.0,4.0,5.0
20,50.0,2.0,6.0,4.0,65.0
21,50.0,2.0,6.0,4.0,325.0
22,50.0,2.0,6.0,4.0,1025.0
23,50.0,2.0,6.0,4.0,2500.0
24,50.0,2.0,12.0,1.0,0.0
25,50.0,2.0,12.0,1.0,227.5
26,50.0,2.0,12.0,1.0,455.0
27,50.0,2.0,12.0,1.0,682.5
28,50.0,2.0,12.0,1.0,910.0
29,50.0,2.0,12.0,1.0,1137.5
30,50.0,2.0,12.0,1.0,1365.0
31,50.0,2.0,12.0,1.0,1592.5
32,50.0,2.0,12.0,1.0,1820.0
33,50.0,2.0,12.0,1.0,2047.5
34,50.0,2.0,12.0,1.0,2275.0
35,50.0,2.0,12.0,1.0,2500.0
36,50.0,2.0,6.0,1.0,0.0
37,50.0,2.0,6.0,1.0,500.0
38,50.0,2.0,6.0,1.0,1000.0
39,50.0,2.0,6.0,1.0,1502.5
40,50.0,2.0,6.0,1.0,2000.0
41,50.0,2.0,6.0,1.0,2500.0
42,50.0,2.0,12.0,4.0,0.0
43,50.0,2.0,12.0,4.0,2.5
44,50.0,2.0,12.0,4.0,5.0
45,50.0,2.0,12.0,4.0,15.0
46,50.0,2.0,12.0,4.0,45.0
47,50.0,2.0,12.0,4.0,107.5
48,50.0,2.0,12.0,4.0,222.5
49,50.0,2.0,12.0,4.0,410.0
50,50.0,2.0,12.0,4.0,700.0
51,50.0,2.0,12.0,4.0,1122.5
52,50.0,2.0,12.0,4.0,1710.0
53,50.0,2.0,12.0,4.0,2500.0
54,50.0,2.0,6.0,4.0,0.0
55,50.0,2.0,6.0,4.0,5.0
56,50.0,2.0,6.0,4.0,65.0
57,50.0,2.0,6.0,4.0,325.0
58,50.0,2.0,6.0,4.0,1025.0
59,50.0,2.0,6.0,4.0,2500.0
60,50.0,2.0,12.0,1.0,0.0
61,50.0,2.0,12.0,1.0,227.5
62,50.0,2.0,12.0,1.0,455.0
63,50.0,2.0,12.0,1.0,682.5
64,50.0,2.0,12.0,1.0,910.0
65,50.0,2.0,12.0,1.0,1137.5
66,50.0,2.0,12.0,1.0,1365.0
67,50.0,2.0,12.0,1.0,1592.5
68,50.0,2.0,12.0,1.0,1820.0
69,50.0,2.0,12.0,1.0,2047.5
70,50.0,2.0,12.0,1.0,2275.0
71,50.0,2.0,12.0,1.0,2500.0
72,50.0,2.0,6.0,1.0,0.0
73,50.0,2.0,6.0,1.0,500.0
74,50.0,2.0,6.0,1.0,1000.0
75,50.0,2.0,6.0,1.0,1502.5
76,50.0,2.0,6.0,1.0,2000.0
77,50.0,2.0,6.0,1.0,2500.0
78,50.0,2.0,12.0,4.0,0.0
79,50.0,2.0,12.0,4.0,2.5
80,50.0,2.0,12.0,4.0,5.0
81,50.0,2.0,12.0,4.0,15.0
82,50.0,2.0,12.0,4.0,45.0
83,50.0,2.0,12.0,4.0,107.5
84,50.0,2.0,12.0,4.0,222.5
85,50.0,2.0,12.0,4.0,410.0
86,50.0,2.0,12.0,4.0,700.0
87,50.0,2.0,12.0,4.0,1122.5
88,50.0,2.0,12.0,4.0,1710.0
89,50.0,2.0,12.0,4.0,2500.0
90,50.0,2.0,6.0,4.0,0.0
91,50.0,2.0,6.0,4.0,5.0
92,50.0,2.0,6.0,4.0,65.0
93,50.0,2.0,6.0,4.0,325.0
94,50.0,2.0,6.0,4.0,1025.0
95,50.0,2.0,6.0,4.0,2500.0
96,50.0,2.0,12.0,1.0,0.0
97,50.0,2.0,12.0,1.0,227.5
98,50.0,2.0,12.0,1.0,455.0
99,50.0,2.0,12.0,1.0,682.5
100,50.0,2.0,12.0,1.0,910.0
101,50.0,2.0,12.0,1.0,1137.5
102,50.0,2.0,12.0,1.0,1365.0
103,50.0,2.0,12.0,1.0,1592.5
104,50.0,2.0,12.0,1.0,1820.0
105,50.0,2.0,12.0,1.0,2047.5
106,50.0,2.0,12.0,1.0,2275.0
107,50.0,2.0,12.0,1.0,2500.0
108,50.0,2.0,6.0,1.0,0.0
109,50.0,2.0,6.0,1.0,500.0
110,50.0,2.0,6.0,1.0,1000.0
111,50.0,2.0,6.0,1.0,1502.5
112,50.0,2.0,6.0,1.0,2000.0
113,50.0,2.0,6.0,1.0,2500.0
114,50.0,2.0,12.0,4.0,0.0
115,50.0,2.0,12.0,4.0,2.5
116,50.0,2.0,12.0,4.0,5.0
117,50.0,2.0,12.0,4.0,15.0
118,50.0,2.0,12.0,4.0,45.0
119,50.0,2.0,12.0,4.0,107.5
120,50.0,2.0,12.0,4.0,222.5
121,50.0,2.0,12.0,4.0,410.0
122,50.0,2.0,12.0,4.0,700.0
123,50.0,2.0,12.0,4.0,1122.5
124,50.0,2.0,12.0,4.0,1710.0
125,50.0,2.0,12.0,4.0,2500.0
126,50.0,2.0,6.0,4.0,0.0
127,50.0,2.0,6.0,4.0,5.0
128,50.0,2.0,6.0,4.0,65.0
129,50.0,2.0,6.0,4.0,325.0
130,50.0,2.0,6.0,4.0,1025.0
131,50.0,2.0,6.0,4.0,2500.0
132,50.0,2.0,12.0,1.0,0.0
133,50.0,2.0,12.0,1.0,227.5
134,50.0,2.0,12.0,1.0,455.0
135,50.0,2.0,12.0,1.0,682.5
136,50.0,2.0,12.0,1.0,910.0
137,50.0,2.0,12.0,1.0,1137.5
138,50.0,2.0,12.0,1.0,1365.0
139,50.0,2.0,12.0,1.0,1592.5
140,50.0,2.0,12.0,1.0,1820.0
141,50.0,2.0,12.0,1.0,2047.5
142,50.0,2.0,12.0,1.0,2275.0
143,50.0,2.0,12.0,1.0,2500.0
144,50.0,2.0,6.0,1.0,0.0
145,50.0,2.0,6.0,1.0,500.0
146,50.0,2.0,6.0,1.0,1000.0
147,50.0,2.0,6.0,1.0,1502.5
148,50.0,2.0,6.0,1.0,2000.0
149,50.0,2.0,6.0,1.0,2500.0
150,50.0,2.0,12.0,4.0,0.0
151,50.0,2.0,12.0,4.0,2.5
152,50.0,2.0,12.0,4.0,5.0
153,50.0,2.0,12.0,4.0,15.0
154,50.0,2.0,12.0,4.0,45.0
155,50.0,2.0,12.0,4.0,107.5
156,50.0,2.0,12.0,4.0,222.5
157,50.0,2.0,12.0,4.0,410.0
158,50.0,2.0,12.0,4.0,700.0
159,50.0,2.0,12.0,4.0,1122.5
160,50.0,2.0,12.0,4.0,1710.0
161,50.0,2.0,12.0,4.0,2500.0
162,50.0,2.0,6.0,4.0,0.0
163,50.0,2.0,6.0,4.0,5.0
164,50.0,2.0,6.0,4.0,65.0
165,50.0,2.0,6.0,4.0,325.0
166,50.0,2.0,6.0,4.0,1025.0
167,50.0,2.0,6.0,4.0,2500.0
168,50.0,2.0,12.0,1.0,0.0
169,50.0,2.0,12.0,1.0,227.5
170,50.0,2.0,12.0,1.0,455.0
171,50.0,2.0,12.0,1.0,682.5
172,50.0,2.0,12.0,1.0,910.0
173,50.0,2.0,12.0,1.0,1137.5
174,50.0,2.0,12.0,1.0,1365.0
175,50.0,2.0,12.0,1.0,1592.5
176,50.0,2.0,12.0,1.0,1820.0
177,50.0,2.0,12.0,1.0,2047.5
178,50.0,2.0,12.0,1.0,2275.0
179,50.0,2.0,12.0,1.0,2500.0
180,50.0,10.0,12.0,1.0,0.0
181,50.0,10.0,12.0,1.0,227.5
182,50.0,10.0,12.0,1.0,455.0
183,50.0,10.0,12.0,1.0,682.5
184,50.0,10.0,12.0,1.0,910.0
185,50.0,10.0,12.0,1.0,1137.5
186,50.0,10.0,12.0,1.0,1365.0
187,50.0,10.0,12.0,1.0,1592.5
188,50.0,10.0,12.0,1.0,1820.0
189,50.0,10.0,12.0,1.0,2047.5
190,50.0,10.0,12.0,1.0,2275.0
191,50.0,10.0,12.0,1.0,2500.0
192,50.0,10.0,6.0,4.0,0.0
193,50.0,10.0,6.0,4.0,5.0
194,50.0,10.0,6.0,4.0,65.0
195,50.0,10.0,6.0,4.0,325.0
196,50.0,10.0,6.0,4.0,1025.0
197,50.0,10.0,6.0,4.0,2500.0
198,50.0,10.0,6.0,1.0,0.0
199,50.0,10.0,6.0,1.0,500.0
200,50.0,10.0,6.0,1.0,1000.0
201,50.0,10.0,6.0,1.0,1502.5
202,50.0,10.0,6.0,1.0,2000.0
203,50.0,10.0,6.0,1.0,2500.0
204,50.0,10.0,12.0,4.0,0.0
205,50.0,10.0,12.0,4.0,2.5
206,50.0,10.0,12.0,4.0,5.0
207,50.0,10.0,12.0,4.0,15.0
208,50.0,10.0,12.0,4.0,45.0
209,50.0,10.0,12.0,4.0,107.5
210,50.0,10.0,12.0,4.0,222.5
211,50.0,10.0,12.0,4.0,410.0
212,50.0,10.0,12.0,4.0,700.0
213,50.0,10.0,12.0,4.0,1122.5
214,50.0,10.0,12.0,4.0,1710.0
215,50.0,10.0,12.0,4.0,2500.0
216,50.0,10.0,12.0,1.0,0.0
217,50.0,10.0,12.0,1.0,227.5
218,50.0,10.0,12.0,1.0,455.0
219,50.0,10.0,12.0,1.0,682.5
220,50.0,10.0,12.0,1.0,910.0
221,50.0,10.0,12.0,1.0,1137.5
222,50.0,10.0,12.0,1.0,1365.0
223,50.0,10.0,12.0,1.0,1592.5
224,50.0,10.0,12.0,1.0,1820.0
225,50.0,10.0,12.0,1.0,2047.5
226,50.0,10.0,12.0,1.0,2275.0
227,50.0,10.0,12.0,1.0,2500.0
228,50.0,10.0,6.0,4.0,0.0
229,50.0,10.0,6.0,4.0,5.0
230,50.0,10.0,6.0,4.0,65.0
231,50.0,10.0,6.0,4.0,325.0
232,50.0,10.0,6.0,4.0,1025.0
233,50.0,10.0,6.0,4.0,2500.0
234,50.0,10.0,6.0,1.0,0.0
235,50.0,10.0,6.0,1.0,500.0
236,50.0,10.0,6.0,1.0,1000.0
237,50.0,10.0,6.0,1.0,1502.5
238,50.0,10.0,6.0,1.0,2000.0
239,50.0,10.0,6.0,1.0,2500.0
240,50.0,10.0,12.0,4.0,0.0
241,50.0,10.0,12.0,4.0,2.5
242,50.0,10.0,12.0,4.0,5.0
243,50.0,10.0,12.0,4.0,15.0
244,50.0,10.0,12.0,4.0,45.0
245,50.0,10.0,12.0,4.0,107.5
246,50.0,10.0,12.0,4.0,222.5
247,50.0,10.0,12.0,4.0,410.0
248,50.0,10.0,12.0,4.0,700.0
249,50.0,10.0,12.0,4.0,1122.5
250,50.0,10.0,12.0,4.0,1710.0
251,50.0,10.0,12.0,4.0,2500.0
252,50.0,10.0,12.0,1.0,0.0
253,50.0,10.0,12.0,1.0,227.5
254,50.0,10.0,12.0,1.0,455.0
255,50.0,10.0,12.0,1.0,682.5
256,50.0,10.0,12.0,1.0,910.0
257,50.0,10.0,12.0,1.0,1137.5
258,50.0,10.0,12.0,1.0,1365.0
259,50.0,10.0,12.0,1.0,1592.5
260,50.0,10.0,12.0,1.0,1820.0
261,50.0,10.0,12.0,1.0,2047.5
262,50.0,10.0,12.0,1.0,2275.0
263,50.0,10.0,12.0,1.0,2500.0
264,50.0,10.0,6.0,4.0,0.0
265,50.0,10.0,6.0,4.0,5.0
266,50.0,10.0,6.0,4.0,65.0
267,50.0,10.0,6.0,4.0,325.0
268,50.0,10.0,6.0,4.0,1025.0
269,50.0,10.0,6.0,4.0,2500.0
270,50.0,10.0,6.0,1.0,0.0
271,50.0,10.0,6.0,1.0,500.0
272,50.0,10.0,6.0,1.0,1000.0
273,50.0,10.0,6.0,1.0,1502.5
274,50.0,10.0,6.0,1.0,2000.0
275,50.0,10.0,6.0,1.0,2500.0
276,50.0,10.0,12.0,4.0,0.0
277,50.0,10.0,12.0,4.0,2.5
278,50.0,10.0,12.0,4.0,5.0
279,50.0,10.0,12.0,4.0,15.0
280,50.0,10.0,12.0,4.0,45.0
281,50.0,10.0,12.0,4.0,107.5
282,50.0,10.0,12.0,4.0,222.5
283,50.0,10.0,12.0,4.0,410.0
284,50.0,10.0,12.0,4.0,700.0
285,50.0,10.0,12.0,4.0,1122.5
286,50.0,10.0,12.0,4.0,1710.0
287,50.0,10.0,12.0,4.0,2500.0
288,50.0,10.0,12.0,1.0,0.0
289,50.0,10.0,12.0,1.0,227.5
290,50.0,10.0,12.0,1.0,455.0
291,50.0,10.0,12.0,1.0,682.5
292,50.0,10.0,12.0,1.0,910.0
293,50.0,10.0,12.0,1.0,1137.5
294,50.0,10.0,12.0,1.0,1365.0
295,50.0,10.0,12.0,1.0,1592.5
296,50.0,10.0,12.0,1.0,1820.0
297,50.0,10.0,12.0,1.0,2047.5
298,50.0,10.0,12.0,1.0,2275.0
299,50.0,10.0,12.0,1.0,2500.0
300,50.0,10.0,6.0,4.0,0.0
301,50.0,10.0,6.0,4.0,5.0
302,50.0,10.0,6.0,4.0,65.0
303,50.0,10.0,6.0,4.0,325.0
304,50.0,10.0,6.0,4.0,1025.0
305,50.0,10.0,6.0,4.0,2500.0
306,50.0,10.0,6.0,1.0,0.0
307,50.0,10.0,6.0,1.0,500.0
308,50.0,10.0,6.0,1.0,1000.0
309,50.0,10.0,6.0,1.0,1502.5
310,50.0,10.0,6.0,1.0,2000.0
311,50.0,10.0,6.0,1.0,2500.0
312,50.0,10.0,12.0,4.0,0.0
313,50.0,10.0,12.0,4.0,2.5
314,50.0,10.0,12.0,4.0,5.0
315,50.0,10.0,12.0,4.0,15.0
316,50.0,10.0,12.0,4.0,45.0
317,50.0,10.0,12.0,4.0,107.5
318,50.0,10.0,12.0,4.0,222.5
319,50.0,10.0,12.0,4.0,410.0
320,50.0,10.0,12.0,4.0,700.0
321,50.0,10.0,12.0,4.0,1122.5
322,50.0,10.0,12.0,4.0,1710.0
323,50.0,10.0,12.0,4.0,2500.0
324,50.0,10.0,12.0,1.0,0.0
325,50.0,10.0,12.0,1.0,227.5
326,50.0,10.0,12.0,1.0,455.0
327,50.0,10.0,12.0,1.0,682.5
328,50.0,10.0,12.0,1.0,910.0
329,50.0,10.0,12.0,1.0,1137.5
330,50.0,10.0,12.0,1.0,1365.0
331,50.0,10.0,12.0,1.0,1592.5
332,50.0,10.0,12.0,1.0,1820.0
333,50.0,10.0,12.0,1.0,2047.5
334,50.0,10.0,12.0,1.0,2275.0
335,50.0,10.0,12.0,1.0,2500.0
336,50.0,10.0,6.0,4.0,0.0
337,50.0,10.0,6.0,4.0,5.0
338,50.0,10.0,6.0,4.0,65.0
339,50.0,10.0,6.0,4.0,325.0
340,50.0,10.0,6.0,4.0,1025.0
341,50.0,10.0,6.0,4.0,2500.0
342,50.0,10.0,6.0,1.0,0.0
343,50.0,10.0,6.0,1.0,500.0
344,50.0,10.0,6.0,1.0,1000.0
345,50.0,10.0,6.0,1.0,1502.5
346,50.0,10.0,6.0,1.0,2000.0
347,50.0,10.0,6.0,1.0,2500.0
348,50.0,10.0,12.0,4.0,0.0
349,50.0,10.0,12.0,4.0,2.5
350,50.0,10.0,12.0,4.0,5.0
351,50.0,10.0,12.0,4.0,15.0
352,50.0,10.0,12.0,4.0,45.0
353,50.0,10.0,12.0,4.0,107.5
354,50.0,10.0,12.0,4.0,222.5
355,50.0,10.0,12.0,4.0,410.0
356,50.0,10.0,12.0,4.0,700.0
357,50.0,10.0,12.0,4.0,1122.5
358,50.0,10.0,12.0,4.0,1710.0
359,50.0,10.0,12.0,4.0,2500.0
360,0.0,0.0,0.0,0.0,0.0
361,0.0,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,0.0,0.0
363,0.0,0.0,0.0,0.0,0.0
364,0.0,0.0,0.0,0.0,0.0
365,0.0,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,0.0,0.0
368,0.0,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,0.0,0.0
372,0.0,0.0,0.0,0.0,0.0
373,0.0,0.0,0.0,0.0,0.0
374,0.0,0.0,0.0,0.0,0.0
375,0.0,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0,0.0
377,0.0,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,0.0,0.0
379,0.0,0.0,0.0,0.0,0.0
380,0.0,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,0.0,0.0
382,0.0,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,0.0,0.0
