baseline,,samle,,sampledil2,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0101318,-0.0004100989026,800.0101318,0.004912569188,800.0101318,0.002195961308,
798.0673218,0.001011298853,798.0673218,0.005525938701,798.0673218,0.003786229994,
795.9840088,0.002027896699,795.9840088,0.00617186632,795.9840088,0.004660838749,
794.0380249,-0.001467323746,794.0380249,0.003848852823,794.0380249,0.004055587109,
791.951355,-0.0004580435634,791.951355,0.005955776665,791.951355,0.00469951285,
790.0022583,-0.0005670500686,790.0022583,0.006315933075,790.0022583,0.004008635879,
788.0516968,7.315990661E-5,788.0516968,0.007687800098,788.0516968,0.004231286701,
785.960144,-0.0004567506257,785.960144,0.006778946146,785.960144,0.004634805024,
784.0064697,0.0005218379665,784.0064697,0.006478203461,784.0064697,0.003907043952,
782.0513306,0.000346181565,782.0513306,0.006971954834,782.0513306,0.004652753938,
779.9549561,0.0006700571976,779.9549561,0.006829037331,779.9549561,0.004313267767,
777.9967651,-0.0008641452296,777.9967651,0.008578679524,777.9967651,0.004266445525,
776.0371094,-0.0005295627634,776.0371094,0.008280302398,776.0371094,0.003457387676,
773.9358521,-0.0001451442513,773.9358521,0.007283147424,773.9358521,0.005042731762,
771.9731445,0.0009117022855,771.9731445,0.008587787859,771.9731445,0.007250533905,
770.0090332,-0.0008739622426,770.0090332,0.007085080259,770.0090332,0.00450594211,
768.043396,0.001167705399,768.043396,0.008629638702,768.043396,0.007385980338,
765.935791,0.001177309081,765.935791,0.01129881013,765.935791,0.006255527493,
763.9672241,-0.0004759891017,763.9672241,0.007567747962,763.9672241,0.003721527755,
761.9971924,-0.002543341601,761.9971924,0.007341959048,761.9971924,0.004916653503,
760.0256958,1.951845843E-5,760.0256958,0.01012851484,760.0256958,0.006669264752,
758.0527954,-0.00021469692,758.0527954,0.009512610734,758.0527954,0.006198596209,
755.9373779,0.0009940188611,755.9373779,0.0107712457,755.9373779,0.005447372328,
753.9615479,0.0009010409703,753.9615479,0.01124817412,753.9615479,0.007004468702,
751.9842529,0.0002550775534,751.9842529,0.01190666575,751.9842529,0.005843075924,
750.0055542,0.0002562690352,750.0055542,0.009826583788,750.0055542,0.006135318894,
748.0253906,0.0002030193282,748.0253906,0.01120243128,748.0253906,0.007559529506,
746.0438843,0.0001766299829,746.0438843,0.01127330493,746.0438843,0.007020305842,
744.0609131,-0.0008084941073,744.0609131,0.01258939318,744.0609131,0.007854247466,
741.9347534,-0.001236054581,741.9347534,0.01263706759,741.9347534,0.007402726449,
739.9489136,0.0006052731187,739.9489136,0.01348187588,739.9489136,0.008595973253,
737.9616699,0.0004656792735,737.9616699,0.01410298515,737.9616699,0.007631787565,
735.9730225,0.000120515906,735.9730225,0.01497326605,735.9730225,0.008690296672,
733.9830322,-0.0001603081037,733.9830322,0.01502428483,733.9830322,0.008541083895,
731.9915771,-0.0007153129554,731.9915771,0.01440921612,731.9915771,0.008406015113,
729.9987793,-6.766065053E-5,729.9987793,0.01541897189,729.9987793,0.009088015184,
728.0046387,-0.0006337435916,728.0046387,0.01580212452,728.0046387,0.008719902486,
726.0090942,-0.0003242818639,726.0090942,0.01542012487,726.0090942,0.008312175982,
724.012146,-0.0005571744405,724.012146,0.01693779044,724.012146,0.008602547459,
722.013855,0.0001336698188,722.013855,0.01731008478,722.013855,0.01080362126,
720.0142212,0.001158439321,720.0142212,0.0170834288,720.0142212,0.009987866506,
718.0131836,-0.0001857179886,718.0131836,0.01731089316,718.0131836,0.009957882576,
716.0108643,-0.0001333957916,716.0108643,0.01774336398,716.0108643,0.009577043355,
714.0071411,-0.000536698557,714.0071411,0.01856326871,714.0071411,0.0104538314,
712.0020752,0.000730546657,712.0020752,0.01904499531,712.0020752,0.01074648835,
709.9956665,-0.0003213847813,709.9956665,0.01911469921,709.9956665,0.01021747384,
707.987915,2.635271449E-5,707.987915,0.01864083856,707.987915,0.01055399701,
705.9788208,-0.0005706693628,705.9788208,0.01854187064,705.9788208,0.01002860721,
703.9684448,-0.0001067923731,703.9684448,0.01905830204,703.9684448,0.009992581792,
701.956665,8.211805107E-5,701.956665,0.01977897808,701.956665,0.01049962826,
699.9436035,8.387134585E-6,699.9436035,0.01979945973,699.9436035,0.01107025053,
697.9292603,0.0001522361708,697.9292603,0.02038881555,697.9292603,0.01152844727,
696.0575562,0.0002778712078,696.0575562,0.02036627196,696.0575562,0.01151047833,
694.0406494,-1.558307304E-5,694.0406494,0.02049612999,694.0406494,0.01149500813,
692.0223999,0.0001245293533,692.0223999,0.021107601,692.0223999,0.01102269441,
690.0028687,-0.000864196918,690.0028687,0.02055523731,690.0028687,0.01147233509,
687.9819946,0.0003976610606,687.9819946,0.02170404419,687.9819946,0.01269490272,
685.9598389,-0.0002446570143,685.9598389,0.02099741995,685.9598389,0.01159825828,
683.9364624,-0.0001298763673,683.9364624,0.02242539264,683.9364624,0.0120826168,
682.0563965,-0.0005653955159,682.0563965,0.02189734951,682.0563965,0.01061818656,
680.0304565,-0.0008257017471,680.0304565,0.02131051198,680.0304565,0.01132147387,
678.0032349,-0.0005200482556,678.0032349,0.02199196629,678.0032349,0.01215983741,
675.9747314,0.0002862378024,675.9747314,0.0237183515,675.9747314,0.01304639503,
673.9450073,0.0007001323393,673.9450073,0.02350537665,673.9450073,0.01198409405,
672.059082,-0.0009297082433,672.059082,0.02332023159,672.059082,0.01260951255,
670.0268555,0.0002596362028,670.0268555,0.02331160009,670.0268555,0.01230971236,
667.9934082,-0.0008136616671,667.9934082,0.02409127913,667.9934082,0.01186489686,
665.9586792,0.0003585910017,665.9586792,0.02556530386,665.9586792,0.01325803623,
664.0681152,-0.0006329681491,664.0681152,0.02468246408,664.0681152,0.01358661428,
662.0310059,-0.0001903236989,662.0310059,0.02528427914,662.0310059,0.01343418844,
659.9925537,-0.0003314210044,659.9925537,0.02509220131,659.9925537,0.01258909982,
657.9529419,7.678457041E-5,657.9529419,0.02608276531,657.9529419,0.01396777947,
656.0578613,0.0001294232352,656.0578613,0.02532145754,656.0578613,0.01352249179,
654.0158081,-0.0007099891664,654.0158081,0.0258880537,654.0158081,0.01384699438,
651.9725342,-0.0004918136983,651.9725342,0.02575737052,651.9725342,0.01307440549,
649.9280396,0.0003942150797,649.9280396,0.02646133304,649.9280396,0.01435064431,
648.0284424,-0.0003658734204,648.0284424,0.02558968589,648.0284424,0.01325985137,
645.9815674,2.635271449E-5,645.9815674,0.02822135761,645.9815674,0.01384555176,
643.9334717,3.546392236E-6,643.9334717,0.02692678757,643.9334717,0.01463946048,
642.0306396,-9.577702258E-6,642.0306396,0.02758412622,642.0306396,0.01466294099,
639.9801636,0.0001384861243,639.9801636,0.02785190754,639.9801636,0.01493288949,
637.9285278,0.0009621073841,637.9285278,0.02760856599,637.9285278,0.01462071948,
636.0223999,0.0003715707862,636.0223999,0.02837096713,636.0223999,0.01467142906,
633.9684448,-0.0002575407852,633.9684448,0.0285904333,633.9684448,0.01485624537,
632.0601196,7.714086678E-6,632.0601196,0.02852115408,632.0601196,0.01555154379,
630.0038452,-0.0005858700606,630.0038452,0.02781492285,630.0038452,0.01474769227,
627.9464111,0.000511730439,627.9464111,0.02844845876,627.9464111,0.01574623771,
626.0348511,0.0003967542143,626.0348511,0.02848433517,626.0348511,0.01548576262,
623.9750977,-0.001018091571,623.9750977,0.02766056731,623.9750977,0.0148265129,
622.0614624,-0.0002282025089,622.0614624,0.02825624868,622.0614624,0.01525064558,
619.9994507,0.0006110278773,619.9994507,0.02905017696,619.9994507,0.01490170509,
617.9362793,-0.0004957438796,617.9362793,0.02938228473,617.9362793,0.01689507812,
616.0194702,-0.0001552362955,616.0194702,0.03067109548,616.0194702,0.01624903269,
613.9540405,0.0001070257786,613.9540405,0.03103144281,613.9540405,0.01712839492,
612.0351563,-0.000121698773,612.0351563,0.03225180134,612.0351563,0.01696462743,
609.9674683,-3.893074972E-5,609.9674683,0.03353233263,609.9674683,0.01804810017,
608.0465088,-0.0003660286311,608.0465088,0.03520923108,608.0465088,0.01808580011,
605.9766235,-0.0001263569138,605.9766235,0.03739470989,605.9766235,0.02010539733,
604.0535889,-0.0007508202689,604.0535889,0.03861728683,604.0535889,0.02041942067,
601.9815674,-0.0006779418327,601.9815674,0.04085816443,601.9815674,0.02184124291,
600.0564575,-8.826218254E-5,600.0564575,0.04359291494,600.0564575,0.02314245328,
597.9822388,0.0002100118581,597.9822388,0.04777657613,597.9822388,0.0251432173,
596.0551147,-0.0002915851946,596.0551147,0.05060191453,596.0551147,0.02563068084,
593.9786987,-0.00116320583,593.9786987,0.05394208804,593.9786987,0.02765670419,
592.0495605,-0.0001525968546,592.0495605,0.06114104018,592.0495605,0.03239268064,
589.9710083,-0.0001571511675,589.9710083,0.06827554852,589.9710083,0.03394740075,
588.039917,5.314714508E-5,588.039917,0.07699789107,588.039917,0.03864277899,
585.9591675,-2.86289378E-5,585.9591675,0.08742646873,585.9591675,0.04438455403,
584.026062,-0.000121802288,584.026062,0.1002579927,584.026062,0.05047520995,
581.9432373,-2.5626352E-5,581.9432373,0.1147700474,581.9432373,0.0577101931,
580.0081787,-0.000718000636,580.0081787,0.1312406361,580.0081787,0.06513420492,
578.0721436,-0.0004738170537,578.0721436,0.1450827718,578.0721436,0.07233029604,
575.9862061,-0.0007776426501,575.9862061,0.1574882716,575.9862061,0.0780024901,
574.0482178,0.0002311973367,574.0482178,0.1690879464,574.0482178,0.08407168835,
571.960144,-5.420183516E-5,571.960144,0.1759333163,571.960144,0.08753678203,
570.0202637,-0.0004767648352,570.0202637,0.1785735935,570.0202637,0.08924970776,
567.9301147,-0.0002043992718,567.9301147,0.1779277325,567.9301147,0.08888130635,
565.9882813,0.0002509593032,565.9882813,0.175016433,565.9882813,0.08781015128,
564.0455933,0.0003831518698,564.0455933,0.1698176712,564.0455933,0.08411994576,
561.9523926,0.0005630222149,561.9523926,0.1647455543,561.9523926,0.08181555569,
560.0077515,0.001166277798,560.0077515,0.159017235,560.0077515,0.07947195321,
558.0621948,0.0003017539857,558.0621948,0.1541425884,558.0621948,0.07708249241,
555.9659424,-1.449611773E-6,555.9659424,0.1501464844,555.9659424,0.07540715486,
554.0185547,0.0004622068664,554.0185547,0.1480384618,554.0185547,0.07392984629,
552.0701904,-0.0003342145355,552.0701904,0.1474992037,552.0701904,0.07368050516,
549.9710083,0.0002034854842,549.9710083,0.1496177912,549.9710083,0.07453092933,
548.020813,-5.63242138E-5,548.020813,0.1530110836,548.020813,0.07606070489,
546.0697021,0.000187843325,546.0697021,0.1572434753,546.0697021,0.0784053728,
543.9675903,0.0002068263566,543.9675903,0.1626974344,543.9675903,0.0813152194,
542.0146484,0.0003456375271,542.0146484,0.1675793678,542.0146484,0.0829777196,
540.0608521,-0.0003538205638,540.0608521,0.169748947,540.0608521,0.08422313631,
537.9557495,-0.0006883316091,537.9557495,0.172267437,537.9557495,0.08528930694,
536.0001221,7.549004658E-5,536.0001221,0.1734027565,536.0001221,0.08704167604,
534.0436401,-0.00028982613,534.0436401,0.1730321497,534.0436401,0.08681348711,
531.9356689,-0.0003813916701,531.9356689,0.1688498259,531.9356689,0.08391976357,
529.977356,-0.0007540762308,529.977356,0.1645760387,529.977356,0.08152007312,
528.0181885,0.0001060418726,528.0181885,0.161268428,528.0181885,0.08053136617,
526.0581665,0.0001535050251,526.0581665,0.1548002064,526.0581665,0.07711099088,
523.9464111,-5.332476576E-6,523.9464111,0.1490718126,523.9464111,0.07444553077,
521.9846191,-0.0007232726202,521.9846191,0.1411255598,521.9846191,0.07002748549,
520.0219727,-0.000203157324,520.0219727,0.1354478747,520.0219727,0.06770381331,
518.0584717,-0.0004119609366,518.0584717,0.130083397,518.0584717,0.06515429914,
515.9429932,-0.0001459205669,515.9429932,0.1238828003,515.9429932,0.06259971857,
513.9777222,-0.0003229885187,513.9777222,0.1194724813,513.9777222,0.05969794095,
512.0116577,-0.001007244806,512.0116577,0.1143449619,512.0116577,0.05792322755,
510.0447693,-0.0009939183947,510.0447693,0.1109583825,510.0447693,0.05638979748,
507.9256287,0.0001276365801,507.9256287,0.1088763922,507.9256287,0.05561776832,
505.9570007,0.0001824049396,505.9570007,0.1067601442,505.9570007,0.05478317291,
503.9875488,1.172650173E-5,503.9875488,0.1046830788,503.9875488,0.05309306458,
502.0172729,0.0005051477347,502.0172729,0.1037708223,502.0172729,0.05262405425,
500.0462036,0.0004720281868,500.0462036,0.1033639833,500.0462036,0.0525540486,
498.0742798,-0.0004322358291,498.0742798,0.102480717,498.0742798,0.05159658939,
495.9497986,0.0004549511359,495.9497986,0.1024757326,495.9497986,0.05182855204,
493.9762268,5.550306378E-5,493.9762268,0.1024962813,493.9762268,0.05218132585,
492.0018311,-8.132609946E-5,492.0018311,0.102821514,492.0018311,0.05186136812,
490.0266418,1.454815811E-5,490.0266418,0.1016380265,490.0266418,0.05227860063,
488.0506592,-0.0001591695327,488.0506592,0.103525497,488.0506592,0.05236409977,
486.0738831,3.339302793E-6,486.0738831,0.1045028269,486.0738831,0.05298823491,
483.9441833,-5.223474363E-5,483.9441833,0.1059804186,483.9441833,0.05341928825,
481.9657593,-0.0002885326685,481.9657593,0.1073832288,481.9657593,0.05412525311,
479.9865417,0.0003435650142,479.9865417,0.1095282361,479.9865417,0.05532861128,
478.0065918,0.0007692352519,478.0065918,0.1119029894,478.0065918,0.05673278868,
476.0258179,-0.0001894957095,476.0258179,0.1147560179,476.0258179,0.05792139471,
474.044281,0.0001504235261,474.044281,0.1190677956,474.044281,0.0603694208,
472.0619812,0.0005957857356,472.0619812,0.1232402846,472.0619812,0.06264875829,
469.9263306,0.0001901481737,469.9263306,0.1297774762,469.9263306,0.06547050923,
467.9424438,0.0007361733587,467.9424438,0.1377237141,467.9424438,0.06954855472,
465.9577942,-0.0005556749529,465.9577942,0.1450948864,465.9577942,0.07248789072,
463.9723816,9.648771811E-5,463.9723816,0.1574962586,463.9723816,0.07883550227,
461.9862061,-0.0001126928837,461.9862061,0.1698070765,461.9862061,0.08476267755,
459.9992981,8.985949535E-5,459.9992981,0.1825052351,459.9992981,0.09087048471,
458.0116272,8.361248547E-6,458.0116272,0.200480625,458.0116272,0.1000239998,
456.0232239,4.439670374E-5,456.0232239,0.2177006602,456.0232239,0.1081825495,
454.0340576,-0.0009565712535,454.0340576,0.2360424399,454.0340576,0.1168064624,
452.0441589,-0.0001440573978,452.0441589,0.2607256472,452.0441589,0.1293835938,
450.0535583,-0.001010137377,450.0535583,0.2852877676,450.0535583,0.1408356875,
448.0621948,0.0004558580986,448.0621948,0.3190508187,448.0621948,0.1580855995,
446.0700989,-0.0001119682638,446.0700989,0.3556500077,446.0700989,0.1761719733,
443.9239502,-0.0003870298096,443.9239502,0.3983950019,443.9239502,0.1965302378,
441.9303589,-0.000156581882,441.9303589,0.455294311,441.9303589,0.2239572108,
439.9360657,0.0001493618329,439.9360657,0.5250581503,439.9360657,0.2577792406,
437.94104,-0.0003313692578,437.94104,0.5965422392,437.94104,0.2941718996,
435.945282,0.0002205785713,435.945282,0.7077262998,435.945282,0.3490968645,
433.9488525,-0.0003750809701,433.9488525,0.8320393562,433.9488525,0.4081495404,
431.9516907,-0.0001685884781,431.9516907,0.9726987481,431.9516907,0.4769557416,
429.9538269,-0.0008875506464,429.9538269,1.143980742,429.9538269,0.558432579,
427.9552917,-0.0002772537409,427.9552917,1.295508027,427.9552917,0.635256052,
425.9560242,-0.0004255121166,425.9560242,1.456035495,425.9560242,0.7146039009,
423.9560852,0.0001088900317,423.9560852,1.593675971,423.9560852,0.7806716561,
421.9554443,-2.557458356E-5,421.9554443,1.682394266,421.9554443,0.8237831593,
419.9541321,-0.0001719523279,419.9541321,1.724592209,419.9541321,0.8475096226,
417.9521484,-0.0009738247027,417.9521484,1.704508424,417.9521484,0.8383339047,
415.9494629,-0.0002500899718,415.9494629,1.649226069,415.9494629,0.8117507696,
413.946106,0.0002526687749,413.946106,1.543545961,413.946106,0.7619556189,
411.9420776,-0.0007022876525,411.9420776,1.434582949,411.9420776,0.7061156034,
409.9373779,0.0002371543233,409.9373779,1.299162388,409.9373779,0.6382283568,
407.9320068,-0.0001247524488,407.9320068,1.179262638,407.9320068,0.5806704164,
405.9259644,-0.0001057054324,405.9259644,1.079353809,405.9259644,0.5292534232,
404.0736694,-0.0002871874894,404.0736694,0.9873946905,404.0736694,0.4811957181,
402.0663452,-6.83384178E-6,402.0663452,0.9030255079,402.0663452,0.4426214695,
400.0584106,-0.0003824261948,400.0584106,0.8264198899,400.0584106,0.4042149186,
398.0498047,-4.452158464E-5,398.0498047,0.760656774,398.0498047,0.3715821505,
396.0405579,-0.0001811122347,396.0405579,0.7076224089,396.0405579,0.3460226059,
394.0306702,-0.000199793707,394.0306702,0.6484757066,394.0306702,0.3186072707,
392.0201111,-3.701535752E-5,392.0201111,0.603864193,392.0201111,0.2971032858,
390.0089417,-1.03542643E-5,390.0089417,0.5638893843,390.0089417,0.2788338661,
387.9971619,-0.000376684533,387.9971619,0.5259521008,387.9971619,0.2587059438,
385.9847107,-6.93688562E-5,385.9847107,0.4986194968,385.9847107,0.2473563999,
383.9716492,-3.696358908E-5,383.9716492,0.4740854204,383.9716492,0.2332925797,
381.9579468,5.193035759E-5,381.9579468,0.458267808,381.9579468,0.2250235677,
379.943634,-0.000587627932,379.943634,0.4476136863,379.943634,0.2194718868,
377.9287109,-0.0002289786789,377.9287109,0.4412395954,377.9287109,0.2167215049,
376.0682373,-0.0004212709609,376.0682373,0.4395796657,376.0682373,0.2160903513,
374.052124,-0.0009645265527,374.052124,0.4410640001,374.052124,0.2165034413,
372.0354004,-0.0002045545116,372.0354004,0.4476573467,372.0354004,0.2197983265,
370.0180969,0.0003373475047,370.0180969,0.4554316998,370.0180969,0.2240887582,
368.0001831,-0.0005971409846,368.0001831,0.4650738537,368.0001831,0.2286781967,
365.9816589,0.0002782338415,365.9816589,0.4764938056,365.9816589,0.2337813973,
363.9625244,-1.832687849E-5,363.9625244,0.4857857227,363.9625244,0.238682881,
361.9428406,-3.71706592E-5,361.9428406,0.4920215905,361.9428406,0.2413699627,
359.9225159,0.0002900196705,359.9225159,0.4964455962,359.9225159,0.2432229817,
358.0571289,-0.0001194214346,358.0571289,0.4943932295,358.0571289,0.2424376756,
356.0357056,1.79134604E-5,356.0357056,0.4895577431,356.0357056,0.240623489,
354.0137024,-0.0003288343723,354.0137024,0.4808267355,354.0137024,0.2361848354,
351.9911194,-0.0003747188894,351.9911194,0.4650473297,351.9911194,0.229291454,
349.9679871,-0.0006404123851,349.9679871,0.451916486,349.9679871,0.222376138,
347.9442749,0.000149776155,347.9442749,0.4341576695,347.9442749,0.213932991,
346.0757141,2.495479021E-5,346.0757141,0.4182211757,346.0757141,0.2058468312,
344.0509338,6.759352254E-5,344.0509338,0.4032643437,344.0509338,0.1985900253,
342.0255737,-8.298248576E-5,342.0255737,0.3853951991,342.0255737,0.1900252849,
339.9996643,-0.0002188366052,339.9996643,0.3668309748,339.9996643,0.1798007637,
337.973175,-0.0003370080667,337.973175,0.3476990163,337.973175,0.1719261855,
335.946167,2.360864528E-5,335.946167,0.3298116624,335.946167,0.1622911245,
334.074585,-0.0002627666108,334.074585,0.3148733675,334.074585,0.1553339958,
332.0465393,0.0003017798881,332.0465393,0.2957909703,332.0465393,0.1455982178,
330.0179138,-7.506866041E-6,330.0179138,0.2793031037,330.0179138,0.1382058859,
327.9888,-0.0005421278183,327.9888,0.2618665099,327.9888,0.1292683333,
325.9591064,-0.000213506748,325.9591064,0.249161765,325.9591064,0.1227036715,
323.928894,-0.0005356643815,323.928894,0.2367985845,323.928894,0.1166805029,
322.0544128,-0.0003124347713,322.0544128,0.2256175131,322.0544128,0.1117013395,
320.0231934,-6.740183017E-5,320.0231934,0.2183631063,320.0231934,0.1077792868,
317.9914551,4.540636291E-5,317.9914551,0.2109499872,317.9914551,0.1047629714,
315.959198,-0.0005592943635,315.959198,0.2074980587,315.959198,0.1029730812,
313.9264526,1.729217183E-5,313.9264526,0.2083799392,313.9264526,0.1031015292,
312.0495911,-0.0002574890386,312.0495911,0.2138810605,312.0495911,0.1058024317,
310.0158386,-7.402755728E-5,310.0158386,0.2243690789,310.0158386,0.1107541919,
307.9815979,-0.0006483734469,307.9815979,0.244966805,307.9815979,0.1216894612,
305.9468689,-0.0004005817755,305.9468689,0.2741868198,305.9468689,0.1354784966,
304.0681763,3.88289692E-7,304.0681763,0.3064178824,304.0681763,0.1537581384,
302.0325012,-6.134541036E-5,302.0325012,0.3559309542,302.0325012,0.1763779372,
299.9963074,0.0002434480994,299.9963074,0.4189566076,299.9963074,0.2046549767,
297.9596252,0.0004905831302,297.9596252,0.487932235,297.9596252,0.2395454496,
295.9224548,0.0002015949285,295.9224548,0.5770772696,295.9224548,0.2832882702,
294.0415649,0.0007426558877,294.0415649,0.6640800238,294.0415649,0.3212259412,
292.003479,-6.144893996E-5,292.003479,0.7527798414,292.003479,0.3683402836,
289.9649353,-0.0004521477385,289.9649353,0.8074322343,289.9649353,0.3981634378,
287.9259033,0.0001304589823,287.9259033,0.9194670916,287.9259033,0.4504676759,
286.0433044,-1.397819779E-5,286.0433044,0.998549819,286.0433044,0.4882582426,
284.0033569,-0.0004699901037,284.0033569,1.028623581,284.0033569,0.5020436049,
281.9629822,-0.0002493138309,281.9629822,1.041954398,281.9629822,0.5079674721,
279.9221191,-0.0005888170563,279.9221191,1.0421772,279.9221191,0.5114662051,
278.0378723,7.095923502E-5,278.0378723,1.028492808,278.0378723,0.5025041699,
275.9961548,0.0007963867392,275.9961548,1.004149199,275.9961548,0.4901429415,
273.9539795,-8.17919572E-5,273.9539795,0.9612665176,273.9539795,0.4691735506,
272.068512,2.143411075E-5,272.068512,0.9236998558,272.068512,0.4506649077,
270.0254822,6.580711488E-5,270.0254822,0.8936271667,270.0254822,0.4348656535,
267.9820251,-0.0001058607086,267.9820251,0.840473175,267.9820251,0.4071398377,
265.9381409,-0.0007220321568,265.9381409,0.7952871323,265.9381409,0.3871106803,
264.0510864,0.0003079969028,264.0510864,0.7469685674,264.0510864,0.363994807,
262.0063477,0.0004259035049,262.0063477,0.7132025957,262.0063477,0.346785754,
259.9612122,0.001452792087,259.9612122,0.6932684779,259.9612122,0.337191999,
258.072998,0.001413964666,258.072998,0.6501197815,258.072998,0.3160809875,
256.0270386,0.0001511485752,256.0270386,0.6295606494,256.0270386,0.3056826591,
253.9806671,0.001368129393,253.9806671,0.6299124956,253.9806671,0.3052399158,
251.9338837,0.0008387900307,251.9338837,0.6338202357,251.9338837,0.3046854138,
250.0441742,8.600170258E-5,250.0441742,0.6681817174,250.0441742,0.3207522631,
248.0085449,-0.0001508889836,248.0085449,0.7269220352,248.0085449,0.3485907614,
245.9727936,-0.000199793707,245.9727936,0.8357620239,245.9727936,0.4039687514,
243.9366302,0.00010632669,243.9366302,1.022095084,243.9366302,0.4945049286,
242.0567474,0.0007640229887,242.0567474,1.251467943,242.0567474,0.6117376685,
240.0198364,0.0001335403504,240.0198364,1.662087083,240.0198364,0.814511776,
237.9825439,-0.000341405248,237.9825439,2.223154306,237.9825439,1.144911647,
235.9448547,-0.001185924048,235.9448547,2.80791831,235.9448547,1.530565023,
234.0635834,0.0003076083376,234.0635834,2.872358561,234.0635834,2.098065615,
232.025177,-0.0003938575683,232.025177,2.965357542,232.025177,2.407419443,
229.9863892,0.0003070643288,229.9863892,2.460152388,229.9863892,2.799861431,
227.9472198,0.0007945454563,227.9472198,3.355294466,227.9472198,2.865769625,
226.0646057,-0.004024220165,226.0646057,2.908632994,226.0646057,2.789486408,
224.0247345,0.01242836658,224.0247345,2.564628124,224.0247345,3.149185896,
221.9845123,0.0003133073042,221.9845123,3.051412106,221.9845123,2.398590803,
219.943924,-0.01367059443,219.943924,2.202493429,219.943924,2.194159508,
218.0599976,0.05513900146,218.0599976,2.026599169,218.0599976,1.66326952,
216.0187378,0.03586576879,216.0187378,1.270365715,216.0187378,1.444904327,
213.9771271,0.003924936522,213.9771271,1.447636247,213.9771271,0.8875613213,
211.9351807,-0.02047863416,211.9351807,0.455414176,211.9351807,0.5294234157,
210.0499878,0.0441105701,210.0499878,1.244161129,210.0499878,0.5200912356,
208.0073853,0.03832627833,208.0073853,0.9817868471,208.0073853,0.5108999014,
205.9644318,0.119094491,205.9644318,0.612660408,205.9644318,0.5401100516,
204.0783539,0.007402542047,204.0783539,0.4182231426,204.0783539,0.2873106301,
202.0347748,0.04357282445,202.0347748,1.396023154,202.0347748,0.1111933291,
199.9907532,-0.01762560755,199.9907532,10,199.9907532,0.05715727061,

baseline,
baseline
Collection Time: 09/06/2019 14:31:47
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         9600.00
UV-Vis Data Interval (nm)         2.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 06/06/2019 10:26:25
Method Modifications:
Common Interval nm Changed: 09/06/2019 14:31:32, Old:     5.00, New:     2.00
Baseline Correction Changed: 09/06/2019 14:31:32, Old:0, New:1
Storage Changed: 09/06/2019 14:31:32, Old:1, New:0
End Method Modifications
<Current Wavelength> , 218.1

samle,
samle
Collection Time: 09/06/2019 14:32:04
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         9600.00
UV-Vis Data Interval (nm)         2.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 06/06/2019 10:26:25
Method Modifications:
Common Interval nm Changed: 09/06/2019 14:31:32, Old:     5.00, New:     2.00
Baseline Correction Changed: 09/06/2019 14:31:32, Old:0, New:1
Storage Changed: 09/06/2019 14:31:32, Old:1, New:0
End Method Modifications
<Current Wavelength> , 218.1

sampledil2,
sampledil2
Collection Time: 09/06/2019 14:32:56
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         9600.00
UV-Vis Data Interval (nm)         2.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 06/06/2019 10:26:25
Method Modifications:
Common Interval nm Changed: 09/06/2019 14:31:32, Old:     5.00, New:     2.00
Baseline Correction Changed: 09/06/2019 14:31:32, Old:0, New:1
Storage Changed: 09/06/2019 14:31:32, Old:1, New:0
End Method Modifications
<Current Wavelength> , 218.1

