baseline,,bm3,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0101318,0.001476817532,800.0101318,0.00791081693,
799.0389404,-0.00147836539,799.0389404,0.004884190857,
798.0673218,0.001051206025,798.0673218,0.008398784325,
796.9564209,0.001155402628,796.9564209,0.007367023267,
795.9840088,-7.024883962E-5,795.9840088,0.006525553297,
795.0111694,0.0006773424684,795.0111694,0.007935755886,
794.0380249,0.001002217643,794.0380249,0.00749365706,
793.0644531,-0.0006029831129,793.0644531,0.007584922481,
791.951355,-0.0009502173052,791.951355,0.005885030143,
790.9769897,0.0007136149798,790.9769897,0.008703949861,
790.0022583,-0.0002100914717,790.0022583,0.007518571801,
789.0271606,-9.111765394E-6,789.0271606,0.007437195163,
788.0516968,0.000631429255,788.0516968,0.007096210495,
786.9364014,-0.001183858723,786.9364014,0.005649414379,
785.960144,-0.0004842117487,785.960144,0.007831159048,
784.9835205,-0.0003002769372,784.9835205,0.006113685668,
784.0064697,-0.001875782269,784.0064697,0.008363315836,
783.0291138,-0.0006412912044,783.0291138,0.006209651008,
782.0513306,0.001266997191,782.0513306,0.01028044801,
780.9334717,-0.0009220106876,780.9334717,0.007359440438,
779.9549561,-0.001604808727,779.9549561,0.006514595821,
778.9760132,0.001738793799,778.9760132,0.01000171993,
777.9967651,-0.000696963747,777.9967651,0.007998399436,
777.0170898,0.001555448398,777.0170898,0.008005729876,
776.0371094,0.0003994229191,776.0371094,0.007637029979,
775.0567017,0.0005162140005,775.0567017,0.009033328854,
773.9358521,-0.001660254784,773.9358521,0.007830236107,
772.9547119,0.0009808389004,772.9547119,0.008781734854,
771.9731445,-0.0002159388241,771.9731445,0.006919374224,
770.991272,-0.0002684580395,770.991272,0.00940170791,
770.0090332,-0.0004653873621,770.0090332,0.007217974868,
769.0264282,0.0003083595657,769.0264282,0.007403595373,
768.043396,-0.001043554628,768.043396,0.008118729107,
767.0600586,-0.0004042024375,767.0600586,0.007072845474,
765.935791,0.0001229239715,765.935791,0.009334814735,
764.9517212,-0.0008381032385,764.9517212,0.007810864132,
763.9672241,0.001348654041,763.9672241,0.01080186944,
762.9823608,-0.0009426233592,762.9823608,0.00866357144,
761.9971924,0.0005117045366,761.9971924,0.008503148332,
761.0116577,-0.0008605283801,761.0116577,0.008608039469,
760.0256958,0.0001225096785,760.0256958,0.008723335341,
759.0394287,-5.477125524E-5,759.0394287,0.008372947574,
758.0527954,-0.0002598173742,758.0527954,0.008816048503,
757.0657959,-0.001282307901,757.0657959,0.008165942505,
755.9373779,0.0005249739625,755.9373779,0.008509906009,
754.949646,0.0009807092138,754.949646,0.00857355725,
753.9615479,-0.0002918438695,753.9615479,0.008354527876,
752.9730835,-0.0006593842991,752.9730835,0.009490967728,
751.9842529,0.0007312985836,751.9842529,0.008663941175,
750.9950562,4.273983723E-5,750.9950562,0.009194264188,
750.0055542,-0.002360328333,750.0055542,0.008477305993,
749.015625,0.0009963021148,749.015625,0.009763622656,
748.0253906,-0.001780251856,748.0253906,0.009115374647,
747.03479,0.001140452805,747.03479,0.01001276635,
746.0438843,-0.0002388617868,746.0438843,0.009531873278,
745.0525513,-0.001206988818,745.0525513,0.009366078302,
744.0609131,-0.0002124200691,744.0609131,0.009627538733,
743.0689087,-0.001019176329,743.0689087,0.009524993598,
741.9347534,-0.0008710171678,741.9347534,0.009830501862,
740.9420166,0.0005779261701,740.9420166,0.01043882407,
739.9489136,-0.000139865253,739.9489136,0.0107515296,
738.9554443,-0.0002567129268,738.9554443,0.008827777579,
737.9616699,0.0001478599297,737.9616699,0.009871333838,
736.9675293,0.000626607507,736.9675293,0.01029362157,
735.9730225,0.0006921726163,735.9730225,0.01004450209,
734.9782104,-0.0003100549802,734.9782104,0.01013142988,
733.9830322,-3.416813342E-5,733.9830322,0.01108740456,
732.9874878,-0.000819345878,732.9874878,0.009974781424,
731.9915771,-7.102528616E-5,731.9915771,0.01016961318,
730.9953613,0.0008585018804,730.9953613,0.01096465718,
729.9987793,0.0005141407019,729.9987793,0.009658743627,
729.0018921,-0.0001438503823,729.0018921,0.01031400543,
728.0046387,-0.0008628534852,728.0046387,0.009596521035,
727.007019,0.0007453007856,727.007019,0.01110214274,
726.0090942,0.0005246111541,726.0090942,0.01191680226,
725.0108032,-0.0007089553983,725.0108032,0.01132444944,
724.012146,0.0005090869963,724.012146,0.01113101095,
723.0131836,0.0008372857701,723.0131836,0.01214040443,
722.013855,-0.000653129362,722.013855,0.01010713261,
721.0142212,-0.0009477893473,721.0142212,0.01159956027,
720.0142212,0.0001711658697,720.0142212,0.01138285361,
719.013916,3.052063039E-5,719.013916,0.01132051647,
718.0131836,0.0001531942835,718.0131836,0.01207708009,
717.012207,0.0005989481579,717.012207,0.01192393247,
716.0108643,0.00122613553,716.0108643,0.01202015299,
715.0091553,-0.0005483326968,715.0091553,0.01173581183,
714.0071411,-0.0003677873756,714.0071411,0.01205312647,
713.0047607,-0.0005481258268,713.0047607,0.01144993026,
712.0020752,-0.0001240278507,712.0020752,0.01082811598,
710.9990234,-0.0009065634222,710.9990234,0.01071077399,
709.9956665,-4.876642561E-5,709.9956665,0.01174541283,
708.9919434,-0.0005326136015,708.9919434,0.01284376346,
707.987915,-0.0003267133143,707.987915,0.01165348198,
706.9835815,0.001485285233,706.9835815,0.01188107207,
705.9788208,-0.0003225229157,705.9788208,0.01269551553,
704.9738159,7.481109151E-6,704.9738159,0.01197286509,
703.9684448,0.001169055118,703.9684448,0.01287200022,
702.9627075,-0.0001343274052,702.9627075,0.01156688668,
701.956665,-1.418527881E-5,701.956665,0.0125481179,
700.9503174,-0.001505194465,700.9503174,0.01049069129,
699.9436035,-0.0003765293513,699.9436035,0.01117942855,
698.9365845,-0.0002907573944,698.9365845,0.01202826947,
697.9292603,0.0001847097737,697.9292603,0.01164385676,
697.0655518,0.0002884395653,697.0655518,0.01185750123,
696.0575562,8.695966972E-5,696.0575562,0.01248430833,
695.0492554,0.0005910421605,695.0492554,0.01249691006,
694.0406494,0.000388074579,694.0406494,0.01184824388,
693.0316772,0.0006214746973,693.0316772,0.01300136931,
692.0223999,0.0005797406193,692.0223999,0.0136488229,
691.0128174,-0.0003796329547,691.0128174,0.01316426322,
690.0028687,0.0002972467337,690.0028687,0.01240812242,
688.9926147,6.042205132E-5,688.9926147,0.01234997902,
687.9819946,0.0008378822822,687.9819946,0.01355429832,
686.9711304,-0.0002096774842,686.9711304,0.01380789839,
685.9598389,0.0001404540817,685.9598389,0.01265241858,
684.9483032,-0.0004395283468,684.9483032,0.01272846106,
683.9364624,-0.0002615248377,683.9364624,0.0128770126,
683.0688477,-0.0006810432533,683.0688477,0.01287770644,
682.0563965,0.0005748157855,682.0563965,0.01349263731,
681.0435791,2.448881605E-5,681.0435791,0.013103351,
680.0304565,2.943334403E-5,680.0304565,0.01361989509,
679.0170288,5.990426143E-5,679.0170288,0.01315244287,
678.0032349,-1.899988456E-5,678.0032349,0.01333594695,
676.9891357,0.000422846002,676.9891357,0.01397456974,
675.9747314,-0.0008994337404,675.9747314,0.01239118166,
674.960022,-7.283700688E-5,674.960022,0.01337142289,
673.9450073,-0.0006442378508,673.9450073,0.01408081781,
672.9296265,0.0004184152058,672.9296265,0.01464334223,
672.059082,0.0003224776592,672.059082,0.01492972765,
671.0431519,-0.0002206994541,671.0431519,0.01348585449,
670.0268555,-0.0005436273641,670.0268555,0.01366741583,
669.0103149,-0.0004795057175,669.0103149,0.01298269909,
667.9934082,-0.0002052272321,667.9934082,0.01402769051,
666.9761963,-0.000521702983,666.9761963,0.01298275217,
665.9586792,-0.0001403828064,665.9586792,0.0140804965,
664.9407959,-0.0001572546753,664.9407959,0.01461308915,
664.0681152,0.0001960528025,664.0681152,0.01431589015,
663.0497437,-0.0004209606268,663.0497437,0.01412913762,
662.0310059,0.001476713689,662.0310059,0.01519866195,
661.0119629,-0.0002486929297,661.0119629,0.01497830357,
659.9925537,0.0007167004514,659.9925537,0.01442251634,
658.9729004,-0.000408754102,658.9729004,0.01493814029,
657.9529419,-0.001020725816,657.9529419,0.01373105217,
656.9326172,0.0004738421994,656.9326172,0.01585230231,
656.0578613,0.0001659089758,656.0578613,0.01429138519,
655.0369873,2.3971068E-5,655.0369873,0.01432429068,
654.0158081,-0.0004111850867,654.0158081,0.01385848597,
652.9943237,0.001254795352,652.9943237,0.01628370024,
651.9725342,-0.0001901684591,651.9725342,0.01460077427,
650.9504395,-0.0002551089274,650.9504395,0.01504725032,
649.9280396,0.0008514989167,649.9280396,0.01425256953,
649.0514526,0.000357269746,649.0514526,0.01344465464,
648.0284424,0.0005720164045,648.0284424,0.0147934882,
647.005188,4.193729183E-5,647.005188,0.0149673447,
645.9815674,0.000311986194,645.9815674,0.01519166492,
644.9577026,0.0002178332797,644.9577026,0.01449892297,
643.9334717,-2.070876945E-7,643.9334717,0.01479630079,
643.0553589,-0.0007515954785,643.0553589,0.01445339806,
642.0306396,0.0001837256859,642.0306396,0.01493286248,
641.0055542,0.0009551545954,641.0055542,0.01529252622,
639.9801636,0.0002467374725,639.9801636,0.01580572315,
638.9545288,0.0007978908834,638.9545288,0.01457577106,
637.9285278,0.0005350559368,637.9285278,0.01557646971,
637.0488892,-0.001124065951,637.0488892,0.0142192943,
636.0223999,-0.0003515444405,636.0223999,0.01518960111,
634.9955444,-0.001143274945,634.9955444,0.01396136452,
633.9684448,0.0002889317111,633.9684448,0.01500558015,
632.940979,-0.000179145718,632.940979,0.01587064005,
632.0601196,5.775543468E-5,632.0601196,0.01556820516,
631.0321045,-7.118057692E-5,631.0321045,0.0160007719,
630.0038452,-0.0002522631548,630.0038452,0.01607143879,
628.9752808,0.0001360002789,628.9752808,0.01575992629,
627.9464111,0.0004893132718,627.9464111,0.01567849331,
627.06427,-2.381502554E-6,627.06427,0.01555760764,
626.0348511,-8.283431271E-6,626.0348511,0.0165761169,
625.005127,-0.0007470991113,625.005127,0.01548922248,
623.9750977,4.097942292E-5,623.9750977,0.01491199248,
622.9448242,0.0001515887998,622.9448242,0.01562299766,
622.0614624,0.0009535461431,622.0614624,0.01643863507,
621.0306396,0.0009009112255,621.0306396,0.01643731631,
619.9994507,0.0004553398176,619.9994507,0.01676583476,
618.9680176,-0.0003081925097,618.9680176,0.01606066711,
617.9362793,-0.0005351990112,617.9362793,0.01651558466,
617.0517578,0.001235195319,617.0517578,0.01667549834,
616.0194702,0.001114058425,616.0194702,0.01691058092,
614.9868774,0.0004871363926,614.9868774,0.01621039025,
613.9540405,-0.0004895383026,613.9540405,0.01666180603,
613.0685425,-0.0003321969707,613.0685425,0.01688751578,
612.0351563,0.0001933594467,612.0351563,0.01722852141,
611.0014648,-0.0001738671272,611.0014648,0.01757623814,
609.9674683,-7.920384087E-5,609.9674683,0.0173604358,
608.9332275,0.000322840322,608.9332275,0.01738382131,
608.0465088,-0.0006458921125,608.0465088,0.01741068438,
607.0117188,0.000263469643,607.0117188,0.01778041758,
605.9766235,0.0004611184995,605.9766235,0.01912987418,
604.9412842,0.001272656838,604.9412842,0.01820261404,
604.0535889,0.0004496130568,604.0535889,0.01888025925,
603.0177002,-0.0001069994105,603.0177002,0.01896083355,
601.9815674,-0.0006841964205,601.9815674,0.01930030622,
600.9450684,0.0007886327221,600.9450684,0.01947814226,
600.0564575,0.000974456605,600.0564575,0.02031142078,
599.0194702,0.0004912309814,599.0194702,0.02035981417,
597.9822388,-0.0002704241488,597.9822388,0.02097313292,
596.9446411,-0.0004714898532,596.9446411,0.02144416049,
596.0551147,-0.0007558334619,596.0551147,0.0211319793,
595.0170288,-0.001041333773,595.0170288,0.02148446627,
593.9786987,0.0005795332836,593.9786987,0.0226261653,
592.9400635,4.563936091E-5,592.9400635,0.02356117964,
592.0495605,-0.0002415007039,592.0495605,0.02349097654,
591.010437,2.984754792E-5,591.010437,0.02450114302,
589.9710083,-0.0003241266531,589.9710083,0.02580816112,
588.9312744,-0.0003162114008,588.9312744,0.02654208988,
588.039917,-0.0008002259419,588.039917,0.0267702397,
586.9996948,-0.0008909089374,586.9996948,0.02849262767,
585.9591675,-0.0005464712158,585.9591675,0.02963246964,
585.0670776,-0.0007911824505,585.0670776,0.03091276623,
584.026062,-0.0003412500373,584.026062,0.03246436641,
582.9848022,-0.0002909126051,582.9848022,0.03453069925,
581.9432373,0.0001862635982,581.9432373,0.0362906158,
581.0502319,0.0004819793394,581.0502319,0.0391953066,
580.0081787,0.0007014027797,580.0081787,0.03940049931,
578.9658203,-0.0003622524382,578.9658203,0.04054197297,
578.0721436,-0.0005028284504,578.0721436,0.04189462587,
577.0292969,-0.0001434363512,577.0292969,0.04373511672,
575.9862061,-0.0003947368823,575.9862061,0.04533291981,
574.9428101,0.0007820976316,574.9428101,0.0475313738,
574.0482178,0.000249534758,574.0482178,0.04791267216,
573.0043335,0.0005787297268,573.0043335,0.04873232916,
571.960144,-9.079848678E-5,571.960144,0.04951677844,
571.0649414,-0.001488271751,571.0649414,0.04901761934,
570.0202637,-0.000130135144,570.0202637,0.05010322109,
568.9753418,0.000802999828,568.9753418,0.04975764826,
567.9301147,0.000300018437,567.9301147,0.04973689094,
567.0339966,-0.0001935838955,567.0339966,0.04887947068,
565.9882813,0.0005802331143,565.9882813,0.04944846034,
564.9423218,-0.001205801382,564.9423218,0.04763209075,
564.0455933,-0.0002571785881,564.0455933,0.0476926975,
562.9990845,0.0001290866203,562.9990845,0.04737900198,
561.9523926,-0.001061114599,561.9523926,0.04605284706,
561.0549927,-0.0004833326093,561.0549927,0.04614685848,
560.0077515,-0.0003483371693,560.0077515,0.0454755798,
558.9602661,-0.0002722867939,558.9602661,0.04510471597,
558.0621948,-0.0001356212888,558.0621948,0.04457141832,
557.0142212,-0.001356220455,557.0142212,0.04235287011,
555.9659424,-0.0006185962702,555.9659424,0.04313132912,
555.0672607,-4.576397987E-5,555.0672607,0.04385634884,
554.0185547,0.0001628532773,554.0185547,0.0436322391,
552.9695435,0.000200636714,552.9695435,0.04417200759,
552.0701904,-0.0001336028217,552.0701904,0.04480312765,
551.020752,0.0003720889508,551.020752,0.04406484216,
549.9710083,0.001073781983,549.9710083,0.04428238049,
549.0710449,0.000178572227,549.0710449,0.04454531521,
548.020813,-0.0003087098594,548.020813,0.04513783008,
546.9703369,-0.001536716591,546.9703369,0.04412446916,
546.0697021,-0.0003096410946,546.0697021,0.04635792598,
545.0187988,-9.628512635E-5,545.0187988,0.04667757079,
543.9675903,-0.0003052435932,543.9675903,0.04705134034,
543.0663452,7.124403055E-5,543.0663452,0.04780547321,
542.0146484,0.0004013920552,542.0146484,0.04852858558,
540.9627075,6.704983389E-5,540.9627075,0.04871457815,
540.0608521,0.0005555833341,540.0608521,0.04942316562,
539.0084229,-0.0002219413436,539.0084229,0.04910943657,
537.9557495,-0.0004855045991,537.9557495,0.04901724309,
537.0532837,0.0003263634571,537.0532837,0.05072065443,
536.0001221,0.0001302777237,536.0001221,0.04979146644,
534.9467163,-0.0001066888581,534.9467163,0.04953848198,
534.0436401,-0.0005390770966,534.0436401,0.04965907708,
532.9897461,-0.0003109861864,532.9897461,0.04960246012,
531.9356689,-0.0006890035584,531.9356689,0.04866057262,
531.0319214,0.0001623612479,531.0319214,0.04881133884,
529.977356,0.0008560119313,529.977356,0.04825657606,
529.0732422,0.0009747419972,529.0732422,0.04786743596,
528.0181885,0.0001503199455,528.0181885,0.04794920981,
526.9628906,0.001581635908,526.9628906,0.04705269262,
526.0581665,-0.0002338943887,526.0581665,0.04594593495,
525.0023804,-0.000162015931,525.0023804,0.04589500651,
523.9464111,-6.403716543E-5,523.9464111,0.04463180155,
523.0410767,-5.435713319E-5,523.0410767,0.04516931251,
521.9846191,0.0002674844,521.9846191,0.04354128614,
520.9279175,0.0002971690265,520.9279175,0.04364614934,
520.0219727,-0.0001901684591,520.0219727,0.0424480252,
518.9647827,0.0005279285251,518.9647827,0.04180141911,
518.0584717,0.0006210340071,518.0584717,0.04119151831,
517.0008545,-0.0006127543165,517.0008545,0.03981287405,
515.9429932,0.0006639127969,515.9429932,0.04001833126,
515.0360718,-6.383010623E-5,515.0360718,0.03888341039,
513.9777222,-0.001178953797,513.9777222,0.03799796849,
513.0704346,-7.806506619E-5,513.0704346,0.03765008971,
512.0116577,0.000173159875,512.0116577,0.03893958032,
510.9526672,-9.783793939E-5,510.9526672,0.03761248663,
510.0447693,9.265576227E-5,510.0447693,0.03745723516,
508.985321,-0.00095910253,508.985321,0.03636964783,
507.9256287,-0.0001313772955,507.9256287,0.0368292518,
507.0171204,0.0005684135249,507.0171204,0.03676253557,
505.9570007,0.0005191944656,505.9570007,0.03659820557,
505.0481262,-0.001124530681,505.0481262,0.03545554727,
503.9875488,-0.0003166252573,503.9875488,0.03634977713,
502.9267273,-0.0002382408711,502.9267273,0.03615201265,
502.0172729,0.0004207990132,502.0172729,0.0364830941,
500.9560242,7.574894698E-5,500.9560242,0.03653760627,
500.0462036,0.0001776658464,500.0462036,0.03623124212,
498.9844971,-0.0004374078417,498.9844971,0.03597930819,
498.0742798,-0.0002010874159,498.0742798,0.03598037735,
497.012146,-9.944250633E-5,497.012146,0.03624339774,
495.9497986,-0.0007936112816,495.9497986,0.0354880169,
495.0390015,-0.0002462092962,495.0390015,0.03659037873,
493.9762268,0.0003108981764,493.9762268,0.03599005193,
493.0650635,0.0004919306957,493.0650635,0.03679068014,
492.0018311,-0.0003416638938,492.0018311,0.03628085181,
490.9383545,-0.000223338473,490.9383545,0.03632951155,
490.0266418,-0.0002033643104,490.0266418,0.03660133108,
488.9627686,-0.0006942242035,488.9627686,0.03617665917,
488.0506592,-0.0008141267463,488.0506592,0.03609901294,
486.9863586,-9.343829151E-5,486.9863586,0.03709732369,
486.0738831,0.0003500157618,486.0738831,0.03719192743,
485.0091553,-0.0003154870938,485.0091553,0.03764486685,
