baseline,,bm3,,
483.9441833,9.299235535E-5,483.9441833,0.03772473708,
483.0311584,-0.0001040491261,483.0311584,0.0374985747,
481.9657593,3.921901225E-5,481.9657593,0.03835587949,
481.0523682,0.0001912099688,481.0523682,0.0382870324,
479.9865417,0.0004994461779,479.9865417,0.03898032755,
479.0728149,-1.708470563E-6,479.0728149,0.03859032691,
478.0065918,7.750950317E-5,478.0065918,0.03911499679,
476.9401245,0.0001336957212,476.9401245,0.03941775858,
476.0258179,-0.000689830631,476.0258179,0.04010533914,
474.9589233,-0.0002346705442,474.9589233,0.04058804363,
474.044281,0.0007755626575,474.044281,0.0416832678,
472.9769897,-0.000923250569,472.9769897,0.04090387002,
472.0619812,-0.0002543328155,472.0619812,0.04191461205,
470.9942627,-0.0003578554606,470.9942627,0.04221933335,
469.9263306,8.853903273E-5,469.9263306,0.04387868568,
469.0108032,-0.0005916606751,469.0108032,0.04371922836,
467.9424438,-0.0004715415707,467.9424438,0.04450200871,
467.0265503,-0.000745186815,467.0265503,0.04563565552,
465.9577942,0.0002461676486,465.9577942,0.04717150703,
465.0415344,0.0004388593952,465.0415344,0.04833981022,
463.9723816,-0.0004451657296,463.9723816,0.0495535396,
463.0557861,-0.0003109861864,463.0557861,0.0510716252,
461.9862061,-0.001219947357,461.9862061,0.05188551918,
461.0692749,-0.0006411878276,461.0692749,0.05350872874,
459.9992981,-0.0002284612274,459.9992981,0.05604013056,
458.9291077,-0.0001203530774,458.9291077,0.05848708004,
458.0116272,-0.0001054466338,458.0116272,0.06049178541,
456.94104,-0.0005270290421,456.94104,0.06160245836,
456.0232239,-0.0003964437929,456.0232239,0.06424536556,
454.95224,0.000106430256,454.95224,0.06641845405,
454.0340576,0.000195327666,454.0340576,0.06842985749,
452.962677,0.0005001199897,452.962677,0.07114622742,
452.0441589,-0.000118334523,452.0441589,0.0738890022,
450.9723816,-0.0005155494437,450.9723816,0.07686129957,
450.0535583,-0.0002274263243,450.0535583,0.07929871976,
448.9813538,0.0003348346218,448.9813538,0.08297368139,
448.0621948,-0.0003122795606,448.0621948,0.0863981545,
446.989624,-9.219603089E-5,446.989624,0.09091349691,
446.0700989,-0.0006291426253,446.0700989,0.09414640069,
444.9971313,-0.00016936475,444.9971313,0.09932448715,
443.9239502,9.681460142E-6,443.9239502,0.1048315391,
443.0039368,-0.0002519526752,443.0039368,0.1104095876,
441.9303589,-0.0009451546939,441.9303589,0.1164713725,
441.0100098,-0.000891167263,441.0100098,0.1230624393,
439.9360657,-4.327918214E-5,439.9360657,0.1323702037,
439.0153809,-0.0001357765577,439.0153809,0.1379816085,
437.94104,2.40740178E-6,437.94104,0.149196431,
437.0200195,0.0002914443321,437.0200195,0.1606694013,
435.945282,-0.000234360079,435.945282,0.1725602448,
435.0239563,0.0002554142848,435.0239563,0.1858846992,
433.9488525,-0.0003359216789,433.9488525,0.201369226,
433.0271606,0.0002236346772,433.0271606,0.2135377377,
431.9516907,-0.0001706585463,431.9516907,0.2322074175,
431.0296936,-0.0007301467704,431.0296936,0.2489494234,
429.9538269,0.0002013359481,429.9538269,0.268411696,
429.0315247,0.0003810273483,429.0315247,0.2815670669,
427.9552917,0.0001430176344,427.9552917,0.3005397916,
427.0326538,-0.0003290413006,427.0326538,0.3175613284,
425.9560242,-0.000898710452,425.9560242,0.3352169394,
425.0330811,0.0003454820835,425.0330811,0.3498261869,
423.9560852,-0.0004479068448,423.9560852,0.365262419,
423.0328064,0.0006286036223,423.0328064,0.375266701,
421.9554443,0.0003111572296,421.9554443,0.3829528689,
421.0318604,0.0004894946469,421.0318604,0.389123559,
419.9541321,-0.000506293145,419.9541321,0.3911830187,
419.0302124,-0.000397323136,419.0302124,0.389809221,
417.9521484,-0.0008074089419,417.9521484,0.3856041431,
417.0278931,-0.0001536836789,417.0278931,0.3811244965,
415.9494629,-0.0003527342342,415.9494629,0.370503962,
415.0249023,-0.0005236162106,415.0249023,0.3599749804,
413.946106,0.001144371927,413.946106,0.3487209678,
413.0212402,0.0009105349891,413.0212402,0.3369731009,
411.9420776,-2.811125159E-5,411.9420776,0.3255461752,
411.0169067,7.15806018E-5,411.0169067,0.3115954101,
409.9373779,-0.000245329662,409.9373779,0.2965188622,
409.0119019,-0.0001007365063,409.0119019,0.2824524343,
407.9320068,-0.0001494916214,407.9320068,0.2690916955,
407.0062256,-0.0002783402742,407.0062256,0.2607287169,
405.9259644,-0.001098091248,405.9259644,0.2474416941,
404.9998779,0.0001188069582,404.9998779,0.2371237427,
404.0736694,0.0005261661718,404.0736694,0.2269130945,
402.9928894,0.0004598228261,402.9928894,0.2161107808,
402.0663452,0.0002354708267,402.0663452,0.2093246281,
400.9852295,-3.535879296E-5,400.9852295,0.200795278,
400.0584106,0.0006920947926,400.0584106,0.1926861703,
398.9769287,0.0002361183142,398.9769287,0.1855374575,
398.0498047,0.0003227885172,398.0498047,0.1816008836,
396.9679871,0.0007455601008,396.9679871,0.1741395891,
396.0405579,0.0001208784088,396.0405579,0.1679783612,
394.958374,5.009223605E-5,394.958374,0.1625754386,
394.0306702,0.0001421890192,394.0306702,0.1568323821,
392.9481506,0.000944569998,392.9481506,0.1524016112,
392.0201111,-0.0001546669955,392.0201111,0.146834895,
390.9372559,-9.24548367E-5,390.9372559,0.14250274,
390.0089417,0.000587153947,390.0089417,0.1383757293,
388.9257507,9.151653649E-5,388.9257507,0.1335966587,
387.9971619,0.0001265490428,387.9971619,0.1307912916,
387.0684204,9.577819355E-7,387.0684204,0.1281204671,
385.9847107,0.0005340192001,385.9847107,0.126141578,
385.0556946,0.0003092403058,385.0556946,0.122911945,
383.9716492,0.0005119896377,383.9716492,0.12040326,
383.0423279,0.0005261920742,383.0423279,0.1191272512,
381.9579468,-3.277040014E-5,381.9579468,0.1172367111,
381.0283508,0.0002115916723,381.0283508,0.1162619367,
379.943634,-0.0002691824047,379.943634,0.1158648953,
379.0137634,-0.0004008403921,379.0137634,0.1148081124,
377.9287109,0.0009870396461,377.9287109,0.1147743985,
376.9985352,-0.0004852460406,376.9985352,0.1142838001,
376.0682373,0.0004625955771,376.0682373,0.115501754,
374.9827271,0.0005621668533,374.9827271,0.1146428883,
374.052124,0.0004109529254,374.052124,0.1151877195,
372.9662781,-0.0005905749276,372.9662781,0.1160451621,
372.0354004,-0.0001038938499,372.0354004,0.1169641763,
370.9492493,-3.566939995E-5,370.9492493,0.117673941,
370.0180969,-0.0001805429783,370.0180969,0.1183873042,
368.9315796,0.0002840619418,368.9315796,0.1207505912,
368.0001831,-5.735951709E-5,368.0001831,0.121441409,
367.068634,5.602085002E-5,367.068634,0.1222420111,
365.9816589,0.0004382893385,365.9816589,0.1242576763,
365.0498352,1.812055598E-5,365.0498352,0.1253062338,
363.9625244,-0.0001288929925,363.9625244,0.1271232665,
363.030426,-0.0002404658298,363.030426,0.127870515,
361.9428406,0.0001868333347,361.9428406,0.1277944893,
361.0104675,-0.0001108813303,361.0104675,0.1282689124,
359.9225159,0.0008078754181,359.9225159,0.1296332181,
358.9898987,0.0005716794403,358.9898987,0.1300356239,
358.0571289,-0.0004044610541,358.0571289,0.1281818748,
356.96875,0.0002490426414,356.96875,0.1288586706,
356.0357056,0.0005131558282,356.0357056,0.1284355819,
354.9470215,0.0003877377603,354.9470215,0.1274524182,
354.0137024,5.746722763E-6,354.0137024,0.1261551827,
352.9247131,0.0003730216413,352.9247131,0.1244654879,
351.9911194,4.74256849E-5,351.9911194,0.1242072284,
351.0574341,-0.0001800254831,351.0574341,0.1221920997,
349.9679871,3.396371903E-5,349.9679871,0.1207706258,
349.0340271,0.0001165024805,349.0340271,0.1197711453,
347.9442749,-0.0001006847451,347.9442749,0.1173421815,
347.0100708,0.0003834886884,347.0100708,0.1156631187,
346.0757141,-1.206269371E-5,346.0757141,0.1141283661,
344.9855347,-7.418284804E-5,344.9855347,0.1134695485,
344.0509338,-0.0003466818016,344.0509338,0.1103840545,
342.9604187,0.0003263116523,342.9604187,0.1094276831,
342.0255737,-7.713950254E-6,342.0255737,0.1084419489,
340.9347534,4.998868098E-5,340.9347534,0.1052859724,
339.9996643,0.0007925745449,339.9996643,0.1047592461,
339.0644226,-0.0001842689962,339.0644226,0.1021142751,
337.973175,-3.085497883E-5,337.973175,0.1005414799,
337.0377197,-1.40817383E-5,337.0377197,0.09888646007,
335.946167,-0.0004580435634,335.946167,0.09653369337,
335.010437,0.0002749442356,335.010437,0.09498567134,
334.074585,-0.0002477615781,334.074585,0.09396076202,
332.9826355,-0.0002856870997,332.9826355,0.09165299684,
332.0465393,0.0002278044849,332.0465393,0.09027732164,
330.9542847,0.0002388637367,330.9542847,0.08908845484,
330.0179138,-0.0002042440319,330.0179138,0.08647096157,
328.9253845,-0.0002668540983,328.9253845,0.08531498164,
327.9888,0.00021788507,327.9888,0.08365406841,
327.0520935,-0.0001107260541,327.0520935,0.0826690793,
325.9591064,0.0001148971278,325.9591064,0.08032993972,
325.0221558,-0.0003849090426,325.0221558,0.07947036624,
323.928894,-0.0001077240377,323.928894,0.07875617594,
322.9916992,0.0008249404491,322.9916992,0.07792752236,
322.0544128,-1.03542643E-5,322.0544128,0.07630919665,
320.9607544,-8.526001329E-5,320.9607544,0.07535724342,
320.0231934,-0.0001398134918,320.0231934,0.07505525649,
318.9292603,0.0004552620812,318.9292603,0.07551787794,
317.9914551,0.0001728232164,317.9914551,0.07448492199,
317.0535583,-0.000336852856,317.0535583,0.07375945896,
315.959198,0.0005056142109,315.959198,0.07395305485,
315.0210876,0.0006601017667,315.0210876,0.0742873773,
313.9264526,-4.690284186E-5,313.9264526,0.07418072224,
312.9880676,-0.0005351473228,312.9880676,0.07476799935,
312.0495911,-0.0003727532458,312.0495911,0.07598971575,
310.9545593,0.0001018991243,310.9545593,0.0777496174,
310.0158386,-9.836657E-7,310.0158386,0.07844556123,
309.0770264,-4.555691339E-5,309.0770264,0.08138976991,
307.9815979,-0.001248082961,307.9815979,0.08287128806,
307.0425415,-0.0002319798514,307.0425415,0.08654377609,
305.9468689,-0.0004331668024,305.9468689,0.0908908397,
305.0075684,0.001284962986,305.0075684,0.09451962262,
304.0681763,3.476624624E-5,304.0681763,0.09880129993,
302.9721069,-4.276151594E-5,302.9721069,0.1048013866,
302.0325012,6.083628614E-5,302.0325012,0.1108032688,
300.9361267,-0.0002417076757,300.9361267,0.1177458689,
299.9963074,0.0004116265918,299.9963074,0.1229501441,
299.056366,-0.0001098979119,299.056366,0.1291868687,
297.9596252,0.0001160881948,297.9596252,0.1384970248,
297.0194397,-0.0002934477234,297.0194397,0.1464651972,
295.9224548,0.0007760035223,295.9224548,0.1588606536,
294.9820557,-0.000168329716,294.9820557,0.1657613963,
294.0415649,3.624037106E-7,294.0415649,0.1784448624,
292.9442139,0.000238915527,292.9442139,0.1889611781,
292.003479,-0.0003279549128,292.003479,0.196360305,
291.0626831,0.0003543940256,291.0626831,0.2010151893,
289.9649353,-0.0002575925319,289.9649353,0.2105104923,
289.0238953,-0.0002004146954,289.0238953,0.2213235199,
287.9259033,0.000259972905,287.9259033,0.233396247,
286.9846497,0.0001398585155,286.9846497,0.2432478666,
286.0433044,-3.002668564E-5,286.0433044,0.2495028079,
284.9449463,0.0007929375861,284.9449463,0.2538099289,
284.0033569,-0.0001747468923,284.0033569,0.2554270327,
283.0617065,0.0001621540869,283.0617065,0.2564509809,
281.9629822,-0.0003398015688,281.9629822,0.2576154768,
281.0211182,-0.0003504581109,281.0211182,0.2582290769,
279.9221191,-0.0005566573818,279.9221191,0.2579961419,
278.9800415,-0.0001688989869,278.9800415,0.2572149634,
278.0378723,8.633828838E-5,278.0378723,0.2552235723,
276.9385376,-0.001392913982,276.9385376,0.2515047193,
275.9961548,4.641602209E-5,275.9961548,0.2491519898,
275.0536804,-0.0001843207428,275.0536804,0.2456394881,
273.9539795,-0.0003981507034,273.9539795,0.2412661016,
273.0112915,-2.961253813E-5,273.0112915,0.2366099507,
272.068512,0.0005221230676,272.068512,0.2346731573,
270.9684753,-0.0004504927492,270.9684753,0.2300925106,
270.0254822,-1.118259479E-5,270.0254822,0.226222977,
268.9252014,0.0007862468483,268.9252014,0.2201016694,
267.9820251,0.0004510641738,267.9820251,0.2132973224,
267.0387573,0.0006501983735,267.0387573,0.2111767381,
265.9381409,0.001024609432,265.9381409,0.2068779767,
264.9946594,0.0002639099548,264.9946594,0.2020291239,
264.0510864,-0.0003633387387,264.0510864,0.1961534768,
262.9501343,-0.0001573064219,262.9501343,0.1922698915,
262.0063477,0.0002348233247,262.0063477,0.1900488883,
261.0625,-0.0001744363835,261.0625,0.189651832,
259.9612122,5.01440154E-5,259.9612122,0.185369119,
259.0171509,-0.0009273318574,259.0171509,0.1802303493,
258.072998,-0.001238842262,258.072998,0.176114887,
256.9713745,-0.001120502944,256.9713745,0.172299698,
256.0270386,-0.001417323016,256.0270386,0.1725735664,
254.9252014,-0.001691714046,254.9252014,0.1721481085,
253.9806671,-0.001061062911,253.9806671,0.174264431,
253.0360413,-0.002539635636,253.0360413,0.1727344394,
251.9338837,-0.0002573855454,251.9338837,0.1770765632,
250.9890747,-0.001260988647,250.9890747,0.1786601394,
250.0441742,-5.487478484E-5,250.0441742,0.1841755062,
248.947998,-0.0006632612785,248.947998,0.1897855699,
248.0085449,-0.0007756271516,248.0085449,0.1984120905,
247.0690155,-0.0008147985209,247.0690155,0.2081104964,
245.9727936,-3.753303099E-5,245.9727936,0.2229008526,
245.0330658,-0.0001093285682,245.0330658,0.2380127311,
243.9366302,9.436460823E-5,243.9366302,0.2651248574,
242.9967346,-0.0001905824465,242.9967346,0.2884467542,
242.0567474,-0.001278229989,242.0567474,0.3157777488,
240.9600067,0.0002518917318,240.9600067,0.3661441505,
240.0198364,-0.0006278501824,240.0198364,0.4196121991,
238.9228821,0.0003124783689,238.9228821,0.5030385852,
237.9825439,0.0002459863608,237.9825439,0.5744405389,
237.0421143,-0.0006947928341,237.0421143,0.652754128,
235.9448547,-0.001337433816,235.9448547,0.7575598359,
235.0042572,-8.531177446E-5,235.0042572,0.8702979088,
234.0635834,-0.0006672933232,234.0635834,0.9976133108,
232.9660187,-0.001805618638,232.9660187,1.14157033,
232.025177,-0.001006263425,232.025177,1.253975749,
230.9274139,-0.0002038300445,230.9274139,1.38383007,
229.9863892,-0.00112365291,229.9863892,1.39984715,
229.0452728,0.005519489292,229.0452728,1.617071152,
227.9472198,0.003547443543,227.9472198,1.72474885,
227.0059509,-0.0005937287351,227.0059509,1.820599556,
226.0646057,0.01034700964,226.0646057,1.920631886,
224.9662628,0.01173490752,224.9662628,2.015502214,
224.0247345,0.003527948633,224.0247345,1.946150541,
222.9261932,-0.009282154962,222.9261932,1.920315742,
221.9845123,-0.01282404363,221.9845123,1.965185046,
221.0427551,-0.02215500921,221.0427551,1.775492668,
219.943924,-0.01176199224,219.943924,1.760219216,
219.0019989,0.02976787277,219.0019989,1.562205672,
218.0599976,-0.008790459484,218.0599976,1.504043937,
216.960907,-0.01390636805,216.960907,1.112212658,
216.0187378,-0.0289904438,216.0187378,0.9522914886,
215.0765076,-0.02130020596,215.0765076,0.882148385,
213.9771271,-0.01894883625,213.9771271,0.8897403479,
213.034729,0.04852033779,213.034729,0.7179834843,
211.9351807,-0.02454334311,211.9351807,0.3700443804,
210.9926147,-0.04794390872,210.9926147,0.2550619245,
210.0499878,0.1213364825,210.0499878,0.5447520614,
208.9501648,0.04043825716,208.9501648,0.3299497068,
208.0073853,0.03006540984,208.0073853,0.2829514444,
207.0645294,-0.03460099548,207.0645294,0.4734034836,
205.9644318,0.05258799717,205.9644318,0.3277175426,
205.0214233,0.1580810249,205.0214233,0.392118752,
204.0783539,0.2230011523,204.0783539,0.4619828165,
202.9779968,0.05252308026,202.9779968,0.2218367755,
202.0347748,0.05007742345,202.0347748,0.1395445913,
200.9342499,-0.06019904837,200.9342499,0.2118016332,
199.9907532,-0.1800741106,199.9907532,0.09459125996,

baseline,
baseline
Collection Time: 19/06/2019 13:30:47
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 19/06/2019 13:30:10
Method Modifications:
Common Interval nm Changed: 19/06/2019 13:30:31, Old:     5.00, New:     1.00
Baseline Correction Changed: 19/06/2019 13:30:31, Old:0, New:1
Storage Changed: 19/06/2019 13:30:31, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

bm3,
bm3
Collection Time: 19/06/2019 13:31:06
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 19/06/2019 13:30:10
Method Modifications:
Common Interval nm Changed: 19/06/2019 13:30:31, Old:     5.00, New:     1.00
Baseline Correction Changed: 19/06/2019 13:30:31, Old:0, New:1
Storage Changed: 19/06/2019 13:30:31, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

