baseline,,bm3_none,,bm3_none1,,lauricacid_10mM_ul05,,lauricacid_10mM_ul5,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0001221,-0.0001487153058,800.0001221,0.1266788542,800.0001221,0.002488935599,800.0001221,0.8420436382,800.0001221,1.65684104,
799.0285034,-0.0008378965431,799.0285034,0.130657196,799.0285034,0.002310946584,799.0285034,0.8265644908,799.0285034,1.602130651,
798.0564575,0.0005419760128,798.0564575,0.1242944449,798.0564575,0.002618946601,798.0564575,0.835919857,798.0564575,1.620867133,
796.9451294,0.0001806439686,796.9451294,0.13538903,796.9451294,0.00245043193,796.9451294,0.8326017261,796.9451294,1.622049689,
795.9723511,-0.0004451140121,795.9723511,0.1324468553,795.9723511,0.001535367221,795.9723511,0.797816515,795.9723511,1.613604069,
794.9991455,-0.0008025513962,794.9991455,0.1274499446,794.9991455,0.002022669418,794.9991455,0.8233989477,794.9991455,1.633208632,
794.0255737,0.0006798054674,794.0255737,0.136102125,794.0255737,0.002990550362,794.0255737,0.82880193,794.0255737,1.629260063,
793.0516357,0.0002059976105,793.0516357,0.1403932273,793.0516357,0.003186054528,793.0516357,0.8295098543,793.0516357,1.68307054,
791.9381104,0.0002521248534,791.9381104,0.1230865642,791.9381104,0.00231125881,791.9381104,0.8288737535,791.9381104,1.648755789,
790.9633789,-0.0005929014878,790.9633789,0.1323435605,790.9633789,0.003000976285,790.9633789,0.824219048,790.9633789,1.611811042,
789.9882202,0.0005369479186,789.9882202,0.1302132756,789.9882202,0.003401213326,789.9882202,0.8430005908,789.9882202,1.623173833,
789.0127563,0.0004532408784,789.0127563,0.1296912581,789.0127563,0.002962531522,789.0127563,0.850356102,789.0127563,1.6579808,
788.0368652,-1.542776226E-5,788.0368652,0.1383773983,788.0368652,0.003042865545,788.0368652,0.8552564979,788.0368652,1.661897063,
787.0606689,-9.913194663E-5,787.0606689,0.134898439,787.0606689,0.002775047673,787.0606689,0.8377377987,787.0606689,1.626920938,
785.944458,0.0008906911244,785.944458,0.1380467713,785.944458,0.003229369875,785.944458,0.8464260101,785.944458,1.621788263,
784.9674683,-5.430536476E-5,784.9674683,0.1341248453,784.9674683,0.002372784074,784.9674683,0.8160770535,784.9674683,1.602765322,
783.9900513,-0.0003975817526,783.9900513,0.1354050487,783.9900513,0.001332399319,783.9900513,0.8290787935,783.9900513,1.634619832,
783.0122681,1.612725828E-5,783.0122681,0.1330466717,783.0122681,0.001745655201,783.0122681,0.82177037,783.0122681,1.604995728,
782.0341187,0.0008273783606,782.0341187,0.1325777322,782.0341187,0.001903626486,782.0341187,0.8330330253,782.0341187,1.660839438,
781.055603,-0.0002837727952,781.055603,0.1381388754,781.055603,0.004068155307,781.055603,0.8259652257,781.055603,1.639965653,
779.9368896,7.610541161E-6,779.9368896,0.1371391416,779.9368896,0.00311750453,779.9368896,0.8403736353,779.9368896,1.657921314,
778.9575806,-0.00131224608,778.9575806,0.1334785372,778.9575806,0.002124836203,778.9575806,0.8130602241,778.9575806,1.616372466,
777.9779053,0.0004884580849,777.9779053,0.1360115856,777.9779053,0.002266369527,777.9779053,0.8415689468,777.9779053,1.661598802,
776.9978638,-0.001490748255,776.9978638,0.1375376731,776.9978638,0.002170205116,776.9978638,0.8472708464,776.9978638,1.648816109,
776.0174561,0.001167653478,776.0174561,0.141056776,776.0174561,0.003335394664,776.0174561,0.8637705445,776.0174561,1.645537615,
775.0366821,0.001196958474,775.0366821,0.1361436397,775.0366821,0.004330392461,775.0366821,0.8481160402,775.0366821,1.64820528,
774.055542,-0.00158422743,774.055542,0.132130295,774.055542,0.002854408929,774.055542,0.8531278968,774.055542,1.618958235,
772.9338379,0.0007678089896,772.9338379,0.1307122111,772.9338379,0.00303671346,772.9338379,0.8516037464,772.9338379,1.661932826,
771.9519043,-0.0003385082819,771.9519043,0.1357798874,771.9519043,0.003499425249,771.9519043,0.8488031626,771.9519043,1.635301948,
770.9696045,-0.0009065117338,770.9696045,0.1372547001,770.9696045,0.002116147894,770.9696045,0.858047843,770.9696045,1.6296978,
769.9869385,-0.0002480720286,769.9869385,0.1348606199,769.9869385,0.003189366311,769.9869385,0.84840554,769.9869385,1.658555508,
769.0039673,0.0004272768274,769.0039673,0.1348957121,769.0039673,0.003015833907,769.0039673,0.8443033099,769.0039673,1.641082525,
768.0205688,0.00161824387,768.0205688,0.1340774298,768.0205688,0.003704896895,768.0205688,0.7916199565,768.0205688,1.630028486,
767.0368652,-0.001140486565,767.0368652,0.1333021969,767.0368652,0.003205351532,767.0368652,0.777874589,767.0368652,1.643668413,
766.0527344,-0.001280604512,766.0527344,0.1342884749,766.0527344,0.002537050517,766.0527344,0.8143798113,766.0527344,1.644970179,
765.0682983,-3.670475053E-5,765.0682983,0.1333349943,765.0682983,0.004474477377,765.0682983,0.8298221827,765.0682983,1.640091777,
763.942749,7.160648966E-5,763.942749,0.1383092999,763.942749,0.003775994061,763.942749,0.8573099971,763.942749,1.66256237,
762.9575195,-0.00149214128,762.9575195,0.1335070878,762.9575195,0.00418747915,762.9575195,0.783780098,762.9575195,1.623028636,
761.9719238,0.0007744994364,761.9719238,0.1366682947,761.9719238,0.003478784347,761.9719238,0.8248870969,761.9719238,1.640913367,
760.9859619,-0.0003274375631,760.9859619,0.1318362951,760.9859619,0.003732075915,760.9859619,0.8367077112,760.9859619,1.650306582,
759.9996338,0.0004742309102,759.9996338,0.1369309574,759.9996338,0.004914768506,759.9996338,0.791651547,759.9996338,1.675120473,
759.0129395,0.0004740754084,759.0129395,0.1377327442,759.0129395,0.00337755098,759.0129395,0.8514661193,759.0129395,1.658256531,
758.0259399,-0.0004464069789,758.0259399,0.1347551942,758.0259399,0.004358787555,758.0259399,0.8531422019,758.0259399,1.651226163,
757.0385742,-0.001005075406,757.0385742,0.1362428814,757.0385742,0.004481486976,757.0385742,0.7792847753,757.0385742,1.624464631,
756.0507813,0.0003824264277,756.0507813,0.1362399161,756.0507813,0.003624779638,756.0507813,0.836230278,756.0507813,1.639327884,
755.0626831,-0.0001784212072,755.0626831,0.1277092844,755.0626831,0.003900017822,755.0626831,0.8590105176,755.0626831,1.634642005,
753.9329834,-0.00101685198,753.9329834,0.1365821362,753.9329834,0.003884659847,753.9329834,0.8374196291,753.9329834,1.669680715,
752.9441528,5.17719414E-8,752.9441528,0.1362396628,752.9441528,0.003950091545,752.9441528,0.8438555598,752.9441528,1.644505143,
751.954895,0.0001757495047,751.954895,0.1363155097,751.954895,0.004751903471,751.954895,0.8488339186,751.954895,1.608488798,
750.965332,1.801700819E-5,750.965332,0.1302053034,750.965332,0.00354285026,750.965332,0.802872777,750.965332,1.653324723,
749.9754028,-0.0005693250569,749.9754028,0.1311753243,749.9754028,0.003736331826,749.9754028,0.8140980005,749.9754028,1.635167718,
748.9851074,0.0003396531392,748.9851074,0.1347018778,748.9851074,0.004280039575,748.9851074,0.8086756468,748.9851074,1.671456575,
747.9945068,-9.732033504E-5,747.9945068,0.1353486627,747.9945068,0.004109859932,747.9945068,0.8502081633,747.9945068,1.664110303,
747.003479,-0.0005514867953,747.003479,0.1366157532,747.003479,0.004718353972,747.003479,0.8367419839,747.003479,1.642508864,
746.012146,-0.001251180423,746.012146,0.1386891901,746.012146,0.00451088557,746.012146,0.8036990166,746.012146,1.664763451,
745.0204468,-0.0003195741156,745.0204468,0.1372353882,745.0204468,0.004674654454,745.0204468,0.8328577876,745.0204468,1.674777746,
744.0283813,0.0003319849784,744.0283813,0.1372310817,744.0283813,0.005473585799,744.0283813,0.8247449994,744.0283813,1.648019671,
743.0360107,0.0007062513032,743.0360107,0.135584414,743.0360107,0.006012124941,743.0360107,0.8075963259,743.0360107,1.636971354,
742.0432129,0.0001155185528,742.0432129,0.1296419501,742.0432129,0.004769333638,742.0432129,0.8383880854,742.0432129,1.6264745,
741.0501099,-0.0001871152344,741.0501099,0.1352238804,741.0501099,0.004481748212,741.0501099,0.8241553307,741.0501099,1.676497579,
740.0567017,0.0005678691668,740.0567017,0.1370944083,740.0567017,0.005361875053,740.0567017,0.8131050467,740.0567017,1.64860034,
739.0628662,0.0003738766245,739.0628662,0.1371055543,739.0628662,0.005622062832,739.0628662,0.8044347167,739.0628662,1.661115766,
738.0687256,0.0008645452908,738.0687256,0.1380177438,738.0687256,0.005357366987,738.0687256,0.8443641067,738.0687256,1.665304542,
736.9321289,0.001523989136,736.9321289,0.1371245533,736.9321289,0.006949596107,736.9321289,0.8248637319,736.9321289,1.675607443,
735.9372559,-0.0001022892975,735.9372559,0.1366751045,735.9372559,0.006149207242,735.9372559,0.8318448067,735.9372559,1.647362232,
734.9420166,-0.0002686132502,734.9420166,0.1394200027,734.9420166,0.005826311186,734.9420166,0.8258832693,734.9420166,1.695801139,
733.9464111,0.0008576718974,733.9464111,0.1400479823,733.9464111,0.005937800277,733.9464111,0.7970196605,733.9464111,1.677068233,
732.9504395,0.000709959073,732.9504395,0.1394105107,732.9504395,0.006373746786,732.9504395,0.8212337494,732.9504395,1.68081224,
731.9541626,-0.0001188003444,731.9541626,0.1325225085,731.9541626,0.006529652979,731.9541626,0.8453829288,731.9541626,1.678358316,
730.9575195,0.0004199957766,730.9575195,0.1409332454,730.9575195,0.005789110437,730.9575195,0.8173446059,730.9575195,1.672988892,
729.9605713,0.0004227164318,729.9605713,0.1429397762,729.9605713,0.006763038691,729.9605713,0.8369264603,729.9605713,1.685898423,
728.9632568,-0.0003724946,728.9632568,0.1307236701,728.9632568,0.005176260136,728.9632568,0.842312634,728.9632568,1.683092356,
727.9655762,-9.897666314E-5,727.9655762,0.1348919123,727.9655762,0.006423029583,727.9655762,0.8223742843,727.9655762,1.679432511,
726.9675903,0.001011584187,726.9675903,0.1402357817,726.9675903,0.00733564049,726.9675903,0.8321247101,726.9675903,1.703104496,
725.9692383,-0.0003340593248,725.9692383,0.1333992779,725.9692383,0.007323082536,725.9692383,0.844332099,725.9692383,1.684884071,
724.97052,0.0002138707496,724.97052,0.1405691504,724.97052,0.006091056392,724.97052,0.8448826075,724.97052,1.692478776,
723.9714966,9.545205103E-5,723.9714966,0.1378548741,723.9714966,0.006265033968,723.9714966,0.8396696448,723.9714966,1.681579351,
722.9721069,0.0006809462211,722.9721069,0.1342824101,722.9721069,0.006825171877,722.9721069,0.8300048709,722.9721069,1.685475826,
721.9724121,0.0003213637392,721.9724121,0.1417144537,721.9724121,0.006732619833,721.9724121,0.8270013928,721.9724121,1.703753948,
720.9723511,-0.0004167194129,720.9723511,0.1384605765,720.9723511,0.006340124179,720.9723511,0.8113853335,720.9723511,1.695148587,
719.9719238,3.049474071E-5,719.9719238,0.1389122605,719.9719238,0.006756281946,719.9719238,0.8372598886,719.9719238,1.688539624,
718.9711914,0.0001197132151,718.9711914,0.1391370744,718.9711914,0.007093973923,718.9711914,0.8113347292,718.9711914,1.701601863,
717.9701538,0.0001719427528,717.9701538,0.1380500793,717.9701538,0.007141838316,717.9701538,0.8306455612,717.9701538,1.699323773,
716.968689,0.0004741013399,716.968689,0.138494119,716.968689,0.007148496341,716.968689,0.8428847194,716.968689,1.70141387,
715.9669189,0.0004007443204,715.9669189,0.1408130229,715.9669189,0.006595852319,715.9669189,0.81525141,715.9669189,1.69436574,
714.9648438,8.47848205E-5,714.9648438,0.1427654624,714.9648438,0.007463028654,714.9648438,0.8439896107,714.9648438,1.703106403,
713.9624023,-0.0003381978895,713.9624023,0.1346927732,713.9624023,0.007171759848,713.9624023,0.8563058972,713.9624023,1.698117256,
712.9596558,0.000402687554,712.9596558,0.1366478056,712.9596558,0.007481173612,712.9596558,0.8473819494,712.9596558,1.704556227,
711.956543,0.0003016762785,711.956543,0.1459837109,711.956543,0.007380451076,711.956543,0.8331320286,711.956543,1.709034681,
710.953125,0.0004755007103,710.953125,0.1440899074,710.953125,0.007313394453,710.953125,0.8457449675,710.953125,1.694880605,
709.9493408,0.0009616922471,709.9493408,0.1422407925,709.9493408,0.008415199816,709.9493408,0.8374333978,709.9493408,1.710337996,
708.9451904,0.0001232346985,708.9451904,0.1409127712,708.9451904,0.007298073266,708.9451904,0.8567889333,708.9451904,1.706650138,
707.9407349,0.0003186695976,707.9407349,0.1425000876,707.9407349,0.008307663724,707.9407349,0.8482512832,707.9407349,1.705206394,
706.9359741,0.0008290123078,706.9359741,0.1443068236,706.9359741,0.007867717184,706.9359741,0.8484044671,706.9359741,1.694926381,
705.9308472,5.638329822E-5,705.9308472,0.1437388659,705.9308472,0.007925579324,705.9308472,0.8741887212,705.9308472,1.693406343,
705.0690918,0.0005287579261,705.0690918,0.1448079497,705.0690918,0.00765821198,705.0690918,0.8652883768,705.0690918,1.694189668,
704.0633545,-0.0003393359948,704.0633545,0.1436247826,704.0633545,0.007021226455,704.0633545,0.8424084783,704.0633545,1.690486431,
703.057251,-0.0002993974194,703.057251,0.1434226036,703.057251,0.008071891032,703.057251,0.8735567331,703.057251,1.707930326,
702.0508423,-0.0002883774578,702.0508423,0.146315828,702.0508423,0.007268116809,702.0508423,0.8605525494,702.0508423,1.702852607,
701.0441284,-0.000192755906,701.0441284,0.1317699552,701.0441284,0.007551996037,701.0441284,0.8588764071,701.0441284,1.690077901,
700.0370483,6.50045331E-5,700.0370483,0.1450119168,700.0370483,0.008125085384,700.0370483,0.8513000607,700.0370483,1.683397651,
699.0296631,0.0001892676664,699.0296631,0.1461027265,699.0296631,0.007755705155,699.0296631,0.8752655983,699.0296631,1.682726264,
698.0219727,-0.0002680441248,698.0219727,0.141624704,698.0219727,0.00766382413,698.0219727,0.8812336326,698.0219727,1.679639697,
697.013916,0.0007312467205,697.013916,0.1447073668,697.013916,0.00845436845,697.013916,0.8695699573,697.013916,1.677626848,
696.0054932,-0.0002259774774,696.0054932,0.142983228,696.0054932,0.007121918257,696.0054932,0.869779408,696.0054932,1.665125489,
694.9968262,4.563936091E-5,694.9968262,0.1431527287,694.9968262,0.007962119766,694.9968262,0.8519207835,694.9968262,1.671580195,
693.987793,-0.0004105644184,693.987793,0.1432647109,693.987793,0.007971796207,693.987793,0.8546326756,693.987793,1.662496328,
692.9783936,0.0003125819785,692.9783936,0.143018201,692.9783936,0.007843546569,692.9783936,0.8625898957,692.9783936,1.667894721,
691.968689,-0.0007573838811,691.968689,0.1419497132,691.968689,0.007613952272,691.968689,0.8430936933,691.968689,1.657177448,
690.9586792,-0.0005794589524,690.9586792,0.1427823752,690.9586792,0.008121867664,690.9586792,0.8610489964,690.9586792,1.650391698,
689.9483643,-0.0006230422878,689.9483643,0.140602529,689.9483643,0.007276777178,689.9483643,0.8465580344,689.9483643,1.640878558,
688.9376831,0.001439572196,688.9376831,0.1431233585,688.9376831,0.009026694112,688.9376831,0.8520709872,688.9376831,1.632314086,
688.071106,-0.0004070989671,688.071106,0.1404285282,688.071106,0.009124495089,688.071106,0.860368669,688.071106,1.656339407,
687.0598145,0.0004840525216,687.0598145,0.1388680935,687.0598145,0.00924463477,687.0598145,0.8543109298,687.0598145,1.641418815,
686.0482178,-0.001071082079,686.0482178,0.1398503631,686.0482178,0.007608156651,686.0482178,0.853988409,686.0482178,1.630988002,
685.0363159,-0.0001021340213,685.0363159,0.1430643052,685.0363159,0.009275072254,685.0363159,0.8450752497,685.0363159,1.633103967,
684.0240479,0.0001320126175,684.0240479,0.1422491968,684.0240479,0.007827442139,684.0240479,0.8563115001,684.0240479,1.634742141,
683.0114746,0.0006669461145,683.0114746,0.1398281753,683.0114746,0.008780017495,683.0114746,0.8232775927,683.0114746,1.645298004,
681.9985962,0.000653879717,681.9985962,0.1382630318,681.9985962,0.009444165975,681.9985962,0.8361342549,681.9985962,1.657540083,
680.9854126,-0.0002396379423,680.9854126,0.1170272827,680.9854126,0.00860043522,680.9854126,0.8456090689,680.9854126,1.634660363,
679.9718628,0.001300151343,679.9718628,0.1427309811,679.9718628,0.009931397624,679.9718628,0.8457919955,679.9718628,1.648838878,
678.9580078,0.0001131364188,678.9580078,0.1239677519,678.9580078,0.009706971236,678.9580078,0.8624347448,678.9580078,1.644438982,
677.9438477,-2.72311845E-5,677.9438477,0.1411819458,677.9438477,0.009541611187,677.9438477,0.8619531989,677.9438477,1.652412057,
676.9293213,0.0003797578393,676.9293213,0.1434197724,676.9293213,0.009146437049,676.9293213,0.8183928132,676.9293213,1.632110476,
676.0595093,-0.0003306967265,676.0595093,0.139142707,676.0595093,0.008622984402,676.0595093,0.8470329046,676.0595093,1.665693164,
675.0443726,0.0004801912291,675.0443726,0.1379039735,675.0443726,0.009913229384,675.0443726,0.8437622786,675.0443726,1.617676854,
674.0289917,-0.0004845220246,674.0289917,0.1397148669,674.0289917,0.00933854375,674.0289917,0.842328012,674.0289917,1.628242612,
673.0132446,-6.12936492E-5,673.0132446,0.1380553842,673.0132446,0.008929365315,673.0132446,0.8511408567,673.0132446,1.641945601,
671.9971924,0.0004250743659,671.9971924,0.1384060234,671.9971924,0.01008217502,671.9971924,0.8474572897,671.9971924,1.639436007,
670.980835,0.0008019625093,670.980835,0.1369961798,670.980835,0.009263700806,670.980835,0.8468787074,670.980835,1.639364004,
669.9641724,-0.0004861768975,669.9641724,0.1373820752,669.9641724,0.009484247304,669.9641724,0.8425634503,669.9641724,1.602403879,
668.9472046,-0.0003242301173,668.9472046,0.1397361159,668.9472046,0.009403427131,668.9472046,0.8541845679,668.9472046,1.639921546,
667.9298706,-0.0003132107959,667.9298706,0.1343452185,667.9298706,0.009122935124,667.9298706,0.8481818438,667.9298706,1.652071834,
667.0576172,-0.0006269196165,667.0576172,0.1384375989,667.0576172,0.009534493089,667.0576172,0.8495180011,667.0576172,1.642727375,
666.0397339,-0.0008281820919,666.0397339,0.1378907859,666.0397339,0.009367744438,666.0397339,0.8453980088,666.0397339,1.64320147,
665.0215454,-0.0003331281478,665.0215454,0.1390349269,665.0215454,0.01027053501,665.0215454,0.8469313383,665.0215454,1.64946866,
664.0029907,-9.970130486E-5,664.0029907,0.139723435,664.0029907,0.01051617693,664.0029907,0.8379638195,664.0029907,1.652294993,
662.9841309,0.0001976584608,662.9841309,0.1404765546,662.9841309,0.009587841108,662.9841309,0.8508890867,662.9841309,1.62946701,
661.9649658,-0.0004743342288,661.9649658,0.1398389637,661.9649658,0.01001907047,661.9649658,0.8474745154,661.9649658,1.62083149,
660.9455566,9.193080041E-5,660.9455566,0.1384033859,660.9455566,0.01042185444,660.9455566,0.8399781585,660.9455566,1.644438982,
660.0714722,-0.0001094838444,660.0714722,0.1399688572,660.0714722,0.01013572235,660.0714722,0.8454299569,660.0714722,1.649021864,
659.0513916,-7.438989996E-5,659.0513916,0.1439117938,659.0513916,0.01032707468,659.0513916,0.8607308269,659.0513916,1.639186144,
658.0310669,-0.0002997595875,658.0310669,0.144644022,658.0310669,0.009896438569,658.0310669,0.8509729505,658.0310669,1.64006722,
657.010376,-0.001054710476,657.010376,0.1411207914,657.010376,0.009934257716,657.010376,0.8525390625,657.010376,1.642024279,
655.9893799,-7.666747115E-5,655.9893799,0.1407591105,655.9893799,0.01114877872,655.9893799,0.8446445465,655.9893799,1.64484632,
654.9681396,-0.0003887367493,654.9681396,0.1389393508,654.9681396,0.009179458022,654.9681396,0.8330792189,654.9681396,1.635192156,
653.9465332,-0.0004190986219,653.9465332,0.1416715235,653.9465332,0.01118333358,653.9465332,0.8449636698,653.9465332,1.639690161,
653.0706177,-0.0001964300754,653.0706177,0.1314985603,653.0706177,0.01134007238,653.0706177,0.8448552489,653.0706177,1.635824561,
652.0484619,-0.0003637008485,652.0484619,0.1441173255,652.0484619,0.01021318045,652.0484619,0.8316405416,652.0484619,1.64525342,
651.026001,-0.0007461171481,651.026001,0.1424887627,651.026001,0.01059975103,651.026001,0.8457500935,651.026001,1.650004625,
650.0031738,0.0006864686147,650.0031738,0.1424084157,650.0031738,0.01089189481,650.0031738,0.8415086269,650.0031738,1.669898272,
648.9801025,0.0007087404374,648.9801025,0.145249933,648.9801025,0.01127250865,648.9801025,0.8523115516,648.9801025,1.635362744,
647.9567261,-0.0005180315347,647.9567261,0.1402650177,647.9567261,0.01064540353,647.9567261,0.8556261063,647.9567261,1.637864947,
646.9329834,0.0005899534444,646.9329834,0.1309457421,646.9329834,0.01078459341,646.9329834,0.8490099907,646.9329834,1.670842886,
646.0552979,0.0005338636693,646.0552979,0.1316380352,646.0552979,0.01093826909,646.0552979,0.8414496779,646.0552979,1.634802938,
645.0310059,-0.000625316985,645.0310059,0.1324139237,645.0310059,0.01062258985,645.0310059,0.8572154641,645.0310059,1.637603045,
644.0064697,-0.0001131587123,644.0064697,0.1356333345,644.0064697,0.01075959671,644.0064697,0.7977106571,644.0064697,1.643276334,
