baseline,,bm3_none,,bm3_none1,,lauricacid_10mM_ul05,,lauricacid_10mM_ul5,,
642.9815674,-0.0003235058684,642.9815674,0.137223199,642.9815674,0.01116519235,642.9815674,0.7804328203,642.9815674,1.637524843,
641.9563599,-0.0003361286072,641.9563599,0.1390809119,641.9563599,0.01081707608,641.9563599,0.7828810811,641.9563599,1.638720632,
640.9309082,-0.0001954985928,640.9309082,0.1332942098,640.9309082,0.01056786813,640.9309082,0.8465817571,640.9309082,1.637598872,
640.0516968,-0.0001161606924,640.0516968,0.1310994923,640.0516968,0.01190812886,640.0516968,0.8575290442,640.0516968,1.63823843,
639.0256348,-0.0008418236393,639.0256348,0.1220092699,639.0256348,0.01130646188,639.0256348,0.8446418643,639.0256348,1.64621973,
637.9992676,-0.0003358182148,637.9992676,0.1390301734,637.9992676,0.01111249998,637.9992676,0.8289830685,637.9992676,1.663815141,
636.9725952,-0.0005682392512,636.9725952,0.1425471008,636.9725952,0.01125128195,636.9725952,0.8285833001,636.9725952,1.643345952,
635.9456787,-0.000535405823,635.9456787,0.1423057318,635.9456787,0.01092096139,635.9456787,0.8427595496,635.9456787,1.646114588,
635.0651855,-0.0003345766454,635.0651855,0.1416707337,635.0651855,0.01194995455,635.0651855,0.8311653733,635.0651855,1.65251863,
634.0376587,-0.0001241313585,634.0376587,0.1443679631,634.0376587,0.01093776431,634.0376587,0.7946685553,634.0376587,1.64423418,
633.0098877,-0.0002153696114,633.0098877,0.1469094902,633.0098877,0.01170807425,633.0098877,0.8021481633,633.0098877,1.656329751,
631.9817505,-0.0001027551407,631.9817505,0.1432104558,631.9817505,0.01093683578,631.9817505,0.7698252201,631.9817505,1.651695728,
630.9533691,0.0004433422291,630.9533691,0.1382334232,630.9533691,0.01202347968,630.9533691,0.7948547602,630.9533691,1.658035159,
630.0716553,-0.0004072024021,630.0716553,0.1443006843,630.0716553,0.010995958,630.0716553,0.8122674823,630.0716553,1.652011156,
629.0426636,-0.0003643733216,629.0426636,0.1449179053,629.0426636,0.01108517405,629.0426636,0.8256351352,629.0426636,1.641535759,
628.0134277,0.0002135340619,628.0134277,0.1462181211,628.0134277,0.01180767827,628.0134277,0.8430137038,628.0134277,1.650713444,
626.9838867,-0.0003974782885,626.9838867,0.1363855004,626.9838867,0.01072428003,626.9838867,0.8101853132,626.9838867,1.638785601,
625.9540405,-0.0002929820912,625.9540405,0.1429776549,625.9540405,0.01133279223,625.9540405,0.7722023726,625.9540405,1.648353338,
625.0710449,0.0005527841276,625.0710449,0.1438060254,625.0710449,0.01143988408,625.0710449,0.7845895886,625.0710449,1.652397394,
624.0406494,0.0001568196167,624.0406494,0.1432231367,624.0406494,0.0115421107,624.0406494,0.8135174513,624.0406494,1.652175188,
623.0099487,0.0007486717659,623.0099487,0.145524174,623.0099487,0.01139287185,623.0099487,0.7591815591,623.0099487,1.649675131,
621.9790039,-2.277905514E-5,621.9790039,0.1458836943,621.9790039,0.01144070737,621.9790039,0.8420078158,621.9790039,1.653005838,
620.9476929,0.0002878955856,620.9476929,0.1493364275,620.9476929,0.01154623087,620.9476929,0.8265846372,620.9476929,1.65011394,
620.0635376,0.0004018325126,620.0635376,0.1483378559,620.0635376,0.0117465565,620.0635376,0.8161587715,620.0635376,1.652604938,
619.0316772,0.0003301974793,619.0316772,0.1436974555,619.0316772,0.01212560385,619.0316772,0.8548987508,619.0316772,1.65552175,
617.9995728,-0.001009517582,617.9995728,0.145459041,617.9995728,0.01150157303,617.9995728,0.8519496322,617.9995728,1.658180714,
616.9671631,0.001124569215,616.9671631,0.1410986483,616.9671631,0.01261196379,616.9671631,0.8507440686,616.9671631,1.655704021,
615.9344482,-0.0001513547613,615.9344482,0.1491305679,615.9344482,0.01229543891,615.9344482,0.859343946,615.9344482,1.663208008,
615.0490723,-0.0001900649513,615.0490723,0.1470991522,615.0490723,0.01240029186,615.0490723,0.8380681872,615.0490723,1.658117056,
614.0158081,-0.0001160054162,614.0158081,0.1470478028,614.0158081,0.01264383737,614.0158081,0.838529408,614.0158081,1.664158702,
612.9822998,0.001013634028,612.9822998,0.1437274069,612.9822998,0.01388048194,612.9822998,0.812771678,612.9822998,1.65493536,
611.9484863,0.0009449850768,611.9484863,0.1445881575,611.9484863,0.0138716884,611.9484863,0.7957798243,611.9484863,1.644759536,
611.0621338,0.0001571562607,611.0621338,0.1482219547,611.0621338,0.0135865612,611.0621338,0.8202415109,611.0621338,1.646532655,
610.027771,0.0001118158907,610.027771,0.144292742,610.027771,0.01326198597,610.027771,0.8320601583,610.027771,1.651446939,
608.993103,-0.0004078230995,608.993103,0.1478389651,608.993103,0.01364999823,608.993103,0.8507367373,608.993103,1.655286789,
607.9581909,-0.0005014839699,607.9581909,0.1443670541,607.9581909,0.01391945127,607.9581909,0.813162744,607.9581909,1.662334681,
607.0708618,0.0002073702199,607.0708618,0.1458344758,607.0708618,0.01432188321,607.0708618,0.8288818002,607.0708618,1.656145453,
606.0354004,2.785419565E-5,606.0354004,0.1468193531,606.0354004,0.01510870364,606.0354004,0.7982634306,606.0354004,1.664574146,
604.9996948,0.000723156787,604.9996948,0.1487625241,604.9996948,0.01573751308,604.9996948,0.7593266964,604.9996948,1.662650347,
603.963623,0.000329808885,603.963623,0.1497794688,603.963623,0.01615340263,603.963623,0.800206244,603.963623,1.660505295,
602.9273071,0.0002934907097,602.9273071,0.1491898298,602.9273071,0.01597088017,602.9273071,0.7589449286,602.9273071,1.676917672,
602.0388184,0.0002874034399,602.0388184,0.1533283591,602.0388184,0.0168591775,602.0388184,0.7433165312,602.0388184,1.660817862,
601.0019531,5.291414345E-5,601.0019531,0.1554111838,601.0019531,0.01667178608,601.0019531,0.8551099896,601.0019531,1.66874671,
599.9648438,0.0002369471185,599.9648438,0.1579874158,599.9648438,0.01817078888,599.9648438,0.7626134157,599.9648438,1.666272998,
598.9274292,0.000538865861,598.9274292,0.148854807,598.9274292,0.01915565506,598.9274292,0.7987170815,598.9274292,1.662286639,
598.0379639,0.0002535234962,598.0379639,0.1466746181,598.0379639,0.01864132471,598.0379639,0.8107357025,598.0379639,1.671167612,
597.000061,0.0003310782777,597.000061,0.1549714655,597.000061,0.02002344467,597.000061,0.8223019242,597.000061,1.684161067,
595.961853,0.0003870641231,595.961853,0.1550960094,595.961853,0.02020773292,595.961853,0.8519960642,595.961853,1.676059008,
595.0717163,-0.0007683919393,595.0717163,0.1654684693,595.0717163,0.0207907185,595.0717163,0.8373721838,595.0717163,1.672603488,
594.032959,0.0001285687467,594.032959,0.1510910541,594.032959,0.02275184542,594.032959,0.8186975718,594.032959,1.680859089,
592.9939575,0.0002964437299,592.9939575,0.1555236727,592.9939575,0.02402498387,592.9939575,0.8287349343,592.9939575,1.677231789,
591.9546509,0.0003859500284,591.9546509,0.1582794636,591.9546509,0.02537343279,591.9546509,0.8611878157,591.9546509,1.686039209,
591.0635986,0.0002335024183,591.0635986,0.1648235917,591.0635986,0.02563257515,591.0635986,0.8578422666,591.0635986,1.673700094,
590.0237427,0.0001768112706,590.0237427,0.1720077991,590.0237427,0.02813813463,590.0237427,0.8576594591,590.0237427,1.669737935,
588.9836426,-1.314987276E-5,588.9836426,0.1659775227,588.9836426,0.028646864,588.9836426,0.8501307964,588.9836426,1.679979801,
587.9432983,-0.0004417005694,587.9432983,0.1682424247,587.9432983,0.03078348003,587.9432983,0.8767721057,587.9432983,1.68815577,
587.0512695,-3.287393702E-5,587.0512695,0.1767335236,587.0512695,0.03289240599,587.0512695,0.8404752016,587.0512695,1.693068147,
586.010376,-0.0003886850318,586.010376,0.1864547431,586.010376,0.03377540782,586.010376,0.8569440246,586.010376,1.697616816,
584.9692383,0.0003054841945,584.9692383,0.1739133596,584.9692383,0.0379075408,584.9692383,0.8636434078,584.9692383,1.685419202,
583.9277954,-4.964644904E-5,583.9277954,0.184177205,583.9277954,0.04037138075,583.9277954,0.8821367025,583.9277954,1.70487833,
583.0349121,-0.0001297210983,583.0349121,0.1865138859,583.0349121,0.04320317879,583.0349121,0.8303061724,583.0349121,1.698338985,
581.9929199,-0.001029867795,581.9929199,0.1812348515,581.9929199,0.04510807618,581.9929199,0.8746551871,581.9929199,1.697798133,
580.9506836,0.0002999925346,580.9506836,0.2037773877,580.9506836,0.04894984514,580.9506836,0.8723963499,580.9506836,1.70759964,
580.0571289,0.00054804096,580.0571289,0.2029529512,580.0571289,0.05274124444,580.0571289,0.8943687081,580.0571289,1.711629748,
579.0144043,0.0005485074944,579.0144043,0.201115489,579.0144043,0.05682267621,579.0144043,0.8851064444,579.0144043,1.717567801,
577.9713745,-0.0002229762467,577.9713745,0.2150190324,577.9713745,0.05855609477,577.9713745,0.890571177,577.9713745,1.714201212,
576.9281006,0.0003929973172,576.9281006,0.2119736224,576.9281006,0.06212642789,576.9281006,0.8960052133,576.9281006,1.71172142,
576.0336304,0.0001416193409,576.0336304,0.2109143436,576.0336304,0.06414473802,576.0336304,0.8799107075,576.0336304,1.715551972,
574.9898071,9.933581896E-5,574.9898071,0.2117016613,574.9898071,0.06607218832,574.9898071,0.9103628993,574.9898071,1.723709345,
573.9457397,7.455798914E-5,573.9457397,0.2241760641,573.9457397,0.06955642253,573.9457397,0.8699130416,573.9457397,1.726315856,
573.0506592,0.0001919091883,573.0506592,0.2250817716,573.0506592,0.07035469264,573.0506592,0.8898259401,573.0506592,1.72669518,
572.0060425,-1.113082362E-5,572.0060425,0.2285595685,572.0060425,0.07187921554,572.0060425,0.9097993374,572.0060425,1.732644558,
570.9612427,0.0005846396671,570.9612427,0.2297915071,570.9612427,0.07373964787,570.9612427,0.906003654,570.9612427,1.723451257,
570.0654297,9.431282524E-5,570.0654297,0.2283366919,570.0654297,0.07394255698,570.0654297,0.8730472326,570.0654297,1.731948018,
569.0200806,0.0004507791309,569.0200806,0.2132364959,569.0200806,0.07432479411,569.0200806,0.8834199905,569.0200806,1.731377244,
567.9744873,-0.0004698349512,567.9744873,0.2145298421,567.9744873,0.07375390828,567.9744873,0.881180048,567.9744873,1.724167705,
566.9285889,0.0001623612479,566.9285889,0.2284945548,566.9285889,0.07306773961,566.9285889,0.8872333765,566.9285889,1.734787464,
566.0319214,0.0003863127495,566.0319214,0.2365514934,566.0319214,0.07245204598,566.0319214,0.914139688,566.0319214,1.735226512,
564.9855347,-0.0003551655391,564.9855347,0.2291223407,564.9855347,0.07169979811,564.9855347,0.9124840498,564.9855347,1.740353465,
563.9389038,3.178913175E-5,563.9389038,0.2203506678,563.9389038,0.07027471066,563.9389038,0.9090453386,563.9389038,1.718525529,
563.0415649,-0.0002787541598,563.0415649,0.2197086662,563.0415649,0.06948056817,563.0415649,0.9084269404,563.0415649,1.724384427,
561.9944458,0.0003950700921,561.9944458,0.218025893,561.9944458,0.0679557398,561.9944458,0.9006274343,561.9944458,1.739544153,
560.9470825,-0.0004670422932,560.9470825,0.2156867087,560.9470825,0.06619746983,560.9470825,0.9002318978,560.9470825,1.726813555,
560.0490723,0.0006241188967,560.0490723,0.2196005434,560.0490723,0.06550891697,560.0490723,0.8841689825,560.0490723,1.740476251,
559.0011597,-0.0001078793139,559.0011597,0.214472279,559.0011597,0.06441748887,559.0011597,0.8987693191,559.0011597,1.739393592,
557.9530029,0.000323695218,557.9530029,0.2129842192,557.9530029,0.0632006377,557.9530029,0.8926355839,557.9530029,1.733828664,
557.0543823,-0.0001905824465,557.0543823,0.2099724859,557.0543823,0.06259915233,557.0543823,0.8921483159,557.0543823,1.736329436,
556.0057373,0.000341596111,556.0057373,0.2131655216,556.0057373,0.06181529537,556.0057373,0.8949714303,556.0057373,1.733759046,
554.9568481,-2.961253813E-5,554.9568481,0.2112013251,554.9568481,0.06137115136,554.9568481,0.8873518705,554.9568481,1.727402329,
554.0575562,0.0005214232951,554.0575562,0.2080554068,554.0575562,0.06079464406,554.0575562,0.8902139664,554.0575562,1.734447002,
553.0081787,0.000531323778,553.0081787,0.2112814486,553.0081787,0.060485892,553.0081787,0.8669528961,553.0081787,1.745004296,
551.9585571,0.0002615011181,551.9585571,0.2060558349,551.9585571,0.06038012728,551.9585571,0.8925362825,551.9585571,1.736510754,
551.0586548,0.0004593822814,551.0586548,0.2081595659,551.0586548,0.06032233313,551.0586548,0.8459112644,551.0586548,1.741671085,
550.0084839,-0.000134430913,550.0084839,0.2010594308,550.0084839,0.06078297272,550.0084839,0.8830814362,550.0084839,1.732381463,
548.9580688,0.0002183512552,548.9580688,0.206850931,548.9580688,0.06150289625,548.9580688,0.8377891779,548.9580688,1.746693015,
548.0575562,0.0001270151261,548.0575562,0.1924798042,548.0575562,0.06187436357,548.0575562,0.87703228,548.0575562,1.736236215,
547.0066528,1.962200804E-5,547.0066528,0.2097187042,547.0066528,0.06259903312,547.0066528,0.9054445028,547.0066528,1.752090931,
545.9555054,0.0002970913192,545.9555054,0.2101465166,545.9555054,0.06391213834,545.9555054,0.8815959096,545.9555054,1.745303512,
545.0543823,-0.0003406292817,545.0543823,0.2124393433,545.0543823,0.06436675042,545.0543823,0.8416293263,545.0543823,1.749155521,
544.0027466,0.0002808241115,544.0027466,0.2147191316,544.0027466,0.06573002785,544.0027466,0.8548153043,544.0027466,1.753157496,
542.9508667,-0.0002554711245,542.9508667,0.2090596408,542.9508667,0.06674675643,542.9508667,0.8295480013,542.9508667,1.752989888,
542.0490723,0.0001175123107,542.0490723,0.2190074772,542.0490723,0.0677709505,542.0490723,0.8350962996,542.0490723,1.762337208,
540.9967041,-4.938761776E-5,540.9967041,0.2223678827,540.9967041,0.06885398179,540.9967041,0.9126511216,540.9967041,1.76227057,
539.9440918,0.0002546372416,539.9440918,0.2242461294,539.9440918,0.06961066276,539.9440918,0.9140729904,539.9440918,1.762371898,
539.041687,-0.0003594073351,539.041687,0.2079955935,539.041687,0.07039256394,539.041687,0.9093287587,539.041687,1.764762998,
537.9885864,-0.0001928076526,537.9885864,0.2171426713,537.9885864,0.07065884769,537.9885864,0.8937050104,537.9885864,1.768279433,
536.9353027,-0.0003425433242,536.9353027,0.2238609344,536.9353027,0.07057390362,536.9353027,0.905647099,536.9353027,1.770897985,
536.0322266,2.210718048E-5,536.0322266,0.2218043357,536.0322266,0.07056568563,536.0322266,0.8574879169,536.0322266,1.760839105,
534.9783936,-0.0003447677591,534.9783936,0.2127139866,534.9783936,0.07035064697,534.9783936,0.847915113,534.9783936,1.767238259,
534.0749512,0.0003743429552,534.0749512,0.2157760859,534.0749512,0.07071337849,534.0749512,0.8760715127,534.0749512,1.769392729,
533.0206909,-8.365539543E-5,533.0206909,0.2236194909,533.0206909,0.07041095197,533.0206909,0.9370090365,533.0206909,1.779329062,
531.9661865,9.710912127E-5,531.9661865,0.2018782496,531.9661865,0.06964782625,531.9661865,0.9007607698,531.9661865,1.762225866,
531.0620728,-8.877979417E-5,531.0620728,0.2101572305,531.0620728,0.06874297559,531.0620728,0.8998997211,531.0620728,1.773032546,
530.0071411,0.0003324771824,530.0071411,0.2086935788,530.0071411,0.06830011308,530.0071411,0.8726391196,530.0071411,1.767758131,
528.9519043,0.0001039963827,528.9519043,0.2207884938,528.9519043,0.06695786864,528.9519043,0.8927161098,528.9519043,1.773022771,
528.0471802,0.0003743170528,528.0471802,0.2232869565,528.0471802,0.06653688848,528.0471802,0.8288536072,528.0471802,1.777088046,
526.9915161,0.0002276231826,526.9915161,0.2114323825,526.9915161,0.06509424001,526.9915161,0.8941765428,526.9915161,1.77278173,
525.9355469,0.0001005527374,525.9355469,0.2081164271,525.9355469,0.0639237687,525.9355469,0.9211214185,525.9355469,1.775779128,
525.0302734,0.0003587464453,525.0302734,0.217183724,525.0302734,0.06234110519,525.0302734,0.9092316628,525.0302734,1.770938635,
523.9738159,0.0005033594789,523.9738159,0.2078856677,523.9738159,0.06148240715,523.9738159,0.888985157,523.9738159,1.769582272,
523.0681152,0.0001153373014,523.0681152,0.2101473212,523.0681152,0.06006388366,523.0681152,0.8857465386,523.0681152,1.763312697,
522.0112915,-0.0001537354401,522.0112915,0.2091489136,522.0112915,0.05916102231,522.0112915,0.9078435898,522.0112915,1.764914989,
520.9541626,-0.0001804394851,520.9541626,0.2081017494,520.9541626,0.05695461109,520.9541626,0.8866485357,520.9541626,1.765311241,
520.0478516,7.051910507E-5,520.0478516,0.2006876022,520.0478516,0.05589319393,520.0478516,0.8920542002,520.0478516,1.761867881,
518.9902954,0.0003575028968,518.9902954,0.1835126579,518.9902954,0.05492629856,518.9902954,0.8944926262,518.9902954,1.761044621,
517.9324951,-9.571576084E-5,517.9324951,0.1960848123,517.9324951,0.05326521769,517.9324951,0.9003248811,517.9324951,1.767663479,
517.0255737,-0.0005617244751,517.0255737,0.2005975395,517.0255737,0.05222169682,517.0255737,0.9174085855,517.0255737,1.761981487,
515.9672852,-0.0005438341759,515.9672852,0.1983489394,515.9672852,0.05079173297,515.9672852,0.9160888791,515.9672852,1.758974791,
515.0600586,-0.000360907492,515.0600586,0.197204724,515.0600586,0.04945449531,515.0600586,0.9060212374,515.0600586,1.74945879,
514.0012817,-0.0006382411812,514.0012817,0.1900332123,514.0012817,0.04796958715,514.0012817,0.8974117041,514.0012817,1.750449657,
512.9423218,-0.0002042957785,512.9423218,0.1825343966,512.9423218,0.04783763736,512.9423218,0.8981149793,512.9423218,1.745793343,
512.0344849,-0.0004714898532,512.0344849,0.1913626194,512.0344849,0.04711974412,512.0344849,0.9094724655,512.0344849,1.738155484,
510.9750671,-0.0002628701041,510.9750671,0.1802015007,510.9750671,0.04647876695,510.9750671,0.8586295843,510.9750671,1.744818807,
510.066803,0.0001009411208,510.066803,0.1948395222,510.066803,0.04629974812,510.066803,0.8974134326,510.066803,1.743306637,
509.0069275,0.0007346694474,509.0069275,0.1898422837,509.0069275,0.04546060413,509.0069275,0.8889642358,509.0069275,1.735192418,
507.9468384,0.0001029089181,507.9468384,0.17601946,507.9468384,0.04432612658,507.9468384,0.8732454777,507.9468384,1.727632999,
507.0379639,-0.0003234023752,507.0379639,0.1893898696,507.0379639,0.04449647292,507.0379639,0.8884606957,507.0379639,1.721486211,
505.977417,4.103119863E-5,505.977417,0.1632502228,505.977417,0.04355055839,505.977417,0.8741191626,505.977417,1.714903235,
505.0682068,9.936171409E-5,505.0682068,0.1764104664,505.0682068,0.04303648323,505.0682068,0.8786948919,505.0682068,1.719581246,
504.0072021,5.902040812E-6,504.0072021,0.1957989484,504.0072021,0.04305854812,504.0072021,0.8915730119,504.0072021,1.7203089,
502.9459839,-0.0001919279312,502.9459839,0.1846469492,502.9459839,0.04246966168,502.9459839,0.8931286931,502.9459839,1.713961363,
502.0361633,-0.0002909643517,502.0361633,0.1660407335,502.0361633,0.04208678007,502.0361633,0.8595514297,502.0361633,1.711720705,
500.9744873,0.0001720463333,500.9744873,0.17408216,500.9744873,0.0430861637,500.9744873,0.8840481043,500.9744873,1.716793418,
500.0643005,7.952897431E-5,500.0643005,0.1772244722,500.0643005,0.04277905822,500.0643005,0.8841687441,500.0643005,1.707403541,
499.0021973,0.0004560135712,499.0021973,0.1791979671,499.0021973,0.04157754034,499.0021973,0.8865060806,499.0021973,1.69178164,
497.9398499,0.0002739858464,497.9398499,0.1897846907,497.9398499,0.04213044792,497.9398499,0.8819525242,497.9398499,1.691489458,
497.0290833,0.0001467982511,497.0290833,0.1786397994,497.0290833,0.04162366316,497.0290833,0.8953729272,497.0290833,1.711474657,
495.9663086,9.914439033E-6,495.9663086,0.1801629215,495.9663086,0.04185739905,495.9663086,0.8883158565,495.9663086,1.70707345,
495.0551758,0.0001966225391,495.0551758,0.1813924462,495.0551758,0.04156939313,495.0551758,0.8975676894,495.0551758,1.698741317,
493.9919434,0.0003745502327,493.9919434,0.1823562682,493.9919434,0.04170691594,493.9919434,0.8749379516,493.9919434,1.699582696,
492.9284973,0.0006098354352,492.9284973,0.1709586084,492.9284973,0.04173299298,492.9284973,0.856715858,492.9284973,1.695627451,
492.0167847,-0.0005379395443,492.0167847,0.1853141785,492.0167847,0.04142248631,492.0167847,0.8781821728,492.0167847,1.701185584,
490.9529114,-0.0008347962284,490.9529114,0.1844843328,490.9529114,0.0415093489,490.9529114,0.8835986853,490.9529114,1.701177716,
490.0408325,-0.0005181866582,490.0408325,0.1769337654,490.0408325,0.04193245992,490.0408325,0.8746197224,490.0408325,1.701434255,
488.976532,0.0002162534365,488.976532,0.1772874594,488.976532,0.04220615327,488.976532,0.8460638523,488.976532,1.697703004,
488.0640869,-4.762757089E-5,488.0640869,0.177302137,488.0640869,0.0422399044,488.0640869,0.8673711419,488.0640869,1.703463912,
486.9993286,-2.277959311E-6,486.9993286,0.1810438931,486.9993286,0.04167132825,486.9993286,0.8808711767,486.9993286,1.707680583,
485.9343567,-0.0002273228456,485.9343567,0.1762795746,485.9343567,0.04251296818,485.9343567,0.8096516728,485.9343567,1.694491148,
485.0213623,-0.0001890817221,485.0213623,0.1699107587,485.0213623,0.04291139543,485.0213623,0.8423707485,485.0213623,1.699716091,
