baseline,,bm3_none,,bm3_none1,,lauricacid_10mM_ul05,,lauricacid_10mM_ul5,,
483.9559631,-4.519454887E-5,483.9559631,0.1851132959,483.9559631,0.04300758615,483.9559631,0.8614459038,483.9559631,1.710112572,
483.0426025,0.0005197128048,483.0426025,0.1869955063,483.0426025,0.04302136227,483.0426025,0.9052413106,483.0426025,1.716284275,
481.9767761,0.0003711303289,481.9767761,0.1871085167,481.9767761,0.04409859329,481.9767761,0.8502970934,481.9767761,1.713042855,
481.0630188,0.0001899150957,481.0630188,0.1777712852,481.0630188,0.0433788076,481.0630188,0.8798770308,481.0630188,1.71105659,
479.9967957,0.0005626593484,479.9967957,0.160725683,479.9967957,0.04459671676,479.9967957,0.7347750068,479.9967957,1.713120461,
478.9303284,-0.0005949695478,478.9303284,0.18053101,478.9303284,0.0437881127,478.9303284,0.854626894,478.9303284,1.712919474,
478.0160217,0.0004558580986,478.0160217,0.1720632762,478.0160217,0.04515101388,478.0160217,0.8657296896,478.0160217,1.709921598,
476.9491577,-5.554773452E-5,476.9491577,0.1797730327,476.9491577,0.04598043859,476.9491577,0.8581858277,476.9491577,1.712431788,
476.0344849,6.764530553E-5,476.0344849,0.1813154072,476.0344849,0.04645142704,476.0344849,0.8760145903,476.0344849,1.71684444,
474.9671936,7.536059275E-5,474.9671936,0.1826521754,474.9671936,0.04699508846,474.9671936,0.8937481642,474.9671936,1.721170425,
474.0521851,-0.0004123747349,474.0521851,0.1735475659,474.0521851,0.04797722027,474.0521851,0.7668318152,474.0521851,1.725264549,
472.9844666,0.0002871962206,472.9844666,0.1844939142,472.9844666,0.04911349341,472.9844666,0.8688452244,472.9844666,1.720127821,
472.0690918,4.348864422E-6,472.0690918,0.1738072485,472.0690918,0.0500687398,472.0690918,0.7989730239,472.0690918,1.727157831,
471.000946,0.0001113757171,471.000946,0.1873564422,471.000946,0.05144357309,471.000946,0.8875417113,471.000946,1.731280088,
469.9326172,0.0001960009977,469.9326172,0.1936785281,469.9326172,0.05267995596,469.9326172,0.886608541,469.9326172,1.727928042,
469.0166931,0.0003852245864,469.0166931,0.1896782815,469.0166931,0.05462051556,469.0166931,0.8922993541,469.0166931,1.732863784,
467.947937,-0.0003532515257,467.947937,0.187687397,467.947937,0.055161722,467.947937,0.90373528,467.947937,1.734490514,
467.0316772,-0.0001207153764,467.0316772,0.1802341491,467.0316772,0.05732268095,467.0316772,0.8981929421,467.0316772,1.733632803,
465.9624939,-0.000150267937,465.9624939,0.1997706294,465.9624939,0.05880457908,465.9624939,0.89343822,465.9624939,1.730437398,
465.0458679,0.0003456893319,465.0458679,0.2018536925,465.0458679,0.06093434244,465.0458679,0.871322155,465.0458679,1.738255024,
463.9762878,-6.942061736E-5,463.9762878,0.2017266899,463.9762878,0.06310917437,463.9762878,0.9053327441,463.9762878,1.738057971,
463.0593262,0.0003103800991,463.0593262,0.2088624984,463.0593262,0.06593634188,463.0593262,0.9013957977,463.0593262,1.743239045,
461.9893188,0.0003639020433,461.9893188,0.1976847649,461.9893188,0.06899963319,461.9893188,0.9087612033,461.9893188,1.731556416,
461.0720215,0.0001684467716,461.0720215,0.2125720531,461.0720215,0.07166814059,461.0720215,0.8718629479,461.0720215,1.735494733,
460.0016174,0.0004457779869,460.0016174,0.2102275342,460.0016174,0.07466696948,460.0016174,0.9103058577,460.0016174,1.749468446,
458.9309998,0.0001676698885,458.9309998,0.2273000032,458.9309998,0.07772423327,458.9309998,0.9230549335,458.9309998,1.745643258,
458.0131531,0.0002851498721,458.0131531,0.2309405059,458.0131531,0.08154815435,458.0131531,0.9297841787,458.0131531,1.749346614,
456.9421387,-0.0001125376075,456.9421387,0.2361065447,456.9421387,0.08446449041,456.9421387,0.9176095724,456.9421387,1.748118162,
456.0239563,-0.0002059516992,456.0239563,0.2322756052,456.0239563,0.08836206794,456.0239563,0.9203799963,456.0239563,1.747859955,
454.9525452,-7.899678894E-5,454.9525452,0.2427966893,454.9525452,0.09259028733,454.9525452,0.9340060353,454.9525452,1.751368761,
454.0340271,4.77104586E-5,454.0340271,0.2439994663,454.0340271,0.09614313394,454.0340271,0.923441112,454.0340271,1.748803496,
452.9622192,-0.0004315117258,452.9622192,0.2517171204,452.9622192,0.1010283232,452.9622192,0.9356174469,452.9622192,1.749864221,
452.043335,-6.719477824E-5,452.043335,0.2609267235,452.043335,0.1054526567,452.043335,0.956459403,452.043335,1.761622906,
450.9711304,0.0002480066032,450.9711304,0.2717670798,450.9711304,0.1120004728,450.9711304,0.9437670112,450.9711304,1.758561134,
450.0519104,-9.954602137E-5,450.0519104,0.2712610364,450.0519104,0.115863882,450.0519104,0.9391123652,450.0519104,1.77178371,
448.9793091,3.665607801E-5,448.9793091,0.2768585682,448.9793091,0.121683158,448.9793091,0.9344255328,448.9793091,1.762053132,
448.0597534,4.061698201E-5,448.0597534,0.290784359,448.0597534,0.1271867156,448.0597534,0.9252807498,448.0597534,1.767410755,
446.9867554,3.839058627E-5,446.9867554,0.2986732125,446.9867554,0.134602949,446.9867554,0.9588088989,446.9867554,1.776870131,
446.0668945,0.0005228228401,446.0668945,0.3092253804,446.0668945,0.1414549798,446.0668945,0.9499902129,446.0668945,1.789748907,
444.9934998,-9.540520114E-5,444.9934998,0.3140927553,444.9934998,0.1505989134,444.9934998,0.889241755,444.9934998,1.789800167,
444.0732727,0.0003795764642,444.0732727,0.3306415379,444.0732727,0.1577675492,444.0732727,0.9663899541,444.0732727,1.804929733,
442.9994812,0.000523315277,442.9994812,0.3477630019,442.9994812,0.1694792956,442.9994812,1.043068409,442.9994812,1.807573557,
441.9255066,0.0005024524289,441.9255066,0.3391284347,441.9255066,0.1804058105,441.9255066,0.9232077003,441.9255066,1.814773083,
441.0047607,-7.811682735E-5,441.0047607,0.3720506132,441.0047607,0.1911766827,441.0047607,1.004672289,441.0047607,1.822251797,
439.9303894,0.0001628532773,439.9303894,0.3900887966,439.9303894,0.2072428465,439.9303894,1.018969297,439.9303894,1.84466958,
439.0093384,0.000445492944,439.0093384,0.413149178,439.0093384,0.2195941955,439.0093384,1.081458092,439.0093384,1.854148388,
437.9345703,5.741887435E-5,437.9345703,0.4443427026,437.9345703,0.2382104248,437.9345703,1.037593722,437.9345703,1.867796063,
437.0131836,-0.0004287188058,437.0131836,0.4528358281,437.0131836,0.2554692924,437.0131836,1.044152975,437.0131836,1.887492537,
435.9380188,0.0002633660333,435.9380188,0.4932575226,435.9380188,0.279884249,435.9380188,1.120386124,435.9380188,1.905266643,
435.0163269,-1.946581142E-5,435.0163269,0.525617063,435.0163269,0.3013153672,435.0163269,1.094657779,435.0163269,1.920425653,
433.9407959,0.0003540831385,433.9407959,0.5555701852,433.9407959,0.3276741803,433.9407959,1.089615107,433.9407959,1.949965715,
433.0187378,0.000398464239,433.0187378,0.5916780233,433.0187378,0.3539441526,433.0187378,1.190232277,433.0187378,1.97665751,
431.9428406,0.0002417386713,431.9428406,0.6339306235,431.9428406,0.3825412989,431.9428406,1.200808883,431.9428406,1.996848702,
431.0204773,0.0005641626776,431.0204773,0.6746979952,431.0204773,0.420017153,431.0204773,1.20553112,431.0204773,2.038945675,
429.9441833,0.0005258551682,429.9441833,0.7211747766,429.9441833,0.4538675547,429.9441833,1.282731771,429.9441833,2.067116022,
429.0214844,4.631246702E-5,429.0214844,0.7638615966,429.0214844,0.4822184145,429.0214844,1.296689749,429.0214844,2.085502625,
427.9448242,0.0005193240358,427.9448242,0.8124471903,427.9448242,0.5169239044,427.9448242,1.316311002,427.9448242,2.107473612,
427.0217896,-0.0001932734012,427.0217896,0.8416115046,427.0217896,0.5438911915,427.0217896,1.3433882,427.0217896,2.134319782,
425.9447632,0.0005231079413,425.9447632,0.8928884864,425.9447632,0.5823425651,425.9447632,1.335219502,425.9447632,2.17769742,
425.0214233,0.0003812864306,425.0214233,0.9369467497,425.0214233,0.6136013865,425.0214233,1.420781732,425.0214233,2.199235201,
423.9440308,0.0006021884037,423.9440308,0.982519865,423.9440308,0.6433750987,423.9440308,1.414861321,423.9440308,2.23868084,
423.0203552,-0.0003632870212,423.0203552,1.016574621,423.0203552,0.6666184068,423.0203552,1.454743266,423.0203552,2.239796638,
421.9425964,0.0003957955632,421.9425964,1.0368011,421.9425964,0.6881732941,421.9425964,1.510587096,421.9425964,2.25736618,
421.0186157,0.0003497048747,421.0186157,1.058769107,421.0186157,0.7027656436,421.0186157,1.416392684,421.0186157,2.274177551,
419.9404602,-1.749856165E-5,419.9404602,1.076751113,419.9404602,0.7132163048,419.9404602,1.389685035,419.9404602,2.282260656,
419.0161743,0.000404527178,419.0161743,1.075433612,419.0161743,0.7165817022,419.0161743,1.521934509,419.0161743,2.30371666,
417.9376526,-8.836570487E-5,417.9376526,1.076054692,417.9376526,0.7145198584,417.9376526,1.535986781,417.9376526,2.273568153,
417.013031,0.000338409649,417.013031,1.06811583,417.013031,0.7090834975,417.013031,1.327537775,417.013031,2.279845476,
415.9341736,0.0002275454899,415.9341736,1.048643351,415.9341736,0.6951238513,415.9341736,1.566657901,415.9341736,2.290982246,
415.0092468,0.0004630360927,415.0092468,1.021347523,415.0092468,0.6767416596,415.0092468,1.441424489,415.0092468,2.274525404,
413.9299927,-0.0003137798631,413.9299927,0.9924709201,413.9299927,0.6559063792,413.9299927,1.413822293,413.9299927,2.229023933,
413.0047607,2.953689363E-5,413.0047607,0.9692155719,413.0047607,0.6341434121,413.0047607,1.44794929,413.0047607,2.216228485,
411.9251404,-0.0001434363512,411.9251404,0.9320231676,411.9251404,0.61010921,411.9251404,1.442926288,411.9251404,2.203811169,
410.9996033,-0.0003684598487,410.9996033,0.8986006379,410.9996033,0.5859789848,410.9996033,1.368780017,410.9996033,2.192536116,
410.0739441,-0.0007852394483,410.0739441,0.8667392731,410.0739441,0.5595383644,410.0739441,1.37979579,410.0739441,2.152646065,
408.9938049,-0.000117144089,408.9938049,0.8174560666,408.9938049,0.533559382,408.9938049,1.352863908,408.9938049,2.143449545,
408.0678101,-0.000556347135,408.0678101,0.7952580452,408.0678101,0.5061081648,408.0678101,1.31170249,408.0678101,2.107477665,
406.9873047,-0.0002575925319,406.9873047,0.7634769082,406.9873047,0.4825322628,406.9873047,1.290782809,406.9873047,2.107573271,
406.0610046,8.475893264E-5,406.0610046,0.7315523624,406.0610046,0.4645822048,406.0610046,1.27087903,406.0610046,2.084660292,
404.9801636,-0.0001419872133,404.9801636,0.6990767717,404.9801636,0.4378574789,404.9801636,1.255135775,404.9801636,2.06986618,
404.0535583,-0.0002745633246,404.0535583,0.672789216,404.0535583,0.4203904569,404.0535583,1.228106976,404.0535583,2.055566311,
402.9723511,0.0006182084326,402.9723511,0.6459083557,402.9723511,0.3976751268,402.9723511,1.215122461,402.9723511,2.036336184,
402.0454407,0.0001026758837,402.0454407,0.6321635842,402.0454407,0.3847234547,402.0454407,1.127444506,402.0454407,2.001194,
400.9638977,-0.0006060334272,400.9638977,0.5992786884,400.9638977,0.3669756651,400.9638977,1.149129272,400.9638977,2.011587858,
400.0366821,0.0001059382994,400.0366821,0.5798987746,400.0366821,0.3512760997,400.0366821,1.087160826,400.0366821,1.986148,
398.9547729,-0.0001360870956,398.9547729,0.5678571463,398.9547729,0.3366243243,398.9547729,1.151898861,398.9547729,1.967977881,
398.0272827,0.0001013812871,398.0272827,0.536834836,398.0272827,0.3239701688,398.0272827,1.105931044,398.0272827,1.965741992,
396.9450073,-0.0003134177241,396.9450073,0.521494627,396.9450073,0.3108210266,396.9450073,1.119123101,396.9450073,1.965743423,
396.0172119,6.125051732E-5,396.0172119,0.5155051351,396.0172119,0.3015015721,396.0172119,1.11524713,396.0172119,1.955293298,
394.9346008,0.0004175342328,394.9346008,0.5014074445,394.9346008,0.2881365418,394.9346008,1.096003652,394.9346008,1.941391826,
394.0065002,-1.159675867E-5,394.0065002,0.4857823253,394.0065002,0.2775843441,394.0065002,1.114592671,394.0065002,1.944151521,
392.9235535,-0.0002122648293,392.9235535,0.4645559192,392.9235535,0.2666395009,392.9235535,1.016178489,392.9235535,1.911681414,
391.9951477,0.0004264994932,391.9951477,0.4511410296,391.9951477,0.2582928538,391.9951477,1.054916501,391.9951477,1.931983352,
391.0666199,-0.0006533361156,391.0666199,0.4460853636,391.0666199,0.2502298355,391.0666199,1.071937203,391.0666199,1.926635623,
389.9831543,-8.717519086E-5,389.9831543,0.4264474511,389.9831543,0.2405444831,389.9831543,1.065888166,389.9831543,1.902529597,
389.0543213,-0.0004310979566,389.0543213,0.4192215204,389.0543213,0.2318560779,389.0543213,1.052497864,389.0543213,1.905639052,
387.97052,-0.0002261327027,387.97052,0.398110956,387.97052,0.2239414304,387.97052,1.035346031,387.97052,1.90345645,
387.0414124,-9.618160402E-5,387.0414124,0.3990190625,387.0414124,0.2182111144,387.0414124,1.040735245,387.0414124,1.884952426,
385.9572754,-0.0001288929925,385.9572754,0.3944864869,385.9572754,0.2115607858,385.9572754,1.030058861,385.9572754,1.87277472,
385.0278625,0.000168809318,385.0278625,0.3866074979,385.0278625,0.2066098005,385.0278625,1.041605234,385.0278625,1.877649546,
383.9433899,-0.0002041922853,383.9433899,0.3768095076,383.9433899,0.200288251,383.9433899,1.004436016,383.9433899,1.871947289,
383.0137024,2.976988435E-5,383.0137024,0.3753937185,383.0137024,0.1961275041,383.0137024,1.019942641,383.0137024,1.873768449,
381.928894,-0.0003689253936,381.928894,0.3737018108,381.928894,0.1920438856,381.928894,1.023244858,381.928894,1.876564145,
380.9989014,-0.0001122270551,380.9989014,0.3693288863,380.9989014,0.189771831,380.9989014,1.005755067,380.9989014,1.865701437,
380.0687866,4.78893071E-6,380.0687866,0.3546330929,380.0687866,0.187293753,380.0687866,1.000521898,380.0687866,1.865728259,
378.98349,0.000571446144,378.98349,0.3517484963,378.98349,0.185158059,378.98349,0.9960976839,378.98349,1.859743714,
378.0530701,0.0001248400804,378.0530701,0.337465018,378.0530701,0.1827019602,378.0530701,0.9825062156,378.0530701,1.864115357,
376.9674377,-0.0004052886507,376.9674377,0.3523748815,376.9674377,0.182603687,376.9674377,1.000958681,376.9674377,1.865112662,
376.0367737,-0.0003615282185,376.0367737,0.3551176786,376.0367737,0.1813505888,376.0367737,0.997030139,376.0367737,1.859082818,
374.9508057,0.000177873022,374.9508057,0.3518514931,374.9508057,0.1814674884,374.9508057,1.002953291,374.9508057,1.862162709,
374.0198364,-0.0001967405551,374.0198364,0.3378962874,374.0198364,0.1810021847,374.0198364,0.9458448291,374.0198364,1.869993448,
372.9335327,9.281111124E-5,372.9335327,0.3503756821,372.9335327,0.182079494,372.9335327,1.005493402,372.9335327,1.866519809,
372.0022888,9.048088396E-5,372.0022888,0.3355912268,372.0022888,0.1833912134,372.0022888,0.9924767613,372.0022888,1.851654172,
371.0709229,0.0008031035541,371.0709229,0.3617724776,371.0709229,0.184835881,371.0709229,0.9902322292,371.0709229,1.869395137,
369.9841309,-0.0001934286411,369.9841309,0.3611421883,369.9841309,0.1862006634,369.9841309,0.9864022136,369.9841309,1.842778563,
369.0524902,-0.0002478650713,369.0524902,0.3642817736,369.0524902,0.188648358,369.0524902,0.99154073,369.0524902,1.857518911,
367.9653931,-1.775741111E-5,367.9653931,0.3660058677,367.9653931,0.1907791495,367.9653931,0.9732360244,367.9653931,1.85874927,
367.0334473,0.0004504422832,367.0334473,0.3725898266,367.0334473,0.1919892281,367.0334473,1.004030704,367.0334473,1.847568154,
365.9460449,-0.0001263569138,365.9460449,0.3752838075,365.9460449,0.194272384,365.9460449,0.9733065367,365.9460449,1.8615098,
365.0138245,0.0006973321433,365.0138245,0.3759064376,365.0138245,0.1958883405,365.0138245,0.9880703688,365.0138245,1.863969922,
363.9261169,0.0005868169828,363.9261169,0.3735481501,363.9261169,0.1982870251,363.9261169,0.9915122986,363.9261169,1.864003062,
362.9936218,0.0003318295348,362.9936218,0.3701307476,362.9936218,0.2001150399,362.9936218,0.9469220042,362.9936218,1.854833603,
362.0610046,0.0001246329339,362.0610046,0.3861623406,362.0610046,0.200932458,362.0610046,1.006018758,362.0610046,1.871901155,
360.9728088,0.0001700005378,360.9728088,0.3864676654,360.9728088,0.2026809901,360.9728088,0.8984424472,360.9728088,1.859943271,
360.0399475,-0.0001862354984,360.0399475,0.3883075416,360.0399475,0.2030175179,360.0399475,0.9853041768,360.0399475,1.867601871,
358.951416,0.0007726323092,358.951416,0.3723636866,358.951416,0.2034755945,358.951416,0.9920845628,358.951416,1.854200244,
358.01828,-0.0001016164242,358.01828,0.388714999,358.01828,0.2031847835,358.01828,1.004216194,358.01828,1.861948133,
356.9294434,-0.000343733147,356.9294434,0.377147615,356.9294434,0.2026686519,356.9294434,1.012408853,356.9294434,1.863617301,
355.9960327,0.0002985937172,355.9960327,0.387663871,355.9960327,0.201965943,355.9960327,1.003337622,355.9960327,1.868869901,
355.0624695,0.0003765192523,355.0624695,0.3782213032,355.0624695,0.2015748471,355.0624695,1.009100676,355.0624695,1.863694191,
353.9732056,0.000693831942,353.9732056,0.3783257008,353.9732056,0.1995382309,353.9732056,1.0028162,353.9732056,1.863130927,
353.0393982,-0.0001973097969,353.0393982,0.3805676401,353.0393982,0.1973998547,353.0393982,1.022388697,353.0393982,1.855100513,
351.9497986,0.0001395477884,351.9497986,0.3720468283,351.9497986,0.1944263875,351.9497986,1.008212924,351.9497986,1.858964205,
351.0157166,0.0002263282076,351.0157166,0.3660787344,351.0157166,0.1919059455,351.0157166,0.9815534949,351.0157166,1.837071419,
349.9258118,0.0003526841756,349.9258118,0.3643015027,349.9258118,0.1892245561,349.9258118,0.9977151752,349.9258118,1.851359963,
348.9914856,0.0006096540019,348.9914856,0.3610836565,348.9914856,0.1862359196,348.9914856,0.9821901917,348.9914856,1.833315492,
348.0570068,0.0004139844386,348.0570068,0.3527612984,348.0570068,0.1817751676,348.0570068,0.9602578282,348.0570068,1.821254611,
346.9666748,-0.0005638960865,346.9666748,0.3480154872,346.9666748,0.1783245206,346.9666748,0.9343386292,346.9666748,1.822481394,
346.0319519,0.0002197756985,346.0319519,0.3456941545,346.0319519,0.1749219745,346.0319519,1.047083616,346.0319519,1.826815009,
344.9412842,0.0003353786306,344.9412842,0.3452355564,344.9412842,0.1715018451,344.9412842,0.9739018679,344.9412842,1.834765553,
344.0063171,0.0003196281032,344.0063171,0.3321380317,344.0063171,0.168510288,344.0063171,0.9376769066,344.0063171,1.834549785,
343.071228,0.0006262964453,343.071228,0.328835845,343.071228,0.1646149457,343.071228,1.04840827,343.071228,1.801358461,
341.9801025,-0.0006155460724,341.9801025,0.3352298141,341.9801025,0.1615112573,341.9801025,0.9403820038,341.9801025,1.812763214,
341.0447693,1.439283733E-5,341.0447693,0.3259607852,341.0447693,0.1584166735,341.0447693,0.9315980077,341.0447693,1.807314754,
339.9533691,-7.713950254E-6,339.9533691,0.3162130117,339.9533691,0.1542606205,339.9533691,0.9860188961,339.9533691,1.821175098,
339.0177612,0.0008860221133,339.0177612,0.3075522184,339.0177612,0.151336506,339.0177612,0.9399754405,339.0177612,1.803602338,
337.9260559,-0.0006648637354,337.9260559,0.3086186349,337.9260559,0.1464344412,337.9260559,0.9481408596,337.9260559,1.811044693,
336.9902039,7.463565998E-5,336.9902039,0.2999450266,336.9902039,0.1438708752,336.9902039,0.9668552279,336.9902039,1.799682617,
336.0541992,-0.0007415689761,336.0541992,0.2988696098,336.0541992,0.1396531612,336.0541992,0.921117723,336.0541992,1.790696263,
334.9620972,0.000311675336,334.9620972,0.2734236717,334.9620972,0.1362626851,334.9620972,0.8545390964,334.9620972,1.79145515,
334.0258484,-7.785801427E-5,334.0258484,0.2816524208,334.0258484,0.1336424351,334.0258484,0.9124797583,334.0258484,1.795359015,
332.9334412,0.0006478392752,332.9334412,0.2893955112,332.9334412,0.1286925375,332.9334412,0.9446122646,332.9334412,1.787822962,
331.9969482,-0.0002853249316,331.9969482,0.2698933184,331.9969482,0.1249860898,331.9969482,0.8836327791,331.9969482,1.783313632,
331.0603638,-0.0003656665212,331.0603638,0.2768753469,331.0603638,0.1214202121,331.0603638,0.9381669164,331.0603638,1.807761669,
329.9674988,-0.0001381573238,329.9674988,0.2633672059,329.9674988,0.1178570613,329.9674988,0.9269357324,329.9674988,1.772524595,
329.0306702,7.391072722E-5,329.0306702,0.2664983273,329.0306702,0.1147415563,329.0306702,0.8963724971,329.0306702,1.769952416,
327.9375305,-0.000411598885,327.9375305,0.2534449399,327.9375305,0.1106615067,327.9375305,0.8993554115,327.9375305,1.762388587,
327.0004272,-0.0002904986904,327.0004272,0.253518343,327.0004272,0.1077488288,327.0004272,0.8939927816,327.0004272,1.759675622,
326.0632324,-0.0003343179997,326.0632324,0.247041136,326.0632324,0.1037968248,326.0632324,0.8776627779,326.0632324,1.769324422,
324.9696655,-0.0005610522931,324.9696655,0.2437525988,324.9696655,0.101320453,324.9696655,0.8752884865,324.9696655,1.754113793,
324.0322266,-0.0005789936404,324.0322266,0.24488841,324.0322266,0.0974085331,324.0322266,0.908988893,324.0322266,1.774097323,
