baseline,,sample,,
485.0091553,-0.0003377323155,485.0091553,0.0223791115,
483.9441833,-0.0001474732126,483.9441833,0.02281977236,
483.0311584,-0.0004081334337,483.0311584,0.02249509655,
481.9657593,-0.0001263569138,481.9657593,0.02349376492,
481.0523682,-0.0001914621826,481.0523682,0.02349291742,
479.9865417,0.0002137671545,479.9865417,0.02359069698,
479.0728149,0.000760496303,479.0728149,0.0239942614,
478.0065918,0.0001074659522,478.0065918,0.02419149131,
476.9401245,0.001060885028,476.9401245,0.02448876388,
476.0258179,-0.0001443161746,476.0258179,0.02532804385,
474.9589233,3.530989488E-5,474.9589233,0.02537834458,
474.044281,-0.0001484565437,474.044281,0.0252303388,
472.9769897,-1.387465727E-5,472.9769897,0.02644881606,
472.0619812,0.000173159875,472.0619812,0.02677910589,
470.9942627,-0.0004524063261,470.9942627,0.02715690434,
469.9263306,-0.0003136763989,469.9263306,0.02811872028,
469.0108032,-0.0001181274929,469.0108032,0.02900957689,
467.9424438,-0.0001150220123,467.9424438,0.03054707497,
467.0265503,0.0002350046125,467.0265503,0.03071512841,
465.9577942,0.0001360002789,465.9577942,0.03165409714,
465.0415344,-5.730775229E-5,465.0415344,0.03268605098,
463.9723816,0.0001171239128,463.9723816,0.03389134258,
463.0557861,3.546522566E-5,463.0557861,0.03528842703,
461.9862061,0.0001555507479,461.9862061,0.03721341863,
461.0692749,0.0009664658573,461.0692749,0.03848226741,
459.9992981,9.534848505E-5,459.9992981,0.04001603276,
458.9291077,1.278785658E-5,458.9291077,0.04191184416,
458.0116272,-0.0001458688203,458.0116272,0.04395017028,
456.94104,-4.400592388E-6,456.94104,0.04588349909,
456.0232239,0.0001507601555,456.0232239,0.04766037315,
454.95224,0.0001312358072,454.95224,0.04979422316,
454.0340576,0.000115104267,454.0340576,0.05211022124,
452.962677,0.0004718208802,452.962677,0.0549595803,
452.0441589,-2.981961188E-5,452.0441589,0.05668553337,
450.9723816,0.0002392781316,450.9723816,0.06040243804,
450.0535583,-0.0001884089725,450.0535583,0.06240433827,
448.9813538,-3.111382102E-5,448.9813538,0.06618061662,
448.0621948,-7.319934957E-5,448.0621948,0.07014505565,
446.989624,-3.598000694E-5,446.989624,0.07372424752,
446.0700989,-0.0002957758843,446.0700989,0.07780238241,
444.9971313,7.934773748E-5,444.9971313,0.08274802566,
443.9239502,0.0003583837533,443.9239502,0.08855358511,
443.0039368,-8.639876614E-5,443.0039368,0.09398971498,
441.9303589,-4.219207767E-5,441.9303589,0.1008433104,
441.0100098,0.0001637596142,441.0100098,0.1071928367,
439.9360657,5.87392351E-5,439.9360657,0.1163669974,
439.0153809,0.0001954830514,439.0153809,0.1231283918,
437.94104,-2.381443846E-5,437.94104,0.1335555762,
437.0200195,0.0002316894388,437.0200195,0.1452971697,
435.945282,-0.0002442948171,435.945282,0.157600522,
435.0239563,0.0001088900317,435.0239563,0.1697415262,
433.9488525,-0.0001769204391,433.9488525,0.1844572127,
433.0271606,-0.0008516928065,433.0271606,0.1982494295,
431.9516907,0.0002198016009,431.9516907,0.2178523988,
431.0296936,0.0004037239414,431.0296936,0.2333664298,
429.9538269,6.686860434E-5,429.9538269,0.2540453672,
429.0315247,-0.0002370507573,429.0315247,0.2669280469,
427.9552917,0.0001560945529,427.9552917,0.2857316434,
427.0326538,-0.0001214399817,427.0326538,0.3030507267,
425.9560242,-0.0002683028288,425.9560242,0.3198323548,
425.0330811,2.655981552E-5,425.0330811,0.3336000144,
423.9560852,0.0009846527828,423.9560852,0.3497111797,
423.0328064,-0.0002274263243,423.0328064,0.358642906,
421.9554443,-0.0002344635723,421.9554443,0.3668684065,
421.0318604,-0.0004271154758,421.0318604,0.3727016151,
419.9541321,1.309849722E-5,419.9541321,0.3753598928,
419.0302124,-8.846922719E-5,419.0302124,0.3737350106,
417.9521484,-0.0005289422697,417.9521484,0.368873328,
417.0278931,-0.0007307152846,417.0278931,0.3651477695,
415.9494629,-0.0002008286683,415.9494629,0.3544841409,
415.0249023,0.0001895784371,415.0249023,0.3426524699,
413.946106,-0.0005349921994,413.946106,0.3296710849,
413.0212402,-0.0008426503628,413.0212402,0.3189114034,
411.9420776,0.0002258620225,411.9420776,0.3067087829,
411.0169067,0.0001832077542,411.0169067,0.2939108014,
409.9373779,0.0004607038863,409.9373779,0.2794711292,
409.0119019,0.0006044954644,409.0119019,0.2657702863,
407.9320068,-0.0004581987159,407.9320068,0.253652066,
407.0062256,0.0001171239128,407.0062256,0.2451975644,
405.9259644,-0.000941538543,405.9259644,0.231418699,
404.9998779,-0.0006807848113,404.9998779,0.2193948776,
404.0736694,-0.0004664216831,404.0736694,0.2113325596,
402.9928894,0.0004371232935,402.9928894,0.2010158449,
402.0663452,2.034684803E-5,402.0663452,0.1948992461,
400.9852295,-8.945269656E-5,400.9852295,0.1859431714,
400.0584106,0.0001366217475,400.0584106,0.1786142886,
398.9769287,-1.496183177E-5,398.9769287,0.1716389507,
398.0498047,-0.0001450407435,398.0498047,0.1646045446,
396.9679871,0.0002862378024,396.9679871,0.1576389968,
396.0405579,-5.979246998E-5,396.0405579,0.1535287052,
394.958374,-0.0002754946181,394.958374,0.1477051973,
394.0306702,-0.0006176657043,394.0306702,0.1403643191,
392.9481506,0.0001170721298,392.9481506,0.1356743425,
392.0201111,-7.040926448E-6,392.0201111,0.1314297765,
390.9372559,-0.000375546515,390.9372559,0.126310274,
390.0089417,-0.0002680441248,390.0089417,0.1222175881,
388.9257507,-0.000699393102,388.9257507,0.1174519137,
387.9971619,-0.0003493200347,387.9971619,0.1162214056,
387.0684204,-5.492654964E-5,387.0684204,0.1118717417,
385.9847107,-0.0002650431998,385.9847107,0.1090743095,
385.0556946,-0.0001048255217,385.0556946,0.1073221117,
383.9716492,-0.0006533361156,383.9716492,0.1042678505,
383.0423279,0.0007870767149,383.0423279,0.1024368331,
381.9579468,-6.905827468E-5,381.9579468,0.1008810252,
381.0283508,0.0004473845765,381.0283508,0.09965868294,
379.943634,0.001436195918,379.943634,0.0982959494,
379.0137634,0.0001037633556,379.0137634,0.09805178642,
377.9287109,1.705918839E-5,377.9287109,0.09699184448,
376.9985352,8.820244693E-5,376.9985352,0.09676232189,
376.0682373,0.0006695646443,376.0682373,0.09705787152,
374.9827271,-0.001088589081,374.9827271,0.09618360549,
374.052124,-0.0003168321855,374.052124,0.09714615345,
372.9662781,-0.0006716354401,372.9662781,0.0981278047,
372.0354004,0.001055461704,372.0354004,0.09963358194,
370.9492493,-0.0008070471813,370.9492493,0.1003595814,
370.0180969,0.0006328810123,370.0180969,0.1019476876,
368.9315796,-0.0001063265445,368.9315796,0.1014321297,
368.0001831,9.84813887E-5,368.0001831,0.103228271,
367.068634,-0.0002201302414,367.068634,0.104559429,
365.9816589,-0.0004816777364,365.9816589,0.1050956696,
365.0498352,0.0004041385255,365.0498352,0.106151104,
363.9625244,-0.000165379839,363.9625244,0.1069898829,
363.030426,-1.496183177E-5,363.030426,0.1076497808,
361.9428406,5.350959327E-5,361.9428406,0.1085162535,
361.0104675,-1.982819958E-5,361.0104675,0.108876124,
359.9225159,5.67975294E-5,359.9225159,0.1088343188,
358.9898987,6.663559179E-5,358.9898987,0.1085534096,
358.0571289,-0.0001203530774,358.0571289,0.1082097143,
356.96875,0.0001505788969,356.96875,0.1075618938,
356.0357056,-0.0002519526752,356.0357056,0.1069556773,
354.9470215,0.0001155962309,354.9470215,0.1061843559,
354.0137024,-2.153659079E-5,354.0137024,0.1050095856,
352.9247131,2.477357884E-5,352.9247131,0.1038469672,
351.9911194,-9.592280549E-5,351.9911194,0.1018567607,
351.0574341,0.000122613259,351.0574341,0.1005995646,
349.9679871,-0.0001154360725,349.9679871,0.0978339538,
349.0340271,-0.0002719245967,349.0340271,0.09706499428,
347.9442749,-0.0003903919715,347.9442749,0.09418623894,
347.0100708,0.0001088382487,347.0100708,0.09266013652,
346.0757141,-0.0007936112816,346.0757141,0.0907471031,
344.9855347,0.0002591699595,344.9855347,0.09017309546,
344.0509338,0.0004103569663,344.0509338,0.08834255487,
342.9604187,-0.0007236344391,342.9604187,0.08421508968,
342.0255737,-9.079848678E-5,342.0255737,0.08335642517,
340.9347534,-0.0002132480149,340.9347534,0.08069617301,
339.9996643,6.831844075E-5,339.9996643,0.07982306182,
339.0644226,0.0004163941485,339.0644226,0.07815483958,
337.973175,0.0001076213011,337.973175,0.07552795112,
337.0377197,0.0002909003815,337.0377197,0.07401557267,
335.946167,0.0001968297292,335.946167,0.07200893015,
335.010437,6.21566578E-5,335.010437,0.06982211024,
334.074585,-0.0002443465637,334.074585,0.06783185899,
332.9826355,0.0006367954775,332.9826355,0.06674207747,
332.0465393,0.0001413085993,332.0465393,0.06421667337,
330.9542847,0.0006744905841,330.9542847,0.06272301078,
330.0179138,8.064227586E-5,330.0179138,0.06077037752,
328.9253845,-0.0007514921599,328.9253845,0.05852881446,
327.9888,-0.0002847558353,327.9888,0.05621911213,
327.0520935,-0.001560962759,327.0520935,0.05392116308,
325.9591064,-0.0004047713883,325.9591064,0.05367299542,
325.0221558,-0.0005817338824,325.0221558,0.05245770514,
323.928894,-0.0002449157182,323.928894,0.0505410172,
322.9916992,-0.001226555556,322.9916992,0.04821969569,
322.0544128,-0.0001377432782,322.0544128,0.0488498956,
320.9607544,0.0001362851181,320.9607544,0.04805618152,
320.0231934,0.001242931467,320.0231934,0.04748594761,
318.9292603,-0.0001697787666,318.9292603,0.04643817618,
317.9914551,-0.0001947223645,317.9914551,0.04559243843,
317.0535583,-0.0005307003739,317.0535583,0.04459792376,
315.959198,4.913434896E-5,315.959198,0.04489319772,
315.0210876,-0.0002617835416,315.0210876,0.04497349262,
313.9264526,4.367182555E-5,313.9264526,0.04544272646,
312.9880676,0.0001659866539,312.9880676,0.04647366703,
312.0495911,0.0001467723487,312.0495911,0.04598748684,
310.9545593,0.000343435473,310.9545593,0.04697593674,
310.0158386,0.000308877643,310.0158386,0.04861369729,
309.0770264,-0.0001529073779,309.0770264,0.05090101063,
307.9815979,0.0004746973573,307.9815979,0.05352105573,
307.0425415,-0.0001956021006,307.0425415,0.05595664307,
305.9468689,0.0003256122,305.9468689,0.06015408039,
305.0075684,-0.0001471109281,305.0075684,0.06306580454,
304.0681763,-0.0003520100145,304.0681763,0.06767776608,
302.9721069,0.0004236751411,302.9721069,0.07431262732,
302.0325012,0.0002128607011,302.0325012,0.07939060777,
300.9361267,0.0003285913263,300.9361267,0.08603704721,
299.9963074,-1.496183177E-5,299.9963074,0.09156029671,
299.056366,-8.225781494E-5,299.056366,0.09799877554,
297.9596252,0.0002855384082,297.9596252,0.1070166454,
297.0194397,-0.0002142829471,297.0194397,0.1168577224,
295.9224548,0.0003928159713,295.9224548,0.1279969066,
294.9820557,0.0006313255872,294.9820557,0.1376320571,
294.0415649,-0.0004658527905,294.0415649,0.14866063,
292.9442139,-0.0001851487468,292.9442139,0.159135744,
292.003479,-0.0006648637354,292.003479,0.1642059386,
291.0626831,0.0001553953771,291.0626831,0.1699692607,
289.9649353,6.50045331E-5,289.9649353,0.177824378,
289.0238953,0.000558227126,289.0238953,0.1891074777,
287.9259033,-0.0005279080942,287.9259033,0.2031390369,
286.9846497,-0.0001143491536,286.9846497,0.2115517706,
286.0433044,-0.0001240278507,286.0433044,0.2170279175,
284.9449463,0.000475422974,284.9449463,0.2207467854,
284.0033569,-0.0007413105923,284.0033569,0.2210855484,
283.0617065,0.0003284618142,283.0617065,0.2234024256,
281.9629822,0.0001794268173,281.9629822,0.2249065489,
281.0211182,0.0002417904616,281.0211182,0.2250320464,
279.9221191,-0.0004276326799,279.9221191,0.2239028066,
278.9800415,0.0003495235287,278.9800415,0.2228311747,
278.0378723,-2.360736107E-5,278.0378723,0.2203517854,
276.9385376,0.0008029220626,276.9385376,0.2181100249,
275.9961548,-0.0002290821576,275.9961548,0.2140626907,
275.0536804,-0.0004170814645,275.0536804,0.2100731134,
273.9539795,2.622327702E-5,273.9539795,0.2051180005,
273.0112915,-0.0005107403267,273.0112915,0.2009828538,
272.068512,-0.0005753744044,272.068512,0.1977680624,
270.9684753,-0.0005148772034,270.9684753,0.1939152926,
270.0254822,-0.000294223777,270.0254822,0.1887293011,
268.9252014,0.0003282286634,268.9252014,0.1821876168,
267.9820251,0.0002370507282,267.9820251,0.1768510491,
267.0387573,0.0001390040125,267.0387573,0.173458755,
265.9381409,0.0006679831422,265.9381409,0.1683386415,
264.9946594,-0.001540998463,264.9946594,0.1613807231,
264.0510864,-0.001425785944,264.0510864,0.1569723785,
262.9501343,-0.0007114363834,262.9501343,0.1528954506,
262.0063477,-0.0006191132707,262.0063477,0.1512570977,
261.0625,-0.0008665736532,261.0625,0.1497425288,
259.9612122,-0.0001681744616,259.9612122,0.1455283314,
259.0171509,0.0004013143189,259.0171509,0.1403315663,
258.072998,0.0006070358213,258.072998,0.1358674467,
256.9713745,-0.00076487771,256.9713745,0.1328989118,
256.0270386,0.0008460521931,256.0270386,0.1340160668,
254.9252014,0.0008705368964,254.9252014,0.1334598511,
253.9806671,0.0003741616092,253.9806671,0.132193774,
253.0360413,0.0004478509945,253.0360413,0.1329104006,
251.9338837,-0.001293044654,251.9338837,0.1349370778,
250.9890747,-0.001299393596,250.9890747,0.1362514198,
250.0441742,0.0001747395436,250.0441742,0.1431582719,
248.947998,0.0001390816906,248.947998,0.1498910636,
248.0085449,-0.0006406708853,248.0085449,0.1575234532,
247.0690155,-4.15191098E-5,247.0690155,0.1694919914,
245.9727936,0.00012903483,245.9727936,0.1850266457,
245.0330658,0.00191935664,245.0330658,0.2026887983,
243.9366302,5.394970867E-5,243.9366302,0.2275257558,
242.9967346,0.0004591490724,242.9967346,0.2528240085,
242.0567474,0.0001304848847,242.0567474,0.2904138863,
240.9600067,0.0007485680399,240.9600067,0.3345671892,
240.0198364,-0.0007710276404,240.0198364,0.3891946673,
238.9228821,-0.000305864407,238.9228821,0.4716047347,
237.9825439,0.0004339879379,237.9825439,0.5513907075,
237.0421143,-0.0005630170926,237.0421143,0.6210010052,
235.9448547,2.089047848E-5,235.9448547,0.7358385921,
235.0042572,-0.001128248638,235.0042572,0.8761226535,
234.0635834,-0.0009602906066,234.0635834,1.002139568,
232.9660187,-0.0002604382753,232.9660187,1.123921871,
232.025177,0.0002726389212,232.025177,1.275519609,
230.9274139,0.001647163415,230.9274139,1.36036694,
229.9863892,0.001318767667,229.9863892,1.427974701,
229.0452728,-0.003251449205,229.0452728,1.608724952,
227.9472198,-0.0004521477385,227.9472198,1.717325807,
227.0059509,0.004582663998,227.0059509,1.802323103,
226.0646057,-7.180173998E-5,226.0646057,1.847704172,
224.9662628,-0.003655256471,224.9662628,1.903466821,
224.0247345,0.002804956166,224.0247345,2.019903421,
222.9261932,0.01030531153,222.9261932,2.019796848,
221.9845123,-0.02677981555,221.9845123,1.996833801,
221.0427551,-0.01503186487,221.0427551,1.979839444,
219.943924,0.02662211657,219.943924,1.847640991,
219.0019989,-0.008213275112,219.0019989,1.634927511,
218.0599976,0.02074635029,218.0599976,1.446329117,
216.960907,0.004490902647,216.960907,1.335005879,
216.0187378,0.0113639608,216.0187378,1.110276103,
215.0765076,0.0166937355,215.0765076,0.8449236751,
213.9771271,0.09259243309,213.9771271,1.155275345,
213.034729,0.02358020097,213.034729,0.8661251068,
211.9351807,0.09677726775,211.9351807,0.5826731324,
210.9926147,0.02823594399,210.9926147,0.3370779753,
210.0499878,-0.03447189555,210.0499878,0.3055917919,
208.9501648,0.04973796755,208.9501648,0.1585136205,
208.0073853,-0.1331146359,208.0073853,0.1005015746,
207.0645294,-0.0195864737,207.0645294,0.2937987149,
205.9644318,0.2046634704,205.9644318,0.3949714005,
205.0214233,0.08374334127,205.0214233,0.3657901287,
204.0783539,0.02522361837,204.0783539,0.3058632314,
202.9779968,-0.06844737381,202.9779968,0.2002892345,
202.0347748,-0.1059434637,202.0347748,0.1050854847,
200.9342499,-0.168141216,200.9342499,0.02823779359,
199.9907532,-0.1618531495,199.9907532,0.05782388523,

baseline,
baseline
Collection Time: 25/06/2019 14:38:51
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 25/06/2019 14:37:30
Method Modifications:
Common Interval nm Changed: 25/06/2019 14:38:29, Old:     5.00, New:     1.00
Baseline Correction Changed: 25/06/2019 14:38:29, Old:0, New:1
Storage Changed: 25/06/2019 14:38:29, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

sample,
sample
Collection Time: 25/06/2019 14:39:11
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 25/06/2019 14:37:30
Method Modifications:
Common Interval nm Changed: 25/06/2019 14:38:29, Old:     5.00, New:     1.00
Baseline Correction Changed: 25/06/2019 14:38:29, Old:0, New:1
Storage Changed: 25/06/2019 14:38:29, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

