baseline,,sample_5_in_1000,,
486.0738831,-0.0002180604206,486.0738831,0.0400470309,
485.0091553,-0.0001575134374,485.0091553,0.04091956839,
483.9441833,-0.0001501126681,483.9441833,0.04038242996,
483.0311584,-1.998350854E-5,483.0311584,0.04071664438,
481.9657593,-0.0003249026486,481.9657593,0.04067923129,
481.0523682,-0.0006273848703,481.0523682,0.0411098972,
479.9865417,-0.0006783553399,479.9865417,0.0424470529,
479.0728149,-0.0002027433511,479.0728149,0.04267143831,
478.0065918,6.710161688E-5,478.0065918,0.0431416519,
476.9401245,-0.0001298246061,476.9401245,0.04377917945,
476.0258179,-8.991854702E-5,476.0258179,0.04450232536,
474.9589233,-0.0001124858463,474.9589233,0.04514098912,
474.044281,-2.215782297E-5,474.044281,0.04628500342,
472.9769897,-0.0004033231235,472.9769897,0.0465156436,
472.0619812,-0.0001950328588,472.0619812,0.04815519601,
470.9942627,8.134132804E-5,470.9942627,0.04955551028,
469.9263306,6.306279829E-5,469.9263306,0.05102050304,
469.0108032,-0.0002769433195,469.0108032,0.05296425521,
467.9424438,-0.0002728041727,467.9424438,0.05415454507,
467.0265503,-0.0002161975572,467.0265503,0.05598947778,
465.9577942,-9.773441707E-5,465.9577942,0.05749418586,
465.0415344,0.0001318831492,465.0415344,0.05981170759,
463.9723816,-0.0008497809758,463.9723816,0.0622782968,
463.0557861,-0.0003501477186,463.0557861,0.06457079202,
461.9862061,0.0001591760956,461.9862061,0.06775687635,
461.0692749,-0.0002192505635,461.0692749,0.0701777041,
459.9992981,-9.587104432E-5,459.9992981,0.07369096577,
458.9291077,-0.0002764259116,458.9291077,0.07755371183,
458.0116272,-4.524631731E-5,458.0116272,0.08136241883,
456.94104,-0.0003914264671,456.94104,0.08472736925,
456.0232239,0.0001472902513,456.0232239,0.08896876127,
454.95224,-5.523714208E-5,454.95224,0.09277322888,
454.0340576,-0.000984775601,454.0340576,0.09592770785,
452.962677,-0.0004062196531,452.962677,0.1021296009,
452.0441589,-0.0001014611407,452.0441589,0.1068704128,
450.9723816,-0.0002496243105,450.9723816,0.1128986031,
450.0535583,8.413021533E-6,450.0535583,0.1174335256,
448.9813538,-6.263952673E-5,448.9813538,0.1248000115,
448.0621948,-0.0003907540522,448.0621948,0.1323153377,
446.989624,-0.0001040491261,446.989624,0.1402287632,
446.0700989,7.494634337E-5,446.0700989,0.1472543925,
444.9971313,5.646096542E-5,444.9971313,0.1565264612,
443.9239502,-0.0003086581128,443.9239502,0.1675940305,
443.0039368,-0.0001617571688,443.0039368,0.1781613678,
441.9303589,-2.578165913E-5,441.9303589,0.1908823103,
441.0100098,-0.0004436141753,441.0100098,0.2023530304,
439.9360657,1.931136103E-5,439.9360657,0.2203625292,
439.0153809,-0.0002266501542,439.0153809,0.2345906496,
437.94104,-0.0005111540086,437.94104,0.2541970015,
437.0200195,-0.0008557747351,437.0200195,0.2763860822,
435.945282,-0.0001665183954,435.945282,0.30058375,
435.0239563,-0.0003606488463,435.0239563,0.3224651217,
433.9488525,-0.0007448767428,433.9488525,0.3535173535,
433.0271606,-8.153314411E-5,433.0271606,0.3804722428,
431.9516907,-9.183370275E-5,431.9516907,0.4152542353,
431.0296936,-3.230448783E-5,431.0296936,0.449619323,
429.9538269,0.0002857974614,429.9538269,0.4841513336,
429.0315247,8.853091458E-6,429.0315247,0.5140289068,
427.9552917,-0.0002642153413,427.9552917,0.5493836999,
427.0326538,0.0001310545485,427.0326538,0.5807147622,
425.9560242,0.0001133176629,425.9560242,0.6143866777,
425.0330811,-0.0002563507296,425.0330811,0.6405975819,
423.9560852,-5.850189609E-6,423.9560852,0.6723178029,
423.0328064,0.0001892935688,423.0328064,0.6915733814,
421.9554443,-0.0001353107655,421.9554443,0.7077744007,
421.0318604,-0.0002037265513,421.0318604,0.718423903,
419.9541321,0.0002614493133,419.9541321,0.7219824195,
419.0302124,-0.0004986397689,419.0302124,0.7211007476,
417.9521484,0.0002292548597,417.9521484,0.7113392949,
417.0278931,-0.0007216186495,417.0278931,0.7002568245,
415.9494629,0.000219905196,415.9494629,0.6826015115,
415.0249023,0.0001822754566,415.0249023,0.6608906984,
413.946106,-0.0004811088729,413.946106,0.6353672743,
413.0212402,-0.0003823227307,413.0212402,0.6156054139,
411.9420776,-0.0001248042099,411.9420776,0.587400198,
411.0169067,9.552027223E-6,411.0169067,0.5630505085,
409.9373779,-0.001232698909,409.9373779,0.5310043097,
409.0119019,0.0004537850327,409.0119019,0.511929214,
407.9320068,-0.0004010990087,407.9320068,0.4829153419,
407.0062256,-0.0003855814866,407.0062256,0.4624723792,
405.9259644,-0.0001299798751,405.9259644,0.439620018,
404.9998779,-0.0002136102412,404.9998779,0.4160622954,
404.0736694,0.0004117043281,404.0736694,0.4000311792,
402.9928894,-0.0002026915899,402.9928894,0.3803134561,
402.0663452,2.290968587E-5,402.0663452,0.3662210107,
400.9852295,0.0003593423171,400.9852295,0.3490623534,
400.0584106,-0.0001549775188,400.0584106,0.3338547945,
398.9769287,0.0001917538029,398.9769287,0.3197103441,
398.0498047,-0.0003330246836,398.0498047,0.3063845038,
396.9679871,0.0003896809358,396.9679871,0.2936225832,
396.0405579,-0.000175833673,396.0405579,0.2847183049,
394.958374,-2.081181992E-5,394.958374,0.2727809846,
394.0306702,-0.000108500426,394.0306702,0.2608774602,
392.9481506,-0.0003436814004,392.9481506,0.2518160343,
392.0201111,0.0002934130025,392.0201111,0.2424423695,
390.9372559,-0.0003973748535,390.9372559,0.2334314734,
390.0089417,0.0002696860756,390.0089417,0.2257448733,
388.9257507,0.0004910236457,388.9257507,0.2167284191,
387.9971619,-0.0002842384274,387.9971619,0.2121149302,
387.0684204,-0.0006223185337,387.0684204,0.2047197074,
385.9847107,-0.0002003629343,385.9847107,0.2001177818,
385.0556946,6.8655012E-5,385.0556946,0.194736883,
383.9716492,-7.248065117E-7,383.9716492,0.1897767633,
383.0423279,-0.0002247355878,383.0423279,0.1865510643,
381.9579468,0.0004451301647,381.9579468,0.1837618798,
381.0283508,0.0001891640713,381.0283508,0.1820950061,
379.943634,-1.278748005E-5,379.943634,0.1800732166,
379.0137634,-0.0001328782382,379.0137634,0.1776130199,
377.9287109,-0.0005465229624,377.9287109,0.1772963405,
376.9985352,-5.073353532E-5,376.9985352,0.1764817685,
376.0682373,-0.0007065261016,376.0682373,0.1765047014,
374.9827271,-0.0004385456559,374.9827271,0.1768736094,
374.052124,-0.001243385253,374.052124,0.17736426,
372.9662781,8.701145271E-5,372.9662781,0.1789363772,
372.0354004,0.000344782602,372.0354004,0.1807692647,
370.9492493,-4.105320477E-5,370.9492493,0.1824759245,
370.0180969,0.0005987408222,370.0180969,0.1837665886,
368.9315796,0.0003642906668,368.9315796,0.1865330189,
368.0001831,0.0004345579946,368.0001831,0.1883491725,
367.068634,-0.000170969055,367.068634,0.1908835918,
365.9816589,-0.0007625520229,365.9816589,0.1926207393,
365.0498352,-0.0002451744513,365.0498352,0.1949373931,
363.9625244,-0.0001612914057,363.9625244,0.1973114461,
363.030426,-0.000175626672,363.030426,0.1980997473,
361.9428406,-0.0006083599292,361.9428406,0.1993033886,
361.0104675,-0.0006342088454,361.0104675,0.1998124123,
359.9225159,-0.0003851159418,359.9225159,0.2008022964,
358.9898987,-0.0003950472455,358.9898987,0.200751543,
358.0571289,-0.0001872187422,358.0571289,0.2004920542,
356.96875,-0.0007071980508,356.96875,0.1986942738,
356.0357056,-0.0002568163909,356.0357056,0.1973183453,
354.9470215,-0.0002623526962,354.9470215,0.1959408969,
354.0137024,3.308352825E-5,354.0137024,0.1938222647,
352.9247131,0.000324135588,352.9247131,0.191505298,
351.9911194,0.0002945009619,351.9911194,0.1888106167,
351.0574341,0.0002996557741,351.0574341,0.1859078258,
349.9679871,-0.0003836159012,349.9679871,0.182078287,
349.0340271,-2.024235619E-5,349.0340271,0.1794679016,
347.9442749,0.0001027794569,347.9442749,0.1745595038,
347.0100708,-0.000588093244,347.0100708,0.1721006632,
346.0757141,0.0004050971766,346.0757141,0.168903634,
344.9855347,0.000107388274,344.9855347,0.1655439138,
344.0509338,-5.741128189E-5,344.0509338,0.1622160226,
342.9604187,-9.561223851E-5,342.9604187,0.1571770757,
342.0255737,0.0004529558355,342.0255737,0.1539266855,
340.9347534,-4.384861677E-5,340.9347534,0.1501536518,
339.9996643,0.0004747232888,339.9996643,0.1469798535,
339.0644226,-9.178194159E-5,339.0644226,0.1433319002,
337.973175,-2.899131687E-5,337.973175,0.1387964636,
337.0377197,-0.0001243383886,337.0377197,0.1356244236,
335.946167,-6.243246753E-5,335.946167,0.1311076581,
335.010437,-0.0002875496575,335.010437,0.127618283,
334.074585,-0.0004124264524,334.074585,0.1243675128,
332.9826355,0.0001647954487,332.9826355,0.120664835,
332.0465393,3.497335274E-5,332.0465393,0.116957128,
330.9542847,-0.0002543328155,330.9542847,0.1134110317,
330.0179138,-7.651218039E-5,330.0179138,0.1105683967,
328.9253845,-0.0001989139855,328.9253845,0.1065462753,
327.9888,-0.0008179506403,327.9888,0.1029534265,
327.0520935,-0.0002586273476,327.0520935,0.1013337895,
325.9591064,0.0004466331156,325.9591064,0.09787192941,
325.0221558,0.0001807734516,325.0221558,0.09569755197,
323.928894,-0.0001048255217,323.928894,0.09296445549,
322.9916992,0.000480528106,322.9916992,0.08997850865,
322.0544128,-0.0001708655473,322.0544128,0.0878059715,
320.9607544,-0.0003151767014,320.9607544,0.08790966123,
320.0231934,-0.0005157563137,320.0231934,0.08467537165,
318.9292603,0.0003314668429,318.9292603,0.08321465552,
317.9914551,7.070033462E-5,317.9914551,0.08282890171,
317.0535583,-9.250659787E-5,317.0535583,0.08185262233,
315.959198,-0.000423960475,315.959198,0.08159016073,
315.0210876,-3.245978951E-5,315.0210876,0.08175446093,
313.9264526,-0.0003807709436,313.9264526,0.08210551739,
312.9880676,0.0001040740608,312.9880676,0.08418108523,
312.0495911,-0.0001228374313,312.0495911,0.08482123166,
310.9545593,-0.0002352914744,310.9545593,0.08702949435,
310.0158386,-0.0001990692399,310.0158386,0.08975189179,
309.0770264,-0.0002586273476,309.0770264,0.09296920151,
307.9815979,-0.0001485600515,307.9815979,0.09895667434,
307.0425415,-0.0001374327403,307.0425415,0.1039630398,
305.9468689,0.000354419928,305.9468689,0.1124103218,
305.0075684,0.0001852018177,305.0075684,0.1197508574,
304.0681763,0.0002803060343,304.0681763,0.1274834573,
302.9721069,-2.453920388E-5,302.9721069,0.1382035315,
302.0325012,0.0002173152898,302.0325012,0.1480344236,
300.9361267,0.0001867038372,300.9361267,0.1627380997,
299.9963074,0.0001818352175,299.9963074,0.1719047278,
299.056366,-0.0001325159392,299.056366,0.1842963398,
297.9596252,-0.0004186848528,297.9596252,0.2070531994,
297.0194397,7.455222658E-6,297.0194397,0.2209484428,
295.9224548,0.0001055240282,295.9224548,0.2411285639,
294.9820557,-0.0003157975152,294.9820557,0.2559327185,
294.0415649,-4.742050442E-5,294.0415649,0.280539155,
292.9442139,-0.0001557020732,292.9442139,0.3004672229,
292.003479,-8.981502469E-5,292.003479,0.3111810684,
291.0626831,-0.0001317913557,291.0626831,0.3231269717,
289.9649353,0.0001462544606,289.9649353,0.3404367566,
289.0238953,-0.0003433192906,289.0238953,0.3606570363,
287.9259033,7.139937225E-5,287.9259033,0.3854902089,
286.9846497,-0.0004247362958,286.9846497,0.4017544389,
286.0433044,-2.107066757E-5,286.0433044,0.4133871496,
284.9449463,-0.0001449889824,284.9449463,0.4210263193,
284.0033569,-0.0001166265138,284.0033569,0.423378855,
283.0617065,-0.000513325911,283.0617065,0.4250470102,
281.9629822,-7.687452307E-5,281.9629822,0.4283847809,
281.0211182,0.0006928467192,281.0211182,0.4294744432,
279.9221191,0.0001693272352,279.9221191,0.4276921153,
278.9800415,-0.0001132104662,278.9800415,0.4256814122,
278.0378723,0.0004759153235,278.0378723,0.4212538302,
276.9385376,0.0003592127759,276.9385376,0.4170956314,
275.9961548,-3.991432823E-5,275.9961548,0.4084427357,
275.0536804,-9.198898624E-5,275.0536804,0.4024910331,
273.9539795,-0.000165379839,273.9539795,0.3912102282,
273.0112915,-0.0009623569204,273.0112915,0.3836417198,
272.068512,-0.0004689557827,272.068512,0.3769143224,
270.9684753,-0.0007682886207,270.9684753,0.3687260747,
270.0254822,0.0001101069793,270.0254822,0.3606111109,
268.9252014,-0.0003309036547,268.9252014,0.3479480147,
267.9820251,-0.001001924626,267.9820251,0.3382168114,
267.0387573,-0.001146941097,267.0387573,0.3324279189,
265.9381409,-0.0008574281819,265.9381409,0.3215713799,
264.9946594,-7.454519073E-5,264.9946594,0.3116627634,
264.0510864,-0.0002984661842,264.0510864,0.3020954728,
262.9501343,-0.0002863596892,262.9501343,0.2935644984,
262.0063477,0.0004351021489,262.0063477,0.2902353704,
261.0625,-0.001367884339,261.0625,0.284994483,
259.9612122,-0.0004798677401,259.9612122,0.2796071768,
259.0171509,-0.0008517444949,259.0171509,0.2701837718,
258.072998,-0.0007176388172,258.072998,0.2619541883,
256.9713745,-0.0006760809338,256.9713745,0.2555387616,
256.0270386,-0.000995829585,256.0270386,0.254974246,
254.9252014,-0.0008896689978,254.9252014,0.2541565299,
253.9806671,-0.0005256328732,253.9806671,0.2562482357,
253.0360413,-7.288876805E-5,253.0360413,0.2561962306,
251.9338837,-0.0004327013157,251.9338837,0.2588059902,
250.9890747,0.0003301974793,250.9890747,0.2663476467,
250.0441742,-0.0007552649477,250.0441742,0.2752253413,
248.947998,0.000655513024,248.947998,0.2902689576,
248.0085449,-0.000523978204,248.0085449,0.3057341278,
247.0690155,-0.0005951763596,247.0690155,0.3233859837,
245.9727936,-0.0009207708063,245.9727936,0.3529058397,
245.0330658,-0.0004600605171,245.0330658,0.3850596547,
243.9366302,-0.0006662077503,243.9366302,0.4334788322,
242.9967346,0.0002829481382,242.9967346,0.4749945402,
242.0567474,1.972555583E-5,242.0567474,0.5462629795,
240.9600067,-2.826655691E-5,240.9600067,0.6363297105,
240.0198364,0.0004072736483,240.0198364,0.7468721867,
238.9228821,-0.0005370088038,238.9228821,0.907730937,
237.9825439,-0.0003039501898,237.9825439,1.050511122,
237.0421143,-5.850189609E-6,237.0421143,1.195243359,
235.9448547,0.00156799634,235.9448547,1.406558633,
235.0042572,-0.0001475767203,235.0042572,1.578225493,
234.0635834,0.0009482538444,234.0635834,1.782333851,
232.9660187,0.00147689553,232.9660187,2.095034838,
232.025177,0.001136455918,232.025177,2.139281034,
230.9274139,0.0005936083617,230.9274139,2.360978127,
229.9863892,0.000171424821,229.9863892,2.188703299,
229.0452728,0.0009482797468,229.0452728,2.724208117,
227.9472198,0.003757272149,227.9472198,2.773684025,
227.0059509,0.001815314637,227.0059509,2.804278851,
226.0646057,-0.002536341548,226.0646057,2.788866043,
224.9662628,0.01319620386,224.9662628,2.702105284,
224.0247345,0.004733374808,224.0247345,2.858324766,
222.9261932,0.01593505591,222.9261932,2.401270866,
221.9845123,-7.004178042E-5,221.9845123,2.613273859,
221.0427551,0.009333095513,221.0427551,2.110039473,
219.943924,0.05967195332,219.943924,2.118088007,
219.0019989,-0.01110351831,219.0019989,1.634316802,
218.0599976,-0.03200256452,218.0599976,1.501845717,
216.960907,-0.03366775066,216.960907,1.267125368,
216.0187378,0.002487009158,216.0187378,1.299496293,
215.0765076,0.01614698023,215.0765076,0.9976375699,
213.9771271,-0.04154901952,213.9771271,0.7550291419,
213.034729,-0.03887532279,213.034729,0.8392680883,
211.9351807,-0.04923119769,211.9351807,0.7049723268,
210.9926147,0.01527220197,210.9926147,0.6897137165,
210.0499878,0.09722606093,210.0499878,0.4446902573,
208.9501648,0.1540745497,208.9501648,0.5420136452,
208.0073853,0.0471528396,208.0073853,0.473056525,
207.0645294,0.09781455994,207.0645294,0.3702281713,
205.9644318,-0.1965699047,205.9644318,0.8031252623,
205.0214233,-0.00914961379,205.0214233,0.5742918849,
204.0783539,-0.08470303565,204.0783539,0.1548950523,
202.9779968,-0.1244003251,202.9779968,0.1719296873,
202.0347748,-0.06256458163,202.0347748,0.2185183167,
200.9342499,0.1855549663,200.9342499,0.3923317194,
199.9907532,0.1407951862,199.9907532,0.1522556245,

baseline,
baseline
Collection Time: 26/06/2019 13:25:02
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 25/06/2019 14:37:30
Method Modifications:
Common Interval nm Changed: 26/06/2019 13:24:45, Old:     5.00, New:     1.00
Baseline Correction Changed: 26/06/2019 13:24:45, Old:0, New:1
Storage Changed: 26/06/2019 13:24:45, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

sample_5_in_1000,
sample_5_in_1000
Collection Time: 26/06/2019 13:26:29
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 25/06/2019 14:37:30
Method Modifications:
Common Interval nm Changed: 26/06/2019 13:24:45, Old:     5.00, New:     1.00
Baseline Correction Changed: 26/06/2019 13:24:45, Old:0, New:1
Storage Changed: 26/06/2019 13:24:45, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

