baseline,,bm3wthemeDil2uM,,bm3wthemeDil5uM1,,bm3wthemeDil10uM,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
799.9971313,-0.0005947110476,799.9971313,0.003252059221,799.9971313,0.003194790101,799.9971313,0.004799798597,
798.9984131,-8.665757923E-005,798.9984131,0.004196888767,798.9984131,0.004164531827,798.9984131,0.006426838692,
797.9993896,0.001331412699,797.9993896,0.004117882811,797.9993896,0.002651162446,797.9993896,0.005109281279,
796.9998779,-0.0004413385177,796.9998779,0.001250459929,796.9998779,0.003601000411,796.9998779,0.004341138527,
796,0.00115836144,796,0.00373902102,796,0.003442175919,796,0.005009002518,
794.9996948,0.001630507759,794.9996948,0.003802942578,794.9996948,0.005555486772,794.9996948,0.005578376818,
793.9990234,-0.0006399988197,793.9990234,0.003128663637,793.9990234,0.003303910373,793.9990234,0.00436822651,
792.9979858,0.0004446119419,792.9979858,0.00327344588,792.9979858,0.003420494031,792.9979858,0.005781292915,
791.99646,0.000716622686,791.99646,0.00295580714,791.99646,0.0037807466,791.99646,0.004351126496,
790.9946289,-0.001974229468,790.9946289,0.002778147813,790.9946289,0.002321200212,790.9946289,0.003410997102,
789.9923096,0.001236311626,789.9923096,0.004464853089,789.9923096,0.003827829612,789.9923096,0.004651419353,
788.989563,0.0008768138941,788.989563,0.001318326336,788.989563,0.003135677427,788.989563,0.003840156132,
787.9865112,-0.0004297015257,787.9865112,0.002502317773,787.9865112,0.00350589701,787.9865112,0.00383712654,
786.9830322,-0.002097952412,786.9830322,0.001713376492,786.9830322,0.002041394822,786.9830322,0.00474023167,
786.0137329,9.501189925E-005,786.0137329,0.004524068441,786.0137329,0.004512323998,786.0137329,0.004992426839,
785.0094604,0.0006237300113,785.0094604,0.003170852084,785.0094604,0.003340455238,785.0094604,0.006225958001,
784.0048218,-0.0008635252016,784.0048218,0.002977283439,784.0048218,0.002684422536,784.0048218,0.005361927208,
782.9998169,-0.0009220106876,782.9998169,0.002344206674,782.9998169,0.00337322033,782.9998169,0.005088799633,
781.9943237,0.0002083284635,781.9943237,0.003413840896,781.9943237,0.004159775097,781.9943237,0.00544433156,
780.9884644,-0.0009090433014,780.9884644,0.003881159937,780.9884644,0.004873640835,780.9884644,0.005767914467,
780.0169067,7.885581726E-005,780.0169067,0.003525547683,780.0169067,0.002836351981,780.0169067,0.005414188374,
779.0102539,5.638329822E-005,779.0102539,0.002116278047,779.0102539,0.002404981758,779.0102539,0.004294365644,
778.0031738,-0.0007733532693,778.0031738,0.002693825401,778.0031738,0.004169419408,778.0031738,0.004325372633,
776.9957275,0.0005575272953,776.9957275,0.003226605477,776.9957275,0.00322321523,776.9957275,0.006898018066,
775.9879761,-0.001482441439,775.9879761,0.003363985335,775.9879761,0.004035206977,775.9879761,0.005406325217,
775.0145264,-0.001503285603,775.0145264,0.001294958754,775.0145264,0.003257536329,775.0145264,0.004128179047,
774.0058594,-0.0004572678008,774.0058594,0.003906495403,774.0058594,0.005215006415,774.0058594,0.005257555284,
772.9969482,-0.0001705550385,772.9969482,0.001311004278,772.9969482,0.003449507756,772.9969482,0.0052582887,
771.9875488,0.0002623558685,771.9875488,0.004416105337,771.9875488,0.005170340184,771.9875488,0.006123767234,
771.0126343,-0.0010213973,771.0126343,0.003052719403,771.0126343,0.004089085385,771.0126343,0.005154544022,
770.0024414,-0.0001390889229,770.0024414,0.001464142348,770.0024414,0.001710907673,770.0024414,0.00463925302,
768.9920044,-0.0007555233315,768.9920044,0.002885130933,768.9920044,0.002864727518,768.9920044,0.005332706962,
768.0158691,0.0002356003242,768.0158691,0.003692078171,768.0158691,0.00433222251,768.0158691,0.005668375175,
767.0045776,-0.00131049112,767.0045776,0.001825192594,767.0045776,0.003789807437,767.0045776,0.005001985002,
765.9929199,0.0004002779315,765.9929199,0.00308624492,765.9929199,0.004276170395,765.9929199,0.005818597972,
765.0157471,0.0001938515052,765.0157471,0.003638196737,765.0157471,0.004057546612,765.0157471,0.00568356039,
764.0032959,-0.0006596427411,764.0032959,0.003384855576,764.0032959,0.00316164759,764.0032959,0.005255406722,
762.9904785,0.0005446196883,762.9904785,0.004262524657,762.9904785,0.00515577523,762.9904785,0.006046141963,
762.012207,-3.297747025E-005,762.012207,0.003284426406,762.012207,0.004144721664,762.012207,0.005600559991,
760.9985962,0.0006977988523,760.9985962,0.00365349371,760.9985962,0.004694201052,760.9985962,0.006734591443,
759.9846191,0.0008080051048,759.9846191,0.002927373629,759.9846191,0.004126559012,759.9846191,0.006270444021,
759.005249,0.000407377287,759.005249,0.002534446772,759.005249,0.005243066233,759.005249,0.005559445824,
757.9905396,0.001360027585,757.9905396,0.004936629906,757.9905396,0.005118972622,757.9905396,0.008218515664,
757.010376,0.0006814129301,757.010376,0.00396404136,757.010376,0.003671715269,757.010376,0.006628732663,
755.994873,7.341881428E-005,755.994873,0.003453160636,755.994873,0.004567831289,755.994873,0.006262118928,
755.0140991,0.0005041629192,755.0140991,0.003563494189,755.0140991,0.005133510102,755.0140991,0.007232661825,
753.9978638,-0.0004835394502,753.9978638,0.003654407337,753.9978638,0.004226320423,753.9978638,0.006752627436,
753.0162354,-0.0004337357241,753.0162354,0.003392264713,753.0162354,0.004771375097,753.0162354,0.006687639281,
751.9993286,-0.0002630253148,751.9993286,0.001980020432,751.9993286,0.003659732873,751.9993286,0.006116888486,
751.0170288,-0.0006085666828,751.0170288,0.002698696218,751.0170288,0.00322798756,751.0170288,0.007124128751,
749.9992065,-0.0001963783288,749.9992065,0.003173537785,749.9992065,0.004070088733,749.9992065,0.006868194323,
749.0162354,-0.0002583168971,749.0162354,0.003124126932,749.0162354,0.004181075841,749.0162354,0.007249164861,
747.9977417,-0.0008123181178,747.9977417,0.002332989359,747.9977417,0.003501356347,747.9977417,0.005900538061,
747.0140381,0.0005566719337,747.0140381,0.002755300608,747.0140381,0.004552580416,747.0140381,0.007263326086,
745.994812,-0.000706836232,745.994812,0.002496485831,745.994812,0.004459622316,745.994812,0.006447331514,
745.010376,0.0009903346654,745.010376,0.003203630447,745.010376,0.004867305979,745.010376,0.008919931948,
743.9903564,-2.060474253E-005,743.9903564,0.004181807861,743.9903564,0.005158682819,743.9903564,0.008641996421,
743.005188,-0.000208383819,743.005188,0.002404981758,743.005188,0.00463475287,743.005188,0.007572252303,
741.9845581,-0.0004343046458,741.9845581,0.004252251238,741.9845581,0.004650712945,741.9845581,0.006902778056,
740.9985962,-0.000130497443,740.9985962,0.003803830361,740.9985962,0.004119006451,740.9985962,0.008046917617,
740.0124512,0.000464953715,740.0124512,0.003833705559,740.0124512,0.005460636225,740.0124512,0.008712533861,
738.9906006,0.0001169426614,738.9906006,0.003839738201,738.9906006,0.005385147873,738.9906006,0.00765291648,
738.0036621,-0.0004227191675,738.0036621,0.003535986412,738.0036621,0.005308650434,738.0036621,0.008558719419,
737.0164185,-0.0002099879785,737.0164185,0.003380420618,737.0164185,0.005440976471,737.0164185,0.007035091054,
735.9934692,-8.008380246E-005,735.9934692,0.004332954995,735.9934692,0.00449307356,735.9934692,0.008315817453,
735.0054932,0.001125840936,735.0054932,0.00413303962,735.0054932,0.005280586425,735.0054932,0.008247666992,
734.0172119,-0.0002560402791,734.0172119,0.003906782717,734.0172119,0.004967735149,734.0172119,0.009154474363,
732.9931641,-8.836570487E-005,732.9931641,0.003462058259,732.9931641,0.004746355582,732.9931641,0.008848779835,
732.0041504,0.001019523828,732.0041504,0.004557079636,732.0041504,0.005646870472,732.0041504,0.009295064956,
731.0147705,0.0001847874664,731.0147705,0.003733668476,731.0147705,0.00539951073,731.0147705,0.009153654799,
729.9896851,0.00013897811,729.9896851,0.003845875384,729.9896851,0.005428735632,729.9896851,0.009062508121,
728.9995728,-8.148138295E-005,728.9995728,0.003330907784,728.9995728,0.006059503183,728.9995728,0.009371289052,
728.0090942,-0.0007451351266,728.0090942,0.003316900227,728.0090942,0.004498801194,728.0090942,0.008245793171,
726.9829712,-0.0002293926373,726.9829712,0.003566234605,726.9829712,0.005151950754,726.9829712,0.00901665166,
725.9918213,0.0001415934385,725.9918213,0.003880245844,725.9918213,0.005598567426,725.9918213,0.009539837949,
725.0003662,-0.0001175063953,725.0003662,0.003284530714,725.0003662,0.005418408196,725.0003662,0.009382926859,
724.0085449,-0.0006635197205,724.0085449,0.003581764176,724.0085449,0.005222420674,724.0085449,0.008413827978,
723.0164185,0.0005465635913,723.0164185,0.004619290587,723.0164185,0.006268290803,723.0164185,0.01102407463,
721.9884644,-0.00042266745,721.9884644,0.003435313702,721.9884644,0.005492145661,721.9884644,0.009607027285,
720.9956055,0.0001852795103,720.9956055,0.003399935085,720.9956055,0.005928064696,720.9956055,0.008886137977,
720.0023804,0.000183958764,720.0023804,0.003636212787,720.0023804,0.005558449775,720.0023804,0.01043969858,
719.0088501,-0.0001982930116,719.0088501,0.003421172267,719.0088501,0.005767206196,719.0088501,0.009837440215,
718.0150146,-0.0001268227206,718.0150146,0.003527922556,718.0150146,0.005162114277,718.0150146,0.009680103511,
716.9852295,-4.094967153E-005,716.9852295,0.003907279111,716.9852295,0.005895552225,716.9852295,0.009941753,
715.9906616,0.0004867476819,715.9906616,0.003848043038,715.9906616,0.005739794578,715.9906616,0.009793063626,
714.9957886,0.0002991895017,714.9957886,0.003836160293,714.9957886,0.006733697839,714.9957886,0.0102375634,
714.0005493,-0.0004023403744,714.0005493,0.004042052664,714.0005493,0.006173441652,714.0005493,0.01059688628,
713.0050049,-0.000103945611,713.0050049,0.003330516629,713.0050049,0.005254961085,713.0050049,0.009456653148,
712.0090332,-0.0004491480649,712.0090332,0.002945017302,712.0090332,0.005373196676,712.0090332,0.009975126013,
711.0128174,-0.0007777977153,711.0128174,0.003276810516,711.0128174,0.006162545178,711.0128174,0.009842232801,
710.0162354,-0.0003400602145,710.0162354,0.004298496526,710.0162354,0.006015222054,710.0162354,0.01006794814,
708.9837036,0.0002443805279,708.9837036,0.003740561428,708.9837036,0.006488660816,708.9837036,0.01044669934,
707.9863892,0.0003494457924,707.9863892,0.004314940888,707.9863892,0.005656416528,707.9863892,0.01105745137,
706.9888306,0.0007018176257,706.9888306,0.004080305807,706.9888306,0.007064689416,706.9888306,0.0112556126,
705.9909668,1.796523429E-005,705.9909668,0.00461782515,705.9909668,0.006399648264,705.9909668,0.01089370064,
704.9926147,0.0003628398408,704.9926147,0.003933033906,704.9926147,0.006366286427,704.9926147,0.01063243113,
703.9940796,6.355470396E-005,703.9940796,0.005029899999,703.9940796,0.006127468776,703.9940796,0.01070814766,
702.9951172,0.0001679288544,702.9951172,0.003228483023,702.9951172,0.006533147767,702.9951172,0.01019934658,
701.9957886,0.000613386801,701.9957886,0.005085656419,701.9957886,0.006412521005,701.9957886,0.01124214381,
700.9962769,0.0004160573008,700.9962769,0.003858437529,700.9962769,0.006225406658,700.9962769,0.01064492576,
699.9962769,0.0001704666647,699.9962769,0.004302888643,699.9962769,0.006023227703,699.9962769,0.01100373734,
698.9960938,1.819821773E-005,698.9960938,0.003993405029,698.9960938,0.006145637017,698.9960938,0.01076442562,
697.9954834,-0.0001175063953,697.9954834,0.003377916059,697.9954834,0.00638438575,697.9954834,0.01068103313,
696.9945679,0.0001635783556,696.9945679,0.004607150797,696.9945679,0.006264298689,696.9945679,0.01070533507,
695.9932861,0.0006090577808,695.9932861,0.003992020153,695.9932861,0.00642339699,695.9932861,0.0108655123,
694.9917603,0.0004275877727,694.9917603,0.004748134874,694.9917603,0.007624990772,694.9917603,0.01136473101,
693.9898682,0.0003056914138,693.9898682,0.004056422971,693.9898682,0.007183813024,693.9898682,0.01119533926,
692.9876709,0.0002085874439,692.9876709,0.004040014464,692.9876709,0.006362057291,692.9876709,0.0107257124,
691.9850464,0.0002296433522,691.9850464,0.004602886736,691.9850464,0.006666346919,691.9850464,0.0112417452,
690.9821167,0.0003575547016,690.9821167,0.004323516507,690.9821167,0.006736563519,690.9821167,0.01122899447,
690.0147705,0.000138667383,690.0147705,0.003749882802,690.0147705,0.006566286087,690.0147705,0.01076519582,
689.0112915,0.0002531090868,689.0112915,0.004374554381,689.0112915,0.006985422689,689.0112915,0.01131429989,
688.0074463,-9.405942546E-005,688.0074463,0.003752728924,688.0074463,0.007028776687,688.0074463,0.01145909913,
687.0032349,-0.0004707141197,687.0032349,0.004615365993,687.0032349,0.007289886475,687.0032349,0.01120272372,
685.9987793,-2.485045798E-006,685.9987793,0.003088669386,685.9987793,0.005951813888,685.9987793,0.01065232791,
684.9938965,-0.0004349252849,684.9938965,0.004435614217,684.9938965,0.007459579036,684.9938965,0.01107120607,
683.9888306,-0.0001747986535,683.9888306,0.004115060437,683.9888306,0.006465381477,683.9888306,0.0115596829,
682.9833374,8.615705156E-005,682.9833374,0.004466605373,682.9833374,0.006943362299,682.9833374,0.01191515289,
682.0134277,-0.0001081381124,682.0134277,0.004210663028,682.0134277,0.006819123868,682.0134277,0.01198670268,
681.0073242,-0.000121698773,681.0073242,0.0049732076,681.0073242,0.006437269039,681.0073242,0.01133404113,
680.0008545,-0.0002608522191,680.0008545,0.004245350137,680.0008545,0.00648563914,680.0008545,0.01216268539,
678.9942017,0.0003046811617,678.9942017,0.003870843211,678.9942017,0.007418578025,678.9942017,0.0122572016,
677.9871216,0.000674749841,677.9871216,0.004610395059,677.9871216,0.007280173246,677.9871216,0.01248894446,
677.015686,-0.0006873495295,677.015686,0.00399510283,677.015686,0.006983949803,677.015686,0.01197813358,
676.0079956,-6.155246956E-005,676.0079956,0.003972479142,676.0079956,0.006402879488,676.0079956,0.01141304243,
675.000061,-0.0009288300062,675.000061,0.004143624101,675.000061,0.006736090407,675.000061,0.01147906017,
673.9916992,0.0001125149938,673.9916992,0.00498297438,673.9916992,0.007695151493,673.9916992,0.01205954142,
672.9830322,0.0005233411794,672.9830322,0.004550984595,672.9830322,0.007487547118,672.9830322,0.01258113235,
672.0100708,-0.000876390608,672.0100708,0.004607595969,672.0100708,0.007038695272,672.0100708,0.01294352021,
671.0008545,-0.0001031692154,671.0008545,0.004082683474,671.0008545,0.007467400283,671.0008545,0.01161051448,
669.991272,-7.972805179E-006,669.991272,0.003740848741,669.991272,0.006960538216,669.991272,0.01170823444,
669.017395,0.001041060197,669.017395,0.004020497669,669.017395,0.007177523337,669.017395,0.01315012202,
668.0071411,2.117523763E-005,668.0071411,0.004947600421,668.0071411,0.006683144253,668.0071411,0.01257188618,
666.9966431,-0.0004205468576,666.9966431,0.003893644549,666.9966431,0.007522206753,666.9966431,0.01250780653,
665.9858398,-0.0001567888976,665.9858398,0.004398663528,665.9858398,0.006671446376,665.9858398,0.0125284018,
665.0108032,-0.0004028058902,665.0108032,0.003680956783,665.0108032,0.007504217792,665.0108032,0.01244429592,
663.9993286,0.000945374195,663.9993286,0.005415813532,663.9993286,0.008830340579,663.9993286,0.01330530364,
662.9875488,0.0005987148616,662.9875488,0.005045638885,662.9875488,0.00730960397,662.9875488,0.01272768807,
662.0115967,0.0003170894051,662.0115967,0.004351283424,662.0115967,0.008021049201,662.0115967,0.01362862904,
660.9992676,-0.0002027433511,660.9992676,0.00511627458,660.9992676,0.007979785092,660.9992676,0.01326438785,
659.9865723,0.000150993219,659.9865723,0.005115829408,659.9865723,0.007812814787,659.9865723,0.01365376543,
659.0097046,0.000629718299,659.0097046,0.004994810093,659.0097046,0.008257295936,659.0097046,0.01374497171,
657.9963989,-0.0004934167955,657.9963989,0.004249140155,657.9963989,0.007301258855,657.9963989,0.012419709,
656.9827881,0.000907811278,656.9827881,0.005527721718,656.9827881,0.008393136784,656.9827881,0.01499427296,
656.0050659,-0.0006785104051,656.0050659,0.004889714532,656.0050659,0.007624621969,656.0050659,0.01338578574,
654.9907837,-0.0003931851243,654.9907837,0.005730614066,654.9907837,0.008053140715,654.9907837,0.01365421899,
654.0125732,-0.0001294623216,654.0125732,0.004718667828,654.0125732,0.008632120676,654.0125732,0.01364746131,
652.9976807,-0.0004418557219,652.9976807,0.005087516271,652.9976807,0.008431009017,652.9976807,0.0140586514,
651.982605,5.990426143E-005,651.982605,0.005352047272,651.982605,0.008498370647,651.982605,0.01482517365,
651.0033569,0.000910820323,651.0033569,0.005250061862,651.0033569,0.008258667774,651.0033569,0.01501383353,
649.9876709,0.0002781561343,649.9876709,0.00512842834,649.9876709,0.007771727629,649.9876709,0.0137157701,
649.0078735,0.0001687057375,649.0078735,0.005524470471,649.0078735,0.008583800867,649.0078735,0.0137787452,
647.9914551,0.0002777416958,647.9914551,0.005109621678,647.9914551,0.008204349317,647.9914551,0.01454407722,
647.0111694,0.0002584965259,647.0111694,0.005930242594,647.0111694,0.008915017359,647.0111694,0.01434098557,
645.9942627,-0.0003454919788,645.9942627,0.004675962497,645.9942627,0.008221944794,645.9942627,0.01390525792,
645.0133057,0.0003345237346,645.0133057,0.00463828491,645.0133057,0.00856671948,645.0133057,0.01419928763,
643.9957275,-0.0005403180839,643.9957275,0.004970955662,643.9957275,0.007354833186,643.9957275,0.01348265074,
643.0142822,-5.394300752E-005,643.0142822,0.004439798649,643.0142822,0.008457456715,643.0142822,0.01423424669,
641.9960938,-0.0005061380216,641.9960938,0.00490628602,641.9960938,0.008160218596,641.9960938,0.01394861378,
641.0140381,0.0002628220827,641.0140381,0.00488277711,641.0140381,0.008468199521,641.0140381,0.01439886075,
639.9953003,-0.0002052272321,639.9953003,0.005778774619,639.9953003,0.008595814928,639.9953003,0.01502096187,
639.0126343,0.0006129720714,639.0126343,0.005095975939,639.0126343,0.009012052789,639.0126343,0.01475832425,
637.9932861,-0.0002821689122,637.9932861,0.004339621868,637.9932861,0.008296925575,637.9932861,0.01440635324,
637.0101318,-4.276151594E-005,637.0101318,0.00474010082,637.0101318,0.008521125652,637.0101318,0.01516032871,
635.9901733,0.0001068704223,635.9901733,0.004998816177,635.9901733,0.008467486128,635.9901733,0.01501994394,
635.0064697,0.0004565836571,635.0064697,0.005217678845,635.0064697,0.008624014445,635.0064697,0.01570254005,
633.9859009,0.0003308192245,633.9859009,0.005635751411,633.9859009,0.00852397643,633.9859009,0.01448056288,
633.0015259,-0.0002872392361,633.0015259,0.005001775455,633.0015259,0.008726082742,633.0015259,0.01495981589,
632.0169678,-7.966970588E-005,632.0169678,0.004998266231,632.0169678,0.008872135542,632.0169678,0.01520544477,
630.9955444,-0.0005490048788,630.9955444,0.004296038765,630.9955444,0.007697812747,630.9955444,0.01511639636,
630.0103149,0.0002342535154,630.0103149,0.004794982728,630.0103149,0.007865872234,630.0103149,0.0146830501,
628.9883423,-0.0007098341011,628.9883423,0.004645532463,628.9883423,0.008445816115,628.9883423,0.01469507255,
628.0026245,0.000263029302,628.0026245,0.005259100813,628.0026245,0.008418789133,628.0026245,0.01481968258,
627.0165405,0.0004104865366,627.0165405,0.005156980362,627.0165405,0.008464029059,627.0165405,0.01509926934,
625.9936523,-0.0006041722372,625.9936523,0.00463663647,625.9936523,0.008422880433,625.9936523,0.01381511334,
625.0071411,-0.0006349325995,625.0071411,0.00511394348,625.0071411,0.008181425743,625.0071411,0.0143102454,
623.9837036,8.090118354E-005,623.9837036,0.004658981226,623.9837036,0.008500006981,623.9837036,0.01508155372,
622.996521,-0.0005304418155,622.996521,0.004066900816,622.996521,0.008733688854,622.996521,0.01501576323,
622.0091553,0.0008394125034,622.0091553,0.005534538068,622.0091553,0.009356687777,622.0091553,0.01580808498,
620.9848633,-0.0001935838955,620.9848633,0.005710443947,620.9848633,0.008183510043,620.9848633,0.01522627473,
619.9968262,0.0002480066032,619.9968262,0.004662094638,619.9968262,0.009115745313,619.9968262,0.01565216668,
619.008606,-8.251662803E-005,619.008606,0.004731072113,619.008606,0.008534404449,619.008606,0.01524560526,
617.9834595,-0.0006722040707,617.9834595,0.005226429086,617.9834595,0.008356823586,617.9834595,0.01474455837,
616.9946289,-0.0002398449142,616.9946289,0.004429285415,616.9946289,0.007848211564,616.9946289,0.01572653651,
616.0056152,5.47522759E-005,616.0056152,0.004925005138,616.0056152,0.008676273748,616.0056152,0.01549324673,
615.0161743,4.434492803E-005,615.0161743,0.005000256468,615.0161743,0.00937803369,615.0161743,0.01567803696,
613.9899902,-0.0004632669734,613.9899902,0.004900866654,613.9899902,0.009023100138,613.9899902,0.01597608998,
613,6.956116704E-005,613,0.005116929766,613,0.009671977721,613,0.01647267118,
612.0098877,-5.435713319E-005,612.0098877,0.004980120342,612.0098877,0.009373827837,612.0098877,0.01649724692,
610.9828491,0.0001671260834,610.9828491,0.005223390181,610.9828491,0.009648606181,610.9828491,0.01671458408,
609.9920654,0.0009741971735,609.9920654,0.00598774245,609.9920654,0.01029555686,609.9920654,0.01781917177,
609.0010376,0.00035112974,609.0010376,0.005183831323,609.0010376,0.009823035449,609.0010376,0.0174610205,
608.0098267,-0.0004240121925,608.0098267,0.004973443225,608.0098267,0.009935079142,608.0098267,0.01744385436,
607.0182495,0.0002607758506,607.0182495,0.00529224705,607.0182495,0.01014433429,607.0182495,0.01852198876,
605.9897461,3.489568553E-005,605.9897461,0.005860707257,605.9897461,0.01057078596,605.9897461,0.01821292564,
604.9977417,0.0003563370847,604.9977417,0.005412484519,604.9977417,0.01081115752,604.9977417,0.01935516484,
604.0053711,-0.0001176616715,604.0053711,0.005527721718,604.0053711,0.01011500228,604.0053711,0.01939024404,
603.0128174,0.000372581213,603.0128174,0.006103105843,603.0128174,0.01165084913,603.0128174,0.02055325545,
601.9832153,-1.874103691E-005,601.9832153,0.005793990102,601.9832153,0.01215738803,601.9832153,0.02089397609,
600.9900513,0.0005647069775,600.9900513,0.006203821395,600.9900513,0.01188884024,600.9900513,0.0216778107,
599.9966431,-0.0003410431091,599.9966431,0.006358196028,599.9966431,0.01209797431,599.9966431,0.02147897333,
599.0029907,7.549004658E-005,599.0029907,0.006304350216,599.0029907,0.01182486117,599.0029907,0.02184851095,
598.0090942,-0.0001033762528,598.0090942,0.006439186633,598.0090942,0.01214892324,598.0090942,0.02261798456,
597.0148926,-0.000236895532,597.0148926,0.006408080924,597.0148926,0.01250706054,597.0148926,0.02353849821,
595.9836426,-9.788970056E-005,595.9836426,0.007174760103,595.9836426,0.01346841827,595.9836426,0.0242086798,
