baseline,,bm3wthemeDil2uM,,bm3wthemeDil5uM1,,bm3wthemeDil10uM,,
594.9889526,6.088806549E-005,594.9889526,0.007410099264,594.9889526,0.01446648501,594.9889526,0.02568760887,
593.9939575,-0.000284290174,593.9939575,0.006757701747,593.9939575,0.0137947239,593.9939575,0.02648155577,
592.9987183,0.0002233756823,592.9987183,0.007205078378,592.9987183,0.01462660916,592.9987183,0.02727455832,
592.0031738,0.0003087481309,592.0031738,0.007281910628,592.0031738,0.01526960172,592.0031738,0.0288767051,
591.0074463,-0.0002743563673,591.0074463,0.007702345029,591.0074463,0.01637618616,591.0074463,0.03039241023,
590.0114136,0.0002414796618,590.0114136,0.008118544705,590.0114136,0.01720404066,590.0114136,0.03171855956,
589.0151978,-0.0004177021328,589.0151978,0.008372763172,589.0151978,0.01773176901,589.0151978,0.03317049146,
587.9817505,0.0009731334285,587.9817505,0.009421362542,587.9817505,0.01883378625,587.9817505,0.03616222367,
586.9849243,-0.0003100549802,586.9849243,0.008894434199,586.9849243,0.01902200468,586.9849243,0.03731881827,
585.987854,-0.0005546408356,585.987854,0.009630582295,585.987854,0.02143820375,585.987854,0.04011978954,
584.9906006,-1.346049521E-005,584.9906006,0.009722986259,584.9906006,0.02188640647,584.9906006,0.04334943369,
583.992981,-0.0004849357356,583.992981,0.01000582613,583.992981,0.02342089452,583.992981,0.04563815519,
582.9951782,0.0002382162347,582.9951782,0.01114022639,582.9951782,0.02547490224,582.9951782,0.0492827706,
581.9970093,-0.00039820245,581.9970093,0.01202744432,581.9970093,0.02677346207,581.9970093,0.05205477402,
580.9987793,5.369081555E-005,580.9987793,0.01241845731,580.9987793,0.0283119455,580.9987793,0.05573835969,
580.0001221,0.0005166805349,580.0001221,0.01346964668,580.0001221,0.03032153845,580.0001221,0.05927473679,
579.0013428,-0.0002594552061,579.0013428,0.01363092661,579.0013428,0.03195841983,579.0013428,0.06245353445,
578.0021973,-0.0001842689962,578.0021973,0.01435374841,578.0021973,0.03363122419,578.0021973,0.06509787589,
577.0028076,6.171653513E-005,577.0028076,0.01476137713,577.0028076,0.03529092669,577.0028076,0.06885861605,
576.0032349,2.987343396E-005,576.0032349,0.01586548425,576.0032349,0.03706121072,576.0032349,0.0722958371,
575.0033569,-0.0003989782999,575.0033569,0.01542618684,575.0033569,0.03752866015,575.0033569,0.07405710965,
574.0032959,-0.0001481460058,574.0032959,0.01660180092,574.0032959,0.03889524564,574.0032959,0.07671749592,
573.0028687,0.0005801813095,573.0028687,0.01702379435,573.0028687,0.0404449068,573.0028687,0.07899386436,
572.0022583,0.0002254476276,572.0022583,0.01702993363,572.0022583,0.04061660916,572.0022583,0.08012218773,
571.0014038,0.0001497502526,571.0014038,0.01735186763,571.0014038,0.04167856649,571.0014038,0.08156723529,
570.0003052,0.0002317412291,570.0003052,0.01765252836,570.0003052,0.04171894118,570.0003052,0.08244226873,
568.9989014,-5.10441314E-005,568.9989014,0.01789194345,568.9989014,0.04148641974,568.9989014,0.08244108409,
567.9972534,-0.0002572303347,567.9972534,0.01723143086,567.9972534,0.04162449017,567.9972534,0.08204078674,
566.9954224,3.313530397E-005,566.9954224,0.01738926396,566.9954224,0.04149205983,566.9954224,0.08182499558,
565.9932861,-0.0002544362796,565.9932861,0.01713281125,565.9932861,0.04099990055,565.9932861,0.08138161898,
564.9909668,-0.0002294961159,564.9909668,0.01682540588,564.9909668,0.04092520103,564.9909668,0.07990989834,
563.9883423,-0.0002469336905,563.9883423,0.01667436771,563.9883423,0.0399495326,563.9883423,0.0789392516,
562.9854736,9.555561701E-005,562.9854736,0.01661516726,562.9854736,0.03989044949,562.9854736,0.07772807032,
561.9823608,-1.998350854E-005,561.9823608,0.01629117131,561.9823608,0.0384430103,561.9823608,0.07690533251,
561.0161743,-0.0006195268361,561.0161743,0.01589056291,561.0161743,0.03795900941,561.0161743,0.07569240779,
560.0125122,0.0004553398176,560.0125122,0.01615697518,560.0125122,0.03784978017,560.0125122,0.0739672631,
559.008728,-0.000160825628,559.008728,0.01576196589,559.008728,0.03747659177,559.008728,0.07263293117,
558.0046387,-0.0002462610428,558.0046387,0.01547462959,558.0046387,0.03618143871,558.0046387,0.07169064134,
557.0003662,0.0005369220162,557.0003662,0.01549812872,557.0003662,0.03619072586,557.0003662,0.07125135511,
555.9957275,0.0003236174816,555.9957275,0.01524493471,555.9957275,0.0359774828,555.9957275,0.06993427128,
554.9909058,-0.0001696235122,554.9909058,0.01496983599,554.9909058,0.03550444916,554.9909058,0.06903170794,
553.9858398,0.0001678252738,553.9858398,0.01488774735,553.9858398,0.03546793386,553.9858398,0.06892354041,
553.0178223,-0.0005598114221,553.0178223,0.01474616583,553.0178223,0.034637779,553.0178223,0.06793070585,
552.0122681,-1.289102056E-005,552.0122681,0.01501731761,552.0122681,0.0348969847,552.0122681,0.0681976974,
551.0064087,-0.0002375681943,551.0064087,0.01480661239,551.0064087,0.0348986946,551.0064087,0.0684632808,
550.0004272,-0.0004329081858,550.0004272,0.01503813919,550.0004272,0.03494644165,550.0004272,0.06867110729,
548.9941406,0.0001867556421,548.9941406,0.01518649142,548.9941406,0.03588688374,548.9941406,0.06978620589,
547.9876709,-0.0002289269323,547.9876709,0.01534725726,547.9876709,0.03595107794,547.9876709,0.07026463747,
547.0182495,-2.184720688E-005,547.0182495,0.01594445482,547.0182495,0.03657511249,547.0182495,0.07156322151,
546.0112305,-0.0003060713643,546.0112305,0.01531113591,546.0112305,0.03680609167,546.0112305,0.07179275155,
545.0040283,-0.0004073575838,545.0040283,0.01537160762,545.0040283,0.03733963892,545.0040283,0.07302366942,
543.996582,-2.407328248E-005,543.996582,0.01600471884,543.996582,0.03818535432,543.996582,0.07431136817,
542.9888306,-0.0001385713695,542.9888306,0.01620641351,542.9888306,0.03825234622,542.9888306,0.07521808892,
542.0182495,-7.687452307E-005,542.0182495,0.01668015122,542.0182495,0.03906001896,542.0182495,0.07639400661,
541.0100708,8.012446051E-005,541.0100708,0.01677786186,541.0100708,0.03950436413,541.0100708,0.07735154778,
540.001709,0.000271110679,540.001709,0.01701728068,540.001709,0.04012163728,540.001709,0.07835470885,
538.993042,-0.0007166051073,538.993042,0.01719555631,538.993042,0.04019946232,538.993042,0.07891767472,
537.9841919,-0.0001118129876,537.9841919,0.01724328101,537.9841919,0.04033499211,537.9841919,0.07910434902,
537.0124512,-9.664745448E-005,537.0124512,0.01723215729,537.0124512,0.04069373012,537.0124512,0.07980299741,
536.0031738,-0.0001393994462,536.0031738,0.01703257114,536.0031738,0.04088262096,536.0031738,0.08020758629,
534.9935913,-0.0001254252857,534.9935913,0.01729607582,534.9935913,0.04056297615,534.9935913,0.07999951392,
533.9837646,-0.0001757819118,533.9837646,0.01705260016,533.9837646,0.04057477042,533.9837646,0.07989337295,
533.0111084,-1.589369458E-005,533.0111084,0.01717177592,533.0111084,0.0406803377,533.0111084,0.07972794026,
532.0008545,0.0004576979263,532.0008545,0.01754033566,532.0008545,0.04074604064,532.0008545,0.079416655,
530.9903564,-0.0001140386012,530.9903564,0.0168187879,530.9903564,0.03981295973,530.9903564,0.0780858919,
530.0170898,9.501189925E-005,530.0170898,0.01662105694,530.0170898,0.03950887173,530.0170898,0.07716479152,
529.0061035,2.997698539E-005,529.0061035,0.01646605693,529.0061035,0.03908094764,529.0061035,0.07667975128,
527.9949341,2.705167935E-005,527.9949341,0.01657721959,527.9949341,0.03869586438,527.9949341,0.07561648637,
526.9835205,-0.0001940496295,526.9835205,0.01631804742,526.9835205,0.0376528278,526.9835205,0.07422333956,
526.0093384,-9.369709733E-005,526.0093384,0.016215818,526.0093384,0.03751327842,526.0093384,0.07308139652,
524.9974976,0.0001422149071,524.9974976,0.01582950726,524.9974976,0.03700685874,524.9974976,0.07183416188,
523.9853516,-0.0001957055938,523.9853516,0.01554671489,523.9853516,0.03563638777,523.9853516,0.07039362937,
523.010498,9.666896221E-005,523.010498,0.01540743839,523.010498,0.03528822958,523.010498,0.06876868755,
521.9979248,-8.334482118E-005,521.9979248,0.01501260139,521.9979248,0.03466570377,521.9979248,0.06718567759,
520.9852295,-4.193324276E-005,520.9852295,0.01509015728,520.9852295,0.03424280509,520.9852295,0.06631059945,
520.0097046,-0.0001687437325,520.0097046,0.01438085269,520.0097046,0.03333897889,520.0097046,0.06411851197,
518.99646,0.0002712919959,518.99646,0.0147066135,518.99646,0.03258692473,518.99646,0.06325252354,
517.9829712,8.801238209E-007,517.9829712,0.01418682374,517.9829712,0.03226897493,517.9829712,0.06167471781,
517.0068359,0.0001100810841,517.0068359,0.01382828783,517.0068359,0.03146235645,517.0068359,0.06034886464,
515.9929199,0.0005733383005,515.9929199,0.01390833221,515.9929199,0.03073260561,515.9929199,0.05945342407,
515.0163574,-5.068176688E-005,515.0163574,0.01343661826,515.0163574,0.03014977835,515.0163574,0.05803898722,
514.0020142,9.050677181E-005,514.0020142,0.01334734447,514.0020142,0.02955346368,514.0020142,0.05689641461,
512.9873657,-0.0002211134124,512.9873657,0.0129143456,512.9873657,0.0288077686,512.9873657,0.0557359457,
512.0101929,-0.0002696998126,512.0101929,0.01265404467,512.0101929,0.02840175293,512.0101929,0.0547735393,
510.9951782,0.0004257739638,510.9951782,0.01286642719,510.9951782,0.02842051722,510.9951782,0.05440606922,
510.0175781,-0.0001595318026,510.0175781,0.01209885255,510.0175781,0.0278799776,510.0175781,0.0528610982,
509.0021057,0.0001080614747,509.0021057,0.01265407074,509.0021057,0.02756139822,509.0021057,0.05281613395,
507.9864197,0.0003328916791,507.9864197,0.01248691976,507.9864197,0.02762837335,507.9864197,0.05226940289,
507.0081482,0.0002173152898,507.0081482,0.01233559847,507.0081482,0.0269407779,507.0081482,0.05135918781,
505.9920044,-1.216623514E-005,505.9920044,0.01173395012,505.9920044,0.02633344755,505.9920044,0.0505817607,
505.0133057,-0.0001012541034,505.0133057,0.01173876412,505.0133057,0.02589599416,505.0133057,0.05009840056,
503.9967346,-0.0001937908819,503.9967346,0.01172094606,503.9967346,0.02615179308,503.9967346,0.05000477657,
503.0176697,0.0002197756985,503.0176697,0.01202965342,503.0176697,0.02596713789,503.0176697,0.04952208698,
502.0006104,-4.664401058E-005,502.0006104,0.01206337381,502.0006104,0.02596994117,502.0006104,0.0494819358,
500.9834595,-8.991854702E-005,500.9834595,0.01159932185,500.9834595,0.02581099048,500.9834595,0.04923675582,
500.0036621,-2.811125159E-005,500.0036621,0.01167121809,500.0036621,0.02538671531,500.0036621,0.04878054932,
498.986084,-0.0003417673579,498.986084,0.01159868296,498.986084,0.02503132075,498.986084,0.0487568602,
498.0059509,-0.0001128999211,498.0059509,0.01156523824,498.0059509,0.02547331154,498.0059509,0.04845926538,
496.987854,3.158099616E-006,496.987854,0.01142013818,496.987854,0.02543112263,496.987854,0.04851729795,
496.0073242,-0.0001688472257,496.0073242,0.01150747389,496.0073242,0.02541223913,496.0073242,0.0486119017,
494.988739,-0.0005490048788,494.988739,0.01133151725,494.988739,0.02526076511,494.988739,0.04812754691,
494.007782,-0.0002618870349,494.007782,0.01159995981,494.007782,0.02526603267,494.007782,0.0485877879,
492.9888306,-0.0001405380608,492.9888306,0.01161064766,492.9888306,0.02529176883,492.9888306,0.04827610403,
492.0074463,0.0001046178004,492.0074463,0.01169608068,492.0074463,0.02557334863,492.0074463,0.04868660495,
490.9881287,-0.0001566336286,490.9881287,0.0114050433,490.9881287,0.02541921102,490.9881287,0.04857947677,
490.0063171,-0.0003060713643,490.0063171,0.01114025339,490.0063171,0.02520526573,490.0063171,0.04854222015,
488.9866333,-2.759356539E-005,488.9866333,0.011709271,488.9866333,0.02552766539,488.9866333,0.04857692868,
488.004303,3.189268318E-005,488.004303,0.01184132788,488.004303,0.02581659518,488.004303,0.04904680327,
486.9841309,6.290745659E-005,486.9841309,0.01177863218,486.9841309,0.02569991164,486.9841309,0.04897395149,
486.0015564,5.363903983E-005,486.0015564,0.01166028902,486.0015564,0.02599871345,486.0015564,0.049416814,
485.0187073,3.683729665E-005,485.0187073,0.01163276844,485.0187073,0.02597562969,485.0187073,0.04941095412,
483.9979553,-8.551881911E-005,483.9979553,0.01176706236,483.9979553,0.02588373981,483.9979553,0.04975549877,
483.014679,-0.0001749539078,483.014679,0.01183289476,483.014679,0.02619308978,483.014679,0.05004671961,
481.9934998,-2.044943358E-005,481.9934998,0.0118193021,481.9934998,0.02624472789,481.9934998,0.05016011,
481.0098877,-0.0001539942023,481.0098877,0.01166887768,481.0098877,0.02675680444,481.0098877,0.05065502599,
479.9882202,-0.0001485600515,479.9882202,0.01178863272,479.9882202,0.0264619384,479.9882202,0.05113411322,
479.0042419,-1.987996802E-005,479.0042419,0.0122374706,479.0042419,0.02719733119,479.0042419,0.05185579509,
477.9821472,0.0002839842346,477.9821472,0.01220352482,477.9821472,0.02719755098,477.9821472,0.0522726737,
476.9977722,7.857102173E-005,476.9977722,0.01239624247,476.9977722,0.02772333473,476.9977722,0.05303248763,
476.0131836,3.688907236E-005,476.0131836,0.01282877848,476.0131836,0.02799586765,476.0131836,0.05368394777,
474.990509,-0.000346630055,474.990509,0.01222381182,474.990509,0.02783920988,474.990509,0.0539663285,
474.0055237,-0.0001270297507,474.0055237,0.01291645225,474.0055237,0.02879551426,474.0055237,0.05478634313,
472.9823914,-0.0002197680296,472.9823914,0.0125461733,472.9823914,0.02918301709,472.9823914,0.05564945564,
471.9970093,2.490301631E-005,471.9970093,0.01312706899,471.9970093,0.02968490683,471.9970093,0.05715585127,
471.0114441,6.609190314E-005,471.0114441,0.0132341506,471.0114441,0.03025678359,471.0114441,0.05847781152,
469.9877625,0.0001549292647,469.9877625,0.01399723906,469.9877625,0.03092983365,469.9877625,0.05986536294,
469.0018005,0.0002303426445,469.0018005,0.01393792126,469.0018005,0.03190144524,469.0018005,0.06107614189,
468.015625,-0.0002865666465,468.015625,0.01377177145,468.015625,0.03219350427,468.015625,0.06221511215,
466.9913635,-3.209848273E-006,466.9913635,0.01473869383,466.9913635,0.03323495388,466.9913635,0.06408446282,
466.0048218,0.0001350939856,466.0048218,0.01492032409,466.0048218,0.03400890157,466.0048218,0.06613663584,
465.0180359,-0.0001022375436,465.0180359,0.01506410725,465.0180359,0.03509762883,465.0180359,0.06812725961,
463.9931946,-0.000208383819,463.9931946,0.0154510783,463.9931946,0.03605910018,463.9931946,0.07022900134,
463.006073,-0.0004181676486,463.006073,0.01560190599,463.006073,0.03748121858,463.006073,0.07273875177,
462.0186768,0.0002337614278,462.0186768,0.01695186831,462.0186768,0.03899986669,462.0186768,0.07577851415,
460.9932556,-0.0002423803235,460.9932556,0.01741461828,460.9932556,0.0401164107,460.9932556,0.07822290063,
460.0055542,-0.0002469854371,460.0055542,0.01759915054,460.0055542,0.04114216939,460.0055542,0.08089864999,
459.0176697,-3.463404573E-005,459.0176697,0.01850129664,459.0176697,0.04301810637,459.0176697,0.08434084058,
457.9916077,-6.227717677E-005,457.9916077,0.01857253537,457.9916077,0.04478427395,457.9916077,0.08834928274,
457.0032959,-5.176884952E-005,457.0032959,0.01948198676,457.0032959,0.04683373496,457.0032959,0.09209854156,
456.0148926,9.009251517E-005,456.0148926,0.02041819878,456.0148926,0.04918657243,456.0148926,0.09625839442,
454.9882507,6.316222425E-006,454.9882507,0.02133310586,454.9882507,0.05100154877,454.9882507,0.100707233,
453.9994202,-0.000116885305,453.9994202,0.02201372385,453.9994202,0.0530862771,453.9994202,0.1050427854,
453.0104065,-0.0004421660269,453.0104065,0.02232765779,453.0104065,0.05530102924,453.0104065,0.1098373756,
451.9831238,0.0001657018001,451.9831238,0.02418131009,451.9831238,0.05876960605,451.9831238,0.1153232381,
450.9937439,1.913015149E-005,450.9937439,0.02476069704,450.9937439,0.06061989814,450.9937439,0.1208438575,
450.0041504,-5.264886931E-005,450.0041504,0.02618781105,450.0041504,0.06353963912,450.0041504,0.1267481744,
449.0144348,-0.0003401636786,449.0144348,0.02747132443,449.0144348,0.06700135767,449.0144348,0.1322498322,
447.9864197,0.0001598234812,447.9864197,0.02869240753,447.9864197,0.07068184763,447.9864197,0.1396204531,
446.9963379,-8.386244008E-005,446.9963379,0.02970796824,446.9963379,0.07415440679,446.9963379,0.1471035182,
446.0059814,-9.436998516E-005,446.0059814,0.03160985932,446.0059814,0.07738811523,446.0059814,0.1540248394,
445.0155029,-0.0004070989671,445.0155029,0.03272785991,445.0155029,0.08132239431,445.0155029,0.1624702513,
443.9866943,8.439645899E-005,443.9866943,0.03491493687,443.9866943,0.0864738673,443.9866943,0.1728690118,
442.9958801,5.974892338E-005,442.9958801,0.03712106496,442.9958801,0.09147359431,442.9958801,0.1834042817,
442.0048218,-0.0002783919917,442.0048218,0.0387015231,442.0048218,0.09711316228,442.0048218,0.1946572363,
441.0136108,0.0002151656954,441.0136108,0.04128382728,441.0136108,0.1037008092,441.0136108,0.2062692344,
439.9840393,8.742571663E-005,439.9840393,0.04382862896,439.9840393,0.1110744402,439.9840393,0.2219860852,
438.9924622,0.0002440179087,438.9924622,0.04699289799,438.9924622,0.1182273403,438.9924622,0.2381233871,
438.0007324,-0.0002788059064,438.0007324,0.05034938827,438.0007324,0.1269845665,438.0007324,0.2553366423,
437.0087891,2.557608968E-005,437.0087891,0.05432060733,437.0087891,0.1371813416,437.0087891,0.2744752765,
436.0166626,9.552027223E-006,436.0166626,0.05783745646,436.0166626,0.1471719146,436.0166626,0.2974869311,
434.9862366,4.066876136E-005,434.9862366,0.0623671338,434.9862366,0.1592244357,434.9862366,0.3201284707,
433.9937744,0.0001088900317,433.9937744,0.06846237183,433.9937744,0.1732662916,433.9937744,0.3474682271,
433.0010681,-0.0002112298971,433.0010681,0.07328829169,433.0010681,0.1868681908,433.0010681,0.373437047,
432.0081787,-8.086023445E-005,432.0081787,0.07952781022,432.0081787,0.2024526894,432.0081787,0.4067216814,
431.0152588,-0.000231514161,431.0152588,0.08532764763,431.0152588,0.2175648808,431.0152588,0.4425659776,
429.9838562,-0.0003273858456,429.9838562,0.0914042294,429.9838562,0.2366256267,429.9838562,0.4745779932,
428.9904785,-0.0001210776827,428.9904785,0.09888691455,428.9904785,0.2557655871,428.9904785,0.5098692775,
427.9969788,0.0002336837206,427.9969788,0.1069862396,427.9969788,0.2757040262,427.9969788,0.5517616272,
427.0032654,4.090175571E-005,427.0032654,0.1138048917,427.0032654,0.2950938344,427.0032654,0.5963091254,
426.0093689,8.027980948E-005,426.0093689,0.1212759688,426.0093689,0.3128113747,426.0093689,0.6318702102,
425.0152588,-0.0002520044218,425.0152588,0.1269435436,425.0152588,0.3283647299,425.0152588,0.6601864696,
423.9828186,2.410050547E-005,423.9828186,0.1327100694,423.9828186,0.3434448242,423.9828186,0.6933218241,
422.9883728,0.0001216810924,422.9883728,0.1383937746,422.9883728,0.3583571017,422.9883728,0.7237633467,
421.9938049,-5.161355512E-005,421.9938049,0.1428491175,421.9938049,0.3704616427,421.9938049,0.7493641973,
420.9990234,-9.064320329E-005,420.9990234,0.1467069089,420.9990234,0.378405273,420.9990234,0.7645418048,
420.0041199,-0.0003240749356,420.0041199,0.1485513151,420.0041199,0.3844367862,420.0041199,0.7778487802,
419.0090027,-0.0003439917928,419.0090027,0.1498204768,419.0090027,0.3871732652,419.0090027,0.7838376164,
418.0137634,-0.0002125235624,418.0137634,0.1500963718,418.0137634,0.3875192106,418.0137634,0.7829111814,
417.0183105,-5.088883336E-005,417.0183105,0.1486121118,417.0183105,0.3834990859,417.0183105,0.7756938338,
415.984436,1.283963047E-005,415.984436,0.1465169787,415.984436,0.3774559498,415.984436,0.7619840503,
414.9886169,-0.0002777194022,414.9886169,0.1436122656,414.9886169,0.3708418608,414.9886169,0.7458925247,
413.9926758,0.0002980238351,413.9926758,0.1399645805,413.9926758,0.3605090976,413.9926758,0.7257147431,
412.996521,-0.0001351037354,412.996521,0.1354455054,412.996521,0.3488057554,412.996521,0.702601552,
412.0003052,-0.0002155765978,412.0003052,0.1307254583,412.0003052,0.3355441391,412.0003052,0.6745691895,
411.0038147,-0.0004658527905,411.0038147,0.1261784732,411.0038147,0.3225630522,411.0038147,0.6455679536,
410.0072021,-0.0002196645364,410.0072021,0.1211263984,410.0072021,0.3086300492,410.0072021,0.6200801134,
409.010376,-3.002668564E-005,409.010376,0.1165407673,409.010376,0.2959620655,409.010376,0.5935357809,
408.0134277,-0.0004331668024,408.0134277,0.1117045507,408.0134277,0.2839684486,408.0134277,0.5662156343,
407.0162964,-0.0004141850222,407.0162964,0.1068007275,407.0162964,0.2706968188,407.0162964,0.5385868549,
406.0189819,-2.842186404E-005,406.0189819,0.1024154276,406.0189819,0.2573376298,406.0189819,0.5150850415,
404.9832153,-6.921356544E-005,404.9832153,0.0978827253,404.9832153,0.2454380542,404.9832153,0.4900482595,
403.9855652,-0.0001623264543,403.9855652,0.09473779052,403.9855652,0.2369226515,403.9855652,0.469907552,
402.9877625,-0.0003407844633,402.9877625,0.09082635492,402.9877625,0.2265141904,402.9877625,0.4499627054,
401.9898071,-0.0005941940472,401.9898071,0.08669773489,401.9898071,0.2171400189,401.9898071,0.4287876487,
400.9916992,1.941491064E-005,400.9916992,0.08385363221,400.9916992,0.2074419111,400.9916992,0.4116721153,
399.9934082,-0.0003578554606,399.9934082,0.08023399115,399.9934082,0.1981320977,399.9934082,0.3939995766,
398.9949341,0.0001377351873,398.9949341,0.07806541026,398.9949341,0.1924086809,398.9949341,0.3781808317,
397.9963379,-0.0001263569138,397.9963379,0.07581115514,397.9963379,0.1846389025,397.9963379,0.3637925088,
396.9975891,4.670079943E-005,396.9975891,0.07297497243,396.9975891,0.1783491075,396.9975891,0.3499562442,
395.9986267,0.0002351600124,395.9986267,0.07064873725,395.9986267,0.1715962142,395.9986267,0.3359265029,
394.9995422,-9.923546168E-005,394.9995422,0.06864076108,394.9995422,0.1659942567,394.9995422,0.3238693178,
394.0002747,-0.0002044510184,394.0002747,0.06621920317,394.0002747,0.1598090529,394.0002747,0.3124408126,
393.000885,9.024786414E-005,393.000885,0.06461329758,393.000885,0.1548821479,393.000885,0.3007266223,
392.0013123,-0.0003569760593,392.0013123,0.06207643449,392.0013123,0.1495213509,392.0013123,0.289503634,
391.0015564,-3.986420779E-006,391.0015564,0.06056790426,391.0015564,0.1445398778,391.0015564,0.2804082632,
390.001709,3.026175182E-005,390.001709,0.05887447298,390.001709,0.1397335678,390.001709,0.2701677978,
389.0016479,-0.0001064818207,389.0016479,0.05700024217,389.0016479,0.134466216,389.0016479,0.260874629,
388.0014343,0.0001296562841,388.0014343,0.05552897975,388.0014343,0.1308620721,388.0014343,0.2528423369,
387.0010681,-6.678066711E-005,387.0010681,0.05383374542,387.0010681,0.1271083802,387.0010681,0.2451081574,
386.0005493,-0.000558363623,386.0005493,0.05181443691,386.0005493,0.1235157549,386.0005493,0.2379545569,
384.9998474,-0.0005198931322,384.9998474,0.05070881546,384.9998474,0.1197737083,384.9998474,0.2309843004,
