baseline,,bm3wthemeDil2uM,,bm3wthemeDil5uM1,,bm3wthemeDil10uM,,
383.9990234,-0.000203157324,383.9990234,0.04969457164,383.9990234,0.1169983,383.9990234,0.2255614996,
382.9980469,-0.0002148004132,382.9980469,0.04841128364,382.9980469,0.1150753498,382.9980469,0.2206948847,
381.9968567,-0.0001613948989,381.9968567,0.047776144,381.9968567,0.1123071536,381.9968567,0.2169941813,
380.995575,-0.0002596621634,380.995575,0.0466722101,380.995575,0.1105004176,380.995575,0.212797761,
379.9941101,-0.0002514352673,379.9941101,0.04670235887,379.9941101,0.1088905632,379.9941101,0.2102067024,
378.9924927,-2.759356539E-005,378.9924927,0.04590991139,378.9924927,0.1078014821,378.9924927,0.2073857933,
377.9907227,-0.0004711795773,377.9907227,0.04504487291,377.9907227,0.1067401543,377.9907227,0.206140548,
376.9888,0.0001703371818,376.9888,0.04556952417,376.9888,0.1066560224,376.9888,0.2050005049,
375.9867249,0.000403102109,375.9867249,0.04489738867,375.9867249,0.105824098,375.9867249,0.2041217685,
374.9844666,-1.28392503E-005,374.9844666,0.04439596459,374.9844666,0.1052446365,374.9844666,0.2036964446,
373.9821167,0.0002968581684,373.9821167,0.04487281665,373.9821167,0.1052788422,373.9821167,0.2034243941,
373.0181274,4.074642493E-005,373.0181274,0.04467231035,373.0181274,0.1056163311,373.0181274,0.2043919712,
372.0154419,2.899325227E-005,372.0154419,0.04486409202,372.0154419,0.1057948694,372.0154419,0.2052306086,
371.0126038,-0.0003141937486,371.0126038,0.04450668395,371.0126038,0.1063298956,371.0126038,0.2064160109,
370.009613,0.0005112639628,370.009613,0.04504501447,370.009613,0.10711734,370.009613,0.2088371217,
369.0065002,-0.0002962415165,369.0065002,0.04495821893,369.0065002,0.1077394113,369.0065002,0.2100102603,
368.0032043,0.0001124373157,368.0032043,0.04563861713,368.0032043,0.1091857031,368.0032043,0.2131593972,
366.9997864,8.775431525E-006,366.9997864,0.04592193663,366.9997864,0.109703429,366.9997864,0.2137558162,
365.9961853,0.0002951744536,365.9961853,0.04682647064,365.9961853,0.1109130308,365.9961853,0.2172845602,
364.9924622,0.0005605598562,364.9924622,0.04671879113,364.9924622,0.1125345826,364.9924622,0.2190347016,
363.9885864,0.0001140944514,363.9885864,0.04716925696,363.9885864,0.1130108833,363.9885864,0.2209487408,
362.9845581,-0.0001145561837,362.9845581,0.04714626074,362.9845581,0.1137646586,362.9845581,0.2228930146,
362.0189819,-0.0001700892753,362.0189819,0.04715052992,362.0189819,0.1140947044,362.0189819,0.2237128466,
361.014679,-0.0001688472257,361.014679,0.04725958407,361.014679,0.1150043681,361.014679,0.2255433202,
360.0101929,-0.0002847040887,360.0101929,0.04695476592,360.0101929,0.1147256792,360.0101929,0.2265311629,
359.0056152,-0.0001353107655,359.0056152,0.04735613987,359.0056152,0.1155259386,359.0056152,0.2269877493,
358.000824,0.0001135765924,358.000824,0.04711506888,358.000824,0.115078114,358.000824,0.2270387858,
356.9959106,2.192596912E-005,356.9959106,0.04688295722,356.9959106,0.114380531,356.9959106,0.2262333483,
355.9909058,-0.0003101584443,355.9909058,0.04651198536,355.9909058,0.1139813066,355.9909058,0.2251281142,
354.9856873,-0.0001195249497,354.9856873,0.04622683674,354.9856873,0.1132191941,354.9856873,0.2237281948,
354.0190125,-5.042293924E-005,354.0190125,0.04597468302,354.0190125,0.1121672764,354.0190125,0.2219027877,
353.0135803,-0.0001992244797,353.0135803,0.04554643854,353.0135803,0.1114102751,353.0135803,0.2200206816,
352.0079346,1.553185939E-005,352.0079346,0.04485714436,352.0079346,0.109810546,352.0079346,0.2165733278,
351.0021667,-0.0003683563846,351.0021667,0.04416487366,351.0021667,0.1084274948,351.0021667,0.2145959437,
349.9962769,-5.901960776E-006,349.9962769,0.04333987832,349.9962769,0.1058598384,349.9962769,0.2113225013,
348.9902344,0.0002308865369,348.9902344,0.04345776513,348.9902344,0.1053035483,348.9902344,0.2078045011,
347.9840088,-0.0002559367858,347.9840088,0.0414801538,347.9840088,0.1031876951,347.9840088,0.2038637251,
347.0163879,-0.0004138229706,347.0163879,0.04111083597,347.0163879,0.1005089208,347.0163879,0.199390471,
346.0099182,-0.0002332734584,346.0099182,0.04039129615,346.0099182,0.09931501746,346.0099182,0.1961131096,
345.0033264,-0.0001199390172,345.0033264,0.03954482079,345.0033264,0.09730692208,345.0033264,0.1923941672,
343.996582,-4.343448381E-005,343.996582,0.03892644495,343.996582,0.09556663036,343.996582,0.188427344,
342.9896851,-0.0001629474864,342.9896851,0.03856944665,342.9896851,0.09370639175,342.9896851,0.1847417951,
341.9826355,-0.0003738912637,341.9826355,0.03708181903,341.9826355,0.09129440039,341.9826355,0.1800557375,
341.0142517,-0.0004710244248,341.0142517,0.03652592003,341.0142517,0.0886349082,341.0142517,0.1762009859,
340.0069275,4.698557314E-005,340.0069275,0.03580985218,340.0069275,0.08758219332,340.0069275,0.1726481467,
338.9994812,8.664897905E-005,338.9994812,0.03514814749,338.9994812,0.08508741856,338.9994812,0.168369621,
337.9919128,-0.0002601278247,337.9919128,0.03431893885,337.9919128,0.08293106407,337.9919128,0.1644152105,
336.9841614,0.0003467256029,336.9841614,0.03335113823,336.9841614,0.08162427694,336.9841614,0.1605273187,
336.0151062,-0.0001112436439,336.0151062,0.03218310699,336.0151062,0.07930956781,336.0151062,0.1565900892,
335.0071106,-2.484981815E-005,335.0071106,0.03272403404,335.0071106,0.07758484781,335.0071106,0.1530557573,
333.9989929,0.0004608852614,333.9989929,0.03146213293,333.9989929,0.07553642243,333.9989929,0.1490252316,
332.9907227,0.0001715025137,332.9907227,0.03020849638,332.9907227,0.07354204357,332.9907227,0.1446285695,
331.9823608,-0.0004668354231,331.9823608,0.02915065363,331.9823608,0.07098808885,331.9823608,0.1405475438,
331.0126038,-0.0004562334507,331.0126038,0.02882500179,331.0126038,0.06947689503,331.0126038,0.137258321,
330.0039368,-0.0006018974236,330.0039368,0.0279205814,330.0039368,0.06724085659,330.0039368,0.1327645034,
328.9951477,-0.0002643705811,328.9951477,0.02717894875,328.9951477,0.06526787579,328.9951477,0.128699258,
327.9862366,0.0002844764094,327.9862366,0.02740404382,327.9862366,0.06403556466,327.9862366,0.1251461208,
327.0159912,9.239684732E-005,327.0159912,0.02634563297,327.0159912,0.06216976792,327.0159912,0.1217923835,
326.0068359,3.867535997E-005,326.0068359,0.02579629421,326.0068359,0.06061840802,326.0068359,0.1184050217,
324.997467,-0.0001901684591,324.997467,0.02492981777,324.997467,0.05885200575,324.997467,0.1151672676,
323.9880371,9.454584506E-005,323.9880371,0.0242415797,323.9880371,0.05764391273,323.9880371,0.1124599501,
323.0172729,-0.0001267192129,323.0172729,0.0234271232,323.0172729,0.0564677082,323.0172729,0.1096807644,
322.0075684,0.0004949109862,322.0075684,0.02334006131,322.0075684,0.05548176914,322.0075684,0.1077948809,
320.9977112,-0.0002576442494,320.9977112,0.02245346829,320.9977112,0.05328622833,320.9977112,0.1042142734,
319.9877625,0.0007074440364,319.9877625,0.02330881357,319.9877625,0.05320022628,319.9877625,0.1029282287,
319.01651,0.0003832555085,319.01651,0.02302853391,319.01651,0.05245893076,319.01651,0.1007596627,
318.0062866,-8.184371836E-005,318.0062866,0.02144541219,318.0062866,0.05032656714,318.0062866,0.09872857481,
316.9959412,0.0001966484415,316.9959412,0.02198717371,316.9959412,0.05066235736,316.9959412,0.09794279188,
315.9854736,4.406015432E-005,315.9854736,0.02136818133,315.9854736,0.04952461272,315.9854736,0.09655541927,
315.0137024,-3.168327021E-005,315.0137024,0.02129963599,315.0137024,0.04987572134,315.0137024,0.09640526772,
314.0029907,0.0001810324175,314.0029907,0.0210364908,314.0029907,0.05008587986,314.0029907,0.09664110094,
312.9921265,-0.0004606811272,312.9921265,0.02100567892,312.9921265,0.04954553023,312.9921265,0.09617061913,
311.9811096,0.0001604967692,311.9811096,0.02197519131,311.9811096,0.05004306138,311.9811096,0.09829556197,
311.0088806,1.905248973E-005,311.0088806,0.02187203243,311.0088806,0.05058940873,311.0088806,0.09869397432,
309.9976501,-0.0001465933747,309.9976501,0.02234041132,309.9976501,0.05185582489,309.9976501,0.1008703783,
308.9862671,-4.405568325E-005,308.9862671,0.02287499607,308.9862671,0.05348905548,308.9862671,0.103152141,
308.0137024,-0.0005221683532,308.0137024,0.0232340917,308.0137024,0.05511948466,308.0137024,0.1068789512,
307.0020752,-3.727419607E-005,307.0020752,0.02471956424,307.0020752,0.05720428005,307.0020752,0.1121726334,
305.9903259,0.0002101154532,305.9903259,0.02555860579,305.9903259,0.06022722647,305.9903259,0.118019335,
305.017395,-0.000218991845,305.017395,0.02648471855,305.017395,0.06392668188,305.017395,0.1240002289,
304.0054321,0.0001680583373,304.0054321,0.0286173895,304.0054321,0.06764760613,304.0054321,0.1325017512,
302.9933167,-5.373594468E-005,302.9933167,0.03027285449,302.9933167,0.07247516513,302.9933167,0.1425613314,
301.9811096,0.0001116346393,301.9811096,0.03227432817,301.9811096,0.07784675062,301.9811096,0.1531502157,
301.0076904,-0.0001106225391,301.0076904,0.03473582864,301.0076904,0.08379099518,301.0076904,0.1631080955,
299.9952087,-0.0001769721857,299.9952087,0.03648351878,299.9952087,0.08893784881,299.9952087,0.1749197692,
298.982605,-0.0004351838725,298.982605,0.03900255635,298.982605,0.09697789699,298.982605,0.1878126264,
298.0088501,2.013975063E-005,298.0088501,0.04198988155,298.0088501,0.1024293229,298.0088501,0.2048348188,
296.9960327,-0.0004797125875,296.9960327,0.04418484494,296.9960327,0.1087294668,296.9960327,0.2167636454,
295.9830627,0.0001654428488,295.9830627,0.04839774221,295.9830627,0.1205273271,295.9830627,0.237223804,
295.0089722,8.809888823E-005,295.0089722,0.05226087943,295.0089722,0.1283141673,295.0089722,0.2562642992,
293.9957886,-0.000164189536,293.9957886,0.05675455928,293.9957886,0.1384080946,293.9957886,0.2747959793,
292.9824829,-0.0009066667408,292.9824829,0.05994939804,292.9824829,0.1525731534,292.9824829,0.2966365516,
292.0080261,0.0003371920611,292.0080261,0.06645341218,292.0080261,0.1632788032,292.0080261,0.3201217949,
290.9945068,-0.0005799242645,290.9945068,0.06855584681,290.9945068,0.1711627692,290.9945068,0.3398822546,
289.980835,5.850622983E-005,289.980835,0.0713519603,289.980835,0.1789250821,289.980835,0.352540493,
289.006073,-0.0001399169996,289.006073,0.0742411539,289.006073,0.1862143427,289.006073,0.3668272197,
287.992157,5.690108446E-005,287.992157,0.07896029949,287.992157,0.1985927671,287.992157,0.3922728598,
287.0171509,0.0002531608916,287.0171509,0.08308098465,287.0171509,0.2076155692,287.0171509,0.4160995781,
286.0030518,0.0001529094443,286.0030518,0.0870257318,286.0030518,0.2179981023,286.0030518,0.4366033077,
284.9888,-7.609807653E-005,284.9888,0.09139212221,284.9888,0.2283020914,284.9888,0.4546422362,
284.0134888,0.0001126703501,284.0134888,0.09296615422,284.0134888,0.2322925329,284.0134888,0.4627143741,
282.9990234,0.0001311581145,282.9990234,0.09420128912,282.9990234,0.2348311543,282.9990234,0.4675645828,
281.984436,7.253853983E-005,281.984436,0.09446038306,281.984436,0.2359853834,281.984436,0.4692556858,
281.0087585,-0.0005721687921,281.0087585,0.09440263361,281.0087585,0.2368380576,281.0087585,0.4718220532,
279.993988,-2.743903906E-006,279.993988,0.09537129104,279.993988,0.2382314801,279.993988,0.4749280512,
279.0180969,-0.0003554759023,279.0180969,0.09570332617,279.0180969,0.2383192629,279.0180969,0.4744342566,
278.0030823,-0.0002046580048,278.0030823,0.0948606655,278.0030823,0.2363786697,278.0030823,0.4725162685,
276.9879456,-0.0004521477385,276.9879456,0.09447875619,276.9879456,0.2359073013,276.9879456,0.4689233005,
276.0117188,-0.001120193047,276.0117188,0.09301155806,276.0117188,0.2330041379,276.0117188,0.463852644,
274.9963684,0.000594334153,274.9963684,0.09223747998,274.9963684,0.2297668606,274.9963684,0.4563248754,
273.980896,0.0003172448487,273.980896,0.09145551175,273.980896,0.2264743,273.980896,0.4492948651,
273.004364,0.0002242821647,273.004364,0.08961410075,273.004364,0.2215359658,273.004364,0.4395412803,
271.9887085,-0.0003588383261,271.9887085,0.08810290694,271.9887085,0.2171524465,271.9887085,0.4309973717,
271.0119629,-0.0007376410067,271.0119629,0.08548079431,271.0119629,0.2126464844,271.0119629,0.4226786792,
269.9960632,-0.0007849810645,269.9960632,0.08418401331,269.9960632,0.2093597203,269.9960632,0.4151360393,
269.0191345,-0.0003509236849,269.0191345,0.08356644958,269.0191345,0.2065160424,269.0191345,0.4080780745,
268.0030212,-0.0008633185062,268.0030212,0.08072946966,268.0030212,0.199203372,268.0030212,0.394208461,
266.9867859,-0.0004379767634,266.9867859,0.07890413702,266.9867859,0.1936023235,266.9867859,0.383859843,
266.0095215,-0.002706984058,266.0095215,0.07609793544,266.0095215,0.1888913959,266.0095215,0.3747649491,
264.993103,-0.0008545863675,264.993103,0.07707741857,264.993103,0.1867190301,264.993103,0.3669436872,
264.0156555,0.001145306276,264.0156555,0.07495237887,264.0156555,0.1808785796,264.0156555,0.3556682169,
262.9989929,-0.0006149256951,262.9989929,0.07246430963,262.9989929,0.1734049171,262.9989929,0.3431575,
261.9822388,-0.001225935994,261.9822388,0.06700966507,261.9822388,0.1687784493,261.9822388,0.3336606026,
261.0044861,-0.0003067956422,261.0044861,0.06785292178,261.0044861,0.1662010998,261.0044861,0.3272201121,
259.9875183,-0.0008090625633,259.9875183,0.06856333464,259.9875183,0.1649647057,259.9875183,0.3232997358,
259.009552,-0.001291960594,259.009552,0.06621320546,259.009552,0.1620431691,259.009552,0.3166710734,
257.9923706,-0.001022172044,257.9923706,0.06546792388,257.9923706,0.1559740454,257.9923706,0.3074029684,
257.0141907,-0.0006858505076,257.0141907,0.06367260963,257.0141907,0.1520837545,257.0141907,0.2984743118,
255.9968414,0.0001135506973,255.9968414,0.06236283109,255.9968414,0.149830088,255.9968414,0.2927779555,
255.0185089,-0.0005904715508,255.0185089,0.06212293357,255.0185089,0.1480226368,255.0185089,0.2895671725,
254.0009003,-0.0001959643268,254.0009003,0.06108231097,254.0009003,0.1486724764,254.0009003,0.290448308,
252.9832306,-0.0004409247776,252.9832306,0.06295393407,252.9832306,0.1488212943,252.9832306,0.2913458943,
252.0045776,0.002545564901,252.0045776,0.06493040919,252.0045776,0.150573656,252.0045776,0.2923201025,
250.9866791,-0.0007733532693,250.9866791,0.06338013709,250.9866791,0.1495168954,250.9866791,0.2915967405,
250.007843,-0.0001245454187,250.007843,0.06574135274,250.007843,0.1530119032,250.007843,0.2996402681,
248.9897766,-0.001688000979,248.9897766,0.06574114412,248.9897766,0.1577602178,248.9897766,0.3074238896,
248.0107269,-0.0001557020732,248.0107269,0.06921169162,248.0107269,0.1657080799,248.0107269,0.3214349747,
246.9924316,0.0002858751686,246.9924316,0.07024628669,246.9924316,0.1711654812,246.9924316,0.332159847,
246.0132294,-0.0001080345901,246.0132294,0.07328933477,246.0132294,0.1821196228,246.0132294,0.3538329601,
244.994751,-0.001418148633,244.994751,0.08022791892,244.994751,0.1922755688,244.994751,0.3822958767,
244.0153351,-0.0001769721857,244.0153351,0.08811276406,244.0153351,0.2104600519,244.0153351,0.4191187322,
242.9966583,-7.418284804E-005,242.9966583,0.09426142275,242.9966583,0.2332235724,242.9966583,0.4538199902,
242.0170593,0.0001998079679,242.0170593,0.1029342338,242.0170593,0.2588073313,242.0170593,0.5104141831,
240.9981842,0.0008006139542,240.9981842,0.1168465763,240.9981842,0.2864029408,240.9981842,0.5647150874,
240.0183868,-2.189897714E-005,240.0183868,0.1317780614,240.0183868,0.3247698247,240.0183868,0.6437687278,
238.9993439,0.0001325822814,238.9993439,0.1515157521,238.9993439,0.3712981343,238.9993439,0.7377263308,
238.0193939,0.0004333142424,238.0193939,0.1737642139,238.0193939,0.4325250983,238.0193939,0.8460826278,
237.0001221,-0.0002215791319,237.0001221,0.2031344473,237.0001221,0.5090119839,237.0001221,1.015155673,
235.9807892,-2.93019275E-005,235.9807892,0.2405086756,235.9807892,0.6045020819,235.9807892,1.192291737,
235.0005341,0.0004170419124,235.0005341,0.284435451,235.0005341,0.7220846415,235.0005341,1.414128304,
233.9809875,0.0008239289746,233.9809875,0.3339440227,233.9809875,0.8257110119,233.9809875,1.611173153,
233.0005798,0.0006696164492,233.0005798,0.392067343,233.0005798,0.9784466624,233.0005798,1.881659031,
231.9808502,0.0001013294968,231.9808502,0.4487274885,231.9808502,1.119884253,231.9808502,2.079774857,
231.0002594,-0.0009707253193,231.0002594,0.5028606057,231.0002594,1.25481832,231.0002594,2.296831608,
230.0195923,-0.0006305383868,230.0195923,0.5594820976,230.0195923,1.402422547,230.0195923,2.588831186,
228.999588,-0.001334130648,228.999588,0.5952196717,228.999588,1.465829372,228.999588,2.604771137,
228.018692,-0.0002946894092,228.018692,0.6597111225,228.018692,1.657620311,228.018692,2.96033597,
226.9985352,-0.0001935321488,226.9985352,0.7008844614,226.9985352,1.761702895,226.9985352,2.922888041,
226.0175171,0.003518449375,226.0175171,0.7410055995,226.0175171,1.816777468,226.0175171,2.780903101,
224.9971466,0.01241094619,224.9971466,0.7873543501,224.9971466,1.932932496,224.9971466,2.679608822,
224.0159149,0.0134651605,224.0159149,0.8321658969,224.0159149,1.967378855,224.0159149,2.824137688,
222.9953766,0.008337639272,222.9953766,0.8689286113,222.9953766,2.029969931,222.9953766,2.672186375,
222.0139923,0.01208221726,222.0139923,0.8860456347,222.0139923,2.087083101,222.0139923,2.525882959,
220.9932861,0.00117216981,220.9932861,0.9496898055,220.9932861,2.042800903,220.9932861,2.503204823,
220.0117188,0.02177931927,220.0117188,0.9716953635,220.0117188,1.990018249,220.0117188,2.167201757,
218.9908447,-0.01652227342,218.9908447,0.9470709562,218.9908447,1.84425509,218.9908447,2.255423546,
218.0091248,0.003376220353,218.0091248,0.9768767357,218.0091248,1.753244758,218.0091248,1.891237855,
216.9880524,0.005782316439,216.9880524,0.9851785302,216.9880524,1.352256417,216.9880524,1.80447793,
216.0061646,0.0009893747047,216.0061646,0.9105027914,216.0061646,1.285806894,216.0061646,1.639702797,
214.9849243,0.01317955274,214.9849243,0.8567314744,214.9849243,1.185729623,214.9849243,1.783765674,
214.0028839,-0.007519680541,214.0028839,0.8628786206,214.0028839,1.074682474,214.0028839,0.9054635763,
212.9814453,0.004055273719,212.9814453,0.5976917148,212.9814453,1.574167013,212.9814453,0.7630573511,
211.9992371,-0.003601040225,211.9992371,0.5972226858,211.9992371,0.7466807365,211.9992371,0.5935086012,
211.0169373,0.1248512492,211.0169373,0.2715386152,211.0169373,0.3870356083,211.0169373,0.3905860782,
209.9953003,-0.08143683523,209.9953003,0.1699871421,209.9953003,0.4605711699,209.9953003,0.5183327794,
209.0128174,-0.2147973031,209.0128174,0.07579083741,209.0128174,0.01644860953,209.0128174,0.3464112878,
207.9910126,0.05523094162,207.9910126,0.03132937476,207.9910126,0.2316776663,207.9910126,0.7310179472,
207.0083923,-0.1178844422,207.0083923,-0.03500439599,207.0083923,0.1270005554,207.0083923,0.2472203076,
205.9864044,-0.1983812749,205.9864044,0.1832678765,205.9864044,0.2951374948,205.9864044,0.2289711833,
205.0036163,0.07380560786,205.0036163,0.2576068938,205.0036163,0.3113388717,205.0036163,10,
203.9814758,0.04305294901,203.9814758,-0.03689050674,203.9814758,-0.01074042171,203.9814758,0.2021084428,
202.9985199,-0.1152419075,202.9985199,0.2311427295,202.9985199,0.09139630198,202.9985199,0.0621621199,
202.0155182,-0.2449769378,202.0155182,-0.04385114834,202.0155182,-0.004768786952,202.0155182,0.1205924526,
200.993103,0.2147097886,200.993103,0.7526007891,200.993103,0.1227311045,200.993103,0.3299339712,
200.0099487,-0.1143148616,200.0099487,-0.009809586219,200.0099487,0.1311938912,200.0099487,0.1059621498,

baseline,
baseline
Collection Time: 03/06/2019 11:43:42
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 03/06/2019 11:42:42
Method Modifications:
Common Interval nm Changed: 03/06/2019 11:43:03, Old:     5.00, New:     1.00
Baseline Correction Changed: 03/06/2019 11:43:03, Old:0, New:1
Storage Changed: 03/06/2019 11:43:03, Old:1, New:0
End Method Modifications
<Current Wavelength> , 229.0

bm3wthemeDil2uM,
bm3wthemeDil2uM
Collection Time: 03/06/2019 11:44:12
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 03/06/2019 11:42:42
Method Modifications:
Common Interval nm Changed: 03/06/2019 11:43:03, Old:     5.00, New:     1.00
Baseline Correction Changed: 03/06/2019 11:43:03, Old:0, New:1
Storage Changed: 03/06/2019 11:43:03, Old:1, New:0
End Method Modifications
<Current Wavelength> , 232.0

bm3wthemeDil5uM1,
bm3wthemeDil5uM1
Collection Time: 03/06/2019 11:44:33
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 03/06/2019 11:42:42
Method Modifications:
Common Interval nm Changed: 03/06/2019 11:43:03, Old:     5.00, New:     1.00
Baseline Correction Changed: 03/06/2019 11:43:03, Old:0, New:1
Storage Changed: 03/06/2019 11:43:03, Old:1, New:0
End Method Modifications
<Current Wavelength> , 264.0

bm3wthemeDil10uM,
bm3wthemeDil10uM
Collection Time: 03/06/2019 11:44:58
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 03/06/2019 11:42:42
Method Modifications:
Common Interval nm Changed: 03/06/2019 11:43:03, Old:     5.00, New:     1.00
Baseline Correction Changed: 03/06/2019 11:43:03, Old:0, New:1
Storage Changed: 03/06/2019 11:43:03, Old:1, New:0
End Method Modifications
<Current Wavelength> , 289.0

