baseline,,bm3WTHemeDomain_5in1000,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
799.9971313,0.0001963376708,799.9971313,0.002098563826,
798.9984131,-0.001368245576,798.9984131,0.0009969506646,
797.9993896,-0.00124952849,797.9993896,0.002097887686,
796.9998779,-0.0009447414195,796.9998779,-0.0009768723976,
796,-0.0002452261979,796,0.003038408002,
794.9996948,0.0006437432021,794.9996948,0.001526872627,
793.9990234,3.631953223E-005,793.9990234,0.002284975257,
792.9979858,0.0007892550784,792.9979858,0.001722732442,
791.99646,0.0005786778638,791.99646,0.003022063756,
790.9946289,-0.0005983817973,790.9946289,0.001245319727,
789.9923096,0.0002338909253,789.9923096,0.002499453723,
788.989563,-0.0007903556107,788.989563,0.002595639089,
787.9865112,0.00159301539,787.9865112,0.002828509314,
786.9830322,-0.0001343274052,786.9830322,0.00186304294,
786.0137329,0.000833940052,786.0137329,0.003144021146,
785.0094604,0.000323203014,785.0094604,0.003353863489,
784.0048218,0.001466012443,784.0048218,0.00309333601,
782.9998169,-0.0009145712829,782.9998169,0.002840051893,
781.9943237,0.001273877104,781.9943237,0.002679134952,
780.9884644,-0.001183858723,780.9884644,0.001631235355,
780.0169067,0.001538224751,780.0169067,0.002835283754,
779.0102539,2.490301631E-005,779.0102539,0.002427810337,
778.0031738,0.0004025839153,778.0031738,0.002505311742,
776.9957275,0.0006363288849,776.9957275,0.002045243979,
775.9879761,0.0008596430998,775.9879761,0.001772945747,
775.0145264,0.0006015403778,775.0145264,0.002111205598,
774.0058594,-0.000995416427,774.0058594,-0.0003961334587,
772.9969482,-0.0003620972566,772.9969482,0.00228372612,
771.9875488,-0.001050475403,771.9875488,0.002328825416,
771.0126343,0.0007911222638,771.0126343,0.003025608836,
770.0024414,-0.0007243063301,770.0024414,0.0008222432225,
768.9920044,0.0001791678515,768.9920044,0.003650021972,
768.0158691,0.0004728315398,768.0158691,0.002667883178,
767.0045776,0.0003820637066,767.0045776,0.002704166109,
765.9929199,0.0001260570716,765.9929199,0.003455169732,
765.0157471,-0.0004484757374,765.0157471,0.002103168052,
764.0032959,3.085716889E-005,764.0032959,0.003565451596,
762.9904785,-0.0002716659219,762.9904785,0.00257892115,
762.012207,0.0001611441548,762.012207,0.002384262625,
760.9985962,-0.0001719005813,760.9985962,0.002160787582,
759.9846191,-0.0004897968611,759.9846191,0.002001162386,
759.005249,-0.001158868661,759.005249,0.002612592187,
757.9905396,-0.0007933528977,757.9905396,0.002605613088,
757.010376,0.0007441079943,757.010376,0.003626084654,
755.994873,3.826114698E-005,755.994873,0.003460336244,
755.0140991,-0.0002707863459,755.0140991,0.004249061923,
753.9978638,0.000244458206,753.9978638,0.003196407109,
753.0162354,-0.001218605088,753.0162354,0.002209568629,
751.9993286,0.0002922732383,751.9993286,0.003997924738,
751.0170288,-0.001169556752,751.0170288,0.002271495759,
749.9992065,-0.000625782297,749.9992065,0.003066692268,
749.0162354,0.0002711624838,749.0162354,0.00343364384,
747.9977417,-2.72311845E-005,747.9977417,0.0040474087,
747.0140381,0.0005990777863,747.0140381,0.004510231316,
745.994812,-0.0004212709609,745.994812,0.003746305825,
745.010376,0.0005127412151,745.010376,0.003766254289,
743.9903564,0.0006799350958,743.9903564,0.004177312367,
743.005188,-0.0001611878979,743.005188,0.004313868936,
741.9845581,0.0003282804682,741.9845581,0.003807642963,
740.9985962,-7.174997882E-005,740.9985962,0.004524330143,
740.0124512,-0.0003642698575,740.0124512,0.003862381214,
738.9906006,0.0008868781151,738.9906006,0.004612383433,
738.0036621,0.0003529173264,738.0036621,0.004221066367,
737.0164185,2.870848766E-005,737.0164185,0.004241637886,
735.9934692,0.001213753247,735.9934692,0.004889792763,
735.0054932,0.0001867815299,735.0054932,0.004535577726,
734.0172119,3.422259761E-005,734.0172119,0.00450680498,
732.9931641,-0.0001611878979,732.9931641,0.004223863129,
732.0041504,-0.0002806167759,732.0041504,0.004530006088,
731.0147705,0.0003295498318,731.0147705,0.004439327866,
729.9896851,0.0002942419087,729.9896851,0.004903485067,
728.9995728,-6.838534318E-005,728.9995728,0.005344473291,
728.0090942,-0.001189951203,728.0090942,0.004634465091,
726.9829712,4.786579302E-005,726.9829712,0.005752201658,
725.9918213,-0.0002084873122,725.9918213,0.004390583374,
725.0003662,-0.0001455582969,725.0003662,0.004701109137,
724.0085449,0.0005314533482,724.0085449,0.005083299242,
723.0164185,-0.0003814951051,723.0164185,0.005065568723,
721.9884644,0.0001677216787,721.9884644,0.005336716305,
720.9956055,0.0004329773656,720.9956055,0.005843836814,
720.0023804,0.001159218024,720.0023804,0.005727283191,
719.0088501,1.348679871E-005,719.0088501,0.00530078914,
718.0150146,0.0001867297397,718.0150146,0.005185481627,
716.9852295,0.000169715684,716.9852295,0.005133431405,
715.9906616,7.308223576E-005,715.9906616,0.005085944664,
714.9957886,0.0003674773034,714.9957886,0.00570708653,
714.0005493,-1.858572796E-005,714.0005493,0.00499740243,
713.0050049,0.000465938414,713.0050049,0.005824474618,
712.0090332,-0.0003759086248,712.0090332,0.005407766905,
711.0128174,0.0007200452965,711.0128174,0.005219617393,
710.0162354,-0.0004398903693,710.0162354,0.005296596792,
708.9837036,0.0001307956118,708.9837036,0.006130225491,
707.9863892,0.0002863673144,707.9863892,0.005694943015,
706.9888306,0.0001543854596,706.9888306,0.00481340941,
705.9909668,0.0002681578626,705.9909668,0.004863143433,
704.9926147,-1.356403573E-005,704.9926147,0.005332287401,
703.9940796,-0.0002182673925,703.9940796,0.005500535015,
702.9951172,0.0003355081717,702.9951172,0.005764976609,
701.9957886,-6.036188279E-005,701.9957886,0.005692215636,
700.9962769,-5.575479736E-005,700.9962769,0.005664100405,
699.9962769,-0.0004464586964,699.9962769,0.006234807428,
698.9960938,0.0002187397331,698.9960938,0.005808287766,
697.9954834,0.0001242445287,697.9954834,0.005831033457,
696.9945679,0.0003244723775,696.9945679,0.005789477844,
695.9932861,1.721451008E-005,695.9932861,0.006196758244,
694.9917603,-0.0005430585588,694.9917603,0.005311795045,
693.9898682,-7.966970588E-005,693.9898682,0.005368531682,
692.9876709,-0.0002381891245,692.9876709,0.005869811866,
691.9850464,-0.0001888747211,691.9850464,0.005693133455,
690.9821167,0.001154857571,690.9821167,0.006794590503,
690.0147705,-0.0003495787096,690.0147705,0.005601871293,
689.0112915,-0.0001440056512,689.0112915,0.006399595644,
688.0074463,0.0006409952184,688.0074463,0.005450019613,
687.0032349,0.0002438366064,687.0032349,0.006288040429,
685.9987793,0.0003444458125,685.9987793,0.006137130316,
684.9938965,0.0001017437753,684.9938965,0.006137996912,
683.9888306,-0.0006772181368,683.9888306,0.005958768539,
682.9833374,0.00108180067,682.9833374,0.006878293119,
682.0134277,-0.0005304935621,682.0134277,0.005282578059,
681.0073242,0.0006926911301,681.0073242,0.006779787131,
680.0008545,0.0009692159365,680.0008545,0.007368128747,
678.9942017,0.0002020610991,678.9942017,0.006503980141,
677.9871216,0.0007352917455,677.9871216,0.007807886228,
677.015686,-0.0009205641109,677.015686,0.006512572523,
676.0079956,2.347920781E-005,676.0079956,0.005873563699,
675.000061,0.0009354124777,675.000061,0.007353859022,
673.9916992,-0.0001243383886,673.9916992,0.006697444711,
672.9830322,0.0004426166706,672.9830322,0.007114024367,
672.0100708,-0.0007033214206,672.0100708,0.006269761361,
671.0008545,0.0002232979896,671.0008545,0.006698943209,
669.991272,-0.000548798067,669.991272,0.00663701212,
669.017395,-0.0001399687608,669.017395,0.007148864679,
668.0071411,0.0001857974421,668.0071411,0.007144127972,
666.9966431,6.697216304E-005,666.9966431,0.006964273751,
665.9858398,-0.000224062911,665.9858398,0.007342353929,
665.0108032,0.0003667777928,665.0108032,0.006907591131,
663.9993286,0.00016629741,663.9993286,0.006892179139,
662.9875488,0.0002202418837,662.9875488,0.007472035009,
662.0115967,0.000166970698,662.0115967,0.007159627974,
660.9992676,0.000448110135,660.9992676,0.007482674904,
659.9865723,-1.925873403E-005,659.9865723,0.007545806468,
659.0097046,0.0005389954313,659.0097046,0.007801797707,
657.9963989,0.0005976780085,657.9963989,0.007402752992,
656.9827881,0.0002931798808,656.9827881,0.007039194927,
656.0050659,-0.0005639477749,656.0050659,0.006816652138,
654.9907837,0.0005085167941,654.9907837,0.007866794243,
654.0125732,-4.49357176E-005,654.0125732,0.008176308125,
652.9976807,-0.0006451683585,652.9976807,0.007364206016,
651.982605,0.0005883722333,651.982605,0.00716607552,
651.0033569,-5.855011477E-005,651.0033569,0.008197939023,
649.9876709,4.623479981E-005,649.9876709,0.007884693332,
649.0078735,0.00101464591,649.0078735,0.007513356861,
647.9914551,0.000171088177,647.9914551,0.007630786393,
647.0111694,0.0007007286767,647.0111694,0.007422659546,
645.9942627,-6.175952876E-005,645.9942627,0.007741158828,
645.0133057,0.0004939780338,645.0133057,0.007917012088,
643.9957275,0.001239816193,643.9957275,0.008602864109,
643.0142822,0.000829712546,643.0142822,0.008181610145,
641.9960938,-2.112243601E-005,641.9960938,0.0075049554,
641.0140381,-0.0001470074203,641.0140381,0.007843942381,
639.9953003,-0.000531682861,639.9953003,0.007794128731,
639.0126343,0.0003028678766,639.0126343,0.008003145456,
637.9932861,-6.92653266E-005,637.9932861,0.008902915753,
637.0101318,0.0001665045711,637.0101318,0.008341650479,
635.9901733,-0.0003200397186,635.9901733,0.007906414568,
635.0064697,0.0001872735738,635.0064697,0.007838011719,
633.9859009,-0.0001000636257,633.9859009,0.007634764537,
633.0015259,6.20530991E-005,633.0015259,0.00824737642,
632.0169678,0.0004399477039,632.0169678,0.008526986465,
630.9955444,0.0002594030811,630.9955444,0.007836166769,
630.0103149,6.308868615E-005,630.0103149,0.007677630056,
628.9883423,0.0005608968204,628.9883423,0.008366244845,
628.0026245,-0.0003674252948,628.0026245,0.008230492473,
627.0165405,-4.736873962E-005,627.0165405,0.00728641171,
625.9936523,3.675962944E-005,625.9936523,0.008032097481,
625.0071411,-0.0001087074634,625.0071411,0.007683005184,
623.9837036,4.354238263E-005,623.9837036,0.008207673207,
622.996521,-0.0005458507803,622.996521,0.007693939377,
622.0091553,0.0005860652891,622.0091553,0.008346716873,
620.9848633,-0.0001452995202,620.9848633,0.008050213568,
619.9968262,0.0005893054185,619.9968262,0.007943032309,
619.008606,0.0001694826205,619.008606,0.008865054697,
617.9834595,-1.195915229E-005,617.9834595,0.007654945366,
616.9946289,-0.0002629735682,616.9946289,0.008024345152,
616.0056152,0.0005441272515,616.0056152,0.008922521025,
615.0161743,0.0003413111554,615.0161743,0.008422748186,
613.9899902,0.0003962101182,613.9899902,0.009001692757,
613,0.0004548733996,613,0.008452890441,
612.0098877,-0.0003635973844,612.0098877,0.009411706589,
610.9828491,0.0007743957103,610.9828491,0.008939221501,
609.9920654,-0.000564516522,609.9920654,0.008860510774,
609.0010376,0.000657431432,609.0010376,0.009892598726,
608.0098267,0.0002033300989,608.0098267,0.009539097548,
607.0182495,-0.0004795057175,607.0182495,0.01020552125,
605.9897461,-0.0001092768071,605.9897461,0.00955195725,
604.9977417,6.402072177E-005,604.9977417,0.01046178676,
604.0053711,0.0006910318043,604.0053711,0.01109473407,
603.0128174,-0.0003612695727,603.0128174,0.01055288315,
601.9832153,-0.0003179186024,601.9832153,0.01080951281,
600.9900513,-0.0003611143911,600.9900513,0.01147993747,
599.9966431,-0.0001580309618,599.9966431,0.01201781072,
599.0029907,-0.0004655425146,599.0029907,0.01204719208,
598.0090942,-0.0001008400213,598.0090942,0.01242604852,
597.0148926,5.084301665E-005,597.0148926,0.01341293659,
595.9836426,3.613831359E-005,595.9836426,0.01409950852,
594.9889526,0.0003750942997,594.9889526,0.01473181136,
593.9939575,0.0004876028688,593.9939575,0.01484108437,
592.9987183,-3.033729445E-005,592.9987183,0.01563093998,
592.0031738,0.0004151504254,592.0031738,0.01678563841,
591.0074463,-0.0003027085331,591.0074463,0.01764465496,
590.0114136,0.000501597242,590.0114136,0.01904131658,
589.0151978,0.0003121675109,589.0151978,0.01964491978,
587.9817505,6.02667169E-005,587.9817505,0.02120038681,
586.9849243,0.000110624831,586.9849243,0.02222046256,
585.987854,-0.0002068314061,585.987854,0.02353920788,
584.9906006,0.0008480492979,584.9906006,0.02587986737,
583.992981,0.00021464772,583.992981,0.02657054365,
582.9951782,0.0001252284856,582.9951782,0.02834745124,
581.9970093,0.0002726130188,581.9970093,0.03082697093,
580.9987793,0.0003331766347,580.9987793,0.03253073245,
580.0001221,-0.0005022596451,580.0001221,0.03420994803,
579.0013428,2.430760469E-005,579.0013428,0.03646448627,
578.0021973,6.482330355E-005,578.0021973,0.03911760077,
577.0028076,0.0002910298936,577.0028076,0.040802598,
576.0032349,-9.421470168E-005,576.0032349,0.04257546365,
575.0033569,-8.764104859E-005,575.0033569,0.04373815283,
574.0032959,0.0006535167922,574.0032959,0.0461807996,
573.0028687,4.457792602E-005,573.0028687,0.04681675136,
572.0022583,0.0002826372802,572.0022583,0.04753212631,
571.0014038,0.0005042924895,571.0014038,0.04896632954,
570.0003052,-0.0002694928553,570.0003052,0.04893599451,
568.9989014,0.0002972467337,568.9989014,0.0491181314,
567.9972534,0.0001743252069,567.9972534,0.04901028797,
566.9954224,0.0003883336612,566.9954224,0.04844106361,
565.9932861,0.000404345803,565.9932861,0.04892518744,
564.9909668,0.0004582162073,564.9909668,0.04815343022,
563.9883423,0.0005677395966,563.9883423,0.04697080329,
562.9854736,-0.0002972244984,562.9854736,0.04603287205,
561.9823608,0.0003185918904,561.9823608,0.04581284523,
561.0161743,-3.572116839E-005,561.0161743,0.04487901554,
560.0125122,-0.0005694801803,560.0125122,0.04339577258,
559.008728,-6.9161797E-005,559.008728,0.0436533913,
558.0046387,-0.0003762707056,558.0046387,0.04259062558,
557.0003662,5.332836736E-005,557.0003662,0.04152045771,
555.9957275,-0.0001543047256,555.9957275,0.04150718451,
554.9909058,-0.0001338615984,554.9909058,0.04164149612,
553.9858398,0.0004199439427,553.9858398,0.04053225368,
553.0178223,0.0002889576426,553.0178223,0.04063750058,
552.0122681,0.0004494316818,552.0122681,0.04060347751,
551.0064087,-0.0001254252857,551.0064087,0.04038237408,
550.0004272,0.0003908727667,550.0004272,0.04100695625,
548.9941406,0.0002841655514,548.9941406,0.04148359969,
547.9876709,-0.0001381055627,547.9876709,0.04125484824,
547.0182495,0.0001309768559,547.0182495,0.04214011878,
546.0112305,0.0002442510158,546.0112305,0.04276737571,
545.0040283,0.0002051170741,545.0040283,0.04351129755,
543.996582,0.0002154246758,543.996582,0.04406707734,
542.9888306,-0.0001271850197,542.9888306,0.04439149424,
542.0182495,0.0005052773049,542.0182495,0.04541740566,
541.0100708,1.716273619E-005,541.0100708,0.04536533356,
540.001709,0.0001795304124,540.001709,0.04637978598,
538.993042,0.0002046250011,538.993042,0.04670878872,
537.9841919,0.0001416452287,537.9841919,0.04717485607,
537.0124512,0.0002856679203,537.0124512,0.04743969068,
536.0031738,-0.000175626672,536.0031738,0.04727297649,
534.9935913,0.0004175601352,534.9935913,0.04743131623,
533.9837646,0.000170052328,533.9837646,0.04729571939,
533.0111084,5.413093459E-005,533.0111084,0.04694983363,
532.0008545,8.716680168E-005,532.0008545,0.04668206722,
530.9903564,-0.0001605151047,530.9903564,0.04615552351,
530.0170898,0.000221925322,530.0170898,0.04563062266,
529.0061035,-1.858572796E-005,529.0061035,0.04489916563,
527.9949341,0.0002890094474,527.9949341,0.04465543851,
526.9835205,8.442234684E-005,526.9835205,0.04397749528,
526.0093384,-5.11994258E-005,526.0093384,0.04298020899,
524.9974976,0.000270152319,524.9974976,0.04233603179,
523.9853516,7.895938325E-005,523.9853516,0.04131636769,
523.010498,0.0002280634799,523.010498,0.04019531608,
521.9979248,0.0001352493564,521.9979248,0.03920680657,
520.9852295,0.0002203713811,520.9852295,0.03821947053,
520.0097046,0.0004960253136,520.0097046,0.03794225678,
518.99646,2.492890235E-005,518.99646,0.03693357483,
517.9829712,0.0001756200218,517.9829712,0.03610559553,
517.0068359,0.000111298039,517.0068359,0.03508963063,
515.9929199,0.0003046811617,515.9929199,0.03432392702,
515.0163574,5.195624544E-005,515.0163574,0.03374670073,
514.0020142,-0.0002913264907,514.0020142,0.03257696703,
512.9873657,-2.774887071E-005,512.9873657,0.03244824335,
512.0101929,-0.0002190435916,512.0101929,0.0319189392,
510.9951782,-3.313277557E-005,510.9951782,0.03125773743,
510.0175781,0.0006150199333,510.0175781,0.03105732799,
509.0021057,0.0001241668506,509.0021057,0.03023333289,
507.9864197,0.000332088588,507.9864197,0.03003128804,
507.0081482,0.000160315496,507.0081482,0.02978217788,
505.9920044,6.925048365E-005,505.9920044,0.02895492315,
505.0133057,0.000251969439,505.0133057,0.02927408367,
503.9967346,0.000338901853,503.9967346,0.02935519814,
503.0176697,1.812055598E-005,503.0176697,0.02821599878,
502.0006104,-9.892490198E-005,502.0006104,0.02796767838,
500.9834595,0.0003746279399,500.9834595,0.0283352118,
500.0036621,0.0002414796618,500.0036621,0.02805774473,
498.986084,-8.406948473E-005,498.986084,0.02778751962,
498.0059509,0.0003908986691,498.0059509,0.02807273902,
496.987854,0.000173729597,496.987854,0.02768484503,
496.0073242,0.0001710622746,496.0073242,0.02777333558,
494.988739,0.0001469536219,494.988739,0.02786612138,
494.007782,-1.082020026E-005,494.007782,0.02782380953,
492.9888306,0.0001482224616,492.9888306,0.0279760994,
492.0074463,0.0001590466272,492.0074463,0.02793278359,
490.9881287,0.0002103226434,490.9881287,0.02772148699,
