baseline,,bm3WTHemeDomain_5in1000,,
490.0063171,0.0003092921106,490.0063171,0.02796306834,
488.9866333,0.0001798152662,488.9866333,0.02783272415,
488.004303,-3.494465273E-005,488.004303,0.02792792581,
486.9841309,0.0003650419821,486.9841309,0.02809339575,
486.0015564,0.0001886202372,486.0015564,0.02820481174,
485.0187073,0.0001477304613,485.0187073,0.02851510048,
483.9979553,0.0001593573688,483.9979553,0.02846551128,
483.014679,0.0002245670476,483.014679,0.02858457156,
481.9934998,0.0002287368698,481.9934998,0.02886981703,
481.0098877,-6.569361722E-005,481.0098877,0.02909188718,
479.9882202,0.0001782614709,479.9882202,0.02930565178,
479.0042419,0.0004312153906,479.0042419,0.03001758456,
477.9821472,0.0002306534443,477.9821472,0.0303533785,
476.9977722,-0.0002026915899,476.9977722,0.03033003211,
476.0131836,0.0002433444897,476.0131836,0.03099999763,
474.990509,0.0001402987255,474.990509,0.03139417619,
474.0055237,0.000505121774,474.0055237,0.03204920515,
472.9823914,0.0004121188831,472.9823914,0.03255790845,
471.9970093,0.0003634616151,471.9970093,0.03319812566,
471.0114441,0.0002707480744,471.0114441,0.03359791264,
469.9877625,9.488243813E-005,469.9877625,0.034373153,
469.0018005,0.0002441215038,469.0018005,0.03520661965,
468.015625,0.0002665260399,468.015625,0.03617578372,
466.9913635,-0.0002354466997,466.9913635,0.03734502569,
466.0048218,0.000184994642,466.0048218,0.03872243688,
465.0180359,0.0002193613182,465.0180359,0.03965198249,
463.9931946,0.0002553365775,463.9931946,0.04127474502,
463.006073,3.318707968E-005,463.006073,0.04282428324,
462.0186768,0.0004123779945,462.0186768,0.04428071901,
460.9932556,0.000342451036,460.9932556,0.04618926346,
460.0055542,0.0003235656768,460.0055542,0.04771211371,
459.0176697,0.0001580366952,459.0176697,0.04985873401,
457.9916077,0.0003398344852,457.9916077,0.05214431509,
457.0032959,4.789168088E-005,457.0032959,0.05417143553,
456.0148926,7.160648966E-005,456.0148926,0.05706429854,
454.9882507,0.0001277919364,454.9882507,0.05968683213,
453.9994202,0.0003804314474,453.9994202,0.06212454662,
453.0104065,4.017688116E-005,453.0104065,0.06517838687,
451.9831238,-1.149321815E-005,451.9831238,0.06834225357,
450.9937439,-7.169821038E-005,450.9937439,0.07195582986,
450.0041504,0.0002989304776,450.0041504,0.0757599622,
449.0144348,0.0004712248628,449.0144348,0.07967033982,
447.9864197,0.00019486151,447.9864197,0.08359905332,
446.9963379,0.0005277989549,446.9963379,0.08780961484,
446.0059814,0.0002642466861,446.0059814,0.09235282987,
445.0155029,1.63602399E-005,445.0155029,0.09766157717,
443.9866943,0.0004316040431,443.9866943,0.1037268117,
442.9958801,0.0001687575277,442.9958801,0.1099044532,
442.0048218,0.0002630552044,442.0048218,0.1181595474,
441.0136108,0.0005567237968,441.0136108,0.1249256581,
439.9840393,-4.933585296E-005,439.9840393,0.1338133514,
438.9924622,0.0001016660972,438.9924622,0.143587485,
438.0007324,0.0002179886651,438.0007324,0.1545017362,
437.0087891,-0.0004118575016,437.0087891,0.1656290889,
436.0166626,-5.927482198E-005,436.0166626,0.1784321666,
434.9862366,0.0002944232256,434.9862366,0.195650056,
433.9937744,-0.0001002189019,433.9937744,0.2115678936,
433.0010681,0.0005008974695,433.0010681,0.2285269648,
432.0081787,0.000136828894,432.0081787,0.2486960143,
431.0152588,0.0001605226716,431.0152588,0.2677251101,
429.9838562,0.0001219141341,429.9838562,0.2906326652,
428.9904785,-0.0001507854759,428.9904785,0.31366238,
427.9969788,5.040290489E-005,427.9969788,0.3365985155,
427.0032654,-0.0001567888976,427.0032654,0.3594566882,
426.0093689,0.0001570267777,426.0093689,0.3811430633,
425.0152588,0.0001605485595,425.0152588,0.4033604264,
423.9828186,7.095923502E-005,423.9828186,0.4243900776,
422.9883728,0.000254404149,422.9883728,0.4420372248,
421.9938049,5.67975294E-005,421.9938049,0.4566376805,
420.9990234,0.0002678211313,420.9990234,0.4671191573,
420.0041199,0.0003492903779,420.0041199,0.4749212563,
419.0090027,0.00014879214,419.0090027,0.4786070585,
418.0137634,1.995853927E-005,418.0137634,0.4780542552,
417.0183105,2.228839003E-005,417.0183105,0.4740442634,
415.984436,-5.922305718E-005,415.984436,0.4660197496,
414.9886169,1.858652286E-005,414.9886169,0.455507189,
413.9926758,0.0002119283454,413.9926758,0.4412716925,
412.996521,5.327659164E-005,412.996521,0.4282239974,
412.0003052,0.0002003518312,412.0003052,0.4113805294,
411.0038147,9.247452545E-005,411.0038147,0.3948188722,
410.0072021,0.0002250332473,410.0072021,0.3756822944,
409.010376,0.0001223284198,409.010376,0.361972034,
408.0134277,-0.0001098979119,408.0134277,0.3434251845,
407.0162964,0.000170388972,407.0162964,0.3280698657,
406.0189819,0.0004481619399,406.0189819,0.3108986318,
404.9832153,-6.523215234E-006,404.9832153,0.2987250388,
403.9855652,-0.0001115541963,403.9855652,0.2845701873,
402.9877625,1.294300318E-006,402.9877625,0.2733616233,
401.9898071,0.0005848988658,401.9898071,0.2605665326,
400.9916992,-4.177794472E-005,400.9916992,0.2483636737,
399.9934082,-0.0001778002043,399.9934082,0.2386273146,
398.9949341,0.0001819129102,398.9949341,0.2278564721,
397.9963379,0.0002150102955,397.9963379,0.2204020917,
396.9975891,5.74706537E-005,396.9975891,0.2109456062,
395.9986267,-0.0001544082334,395.9986267,0.2020000666,
394.9995422,0.0003120639012,394.9995422,0.1941345483,
394.0002747,0.0001938256028,394.0002747,0.1885616779,
393.000885,-0.0001836479933,393.000885,0.1811520755,
392.0013123,0.0002039516548,392.0013123,0.173712939,
391.0015564,0.0001407389209,391.0015564,0.1686827838,
390.001709,0.0001142498077,390.001709,0.162074104,
389.0016479,4.760690354E-005,389.0016479,0.156239897,
388.0014343,0.0001078802306,388.0014343,0.1507116407,
387.0010681,2.938156831E-005,387.0010681,0.1468104571,
386.0005493,-2.479804971E-005,386.0005493,0.1421695054,
384.9998474,1.975144369E-005,384.9998474,0.1384638399,
383.9990234,0.0001759825827,383.9990234,0.1346890032,
382.9980469,1.38751011E-005,382.9980469,0.1320013553,
381.9968567,0.0003740579705,381.9968567,0.1293615252,
380.995575,0.0004120152444,380.995575,0.1268669218,
379.9941101,0.0003950700921,379.9941101,0.1252670288,
378.9924927,0.0002035890793,378.9924927,0.1239775345,
377.9907227,0.0004069368006,377.9907227,0.1233570203,
376.9888,0.0003072197724,376.9888,0.1224701703,
375.9867249,-8.272367268E-005,375.9867249,0.1217242032,
374.9844666,0.000679364719,374.9844666,0.1213519871,
373.9821167,0.0001263160084,373.9821167,0.1217447892,
373.0181274,-0.0005796657642,373.0181274,0.1211501434,
372.0154419,-0.000130652712,372.0154419,0.1224937811,
371.0126038,9.840371058E-005,371.0126038,0.1236413717,
370.009613,-0.0002877048682,370.009613,0.124044694,
369.0065002,5.019579476E-005,369.0065002,0.1257096082,
368.0032043,-8.086023445E-005,368.0032043,0.1266561598,
366.9997864,0.0001349127269,366.9997864,0.1286595017,
365.9961853,0.0001373208797,365.9961853,0.1298128814,
364.9924622,-0.0001076205226,364.9924622,0.1303866208,
363.9885864,7.484278467E-005,363.9885864,0.132202059,
362.9845581,0.000318565988,362.9845581,0.1335114986,
362.0189819,0.0002272346901,362.0189819,0.1344290376,
361.014679,0.0007618447416,361.014679,0.1354538798,
360.0101929,0.0003614667221,360.0101929,0.1355942786,
359.0056152,-0.0002775641915,359.0056152,0.135914728,
358.000824,2.451470391E-005,358.000824,0.1357081532,
356.9959106,-6.491715612E-005,356.9959106,0.1356925517,
355.9909058,-0.0004198744718,355.9909058,0.1346716732,
354.9856873,0.000272250385,354.9856873,0.1346333325,
354.0190125,-0.0001888229745,354.0190125,0.1325713694,
353.0135803,3.411904618E-005,353.0135803,0.1314368993,
352.0079346,2.38157445E-005,352.0079346,0.1300802231,
351.0021667,-0.0002316693863,351.0021667,0.1282963902,
349.9962769,0.0003146284434,349.9962769,0.1259257346,
348.9902344,0.0003438499698,348.9902344,0.1240546107,
347.9840088,-0.0003638042836,347.9840088,0.1220044047,
347.0163879,0.0002323110239,347.0163879,0.1191274226,
346.0099182,-0.0002158353309,346.0099182,0.1168773994,
345.0033264,5.338014671E-005,345.0033264,0.1145392582,
343.996582,0.0004609370953,343.996582,0.1128766164,
342.9896851,0.0003011582012,342.9896851,0.1105955467,
341.9826355,9.389855404E-005,341.9826355,0.1078392416,
341.0142517,-0.000278495485,341.0142517,0.1050162464,
340.0069275,0.0003199648636,340.0069275,0.1024121195,
338.9994812,-0.000301880762,338.9994812,0.1004700959,
337.9919128,0.0001033749722,337.9919128,0.09832493961,
336.9841614,0.0002729497501,336.9841614,0.0956588015,
336.0151062,4.007332609E-005,336.0151062,0.09324222058,
335.0071106,0.0006626942777,335.0071106,0.09065447003,
333.9989929,0.0002720949706,333.9989929,0.0876088962,
332.9907227,-1.780918137E-005,332.9907227,0.08491571248,
331.9823608,0.0003950700921,331.9823608,0.08329025656,
331.0126038,9.017018601E-005,331.0126038,0.08022922277,
330.0039368,-0.0005988987978,330.0039368,0.07798597962,
328.9951477,0.000292817218,328.9951477,0.07629507035,
327.9862366,-0.0007043035002,327.9862366,0.0729662776,
327.0159912,4.77363501E-005,327.0159912,0.07139153033,
326.0068359,-0.0002609039366,326.0068359,0.06934361905,
324.997467,0.000481616531,324.997467,0.06789093465,
323.9880371,7.028609252E-005,323.9880371,0.0658044517,
323.0172729,0.0001409978722,323.0172729,0.06399650872,
322.0075684,-0.0001497503981,322.0075684,0.06251035631,
320.9977112,0.0003072715772,320.9977112,0.06095850095,
319.9877625,0.0004613517085,319.9877625,0.05931277573,
319.01651,0.0001109614313,319.01651,0.05841301382,
318.0062866,7.634443318E-005,318.0062866,0.05727690086,
316.9959412,0.0003861573059,316.9959412,0.05658546835,
315.9854736,6.549199497E-006,315.9854736,0.05586637184,
315.0137024,0.0005192981334,315.0137024,0.05616410822,
314.0029907,0.0006546833902,314.0029907,0.05626625568,
312.9921265,6.632491568E-005,312.9921265,0.05539435893,
311.9811096,0.0001385120122,311.9811096,0.05649612844,
311.0088806,0.0002662670158,311.0088806,0.05773366615,
309.9976501,0.0001818611199,309.9976501,0.05851883069,
308.9862671,3.510279203E-005,308.9862671,0.06035903841,
308.0137024,0.0002630033996,308.0137024,0.06251971424,
307.0020752,1.514355517E-005,307.0020752,0.06494478136,
305.9903259,9.801533452E-005,305.9903259,0.06854693592,
305.017395,-5.735951709E-005,305.017395,0.07239081711,
304.0054321,0.0004273286322,304.0054321,0.07739284635,
302.9933167,0.000231637634,302.9933167,0.08409371227,
301.9811096,1.447049726E-005,301.9811096,0.0899925828,
301.0076904,-0.0004471310531,301.0076904,0.09820049256,
299.9952087,0.0003281509271,299.9952087,0.1047550589,
298.982605,0.000185357203,298.982605,0.1129785776,
298.0088501,5.247402805E-005,298.0088501,0.1196671724,
296.9960327,-0.0002797371999,296.9960327,0.1298797578,
295.9830627,-0.0001978272776,295.9830627,0.1415196657,
295.0089722,0.0001151301622,295.0089722,0.1524437815,
293.9957886,0.0001599529642,293.9957886,0.1637594849,
292.9824829,-8.308600809E-005,292.9824829,0.1803435385,
292.0080261,-0.0002550571808,292.0080261,0.1959305406,
290.9945068,-0.0001447819668,290.9945068,0.2052233368,
289.980835,0.0002852793841,289.980835,0.214360103,
289.006073,-7.604631537E-005,289.006073,0.2223242968,
287.992157,3.782104613E-005,287.992157,0.2356613874,
287.0171509,-5.694875654E-006,287.0171509,0.2498437017,
286.0030518,-0.0001447302202,286.0030518,0.2630618811,
284.9888,0.0002086651366,284.9888,0.2744719982,
284.0134888,-0.0006117203739,284.0134888,0.2789486051,
282.9990234,0.0002001964458,282.9990234,0.2827753723,
281.984436,0.0004843893985,281.984436,0.2842169702,
281.0087585,0.000134265385,281.0087585,0.2858422399,
279.993988,-7.475224265E-005,279.993988,0.2870106399,
279.0180969,0.000101640202,279.0180969,0.28733778,
278.0030823,0.0006881020381,278.0030823,0.2860796452,
276.9879456,-0.0002446052677,276.9879456,0.2833766341,
276.0117188,-0.0002349810093,276.0117188,0.2800421417,
274.9963684,0.0003566738742,274.9963684,0.2757270336,
273.980896,-5.658304144E-005,273.980896,0.2710026205,
273.004364,0.0002053760545,273.004364,0.2638771534,
271.9887085,0.0009331814363,271.9887085,0.2597705722,
271.0119629,0.0007378069567,271.0119629,0.2553685308,
269.9960632,-8.12811777E-006,269.9960632,0.2500993311,
269.0191345,-0.0006806814345,269.0191345,0.2447308004,
268.0030212,-0.001122620073,268.0030212,0.2371312976,
266.9867859,-0.0003509236849,266.9867859,0.231026426,
266.0095215,-6.989155281E-006,266.0095215,0.2243301123,
264.993103,-0.0001926524128,264.993103,0.2188193202,
264.0156555,-0.0005417141947,264.0156555,0.2116051912,
262.9989929,0.0003855873074,262.9989929,0.2068085819,
261.9822388,-0.000710712804,261.9822388,0.1983781606,
261.0044861,3.090894461E-005,261.0044861,0.1943172961,
259.9875183,-0.000297017541,259.9875183,0.1925795227,
259.009552,0.001563501894,259.009552,0.1895852983,
257.9923706,0.001227615168,257.9923706,0.1831794977,
257.0141907,0.0005993629456,257.0141907,0.1780976951,
255.9968414,-0.001699037035,255.9968414,0.1715016216,
255.0185089,0.0008093017968,255.0185089,0.1745484024,
254.0009003,0.0006792091881,254.0009003,0.1703824401,
252.9832306,-0.0007978487993,252.9832306,0.1712130606,
252.0045776,0.0005110825296,252.0045776,0.1723724157,
250.9866791,0.0007497349288,250.9866791,0.1743384451,
250.007843,0.0009379287949,250.007843,0.1772157103,
248.9897766,0.001004215563,248.9897766,0.183572337,
248.0107269,-0.000846319017,248.0107269,0.1898079813,
246.9924316,0.0006718460936,246.9924316,0.1984848976,
246.0132294,-0.0007291647489,246.0132294,0.2115653753,
244.994751,-0.0001172476113,244.994751,0.2290917635,
244.0153351,0.0002401587408,244.0153351,0.2508057952,
242.9966583,0.0007910704007,242.9966583,0.2749171257,
242.0170593,0.0002428264852,242.0170593,0.2990528941,
240.9981842,-5.61689194E-005,240.9981842,0.3432372212,
240.0183868,-8.184371836E-005,240.0183868,0.3950899839,
238.9993439,0.000601825479,238.9993439,0.4479559362,
238.0193939,-0.0004117540375,238.0193939,0.5225257874,
237.0001221,9.542616317E-005,237.0001221,0.622332871,
235.9807892,-0.0005391805316,235.9807892,0.7290533781,
235.0005341,-0.001070513972,235.0005341,0.86754179,
233.9809875,0.0004021434579,233.9809875,0.9957707524,
233.0005798,4.11588826E-006,233.0005798,1.192782879,
231.9808502,0.0005266586086,231.9808502,1.372466683,
231.0002594,0.001452454482,231.0002594,1.539824605,
230.0195923,0.000902986445,230.0195923,1.696682334,
228.999588,0.001438793028,228.999588,1.753957868,
228.018692,0.001555370516,228.018692,2.0014112,
226.9985352,0.004552502185,226.9985352,2.121584654,
226.0175171,0.0009487986099,226.0175171,2.160027266,
224.9971466,0.002793362364,224.9971466,2.285484314,
224.0159149,0.004204834346,224.0159149,2.357302904,
222.9953766,0.01844616793,222.9953766,2.464189053,
222.0139923,0.004059349652,222.0139923,2.465976,
220.9932861,-0.008488839492,220.9932861,2.248232603,
220.0117188,-0.002966833068,220.0117188,1.990417719,
218.9908447,0.02982617728,218.9908447,1.934516072,
218.0091248,0.02311190404,218.0091248,1.643551826,
216.9880524,0.005379067268,216.9880524,1.557029247,
216.0061646,0.03563812748,216.0061646,1.241793633,
214.9849243,0.006692949217,214.9849243,1.610601306,
214.0028839,0.02457375638,214.0028839,1.322741985,
212.9814453,0.0143358754,212.9814453,1.016534567,
211.9992371,-0.04443734139,211.9992371,0.6919949651,
211.0169373,0.08181037009,211.0169373,0.5173162222,
209.9953003,0.1339422315,209.9953003,0.4271984696,
209.0128174,0.01684992015,209.0128174,0.2837741077,
207.9910126,-0.1429657787,207.9910126,0.2108586431,
207.0083923,-0.006369622424,207.0083923,0.4012199938,
205.9864044,0.07884078473,205.9864044,0.2972622216,
205.0036163,0.07561211288,205.0036163,0.2790786624,
203.9814758,0.0003408189223,203.9814758,-0.03624426574,
202.9985199,0.1537368894,202.9985199,0.5607227683,
202.0155182,0.2429836243,202.0155182,0.4958687425,
200.993103,-0.1568132788,200.993103,0.5475597382,
200.0099487,-0.1487668306,200.0099487,0.3100294769,

baseline,
baseline
Collection Time: 03/06/2019 10:24:51
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 30/05/2019 09:34:49
Method Modifications:
Common Interval nm Changed: 03/06/2019 10:24:31, Old:     5.00, New:     1.00
Baseline Correction Changed: 03/06/2019 10:24:31, Old:0, New:1
Storage Changed: 03/06/2019 10:24:31, Old:1, New:0
End Method Modifications
<Current Wavelength> , 292.0

bm3WTHemeDomain_5in1000,
bm3WTHemeDomain_5in1000
Collection Time: 03/06/2019 10:25:59
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 30/05/2019 09:34:49
Method Modifications:
Common Interval nm Changed: 03/06/2019 10:24:31, Old:     5.00, New:     1.00
Baseline Correction Changed: 03/06/2019 10:24:31, Old:0, New:1
Storage Changed: 03/06/2019 10:24:31, Old:1, New:0
End Method Modifications
<Current Wavelength> , 249.0

